
========================================================================
epoch=1 docker_round=1 ok=False
#8 21.19 Downloading idna-3.10-py3-none-any.whl (70 kB)
#8 21.20 Downloading importlib_metadata-7.2.1-py3-none-any.whl (25 kB)
#8 21.21 Downloading importlib_resources-6.4.5-py3-none-any.whl (36 kB)
#8 21.22 Downloading jinja2-3.1.4-py3-none-any.whl (133 kB)
#8 21.22 Downloading jiter-0.5.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (319 kB)
#8 21.24 Downloading json5-0.9.25-py3-none-any.whl (30 kB)
#8 21.24 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#8 21.25 Downloading jsonschema_specifications-2023.12.1-py3-none-any.whl (18 kB)
#8 21.26 Downloading litellm-1.47.0-py3-none-any.whl (8.7 MB)
#8 21.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.7/8.7 MB 124.2 MB/s  0:00:00
#8 21.34 Downloading pydantic-2.9.2-py3-none-any.whl (434 kB)
#8 21.35 Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#8 21.36 Downloading urllib3-2.2.3-py3-none-any.whl (126 kB)
#8 21.37 Downloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
#8 21.38 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#8 21.38 Downloading MarkupSafe-2.1.5-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (28 kB)
#8 21.40 Downloading networkx-3.2.1-py3-none-any.whl (1.6 MB)
#8 21.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 116.0 MB/s  0:00:00
#8 21.42 Downloading numpy-1.26.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (18.0 MB)
#8 21.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 18.0/18.0 MB 187.7 MB/s  0:00:00
#8 21.52 Downloading openai-1.47.0-py3-none-any.whl (375 kB)
#8 21.53 Downloading typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#8 21.54 Downloading packaging-24.1-py3-none-any.whl (53 kB)
#8 21.55 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#8 21.56 Downloading pexpect-4.9.0-py2.py3-none-any.whl (63 kB)
#8 21.56 Downloading pillow-10.4.0-cp312-cp312-manylinux_2_28_x86_64.whl (4.5 MB)
#8 21.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 167.1 MB/s  0:00:00
#8 21.60 Downloading prompt_toolkit-3.0.47-py3-none-any.whl (386 kB)
#8 21.61 Downloading psutil-6.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (290 kB)
#8 21.62 Downloading ptyprocess-0.7.0-py2.py3-none-any.whl (13 kB)
#8 21.64 Downloading pycparser-2.22-py3-none-any.whl (117 kB)
#8 21.65 Downloading pydantic_core-2.23.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#8 21.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 139.2 MB/s  0:00:00
#8 21.67 Downloading pydub-0.25.1-py2.py3-none-any.whl (32 kB)
#8 21.68 Downloading pygments-2.18.0-py3-none-any.whl (1.2 MB)
#8 21.69    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 103.0 MB/s  0:00:00
#8 21.69 Downloading pypandoc-1.13-py3-none-any.whl (21 kB)
#8 21.70 Downloading python_dotenv-1.0.1-py3-none-any.whl (19 kB)
#8 21.71 Downloading PyYAML-6.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (767 kB)
#8 21.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 767.5/767.5 kB 79.5 MB/s  0:00:00
#8 21.72 Downloading referencing-0.35.1-py3-none-any.whl (26 kB)
#8 21.73 Downloading regex-2024.9.11-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (797 kB)
#8 21.74    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 797.0/797.0 kB 90.0 MB/s  0:00:00
#8 21.75 Downloading rich-13.8.1-py3-none-any.whl (241 kB)
#8 21.76 Downloading rpds_py-0.20.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (357 kB)
#8 21.77 Downloading scipy-1.13.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (38.2 MB)
#8 22.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 38.2/38.2 MB 132.3 MB/s  0:00:00
#8 22.07 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#8 22.08 Downloading sounddevice-0.5.0-py3-none-any.whl (32 kB)
#8 22.09 Downloading soundfile-0.12.1-py2.py3-none-manylinux_2_31_x86_64.whl (1.2 MB)
#8 22.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 84.8 MB/s  0:00:00
#8 22.10 Downloading soupsieve-2.6-py3-none-any.whl (36 kB)
#8 22.11 Downloading tiktoken-0.7.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.1 MB)
#8 22.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 91.4 MB/s  0:00:00
#8 22.14 Downloading tokenizers-0.19.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.6 MB)
#8 22.16    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.6/3.6 MB 133.4 MB/s  0:00:00
#8 22.17 Downloading tqdm-4.66.5-py3-none-any.whl (78 kB)
#8 22.18 Downloading tree_sitter-0.21.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (502 kB)
#8 22.19 Downloading tree_sitter_languages-1.10.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (8.4 MB)
#8 22.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.4/8.4 MB 186.0 MB/s  0:00:00
#8 22.24 Downloading wcwidth-0.2.13-py2.py3-none-any.whl (34 kB)
#8 22.25 Downloading zipp-3.20.2-py3-none-any.whl (9.2 kB)
#8 22.54 Building wheels for collected packages: pyperclip
#8 22.54   Building wheel for pyperclip (pyproject.toml): started
#8 22.74   Building wheel for pyperclip (pyproject.toml): finished with status 'done'
#8 22.74   Created wheel for pyperclip: filename=pyperclip-1.9.0-py3-none-any.whl size=11102 sha256=5b1b9aa2ba273229ac2bed9e78db4c90a528cb1ebb0465696dca6242114f30f1
#8 22.74   Stored in directory: /root/.cache/pip/wheels/e0/e8/fc/8ab8aa326e33bc066ccd5f3ca9646eab4299881af933f94f09
#8 22.74 Successfully built pyperclip
#8 22.91 Installing collected packages: wcwidth, pyperclip, pydub, ptyprocess, zipp, urllib3, typing-extensions, tree-sitter, tqdm, soupsieve, sniffio, smmap, rpds-py, regex, pyyaml, python-dotenv, pypandoc, pygments, pyflakes, pycparser, pycodestyle, psutil, prompt-toolkit, pillow, pexpect, pathspec, packaging, numpy, networkx, multidict, mdurl, mccabe, markupsafe, json5, jiter, importlib-resources, idna, h11, fsspec, frozenlist, filelock, distro, diskcache, diff-match-patch, configargparse, click, charset-normalizer, certifi, backoff, attrs, annotated-types, aiohappyeyeballs, yarl, tree-sitter-languages, scipy, requests, referencing, pydantic-core, markdown-it-py, jinja2, importlib-metadata, httpcore, gitdb, flake8, cffi, beautifulsoup4, anyio, aiosignal, tiktoken, soundfile, sounddevice, rich, pydantic, jsonschema-specifications, huggingface-hub, httpx, grep-ast, gitpython, aiohttp, tokenizers, openai, jsonschema, litellm
#8 24.70   Attempting uninstall: packaging
#8 24.70     Found existing installation: packaging 26.2
#8 24.71     Uninstalling packaging-26.2:
#8 24.71       Successfully uninstalled packaging-26.2
#8 33.88 
#8 33.89 Successfully installed aiohappyeyeballs-2.4.0 aiohttp-3.10.5 aiosignal-1.3.1 annotated-types-0.7.0 anyio-4.6.0 attrs-24.2.0 backoff-2.2.1 beautifulsoup4-4.12.3 certifi-2024.8.30 cffi-1.17.1 charset-normalizer-3.3.2 click-8.1.7 configargparse-1.7 diff-match-patch-20230430 diskcache-5.6.3 distro-1.9.0 filelock-3.16.1 flake8-7.1.1 frozenlist-1.4.1 fsspec-2024.9.0 gitdb-4.0.11 gitpython-3.1.43 grep-ast-0.3.3 h11-0.14.0 httpcore-1.0.5 httpx-0.27.2 huggingface-hub-0.25.0 idna-3.10 importlib-metadata-7.2.1 importlib-resources-6.4.5 jinja2-3.1.4 jiter-0.5.0 json5-0.9.25 jsonschema-4.23.0 jsonschema-specifications-2023.12.1 litellm-1.47.0 markdown-it-py-3.0.0 markupsafe-2.1.5 mccabe-0.7.0 mdurl-0.1.2 multidict-6.1.0 networkx-3.2.1 numpy-1.26.4 openai-1.47.0 packaging-24.1 pathspec-0.12.1 pexpect-4.9.0 pillow-10.4.0 prompt-toolkit-3.0.47 psutil-6.0.0 ptyprocess-0.7.0 pycodestyle-2.12.1 pycparser-2.22 pydantic-2.9.2 pydantic-core-2.23.4 pydub-0.25.1 pyflakes-3.2.0 pygments-2.18.0 pypandoc-1.13 pyperclip-1.9.0 python-dotenv-1.0.1 pyyaml-6.0.2 referencing-0.35.1 regex-2024.9.11 requests-2.32.3 rich-13.8.1 rpds-py-0.20.0 scipy-1.13.1 smmap-5.0.1 sniffio-1.3.1 sounddevice-0.5.0 soundfile-0.12.1 soupsieve-2.6 tiktoken-0.7.0 tokenizers-0.19.1 tqdm-4.66.5 tree-sitter-0.21.3 tree-sitter-languages-1.10.2 typing-extensions-4.12.2 urllib3-2.2.3 wcwidth-0.2.13 yarl-1.11.1 zipp-3.20.2
#8 33.89 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#8 34.39 Obtaining file:///app
#8 34.39   Installing build dependencies: started
#8 35.23   Installing build dependencies: finished with status 'done'
#8 35.23   Checking if build backend supports build_editable: started
#8 35.48   Checking if build backend supports build_editable: finished with status 'done'
#8 35.48   Getting requirements to build editable: started
#8 36.26   Getting requirements to build editable: finished with status 'done'
#8 36.27   Preparing editable metadata (pyproject.toml): started
#8 36.75   Preparing editable metadata (pyproject.toml): finished with status 'done'
#8 36.78 Requirement already satisfied: aiohappyeyeballs==2.4.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.4.0)
#8 36.78 Requirement already satisfied: aiohttp==3.10.5 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.10.5)
#8 36.78 Requirement already satisfied: aiosignal==1.3.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.3.1)
#8 36.78 Requirement already satisfied: annotated-types==0.7.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.7.0)
#8 36.78 Requirement already satisfied: anyio==4.6.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (4.6.0)
#8 36.78 Requirement already satisfied: attrs==24.2.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (24.2.0)
#8 36.78 Requirement already satisfied: backoff==2.2.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.2.1)
#8 36.78 Requirement already satisfied: beautifulsoup4==4.12.3 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (4.12.3)
#8 36.78 Requirement already satisfied: certifi==2024.8.30 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2024.8.30)
#8 36.79 Requirement already satisfied: cffi==1.17.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.17.1)
#8 36.79 Requirement already satisfied: charset-normalizer==3.3.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.3.2)
#8 36.79 Requirement already satisfied: click==8.1.7 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (8.1.7)
#8 36.79 Requirement already satisfied: configargparse==1.7 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.7)
#8 36.79 Requirement already satisfied: diff-match-patch==20230430 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (20230430)
#8 36.79 Requirement already satisfied: diskcache==5.6.3 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (5.6.3)
#8 36.79 Requirement already satisfied: distro==1.9.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.9.0)
#8 36.79 Requirement already satisfied: filelock==3.16.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.16.1)
#8 36.79 Requirement already satisfied: flake8==7.1.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (7.1.1)
#8 36.79 Requirement already satisfied: frozenlist==1.4.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.4.1)
#8 36.79 Requirement already satisfied: fsspec==2024.9.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2024.9.0)
#8 36.79 Requirement already satisfied: gitdb==4.0.11 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (4.0.11)
#8 36.79 Requirement already satisfied: gitpython==3.1.43 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.1.43)
#8 36.79 Requirement already satisfied: grep-ast==0.3.3 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.3.3)
#8 36.79 Requirement already satisfied: h11==0.14.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.14.0)
#8 36.79 Requirement already satisfied: httpcore==1.0.5 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.0.5)
#8 36.79 Requirement already satisfied: httpx==0.27.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.27.2)
#8 36.79 Requirement already satisfied: huggingface-hub==0.25.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.25.0)
#8 36.79 Requirement already satisfied: idna==3.10 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.10)
#8 36.79 Requirement already satisfied: importlib-metadata==7.2.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (7.2.1)
#8 36.79 Requirement already satisfied: importlib-resources==6.4.5 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (6.4.5)
#8 36.79 Requirement already satisfied: jinja2==3.1.4 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.1.4)
#8 36.79 Requirement already satisfied: jiter==0.5.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.5.0)
#8 36.79 Requirement already satisfied: json5==0.9.25 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.9.25)
#8 36.79 Requirement already satisfied: jsonschema==4.23.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (4.23.0)
#8 36.79 Requirement already satisfied: jsonschema-specifications==2023.12.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2023.12.1)
#8 36.80 Requirement already satisfied: litellm==1.47.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.47.0)
#8 36.80 Requirement already satisfied: markdown-it-py==3.0.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.0.0)
#8 36.80 Requirement already satisfied: markupsafe==2.1.5 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.1.5)
#8 36.80 Requirement already satisfied: mccabe==0.7.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.7.0)
#8 36.80 Requirement already satisfied: mdurl==0.1.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.1.2)
#8 36.80 Requirement already satisfied: multidict==6.1.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (6.1.0)
#8 36.80 Requirement already satisfied: networkx==3.2.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.2.1)
#8 36.80 Requirement already satisfied: numpy==1.26.4 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.26.4)
#8 36.80 Requirement already satisfied: openai==1.47.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.47.0)
#8 36.80 Requirement already satisfied: packaging==24.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (24.1)
#8 36.80 Requirement already satisfied: pathspec==0.12.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.12.1)
#8 36.80 Requirement already satisfied: pexpect==4.9.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (4.9.0)
#8 36.80 Requirement already satisfied: pillow==10.4.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (10.4.0)
#8 36.80 Requirement already satisfied: prompt-toolkit==3.0.47 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.0.47)
#8 36.80 Requirement already satisfied: psutil==6.0.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (6.0.0)
#8 36.80 Requirement already satisfied: ptyprocess==0.7.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.7.0)
#8 36.80 Requirement already satisfied: pycodestyle==2.12.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.12.1)
#8 36.80 Requirement already satisfied: pycparser==2.22 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.22)
#8 36.80 Requirement already satisfied: pydantic==2.9.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.9.2)
#8 36.80 Requirement already satisfied: pydantic-core==2.23.4 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.23.4)
#8 36.80 Requirement already satisfied: pydub==0.25.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.25.1)
#8 36.80 Requirement already satisfied: pyflakes==3.2.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (3.2.0)
#8 36.80 Requirement already satisfied: pygments==2.18.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.18.0)
#8 36.80 Requirement already satisfied: pypandoc==1.13 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.13)
#8 36.80 Requirement already satisfied: pyperclip==1.9.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.9.0)
#8 36.81 Requirement already satisfied: python-dotenv==1.0.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.0.1)
#8 36.81 Requirement already satisfied: pyyaml==6.0.2 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (6.0.2)
#8 36.81 Requirement already satisfied: referencing==0.35.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.35.1)
#8 36.81 Requirement already satisfied: regex==2024.9.11 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2024.9.11)
#8 36.81 Requirement already satisfied: requests==2.32.3 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (2.32.3)
#8 36.81 Requirement already satisfied: rich==13.8.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (13.8.1)
#8 36.81 Requirement already satisfied: rpds-py==0.20.0 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (0.20.0)
#8 36.81 Requirement already satisfied: scipy==1.13.1 in /usr/local/lib/python3.12/site-packages (from aider-chat==0.1.dev7344+gca4141564) (1.13.1)
