
========================================================================
epoch=1 docker_round=1 ok=True
#10 155.9 @mastra/playground:build: dist/assets/vala-BFOHcciG.js                            3.40 kB │ gzip:   1.19 kB
#10 155.9 @mastra/playground:build: dist/assets/mipsasm-BC5c_5Pe.js                         3.42 kB │ gzip:   1.27 kB
#10 155.9 @mastra/playground:build: dist/assets/rel-DJlmqQ1C.js                             3.45 kB │ gzip:   1.11 kB
#10 155.9 @mastra/playground:build: dist/assets/json5-w8dY5SsB.js                           3.54 kB │ gzip:   0.94 kB
#10 155.9 @mastra/playground:build: dist/assets/ssh-config-BknIz3MU.js                      3.61 kB │ gzip:   1.59 kB
#10 155.9 @mastra/playground:build: dist/assets/fluent-Dayu4EKP.js                          3.62 kB │ gzip:   0.89 kB
#10 155.9 @mastra/playground:build: dist/assets/jsonnet-BfivnA6A.js                         3.63 kB │ gzip:   1.06 kB
#10 155.9 @mastra/playground:build: dist/assets/narrat-DLbgOhZU.js                          3.69 kB │ gzip:   1.11 kB
#10 155.9 @mastra/playground:build: dist/assets/turtle-BMR_PYu6.js                          3.71 kB │ gzip:   0.98 kB
#10 155.9 @mastra/playground:build: dist/assets/splunk-Cf8iN4DR.js                          3.92 kB │ gzip:   1.65 kB
#10 155.9 @mastra/playground:build: dist/assets/glsl-DBO2IWDn.js                            3.94 kB │ gzip:   1.43 kB
#10 155.9 @mastra/playground:build: dist/assets/nextflow-B0XVJmRM.js                        3.96 kB │ gzip:   1.10 kB
#10 155.9 @mastra/playground:build: dist/assets/pascal-JqZropPD.js                          4.18 kB │ gzip:   1.68 kB
#10 155.9 @mastra/playground:build: dist/assets/smalltalk-DkLiglaE.js                       4.20 kB │ gzip:   1.26 kB
#10 155.9 @mastra/playground:build: dist/assets/lean-XBlWyCtg.js                            4.31 kB │ gzip:   1.33 kB
#10 155.9 @mastra/playground:build: dist/assets/zenscript-HnGAYVZD.js                       4.40 kB │ gzip:   1.42 kB
#10 155.9 @mastra/playground:build: dist/assets/bicep-DHo0CJ0O.js                           4.45 kB │ gzip:   1.08 kB
#10 155.9 @mastra/playground:build: dist/assets/http-FRrOvY1W.js                            4.65 kB │ gzip:   1.14 kB
#10 155.9 @mastra/playground:build: dist/assets/polar-DKykz6zU.js                           4.68 kB │ gzip:   1.17 kB
#10 155.9 @mastra/playground:build: dist/assets/fennel-bCA53EVm.js                          4.82 kB │ gzip:   1.55 kB
#10 155.9 @mastra/playground:build: dist/assets/tcl-DQ1-QYvQ.js                             5.02 kB │ gzip:   1.69 kB
#10 155.9 @mastra/playground:build: dist/assets/bibtex-xW4inM5L.js                          5.08 kB │ gzip:   0.81 kB
#10 155.9 @mastra/playground:build: dist/assets/sdbl-BLhTXw86.js                            5.12 kB │ gzip:   2.12 kB
#10 155.9 @mastra/playground:build: dist/assets/fish-w-ucz2PV.js                            5.39 kB │ gzip:   1.69 kB
#10 155.9 @mastra/playground:build: dist/assets/xml-e3z08dGr.js                             5.41 kB │ gzip:   1.23 kB
#10 155.9 @mastra/playground:build: dist/assets/qml-D8XfuvdV.js                             5.42 kB │ gzip:   1.39 kB
#10 155.9 @mastra/playground:build: dist/assets/zig-BVz_zdnA.js                             5.46 kB │ gzip:   1.60 kB
#10 155.9 @mastra/playground:build: dist/assets/gdresource-BHYsBjWJ.js                      5.48 kB │ gzip:   1.37 kB
#10 155.9 @mastra/playground:build: dist/assets/awk-eg146-Ew.js                             5.49 kB │ gzip:   1.39 kB
#10 155.9 @mastra/playground:build: dist/assets/dax-ClGRhx96.js                             5.53 kB │ gzip:   2.28 kB
#10 155.9 @mastra/playground:build: dist/assets/jinja-DGy0s7-h.js                           5.72 kB │ gzip:   1.42 kB
#10 155.9 @mastra/playground:build: dist/assets/powerquery-CSHBycmS.js                      5.93 kB │ gzip:   1.52 kB
#10 155.9 @mastra/playground:build: dist/assets/verilog-CJaU5se_.js                         5.94 kB │ gzip:   1.89 kB
#10 155.9 @mastra/playground:build: dist/assets/coq-Dsg_Bt_b.js                             6.01 kB │ gzip:   2.02 kB
#10 155.9 @mastra/playground:build: dist/assets/vb-CdO5JTpU.js                              6.26 kB │ gzip:   2.36 kB
#10 155.9 @mastra/playground:build: dist/assets/red-bN70gL4F.js                             6.26 kB │ gzip:   1.60 kB
#10 155.9 @mastra/playground:build: dist/assets/shaderlab-B7qAK45m.js                       6.27 kB │ gzip:   2.10 kB
#10 155.9 @mastra/playground:build: dist/assets/min-dark-CafNBF8u.js                        6.29 kB │ gzip:   1.71 kB
#10 155.9 @mastra/playground:build: dist/assets/gdshader-SKMF96pI.js                        6.37 kB │ gzip:   1.75 kB
#10 155.9 @mastra/playground:build: dist/assets/prisma-B48N-Iqd.js                          6.39 kB │ gzip:   1.40 kB
#10 155.9 @mastra/playground:build: dist/assets/solarized-light-L9t79GZl.js                 6.48 kB │ gzip:   1.73 kB
#10 155.9 @mastra/playground:build: dist/assets/wgsl-CB0Krxn9.js                            6.49 kB │ gzip:   1.71 kB
#10 155.9 @mastra/playground:build: dist/assets/postcss-B3ZDOciz.js                         6.52 kB │ gzip:   1.93 kB
#10 155.9 @mastra/playground:build: dist/assets/toml-CB2ApiWb.js                            6.53 kB │ gzip:   1.31 kB
#10 155.9 @mastra/playground:build: dist/assets/proto-zocC4JxJ.js                           6.57 kB │ gzip:   1.42 kB
#10 155.9 @mastra/playground:build: dist/assets/talonscript-C1XDQQGZ.js                     6.71 kB │ gzip:   1.47 kB
#10 155.9 @mastra/playground:build: dist/assets/cypher-m2LEI-9-.js                          6.81 kB │ gzip:   1.84 kB
#10 155.9 @mastra/playground:build: dist/assets/solarized-dark-DXbdFlpD.js                  6.85 kB │ gzip:   1.80 kB
#10 155.9 @mastra/playground:build: dist/assets/soy-C-lX7w71.js                             6.95 kB │ gzip:   1.68 kB
#10 155.9 @mastra/playground:build: dist/assets/min-light-CTRr51gU.js                       6.97 kB │ gzip:   1.89 kB
#10 155.9 @mastra/playground:build: dist/assets/clojure-DxSadP1t.js                         7.08 kB │ gzip:   1.49 kB
#10 155.9 @mastra/playground:build: dist/assets/ara-7O62HKoU.js                             7.25 kB │ gzip:   2.13 kB
#10 155.9 @mastra/playground:build: dist/assets/hlsl-ifBTmRxC.js                            7.61 kB │ gzip:   2.24 kB
#10 155.9 @mastra/playground:build: dist/assets/riscv-QhoSD0DR.js                           7.70 kB │ gzip:   2.21 kB
#10 155.9 @mastra/playground:build: dist/assets/qss-DhMKtDLN.js                             7.82 kB │ gzip:   2.59 kB
#10 155.9 @mastra/playground:build: dist/assets/monokai-D4h5O-jR.js                         7.88 kB │ gzip:   1.91 kB
#10 155.9 @mastra/playground:build: dist/assets/dart-B9wLZaAG.js                            7.89 kB │ gzip:   1.93 kB
#10 155.9 @mastra/playground:build: dist/assets/systemd-CUnW07Te.js                         8.00 kB │ gzip:   2.57 kB
#10 155.9 @mastra/playground:build: dist/assets/regexp-DWJ3fJO_.js                          8.07 kB │ gzip:   1.46 kB
#10 155.9 @mastra/playground:build: dist/assets/haml-B2EZWmdv.js                            8.49 kB │ gzip:   1.87 kB
#10 155.9 @mastra/playground:build: dist/assets/typst-BVUVsWT6.js                           8.55 kB │ gzip:   1.70 kB
#10 155.9 @mastra/playground:build: dist/assets/plsql-LKU2TuZ1.js                           8.57 kB │ gzip:   3.00 kB
#10 155.9 @mastra/playground:build: dist/assets/vue-html-xdeiXROB.js                        8.70 kB │ gzip:   1.77 kB
#10 155.9 @mastra/playground:build: dist/assets/scheme-BJGe-b2p.js                          8.72 kB │ gzip:   2.60 kB
#10 155.9 @mastra/playground:build: dist/assets/kotlin-B5lbUyaz.js                          8.82 kB │ gzip:   2.14 kB
#10 155.9 @mastra/playground:build: dist/assets/andromeeda-C3khCPGq.js                      8.86 kB │ gzip:   2.31 kB
#10 155.9 @mastra/playground:build: dist/assets/make-Bvotw-X0.js                            9.01 kB │ gzip:   1.77 kB
#10 155.9 @mastra/playground:build: dist/assets/dark-plus-C3mMm8J8.js                       9.10 kB │ gzip:   2.10 kB
#10 155.9 @mastra/playground:build: dist/assets/slack-dark-BthQWCQV.js                      9.12 kB │ gzip:   1.97 kB
#10 155.9 @mastra/playground:build: dist/assets/ts-tags-CipyTH0X.js                         9.18 kB │ gzip:   1.25 kB
#10 155.9 @mastra/playground:build: dist/assets/plastic-3e1v2bzS.js                         9.30 kB │ gzip:   1.98 kB
#10 155.9 @mastra/playground:build: dist/assets/tex-rYs2v40G.js                             9.37 kB │ gzip:   2.94 kB
#10 155.9 @mastra/playground:build: dist/assets/sass-BJ4Li9vH.js                            9.41 kB │ gzip:   2.50 kB
#10 155.9 @mastra/playground:build: dist/assets/slack-ochin-DqwNpetd.js                     9.43 kB │ gzip:   2.10 kB
#10 155.9 @mastra/playground:build: dist/assets/jison-BqZprYcd.js                           9.73 kB │ gzip:   1.87 kB
#10 155.9 @mastra/playground:build: dist/assets/sas-BmTFh92c.js                             9.80 kB │ gzip:   4.07 kB
#10 155.9 @mastra/playground:build: dist/assets/light-plus-B7mTdjB0.js                      9.94 kB │ gzip:   2.27 kB
#10 155.9 @mastra/playground:build: dist/assets/cmake-DbXoA79R.js                          10.50 kB │ gzip:   3.59 kB
#10 155.9 @mastra/playground:build: dist/assets/dream-maker-C-nORZOA.js                    10.61 kB │ gzip:   2.30 kB
#10 155.9 @mastra/playground:build: dist/assets/raku-B1bQXN8T.js                           10.61 kB │ gzip:   2.96 kB
#10 155.9 @mastra/playground:build: dist/assets/rst-4NLicBqY.js                            10.65 kB │ gzip:   2.42 kB
#10 155.9 @mastra/playground:build: dist/assets/beancount-BwXTMy5W.js                      10.76 kB │ gzip:   1.52 kB
#10 155.9 @mastra/playground:build: dist/assets/yaml-CVw76BM1.js                           10.79 kB │ gzip:   2.30 kB
#10 155.9 @mastra/playground:build: dist/assets/cadence-DNquZEk8.js                        11.03 kB │ gzip:   2.32 kB
#10 155.9 @mastra/playground:build: dist/assets/github-light-DAi9KRSo.js                   11.18 kB │ gzip:   2.51 kB
#10 155.9 @mastra/playground:build: dist/assets/elm-CmHSxxaM.js                            11.29 kB │ gzip:   2.23 kB
#10 155.9 @mastra/playground:build: dist/assets/github-dark-DHJKELXO.js                    11.41 kB │ gzip:   2.55 kB
#10 155.9 @mastra/playground:build: dist/assets/prolog-BY-TUvya.js                         11.44 kB │ gzip:   3.84 kB
#10 155.9 @mastra/playground:build: dist/assets/laserwave-DUszq2jm.js                      11.50 kB │ gzip:   2.58 kB
#10 155.9 @mastra/playground:build: dist/assets/puppet-Cza_XSSt.js                         11.75 kB │ gzip:   2.23 kB
#10 155.9 @mastra/playground:build: dist/assets/hcl-HzYwdGDm.js                            11.97 kB │ gzip:   2.51 kB
#10 155.9 @mastra/playground:build: dist/assets/handlebars-BQGss363.js                     12.27 kB │ gzip:   2.39 kB
#10 155.9 @mastra/playground:build: dist/assets/hjson-T-Tgc4AT.js                          12.33 kB │ gzip:   1.68 kB
#10 155.9 @mastra/playground:build: dist/assets/gherkin--30QC5Em.js                        12.54 kB │ gzip:   5.14 kB
#10 155.9 @mastra/playground:build: dist/assets/vesper-BEBZ7ncR.js                         12.66 kB │ gzip:   1.97 kB
#10 155.9 @mastra/playground:build: dist/assets/luau-Du5NY7AG.js                           12.92 kB │ gzip:   3.11 kB
#10 155.9 @mastra/playground:build: dist/assets/bat-fje9CFhw.js                            12.99 kB │ gzip:   3.26 kB
#10 155.9 @mastra/playground:build: dist/assets/apache-Dn00JSTd.js                         13.21 kB │ gzip:   3.79 kB
#10 155.9 @mastra/playground:build: dist/assets/terraform-BbSNqyBO.js                      13.38 kB │ gzip:   3.11 kB
#10 155.9 @mastra/playground:build: dist/assets/vitesse-light-CVO1_9PV.js                  13.62 kB │ gzip:   3.04 kB
#10 155.9 @mastra/playground:build: dist/assets/aurora-x-D-2ljcwZ.js                       13.66 kB │ gzip:   2.28 kB
#10 155.9 @mastra/playground:build: dist/assets/vitesse-black-Bkuqu6BP.js                  13.68 kB │ gzip:   3.06 kB
#10 155.9 @mastra/playground:build: dist/assets/v-CAQ2eGtk.js                              13.74 kB │ gzip:   2.85 kB
#10 155.9 @mastra/playground:build: dist/assets/vitesse-dark-D0r3Knsf.js                   13.76 kB │ gzip:   3.06 kB
#10 155.9 @mastra/playground:build: dist/assets/synthwave-84-CbfX1IO0.js                   14.04 kB │ gzip:   2.87 kB
#10 155.9 @mastra/playground:build: dist/assets/github-light-default-D7oLnXFd.js           14.16 kB │ gzip:   3.04 kB
#10 155.9 @mastra/playground:build: dist/assets/github-light-high-contrast-BfjtVDDH.js     14.28 kB │ gzip:   3.02 kB
#10 155.9 @mastra/playground:build: dist/assets/github-dark-dimmed-DH5Ifo-i.js             14.43 kB │ gzip:   3.13 kB
#10 155.9 @mastra/playground:build: dist/assets/github-dark-default-Cuk6v7N8.js            14.44 kB │ gzip:   3.13 kB
#10 155.9 @mastra/playground:build: dist/assets/clarity-BHOwM8T6.js                        14.55 kB │ gzip:   2.48 kB
#10 155.9 @mastra/playground:build: dist/assets/actionscript-3-D_z4Izcz.js                 14.56 kB │ gzip:   2.80 kB
#10 155.9 @mastra/playground:build: dist/assets/github-dark-high-contrast-E3gJ1_iC.js      14.60 kB │ gzip:   3.09 kB
#10 155.9 @mastra/playground:build: dist/assets/pug-CM9l7STV.js                            14.89 kB │ gzip:   2.91 kB
#10 155.9 @mastra/playground:build: dist/assets/gnuplot-CM8KxXT1.js                        14.91 kB │ gzip:   3.30 kB
#10 155.9 @mastra/playground:build: dist/assets/ayu-dark-Cv9koXgw.js                       14.95 kB │ gzip:   3.08 kB
#10 155.9 @mastra/playground:build: dist/assets/nix-shcSOmrb.js                            15.55 kB │ gzip:   2.35 kB
#10 155.9 @mastra/playground:build: dist/assets/lua-CvWAzNxB.js                            15.62 kB │ gzip:   3.16 kB
#10 155.9 @mastra/playground:build: dist/assets/wasm-C6j12Q_x.js                           15.93 kB │ gzip:   2.90 kB
#10 155.9 @mastra/playground:build: dist/assets/solidity-C1w2a3ep.js                       16.23 kB │ gzip:   3.13 kB
#10 155.9 @mastra/playground:build: dist/assets/svelte-MSaWC3Je.js                         16.89 kB │ gzip:   2.96 kB
#10 155.9 @mastra/playground:build: dist/assets/purescript-Bg-kzb6g.js                     17.10 kB │ gzip:   2.65 kB
#10 155.9 @mastra/playground:build: dist/assets/kanagawa-wave-DWedfzmr.js                  17.12 kB │ gzip:   2.93 kB
#10 155.9 @mastra/playground:build: dist/assets/kanagawa-lotus-CfQXZHmo.js                 17.13 kB │ gzip:   2.93 kB
#10 155.9 @mastra/playground:build: dist/assets/kanagawa-dragon-CkXjmgJE.js                17.13 kB │ gzip:   2.95 kB
#10 155.9 @mastra/playground:build: dist/assets/liquid-D3W5UaiH.js                         17.17 kB │ gzip:   3.08 kB
#10 155.9 @mastra/playground:build: dist/assets/cue-DtFQj3wx.js                            17.35 kB │ gzip:   2.09 kB
#10 155.9 @mastra/playground:build: dist/assets/rust-Be6lgOlo.js                           17.60 kB │ gzip:   3.37 kB
#10 155.9 @mastra/playground:build: dist/assets/angular-html-LfdN0zeE.js                   17.66 kB │ gzip:   3.51 kB
#10 155.9 @mastra/playground:build: dist/assets/graphql-cDcHW_If.js                        18.20 kB │ gzip:   2.66 kB
#10 155.9 @mastra/playground:build: dist/assets/elixir-CLiX3zqd.js                         18.30 kB │ gzip:   3.22 kB
#10 155.9 @mastra/playground:build: dist/assets/material-theme-D5KoaKCx.js                 18.62 kB │ gzip:   3.11 kB
#10 155.9 @mastra/playground:build: dist/assets/material-theme-darker-BfHTSMKl.js          18.63 kB │ gzip:   3.11 kB
#10 155.9 @mastra/playground:build: dist/assets/material-theme-ocean-CyktbL80.js           18.63 kB │ gzip:   3.14 kB
#10 155.9 @mastra/playground:build: dist/assets/material-theme-lighter-B0m2ddpp.js         18.63 kB │ gzip:   3.11 kB
#10 155.9 @mastra/playground:build: dist/assets/material-theme-palenight-Csfq5Kiy.js       18.64 kB │ gzip:   3.13 kB
#10 155.9 @mastra/playground:build: dist/assets/gdscript-DfxzS6Rs.js                       18.65 kB │ gzip:   3.72 kB
#10 155.9 @mastra/playground:build: dist/assets/abap-DsBKuouk.js                           18.82 kB │ gzip:   6.20 kB
#10 155.9 @mastra/playground:build: dist/assets/marko-z0MBrx5-.js                          19.33 kB │ gzip:   3.20 kB
#10 155.9 @mastra/playground:build: dist/assets/groovy-DkBy-JyN.js                         19.65 kB │ gzip:   3.78 kB
#10 155.9 @mastra/playground:build: dist/assets/mdc-DB_EDNY_.js                            19.70 kB │ gzip:   6.61 kB
#10 155.9 @mastra/playground:build: dist/assets/nushell-D4Tzg5kh.js                        19.75 kB │ gzip:   4.94 kB
#10 155.9 @mastra/playground:build: dist/assets/matlab-D9-PGadD.js                         20.14 kB │ gzip:   3.87 kB
#10 155.9 @mastra/playground:build: dist/assets/move-DB_GagMm.js                           20.24 kB │ gzip:   4.05 kB
#10 155.9 @mastra/playground:build: dist/assets/glimmer-js-D-cwc0-E.js                     20.56 kB │ gzip:   3.00 kB
