
========================================================================
epoch=1 docker_round=1 ok=False
#10 0.547 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
#10 0.547 hint: See PEP 668 for the detailed specification.
#10 0.592 /bin/sh: 1: uv: not found
#10 0.592 /bin/sh: 1: uv: not found
#10 ERROR: process "/bin/sh -c if [ -f \"pyproject.toml\" ]; then         python3 -m pip install --upgrade pip wheel uv;         uv sync --frozen;         uv pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout \"setuptools<=81.0.0\" litellm mem0ai;     fi" did not complete successfully: exit code: 127
------
 > [6/8] RUN if [ -f "pyproject.toml" ]; then         python3 -m pip install --upgrade pip wheel uv;         uv sync --frozen;         uv pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm mem0ai;     fi:
0.547     If you wish to install a non-Debian packaged Python application,
0.547     it may be easiest to use pipx install xyz, which will manage a
0.547     virtual environment for you. Make sure you have pipx installed.
0.547     
0.547     See /usr/share/doc/python3.11/README.venv for more information.
0.547 
0.547 note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing --break-system-packages.
0.547 hint: See PEP 668 for the detailed specification.
0.592 /bin/sh: 1: uv: not found
0.592 /bin/sh: 1: uv: not found
------
env.dockerfile:75
--------------------
  74 |     # Install backend dependencies (Python) using uv (Makefile uses uv)
  75 | >>> RUN if [ -f "pyproject.toml" ]; then \
  76 | >>>         python3 -m pip install --upgrade pip wheel uv; \
  77 | >>>         uv sync --frozen; \
  78 | >>>         # Install pytest and required testing dependencies (as per Makefile unit_tests target)
  79 | >>>         uv pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout "setuptools<=81.0.0" litellm mem0ai; \
  80 | >>>     fi
  81 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c if [ -f \"pyproject.toml\" ]; then         python3 -m pip install --upgrade pip wheel uv;         uv sync --frozen;         uv pip install pytest pytest-mock pytest-asyncio pytest-cov pytest-xdist pytest-timeout \"setuptools<=81.0.0\" litellm mem0ai;     fi" did not complete successfully: exit code: 127
========================================================================
epoch=2 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.90kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:20-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/node:20-slim
#4 DONE 0.0s

#5 [2/8] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 245.25kB 0.2s done
#6 DONE 0.3s

#7 [3/8] COPY . .
#7 DONE 2.5s

#8 [4/8] RUN apt-get update && apt-get install -y --no-install-recommends     python3     python3-pip     make     g++     curl     ca-certificates     fonts-liberation     libappindicator3-1     libasound2     libatk-bridge2.0-0     libatk1.0-0     libc6     libcairo2     libcups2     libdbus-1-3     libexpat1     libfontconfig1     libgbm1     libgcc1     libglib2.0-0     libgtk-3-0     libnspr4     libnss3     libpango-1.0-0     libpangocairo-1.0-0     libstdc++6     libx11-6     libx11-xcb1     libxcb1     libxcomposite1     libxcursor1     libxdamage1     libxext6     libxfixes3     libxi6     libxrandr2     libxrender1     libxss1     libxtst6     lsb-release     wget     xdg-utils     && rm -rf /var/lib/apt/lists/*
#8 0.364 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#8 0.387 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#8 0.388 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#8 0.548 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8790 kB]
#8 0.679 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#8 0.810 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [312 kB]
#8 1.599 Fetched 9363 kB in 1s (7425 kB/s)
#8 1.599 Reading package lists...
#8 2.077 Reading package lists...
#8 2.547 Building dependency tree...
#8 2.643 Reading state information...
#8 2.774 libgcc-s1 is already the newest version (12.2.0-14+deb12u1).
#8 2.774 libstdc++6 is already the newest version (12.2.0-14+deb12u1).
#8 2.774 The following additional packages will be installed:
#8 2.774   adwaita-icon-theme at-spi2-common binutils binutils-common
#8 2.774   binutils-x86-64-linux-gnu cpp cpp-12 dbus dbus-bin dbus-daemon
#8 2.774   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#8 2.774   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#8 2.775   g++-12 gcc gcc-12 gtk-update-icon-cache hicolor-icon-theme libapparmor1
#8 2.775   libargon2-1 libasan8 libasound2-data libatomic1 libatspi2.0-0
#8 2.775   libavahi-client3 libavahi-common-data libavahi-common3 libayatana-ido3-0.4-0
#8 2.775   libayatana-indicator3-7 libbinutils libbrotli1 libbsd0 libc-bin libc-dev-bin
#8 2.775   libc6-dev libcairo-gobject2 libcc1-0 libcolord2 libcrypt-dev libcryptsetup12
#8 2.775   libctf-nobfd0 libctf0 libcurl4 libdatrie1 libdbusmenu-glib4
#8 2.775   libdbusmenu-gtk3-4 libdconf1 libdeflate0 libdevmapper1.02.1 libdrm-common
#8 2.775   libdrm2 libepoxy0 libfdisk1 libfreetype6 libfribidi0 libgcc-12-dev
#8 2.775   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgomp1 libgprofng0
#8 2.775   libgraphite2-3 libgssapi-krb5-2 libgtk-3-common libharfbuzz0b libicu72
#8 2.775   libip4tc2 libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libjson-c5
#8 2.775   libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 liblcms2-2
#8 2.775   libldap-2.5-0 liblerc4 liblsan0 libmpc3 libmpfr6 libncursesw6 libnghttp2-14
#8 2.775   libnsl-dev libnsl2 libpam-systemd libpangoft2-1.0-0 libpixman-1-0
#8 2.775   libpng16-16 libproc2-0 libpsl5 libpython3-stdlib libpython3.11-minimal
#8 2.775   libpython3.11-stdlib libquadmath0 libreadline8 librtmp1 libsasl2-2
#8 2.775   libsasl2-modules-db libsqlite3-0 libssh2-1 libssl3 libstdc++-12-dev
#8 2.775   libsystemd-shared libsystemd0 libthai-data libthai0 libtiff6 libtirpc-common
#8 2.775   libtirpc-dev libtirpc3 libtsan2 libubsan1 libudev1 libwayland-client0
#8 2.775   libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebp7 libx11-data
#8 2.775   libxau6 libxcb-render0 libxcb-shm0 libxdmcp6 libxinerama1 libxkbcommon0
#8 2.775   libxml2 linux-libc-dev media-types openssl procps python3-distutils
#8 2.775   python3-lib2to3 python3-minimal python3-pkg-resources python3-setuptools
#8 2.775   python3-wheel python3.11 python3.11-minimal readline-common rpcsvc-proto
#8 2.775   shared-mime-info systemd systemd-sysv x11-common xkb-data
#8 2.777 Suggested packages:
#8 2.777   binutils-doc cpp-doc gcc-12-locales cpp-12-doc g++-multilib g++-12-multilib
#8 2.777   gcc-12-doc gcc-multilib manpages-dev autoconf automake libtool flex bison
#8 2.777   gdb gcc-doc gcc-12-multilib libasound2-plugins alsa-utils glibc-doc
#8 2.777   libc-l10n locales libnss-nis libnss-nisplus colord cups-common
#8 2.777   low-memory-monitor krb5-doc krb5-user gvfs liblcms2-utils libstdc++-12-doc
#8 2.777   make-doc python3-doc python3-tk python3-venv python-setuptools-doc
#8 2.777   python3.11-venv python3.11-doc binfmt-support readline-doc systemd-container
#8 2.777   systemd-homed systemd-userdbd systemd-boot systemd-resolved libfido2-1
#8 2.777   libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0 polkitd
#8 2.777   | policykit-1
#8 2.777 Recommended packages:
#8 2.777   librsvg2-common alsa-ucm-conf alsa-topology-conf at-spi2-core manpages
#8 2.777   manpages-dev libc-devtools libgdk-pixbuf2.0-bin libglib2.0-data
#8 2.777   xdg-user-dirs libgtk-3-bin krb5-locales libldap-common libgpm2 publicsuffix
#8 2.777   libsasl2-modules psmisc build-essential python3-dev systemd-timesyncd
#8 2.777   | time-daemon libnss-systemd libfile-mimeinfo-perl libnet-dbus-perl
#8 2.777   libx11-protocol-perl x11-utils x11-xserver-utils
#8 3.610 The following NEW packages will be installed:
#8 3.610   adwaita-icon-theme at-spi2-common binutils binutils-common
#8 3.610   binutils-x86-64-linux-gnu ca-certificates cpp cpp-12 curl dbus dbus-bin
#8 3.610   dbus-daemon dbus-session-bus-common dbus-system-bus-common dbus-user-session
#8 3.610   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#8 3.610   fonts-liberation g++ g++-12 gcc gcc-12 gtk-update-icon-cache
#8 3.610   hicolor-icon-theme libapparmor1 libargon2-1 libasan8 libasound2
#8 3.610   libasound2-data libatk-bridge2.0-0 libatk1.0-0 libatomic1 libatspi2.0-0
#8 3.610   libavahi-client3 libavahi-common-data libavahi-common3
#8 3.610   libayatana-appindicator3-1 libayatana-ido3-0.4-0 libayatana-indicator3-7
#8 3.610   libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev libcairo-gobject2
#8 3.610   libcairo2 libcc1-0 libcolord2 libcrypt-dev libcryptsetup12 libctf-nobfd0
#8 3.610   libctf0 libcups2 libcurl4 libdatrie1 libdbus-1-3 libdbusmenu-glib4
#8 3.610   libdbusmenu-gtk3-4 libdconf1 libdeflate0 libdevmapper1.02.1 libdrm-common
#8 3.610   libdrm2 libepoxy0 libexpat1 libfdisk1 libfontconfig1 libfreetype6
#8 3.610   libfribidi0 libgbm1 libgcc-12-dev libgdk-pixbuf-2.0-0
#8 3.610   libgdk-pixbuf2.0-common libglib2.0-0 libgomp1 libgprofng0 libgraphite2-3
#8 3.610   libgssapi-krb5-2 libgtk-3-0 libgtk-3-common libharfbuzz0b libicu72 libip4tc2
#8 3.610   libisl23 libitm1 libjansson4 libjbig0 libjpeg62-turbo libjson-c5
#8 3.610   libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 liblcms2-2
#8 3.610   libldap-2.5-0 liblerc4 liblsan0 libmpc3 libmpfr6 libncursesw6 libnghttp2-14
#8 3.610   libnsl-dev libnsl2 libnspr4 libnss3 libpam-systemd libpango-1.0-0
#8 3.610   libpangocairo-1.0-0 libpangoft2-1.0-0 libpixman-1-0 libpng16-16 libproc2-0
#8 3.611   libpsl5 libpython3-stdlib libpython3.11-minimal libpython3.11-stdlib
#8 3.611   libquadmath0 libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db
#8 3.611   libsqlite3-0 libssh2-1 libssl3 libstdc++-12-dev libsystemd-shared
#8 3.611   libthai-data libthai0 libtiff6 libtirpc-common libtirpc-dev libtirpc3
#8 3.611   libtsan2 libubsan1 libwayland-client0 libwayland-cursor0 libwayland-egl1
#8 3.611   libwayland-server0 libwebp7 libx11-6 libx11-data libx11-xcb1 libxau6
#8 3.611   libxcb-render0 libxcb-shm0 libxcb1 libxcomposite1 libxcursor1 libxdamage1
#8 3.611   libxdmcp6 libxext6 libxfixes3 libxi6 libxinerama1 libxkbcommon0 libxml2
#8 3.611   libxrandr2 libxrender1 libxss1 libxtst6 linux-libc-dev lsb-release make
#8 3.611   media-types openssl procps python3 python3-distutils python3-lib2to3
#8 3.611   python3-minimal python3-pip python3-pkg-resources python3-setuptools
#8 3.611   python3-wheel python3.11 python3.11-minimal readline-common rpcsvc-proto
#8 3.611   shared-mime-info systemd systemd-sysv wget x11-common xdg-utils xkb-data
#8 3.612 The following packages will be upgraded:
#8 3.613   libc-bin libc6 libsystemd0 libudev1
#8 3.649 4 upgraded, 189 newly installed, 0 to remove and 8 not upgraded.
#8 3.649 Need to get 130 MB of archives.
#8 3.649 After this operation, 491 MB of additional disk space will be used.
#8 3.649 Get:1 http://deb.debian.org/debian bookworm/main amd64 libc6 amd64 2.36-9+deb12u14 [2759 kB]
#8 3.694 Get:2 http://deb.debian.org/debian bookworm/main amd64 libc-bin amd64 2.36-9+deb12u14 [609 kB]
#8 3.699 Get:3 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
#8 3.709 Get:4 http://deb.debian.org/debian bookworm/main amd64 libargon2-1 amd64 0~20171227-0.3+deb12u1 [19.4 kB]
#8 3.713 Get:5 http://deb.debian.org/debian bookworm/main amd64 libudev1 amd64 252.39-1~deb12u2 [109 kB]
#8 3.715 Get:6 http://deb.debian.org/debian bookworm/main amd64 dmsetup amd64 2:1.02.185-2 [82.0 kB]
#8 3.716 Get:7 http://deb.debian.org/debian bookworm/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-2 [133 kB]
#8 3.718 Get:8 http://deb.debian.org/debian bookworm/main amd64 libjson-c5 amd64 0.16-2 [44.1 kB]
#8 3.718 Get:9 http://deb.debian.org/debian bookworm/main amd64 libcryptsetup12 amd64 2:2.6.1-4~deb12u2 [223 kB]
#8 3.721 Get:10 http://deb.debian.org/debian bookworm/main amd64 libfdisk1 amd64 2.38.1-5+deb12u3 [194 kB]
#8 3.723 Get:11 http://deb.debian.org/debian bookworm/main amd64 libkmod2 amd64 30+20221128-1 [57.9 kB]
#8 3.724 Get:12 http://deb.debian.org/debian bookworm/main amd64 libapparmor1 amd64 3.0.8-3 [41.2 kB]
#8 3.724 Get:13 http://deb.debian.org/debian bookworm/main amd64 libip4tc2 amd64 1.8.9-2 [19.0 kB]
#8 3.724 Get:14 http://deb.debian.org/debian bookworm/main amd64 libsystemd-shared amd64 252.39-1~deb12u2 [1696 kB]
#8 3.736 Get:15 http://deb.debian.org/debian bookworm/main amd64 libsystemd0 amd64 252.39-1~deb12u2 [332 kB]
#8 3.738 Get:16 http://deb.debian.org/debian bookworm/main amd64 systemd amd64 252.39-1~deb12u2 [3044 kB]
#8 3.759 Get:17 http://deb.debian.org/debian bookworm/main amd64 systemd-sysv amd64 252.39-1~deb12u2 [42.9 kB]
#8 3.759 Get:18 http://deb.debian.org/debian bookworm/main amd64 libdbus-1-3 amd64 1.14.10-1~deb12u1 [201 kB]
#8 3.761 Get:19 http://deb.debian.org/debian bookworm/main amd64 dbus-bin amd64 1.14.10-1~deb12u1 [105 kB]
#8 3.761 Get:20 http://deb.debian.org/debian bookworm/main amd64 dbus-session-bus-common all 1.14.10-1~deb12u1 [78.2 kB]
#8 3.762 Get:21 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#8 3.763 Get:22 http://deb.debian.org/debian bookworm/main amd64 dbus-daemon amd64 1.14.10-1~deb12u1 [184 kB]
#8 3.764 Get:23 http://deb.debian.org/debian bookworm/main amd64 dbus-system-bus-common all 1.14.10-1~deb12u1 [79.3 kB]
#8 3.764 Get:24 http://deb.debian.org/debian bookworm/main amd64 dbus amd64 1.14.10-1~deb12u1 [97.4 kB]
#8 3.765 Get:25 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6+deb12u7 [818 kB]
#8 3.770 Get:26 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6+deb12u7 [2066 kB]
#8 3.781 Get:27 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
#8 3.785 Get:28 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26.1 kB]
#8 3.786 Get:29 http://deb.debian.org/debian bookworm/main amd64 libncursesw6 amd64 6.4-4 [134 kB]
#8 3.788 Get:30 http://deb.debian.org/debian-security bookworm-security/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u5 [33.2 kB]
#8 3.789 Get:31 http://deb.debian.org/debian-security bookworm-security/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u5 [79.7 kB]
#8 3.790 Get:32 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#8 3.790 Get:33 http://deb.debian.org/debian-security bookworm-security/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u5 [332 kB]
#8 3.793 Get:34 http://deb.debian.org/debian-security bookworm-security/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u5 [135 kB]
#8 3.795 Get:35 http://deb.debian.org/debian bookworm/main amd64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#8 3.795 Get:36 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#8 3.796 Get:37 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#8 3.797 Get:38 http://deb.debian.org/debian bookworm/main amd64 readline-common all 8.2-1.3 [69.0 kB]
#8 3.798 Get:39 http://deb.debian.org/debian bookworm/main amd64 libreadline8 amd64 8.2-1.3 [166 kB]
#8 3.800 Get:40 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u2 [839 kB]
#8 3.807 Get:41 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6+deb12u7 [1797 kB]
#8 3.818 Get:42 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6+deb12u7 [574 kB]
#8 3.821 Get:43 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#8 3.821 Get:44 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#8 3.822 Get:45 http://deb.debian.org/debian bookworm/main amd64 libproc2-0 amd64 2:4.0.2-3 [62.8 kB]
#8 3.822 Get:46 http://deb.debian.org/debian bookworm/main amd64 procps amd64 2:4.0.2-3 [709 kB]
#8 3.826 Get:47 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.20-1~deb12u2 [1439 kB]
#8 3.832 Get:48 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]
#8 3.832 Get:49 http://deb.debian.org/debian bookworm/main amd64 libpam-systemd amd64 252.39-1~deb12u2 [226 kB]
#8 3.834 Get:50 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#8 3.834 Get:51 http://deb.debian.org/debian bookworm/main amd64 wget amd64 1.21.3-1+deb12u1 [937 kB]
#8 3.840 Get:52 http://deb.debian.org/debian bookworm/main amd64 hicolor-icon-theme all 0.17-2 [11.4 kB]
#8 3.840 Get:53 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf2.0-common all 2.42.10+dfsg-1+deb12u4 [307 kB]
#8 3.842 Get:54 http://deb.debian.org/debian bookworm/main amd64 libglib2.0-0 amd64 2.74.6-2+deb12u9 [1403 kB]
#8 3.849 Get:55 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#8 3.911 Get:56 http://deb.debian.org/debian bookworm/main amd64 libxml2 amd64 2.9.14+dfsg-1.3~deb12u5 [688 kB]
#8 3.924 Get:57 http://deb.debian.org/debian bookworm/main amd64 shared-mime-info amd64 2.2-1 [729 kB]
#8 3.932 Get:58 http://deb.debian.org/debian bookworm/main amd64 libjpeg62-turbo amd64 1:2.1.5-2 [166 kB]
#8 3.935 Get:59 http://deb.debian.org/debian bookworm/main amd64 libpng16-16 amd64 1.6.39-2+deb12u5 [277 kB]
#8 3.937 Get:60 http://deb.debian.org/debian bookworm/main amd64 libdeflate0 amd64 1.14-1 [61.4 kB]
#8 3.937 Get:61 http://deb.debian.org/debian bookworm/main amd64 libjbig0 amd64 2.1-6.1 [31.7 kB]
#8 3.938 Get:62 http://deb.debian.org/debian bookworm/main amd64 liblerc4 amd64 4.0.0+ds-2 [170 kB]
#8 3.939 Get:63 http://deb.debian.org/debian bookworm/main amd64 libwebp7 amd64 1.2.4-0.2+deb12u1 [286 kB]
#8 3.942 Get:64 http://deb.debian.org/debian bookworm/main amd64 libtiff6 amd64 4.5.0-6+deb12u4 [316 kB]
#8 3.944 Get:65 http://deb.debian.org/debian bookworm/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.10+dfsg-1+deb12u4 [139 kB]
#8 3.945 Get:66 http://deb.debian.org/debian bookworm/main amd64 gtk-update-icon-cache amd64 3.24.38-2~deb12u3 [44.2 kB]
#8 3.945 Get:67 http://deb.debian.org/debian bookworm/main amd64 adwaita-icon-theme all 43-1 [5124 kB]
#8 3.979 Get:68 http://deb.debian.org/debian bookworm/main amd64 at-spi2-common all 2.46.0-5 [162 kB]
#8 3.981 Get:69 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
#8 4.006 Get:70 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
#8 4.009 Get:71 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
#8 4.010 Get:72 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
#8 4.011 Get:73 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
#8 4.015 Get:74 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
#8 4.016 Get:75 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
#8 4.028 Get:76 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
#8 4.028 Get:77 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
#8 4.032 Get:78 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
#8 4.036 Get:79 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
#8 4.036 Get:80 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
#8 4.105 Get:81 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
#8 4.105 Get:82 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
