
========================================================================
epoch=1 docker_round=1 ok=False
#7 4.734   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#7 4.734   at-spi2-core avahi-daemon avahi-utils bash-completion chromium
#7 4.734   chromium-common chromium-driver chromium-sandbox cpp cpp-14
#7 4.734   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu cups-pk-helper curl dbus
#7 4.734   dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 4.734   dbus-user-session dconf-gsettings-backend dconf-service dmsetup firefox-esr
#7 4.734   fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#7 4.734   fonts-liberation fonts-liberation-sans-narrow gir1.2-atk-1.0
#7 4.734   gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0
#7 4.734   gir1.2-glib-2.0 gir1.2-gtk-3.0 gir1.2-handy-1 gir1.2-harfbuzz-0.0
#7 4.734   gir1.2-notify-0.7 gir1.2-packagekitglib-1.0 gir1.2-pango-1.0
#7 4.734   gir1.2-polkit-1.0 gir1.2-secret-1 git git-man gsettings-desktop-schemas
#7 4.734   gtk-update-icon-cache hicolor-icon-theme i965-va-driver
#7 4.734   intel-media-va-driver jq krb5-locales less libaom3 libapparmor1
#7 4.734   libasound2-data libasound2t64 libasyncns0 libatk-bridge2.0-0t64
#7 4.734   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#7 4.734   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#7 4.734   libavcodec61 libavutil59 libbrotli1 libcairo-gobject2 libcairo2 libcbor0.10
#7 4.734   libclone-perl libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2
#7 4.734   libcryptsetup12 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdaemon0
#7 4.734   libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3 libdconf1 libdeflate0
#7 4.734   libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1 libdrm-common
#7 4.734   libdrm-intel1 libdrm2 libduktape207 libedit2 libegl-mesa0 libegl1 libelf1t64
#7 4.734   libencode-locale-perl libepoxy0 liberror-perl libevent-2.1-7t64 libexpat1
#7 4.734   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#7 4.734   libfile-listing-perl libfile-mimeinfo-perl libflac14 libfont-afm-perl
#7 4.734   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcrypt20
#7 4.734   libgdbm-compat4t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#7 4.735   libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1 libgl1-mesa-dri
#7 4.735   libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#7 4.735   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgraphite2-3
#7 4.735   libgsm1 libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#7 4.735   libgudev-1.0-0 libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-subset0
#7 4.735   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#7 4.735   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#7 4.735   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#7 4.735   libhttp-negotiate-perl libhwy1t64 libice6 libicu76 libidn2-0 libigdgmm12
#7 4.735   libimobiledevice-1.0-6 libimobiledevice-glue-1.0-0
#7 4.735   libio-compress-brotli-perl libio-html-perl libio-socket-ssl-perl
#7 4.735   libio-stringy-perl libipc-system-simple-perl libisl23 libjansson4 libjbig0
#7 4.735   libjpeg62-turbo libjq1 libjson-c5 libjxl0.11 libk5crypto3 libkeyutils1
#7 4.735   libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common libldap2
#7 4.735   libldb2 liblerc4 libllvm19 liblmdb0 liblwp-mediatypes-perl
#7 4.735   liblwp-protocol-https-perl libmailtools-perl libminizip1t64 libmp3lame0
#7 4.735   libmpc3 libmpfr6 libmpg123-0t64 libnet-dbus-perl libnet-http-perl
#7 4.735   libnet-smtp-ssl-perl libnet-ssleay-perl libnghttp2-14 libnghttp3-9
#7 4.735   libngtcp2-16 libngtcp2-crypto-gnutls8 libnotify4 libnspr4 libnss-mdns
#7 4.735   libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenh264-8 libopenjp2-7
#7 4.735   libopus0 libp11-kit0 libpackagekit-glib2-18 libpam-systemd libpango-1.0-0
#7 4.735   libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess0
#7 4.735   libperl5.40 libpixman-1-0 libplist-2.0-4 libpng16-16t64 libpolkit-agent-1-0
#7 4.735   libpolkit-gobject-1-0 libpopt0 libproc2-0 libpsl5t64 libpulse0
#7 4.735   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib librav1e0.7
#7 4.735   librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#7 4.735   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
#7 4.736   libsensors5 libsharpyuv0 libshine3 libsm6 libsmbclient0 libsnappy1v5
#7 4.736   libsndfile1 libsoxr0 libspeex1 libssh2-1t64 libsvtav1enc2 libswresample5
#7 4.736   libsystemd-shared libtalloc2 libtasn1-6 libtdb1 libtevent0t64
#7 4.736   libtext-iconv-perl libthai-data libthai0 libtheoradec1 libtheoraenc1
#7 4.736   libtie-ixhash-perl libtiff6 libtimedate-perl libtirpc-common libtirpc3t64
#7 4.736   libtry-tiny-perl libtwolame0 libunistring5 libupower-glib3 liburi-perl
#7 4.736   libusb-1.0-0 libusbmuxd-2.0-7 libva-drm2 libva-x11-2 libva2 libvdpau-va-gl1
#7 4.736   libvdpau1 libvorbis0a libvorbisenc2 libvpl2 libvpx9 libvulkan1
#7 4.736   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#7 4.736   libwbclient0 libwebp7 libwebpmux3 libwww-perl libwww-robotrules-perl
#7 4.736   libx11-6 libx11-data libx11-protocol-perl libx11-xcb1 libx264-164
#7 4.736   libx265-215 libxau6 libxaw7 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#7 4.736   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#7 4.736   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#7 4.736   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#7 4.736   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmu6
#7 4.736   libxmuu1 libxnvctrl0 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6t64
#7 4.736   libxtst6 libxv1 libxvidcore4 libxxf86dga1 libxxf86vm1 libz3-4 libzvbi-common
#7 4.736   libzvbi0t64 linux-sysctl-defaults luit media-types mesa-libgallium
#7 4.736   mesa-va-drivers mesa-vdpau-drivers mesa-vulkan-drivers notification-daemon
#7 4.736   ocl-icd-libopencl1 openssh-client patch perl perl-modules-5.40
#7 4.736   perl-openssl-defaults polkitd procps psmisc publicsuffix python3
#7 4.736   python3-cairo python3-cups python3-cupshelpers python3-dbus python3-gi
#7 4.736   python3-minimal python3-smbc python3.13 python3.13-minimal samba-libs
#7 4.736   sgml-base shared-mime-info system-config-printer
#7 4.736   system-config-printer-common system-config-printer-udev systemd
#7 4.736   systemd-cryptsetup systemd-sysv systemd-timesyncd udev upower usbmuxd
#7 4.736   va-driver-all vdpau-driver-all wget x11-common x11-utils x11-xserver-utils
#7 4.736   xauth xdg-user-dirs xdg-utils xkb-data xml-core zutty
#7 4.813 0 upgraded, 403 newly installed, 0 to remove and 0 not upgraded.
#7 4.813 Need to get 402 MB of archives.
#7 4.813 After this operation, 1568 MB of additional disk space will be used.
#7 4.813 Get:1 http://deb.debian.org/debian trixie/main amd64 libsystemd-shared amd64 257.13-1~deb13u1 [2155 kB]
#7 4.853 Get:2 http://deb.debian.org/debian trixie/main amd64 libapparmor1 amd64 4.1.0-1 [43.7 kB]
#7 4.854 Get:3 http://deb.debian.org/debian trixie/main amd64 systemd amd64 257.13-1~deb13u1 [3094 kB]
#7 4.881 Get:4 http://deb.debian.org/debian trixie/main amd64 systemd-sysv amd64 257.13-1~deb13u1 [64.9 kB]
#7 4.881 Get:5 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#7 4.882 Get:6 http://deb.debian.org/debian trixie/main amd64 dbus-bin amd64 1.16.2-2 [80.0 kB]
#7 4.883 Get:7 http://deb.debian.org/debian trixie/main amd64 dbus-session-bus-common all 1.16.2-2 [52.3 kB]
#7 4.883 Get:8 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 4.884 Get:9 http://deb.debian.org/debian trixie/main amd64 dbus-daemon amd64 1.16.2-2 [159 kB]
#7 4.885 Get:10 http://deb.debian.org/debian trixie/main amd64 dbus-system-bus-common all 1.16.2-2 [53.5 kB]
#7 4.885 Get:11 http://deb.debian.org/debian trixie/main amd64 dbus amd64 1.16.2-2 [71.6 kB]
#7 4.886 Get:12 http://deb.debian.org/debian trixie/main amd64 libavahi-common-data amd64 0.8-16 [112 kB]
#7 4.886 Get:13 http://deb.debian.org/debian trixie/main amd64 libavahi-common3 amd64 0.8-16 [44.2 kB]
#7 4.887 Get:14 http://deb.debian.org/debian trixie/main amd64 libavahi-client3 amd64 0.8-16 [48.4 kB]
#7 4.887 Get:15 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 4.892 Get:16 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 4.893 Get:17 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 4.895 Get:18 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 4.896 Get:19 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 4.902 Get:20 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 4.902 Get:21 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 4.902 Get:22 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 4.902 Get:23 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 4.903 Get:24 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 4.904 Get:25 http://deb.debian.org/debian-security trixie-

... [LOG TRUNCATED] ...

etting up gir1.2-secret-1:amd64 (0.21.7-1) ...
#7 53.41 Setting up libtheoradec1:amd64 (1.2.0~alpha1+dfsg-6) ...
#7 53.41 Setting up adwaita-icon-theme (48.1-1) ...
#7 53.44 update-alternatives: using /usr/share/icons/Adwaita/cursor.theme to provide /usr/share/icons/default/index.theme (x-cursor-theme) in auto mode
#7 53.45 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 53.45 Setting up gir1.2-girepository-2.0:amd64 (1.84.0-1) ...
#7 53.45 Setting up libnotify4:amd64 (0.8.6-1) ...
#7 53.45 Setting up libatspi2.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#7 53.46 Setting up python3-gi (3.50.0-4+b1) ...
#7 53.70 Setting up libxt6t64:amd64 (1:1.2.1-1.2+b2) ...
#7 53.71 Setting up libfile-desktopentry-perl (0.22-3) ...
#7 53.71 Setting up libwww-robotrules-perl (6.02-1) ...
#7 53.71 Setting up gir1.2-notify-0.7:amd64 (0.8.6-1) ...
#7 53.71 Setting up avahi-daemon (0.8-16) ...
#7 53.96 invoke-rc.d: could not determine current runlevel
#7 53.97 invoke-rc.d: policy-rc.d denied execution of force-reload.
#7 54.18 Created symlink '/etc/systemd/system/dbus-org.freedesktop.Avahi.service' → '/usr/lib/systemd/system/avahi-daemon.service'.
#7 54.18 Created symlink '/etc/systemd/system/multi-user.target.wants/avahi-daemon.service' → '/usr/lib/systemd/system/avahi-daemon.service'.
#7 54.18 Created symlink '/etc/systemd/system/sockets.target.wants/avahi-daemon.socket' → '/usr/lib/systemd/system/avahi-daemon.socket'.
#7 54.36 Setting up libgdk-pixbuf2.0-bin (2.42.12+dfsg-4+deb13u1) ...
#7 54.36 Setting up cpp (4:14.2.0-1) ...
#7 54.38 Setting up libhtml-parser-perl:amd64 (3.83-1+b2) ...
#7 54.38 Setting up libharfbuzz-subset0:amd64 (10.2.0-1+deb13u1) ...
#7 54.38 Setting up libpolkit-agent-1-0:amd64 (126-2) ...
#7 54.38 Setting up libcairo-gobject2:amd64 (1.18.4-1+b1) ...
#7 54.39 Setting up libpangoft2-1.0-0:amd64 (1.56.3-1) ...
#7 54.39 Setting up libsmbclient0:amd64 (2:4.22.8+dfsg-0+deb13u2) ...
#7 54.39 Setting up libcups2t64:amd64 (2.4.10-3+deb13u2) ...
#7 54.39 Setting up libio-socket-ssl-perl (2.089-1) ...
#7 54.40 Setting up libngtcp2-crypto-gnutls8:amd64 (1.11.0-1+deb13u1) ...
#7 54.41 Setting up i965-va-driver:amd64 (2.4.1+dfsg1-2) ...
#7 54.41 Setting up libpangocairo-1.0-0:amd64 (1.56.3-1) ...
#7 54.41 Setting up libhttp-message-perl (7.00-2) ...
#7 54.42 Setting up libimobiledevice-1.0-6:amd64 (1.3.0+git20250228-2) ...
#7 54.42 Setting up libhtml-form-perl (6.12-1) ...
#7 54.42 Setting up python3-smbc (1.0.25.1-1+b4) ...
#7 54.59 Setting up libatk-bridge2.0-0t64:amd64 (2.56.2-1+deb13u1) ...
#7 54.59 Setting up libfile-mimeinfo-perl (0.35-1) ...
#7 54.60 Setting up libhttp-negotiate-perl (6.01-2) ...
#7 54.60 Setting up mesa-libgallium:amd64 (25.0.7-2) ...
#7 54.60 Setting up libxmu6:amd64 (2:1.1.3-3+b4) ...
#7 54.60 Setting up gir1.2-freedesktop:amd64 (1.84.0-1) ...
#7 54.61 Setting up python3-cairo (1.27.0-2) ...
#7 54.78 Setting up libpangoxft-1.0-0:amd64 (1.56.3-1) ...
#7 54.78 Setting up wget (1.25.0-2) ...
#7 54.78 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#7 54.79 Setting up libgbm1:amd64 (25.0.7-2) ...
#7 54.79 Setting up libhttp-cookies-perl (6.11-1) ...
#7 54.79 Setting up libhtml-tree-perl (5.07-3) ...
#7 54.79 Setting up avahi-utils (0.8-16) ...
#7 54.80 Setting up libgl1-mesa-dri:amd64 (25.0.7-2) ...
#7 54.81 Setting up upower (1.90.9-1) ...
#7 54.93 Setting up libcurl3t64-gnutls:amd64 (8.14.1-2+deb13u3) ...
#7 54.93 Setting up dconf-service (0.40.0-5) ...
#7 54.94 Setting up libhtml-format-perl (2.16-2) ...
#7 54.94 Setting up libxaw7:amd64 (2:1.0.16-1) ...
#7 54.94 Setting up x11-xserver-utils (7.7+11) ...
#7 54.94 Setting up gir1.2-harfbuzz-0.0:amd64 (10.2.0-1+deb13u1) ...
#7 54.95 Setting up librsvg2-2:amd64 (2.60.0+dfsg-1) ...
#7 54.95 Setting up python3-cups:amd64 (2.0.4-2+b2) ...
#7 54.95 Setting up gir1.2-pango-1.0:amd64 (1.56.3-1) ...
#7 54.95 Setting up libegl-mesa0:amd64 (25.0.7-2) ...
#7 54.96 Setting up libnet-smtp-ssl-perl (1.04-2) ...
#7 54.96 Setting up libmailtools-perl (2.22-1) ...
#7 54.96 Setting up libavcodec61:amd64 (7:7.1.5-0+deb13u1) ...
#7 54.96 Setting up git (1:2.47.3-0+deb13u1) ...
#7 54.98 Setting up librsvg2-common:amd64 (2.60.0+dfsg-1) ...
#7 54.99 Setting up usbmuxd (1.1.1-6+deb13u1) ...
#7 55.11 Setting up libhttp-daemon-perl (6.16-1+deb13u1) ...
#7 55.11 Setting up gir1.2-polkit-1.0 (126-2) ...
#7 55.12 Setting up cups-pk-helper (0.2.6-2.1) ...
#7 55.32 Setting up libegl1:amd64 (1.7.0-1+b2) ...
#7 55.32 Setting up curl (8.14.1-2+deb13u3) ...
#7 55.32 Setting up mesa-va-drivers:amd64 (25.0.7-2) ...
#7 55.33 Setting up libglx-mesa0:amd64 (25.0.7-2) ...
#7 55.33 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#7 55.33 Setting up dconf-gsettings-backend:amd64 (0.40.0-5) ...
#7 55.33 Setting up python3-cupshelpers (1.5.18-4) ...
#7 55.54 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#7 55.54 Setting up va-driver-all:amd64 (2.22.0-3) ...
#7 55.55 Setting up zutty (0.16.2.20241020+dfsg1-1) ...
#7 55.55 update-alternatives: using /usr/bin/zutty to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
#7 55.55 update-alternatives: warning: skip creation of /usr/share/man/man1/x-terminal-emulator.1.gz because associated file /usr/share/man/man1/zutty.1.gz (of link group x-terminal-emulator) doesn't exist
#7 55.56 Setting up x11-utils (7.7+7) ...
#7 55.57 Setting up chromium-common (149.0.7827.196-1~deb13u1) ...
#7 55.57 Setting up libvdpau-va-gl1:amd64 (0.4.2-2) ...
#7 55.57 Setting up libgtk-3-common (3.24.49-3) ...
#7 55.58 Setting up gsettings-desktop-schemas (48.0-1) ...
#7 55.58 Setting up system-config-printer-udev (1.5.18-4) ...
#7 55.58 Setting up libgtk-3-0t64:amd64 (3.24.49-3) ...
#7 55.62 Setting up vdpau-driver-all:amd64 (1.5-3+b1) ...
#7 55.62 Setting up at-spi2-core (2.56.2-1+deb13u1) ...
#7 55.63 Setting up chromium (149.0.7827.196-1~deb13u1) ...
#7 55.64 update-alternatives: using /usr/bin/chromium to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#7 55.64 update-alternatives: using /usr/bin/chromium to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#7 55.65 Setting up firefox-esr (140.12.0esr-1~deb13u1) ...
#7 55.65 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
#7 55.65 update-alternatives: warning: skip creation of /usr/share/man/man1/x-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group x-www-browser) doesn't exist
#7 55.66 update-alternatives: using /usr/bin/firefox-esr to provide /usr/bin/gnome-www-browser (gnome-www-browser) in auto mode
#7 55.66 update-alternatives: warning: skip creation of /usr/share/man/man1/gnome-www-browser.1.gz because associated file /usr/share/man/man1/firefox-esr.1.gz (of link group gnome-www-browser) doesn't exist
#7 55.67 Setting up libhandy-1-0:amd64 (1.8.3-2) ...
#7 55.67 Setting up chromium-driver (149.0.7827.196-1~deb13u1) ...
#7 55.67 Setting up gir1.2-gtk-3.0:amd64 (3.24.49-3) ...
#7 55.67 Setting up libgtk-3-bin (3.24.49-3) ...
#7 55.68 Setting up notification-daemon (3.20.0-5) ...
#7 55.68 Setting up gir1.2-handy-1:amd64 (1.8.3-2) ...
#7 55.68 Setting up system-config-printer-common (1.5.18-4) ...
#7 55.86 Setting up system-config-printer (1.5.18-4) ...
#7 56.03 Setting up libwww-perl (6.78-1) ...
#7 56.03 Setting up libdevmapper1.02.1:amd64 (2:1.02.205-2) ...
#7 56.04 Setting up dmsetup (2:1.02.205-2) ...
#7 56.05 Setting up libcryptsetup12:amd64 (2:2.7.5-2) ...
#7 56.05 Setting up liblwp-protocol-https-perl (6.14-1) ...
#7 56.06 Setting up libxml-parser-perl (2.47-2~deb13u1) ...
#7 56.06 Setting up libxml-twig-perl (1:3.52-3) ...
#7 56.06 Setting up libnet-dbus-perl (1.2.0-2+b3) ...
#7 56.06 Setting up systemd-cryptsetup (257.13-1~deb13u1) ...
#7 56.07 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#7 56.11 Processing triggers for systemd (257.13-1~deb13u1) ...
#7 56.12 Processing triggers for sgml-base (1.31+nmu1) ...
#7 56.14 Setting up polkitd (126-2) ...
#7 56.16 Creating group 'polkitd' with GID 990.
#7 56.17 Creating user 'polkitd' (User for polkitd) with UID 990 and GID 990.
#7 56.23 invoke-rc.d: could not determine current runlevel
#7 56.24 invoke-rc.d: policy-rc.d denied execution of reload.
#7 56.47 Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#7 56.51 Processing triggers for dbus (1.16.2-2) ...
#7 DONE 60.3s

#8 [4/6] COPY . .
#8 DONE 0.1s

#9 [5/6] RUN python -m pip install --upgrade pip wheel &&     pip install -r requirements.txt &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
