
========================================================================
epoch=1 docker_round=1 ok=False
#8 7.848 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#8 7.888 Selecting previously unselected package libkeyutils1:amd64.
#8 7.889 Preparing to unpack .../25-libkeyutils1_1.6.3-6_amd64.deb ...
#8 7.890 Unpacking libkeyutils1

... [LOG TRUNCATED] ...

.8 MB/s  0:00:00
#12 4.445 Downloading huggingface_hub-1.19.0-py3-none-any.whl (693 kB)
#12 4.454    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 693.4/693.4 kB 71.2 MB/s  0:00:00
#12 4.460 Downloading click-8.4.1-py3-none-any.whl (116 kB)
#12 4.471 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#12 4.507    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 129.7 MB/s  0:00:00
#12 4.515 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#12 4.521 Using cached typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#12 4.527 Downloading yarl-1.24.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (106 kB)
#12 4.536 Downloading aiohappyeyeballs-2.6.2-py3-none-any.whl (15 kB)
#12 4.546 Downloading aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
#12 4.554 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#12 4.563 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#12 4.571 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#12 4.582 Downloading greenlet-3.5.1-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (614 kB)
#12 4.595    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 614.8/614.8 kB 42.2 MB/s  0:00:00
#12 4.602 Downloading propcache-0.5.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (58 kB)
#12 4.611 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#12 4.623 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#12 4.628 Using cached zipp-4.1.0-py3-none-any.whl (10 kB)
#12 4.925 Installing collected packages: zipp, typing-extensions, python-dotenv, propcache, pluggy, jiter, jinja2, hf-xet, greenlet, fsspec, fastuuid, execnet, distro, click, annotated-doc, aiohappyeyeballs, yarl, typing-inspection, tiktoken, rich, pytest, pydantic-core, importlib-metadata, aiosignal, typer, pytest-xdist, pytest-timeout, pytest-mock, pytest-asyncio, pydantic, aiohttp, openai, huggingface-hub, tokenizers, litellm
#12 4.925   Attempting uninstall: zipp
#12 4.928     Found existing installation: zipp 3.17.0
#12 4.930     Uninstalling zipp-3.17.0:
#12 4.932       Successfully uninstalled zipp-3.17.0
#12 4.941   Attempting uninstall: typing-extensions
#12 4.943     Found existing installation: typing_extensions 4.9.0
#12 4.945     Uninstalling typing_extensions-4.9.0:
#12 5.043       Successfully uninstalled typing_extensions-4.9.0
#12 5.063   Attempting uninstall: python-dotenv
#12 5.068     Found existing installation: python-dotenv 0.21.1
#12 5.070     Uninstalling python-dotenv-0.21.1:
#12 5.074       Successfully uninstalled python-dotenv-0.21.1
#12 5.091   Attempting uninstall: pluggy
#12 5.096     Found existing installation: pluggy 1.3.0
#12 5.097     Uninstalling pluggy-1.3.0:
#12 5.100       Successfully uninstalled pluggy-1.3.0
#12 5.120   Attempting uninstall: jinja2
#12 5.123     Found existing installation: Jinja2 3.1.2
#12 5.126     Uninstalling Jinja2-3.1.2:
#12 5.130       Successfully uninstalled Jinja2-3.1.2
#12 5.460   Attempting uninstall: click
#12 5.463     Found existing installation: click 8.1.7
#12 5.465     Uninstalling click-8.1.7:
#12 5.469       Successfully uninstalled click-8.1.7
#12 5.531   Attempting uninstall: yarl
#12 5.535     Found existing installation: yarl 1.9.4
#12 5.537     Uninstalling yarl-1.9.4:
#12 5.541       Successfully uninstalled yarl-1.9.4
#12 5.565   Attempting uninstall: tiktoken
#12 5.568     Found existing installation: tiktoken 0.5.2
#12 5.570     Uninstalling tiktoken-0.5.2:
#12 5.579       Successfully uninstalled tiktoken-0.5.2
#12 5.782   Attempting uninstall: pytest
#12 5.786     Found existing installation: pytest 7.3.1
#12 5.791     Uninstalling pytest-7.3.1:
#12 5.895       Successfully uninstalled pytest-7.3.1
#12 6.134   Attempting uninstall: pydantic-core
#12 6.138     Found existing installation: pydantic_core 2.14.5
#12 6.140     Uninstalling pydantic_core-2.14.5:
#12 6.146       Successfully uninstalled pydantic_core-2.14.5
#12 6.191   Attempting uninstall: importlib-metadata
#12 6.195     Found existing installation: importlib-metadata 7.0.0
#12 6.197     Uninstalling importlib-metadata-7.0.0:
#12 6.199       Successfully uninstalled importlib-metadata-7.0.0
#12 6.213   Attempting uninstall: aiosignal
#12 6.217     Found existing installation: aiosignal 1.3.1
#12 6.219     Uninstalling aiosignal-1.3.1:
#12 6.221       Successfully uninstalled aiosignal-1.3.1
#12 6.225   Attempting uninstall: typer
#12 6.229     Found existing installation: typer 0.9.0
#12 6.231     Uninstalling typer-0.9.0:
#12 6.234       Successfully uninstalled typer-0.9.0
#12 6.311   Attempting uninstall: pydantic
#12 6.316     Found existing installation: pydantic 2.5.2
#12 6.322     Uninstalling pydantic-2.5.2:
#12 6.335       Successfully uninstalled pydantic-2.5.2
#12 6.555   Attempting uninstall: aiohttp
#12 6.559     Found existing installation: aiohttp 3.9.1
#12 6.563     Uninstalling aiohttp-3.9.1:
#12 6.575       Successfully uninstalled aiohttp-3.9.1
#12 6.735   Attempting uninstall: openai
#12 6.739     Found existing installation: openai 0.28.0
#12 6.744     Uninstalling openai-0.28.0:
#12 6.755       Successfully uninstalled openai-0.28.0
#12 11.02 
#12 11.02 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#12 11.02 gpt-engineer 0.2.4 requires openai==0.28, but you have openai 2.42.0 which is incompatible.
#12 11.02 rudder-sdk-python 2.0.2 requires python-dotenv~=0.21.0, but you have python-dotenv 1.2.2 which is incompatible.
#12 11.02 dulwich 1.2.6 requires urllib3>=2.2.2, but you have urllib3 1.26.18 which is incompatible.
#12 11.02 poetry 2.4.1 requires packaging>=24.2, but you have packaging 23.2 which is incompatible.
#12 11.02 poetry 2.4.1 requires virtualenv>=20.26.6, but you have virtualenv 20.25.0 which is incompatible.
#12 11.02 Successfully installed aiohappyeyeballs-2.6.2 aiohttp-3.14.1 aiosignal-1.4.0 annotated-doc-0.0.4 click-8.4.1 distro-1.9.0 execnet-2.1.2 fastuuid-0.14.0 fsspec-2026.6.0 greenlet-3.5.1 hf-xet-1.5.1 huggingface-hub-1.19.0 importlib-metadata-8.9.0 jinja2-3.1.6 jiter-0.15.0 litellm-1.89.1 openai-2.42.0 pluggy-1.6.0 propcache-0.5.2 pydantic-2.13.4 pydantic-core-2.46.4 pytest-9.1.0 pytest-asyncio-1.4.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 rich-15.0.0 tiktoken-0.13.0 tokenizers-0.23.1 typer-0.25.1 typing-extensions-4.15.0 typing-inspection-0.4.2 yarl-1.24.2 zipp-4.1.0
#12 11.02 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#12 DONE 11.7s

#13 [ 9/10] RUN pip install -e .
#13 0.584 Obtaining file:///app
#13 0.586   Installing build dependencies: started
#13 1.298   Installing build dependencies: finished with status 'done'
#13 1.299   Checking if build backend supports build_editable: started
#13 1.480   Checking if build backend supports build_editable: finished with status 'done'
#13 1.482   Getting requirements to build editable: started
#13 1.598   Getting requirements to build editable: finished with status 'done'
#13 1.601   Preparing editable metadata (pyproject.toml): started
#13 1.776   Preparing editable metadata (pyproject.toml): finished with status 'done'
#13 1.787 Requirement already satisfied: dataclasses-json==0.5.7 in /usr/local/lib/python3.11/site-packages (from gpt-engineer==0.2.4) (0.5.7)
#13 1.790 Requirement already satisfied: langchain>=0.0.335 in /usr/local/lib/python3.11/site-packages (from gpt-engineer==0.2.4) (0.0.350)
#13 1.903 Collecting openai==0.28 (from gpt-engineer==0.2.4)
#13 1.977   Downloading openai-0.28.0-py3-none-any.whl.metadata (13 kB)
#13 1.989 Requirement already satisfied: python-dotenv>=0.21.0 in /usr/local/lib/python3.11/site-packages (from gpt-engineer==0.2.4) (1.2.2)
#13 1.989 Requirement already satisfied: rudder-sdk-python>=2.0.2 in /usr/local/lib/python3.11/site-packages (from gpt-engineer==0.2.4) (2.0.2)
#13 1.990 Requirement already satisfied: tabulate==0.9.0 in /usr/local/lib/python3.11/site-packages (from gpt-engineer==0.2.4) (0.9.0)
#13 1.991 Requirement already satisfied: termcolor==2.3.0 in /usr/local/lib/python3.11/site-packages (from gpt-engineer==0.2.4) (2.3.0)
#13 1.991 Requirement already satisfied: tiktoken>=0.0.4 in /usr/local/lib/python3.11/site-packages (from gpt-engineer==0.2.4) (0.13.0)
#13 1.992 Requirement already satisfied: typer>=0.3.2 in /usr/local/lib/python3.11/site-packages (from gpt-engineer==0.2.4) (0.25.1)
#13 1.995 Requirement already satisfied: marshmallow<4.0.0,>=3.3.0 in /usr/local/lib/python3.11/site-packages (from dataclasses-json==0.5.7->gpt-engineer==0.2.4) (3.20.1)
#13 1.996 Requirement already satisfied: marshmallow-enum<2.0.0,>=1.5.1 in /usr/local/lib/python3.11/site-packages (from dataclasses-json==0.5.7->gpt-engineer==0.2.4) (1.5.1)
#13 1.997 Requirement already satisfied: typing-inspect>=0.4.0 in /usr/local/lib/python3.11/site-packages (from dataclasses-json==0.5.7->gpt-engineer==0.2.4) (0.9.0)
#13 1.998 Requirement already satisfied: requests>=2.20 in /usr/local/lib/python3.11/site-packages (from openai==0.28->gpt-engineer==0.2.4) (2.31.0)
#13 1.999 Requirement already satisfied: tqdm in /usr/local/lib/python3.11/site-packages (from openai==0.28->gpt-engineer==0.2.4) (4.66.1)
#13 1.999 Requirement already satisfied: aiohttp in /usr/local/lib/python3.11/site-packages (from openai==0.28->gpt-engineer==0.2.4) (3.14.1)
#13 2.002 Requirement already satisfied: packaging>=17.0 in /usr/local/lib/python3.11/site-packages (from marshmallow<4.0.0,>=3.3.0->dataclasses-json==0.5.7->gpt-engineer==0.2.4) (23.2)
#13 2.005 Requirement already satisfied: PyYAML>=5.3 in /usr/local/lib/python3.11/site-packages (from langchain>=0.0.335->gpt-engineer==0.2.4) (6.0.1)
#13 2.006 Requirement already satisfied: SQLAlchemy<3,>=1.4 in /usr/local/lib/python3.11/site-packages (from langchain>=0.0.335->gpt-engineer==0.2.4) (2.0.23)
#13 2.009 Requirement already satisfied: jsonpatch<2.0,>=1.33 in /usr/local/lib/python3.11/site-packages (from langchain>=0.0.335->gpt-engineer==0.2.4) (1.33)
#13 2.009 Requirement already satisfied: langchain-community<0.1,>=0.0.2 in /usr/local/lib/python3.11/site-packages (from langchain>=0.0.335->gpt-engineer==0.2.4) (0.0.2)
#13 2.010 Requirement already satisfied: langchain-core<0.2,>=0.1 in /usr/local/lib/python3.11/site-packages (from langchain>=0.0.335->gpt-engineer==0.2.4) (0.1.0)
#13 2.010 Requirement already satisfied: langsmith<0.1.0,>=0.0.63 in /usr/local/lib/python3.11/site-packages (from langchain>=0.0.335->gpt-engineer==0.2.4) (0.0.69)
#13 2.011 Requirement already satisfied: numpy<2,>=1 in /usr/local/lib/python3.11/site-packages (from langchain>=0.0.335->gpt-engineer==0.2.4) (1.24.4)
#13 2.012 Requirement already satisfied: pydantic<3,>=1 in /usr/local/lib/python3.11/site-packages (from langchain>=0.0.335->gpt-engineer==0.2.4) (2.13.4)
#13 2.014 Requirement already satisfied: tenacity<9.0.0,>=8.1.0 in /usr/local/lib/python3.11/site-packages (from langchain>=0.0.335->gpt-engineer==0.2.4) (8.2.3)
#13 2.016 Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai==0.28->gpt-engineer==0.2.4) (2.6.2)
#13 2.016 Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai==0.28->gpt-engineer==0.2.4) (1.4.0)
#13 2.017 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai==0.28->gpt-engineer==0.2.4) (23.1.0)
#13 2.017 Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai==0.28->gpt-engineer==0.2.4) (1.4.0)
#13 2.017 Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai==0.28->gpt-engineer==0.2.4) (6.0.4)
#13 2.018 Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai==0.28->gpt-engineer==0.2.4) (0.5.2)
#13 2.018 Requirement already satisfied: typing_extensions>=4.4 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai==0.28->gpt-engineer==0.2.4) (4.15.0)
#13 2.019 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.11/site-packages (from aiohttp->openai==0.28->gpt-engineer==0.2.4) (1.24.2)
#13 2.020 Requirement already satisfied: jsonpointer>=1.9 in /usr/local/lib/python3.11/site-packages (from jsonpatch<2.0,>=1.33->langchain>=0.0.335->gpt-engineer==0.2.4) (2.4)
#13 2.024 Requirement already satisfied: anyio<5,>=3 in /usr/local/lib/python3.11/site-packages (from langchain-core<0.2,>=0.1->langchain>=0.0.335->gpt-engineer==0.2.4) (4.1.0)
#13 2.025 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.11/site-packages (from anyio<5,>=3->langchain-core<0.2,>=0.1->langchain>=0.0.335->gpt-engineer==0.2.4) (3.6)
#13 2.026 Requirement already satisfied: sniffio>=1.1 in /usr/local/lib/python3.11/site-packages (from anyio<5,>=3->langchain-core<0.2,>=0.1->langchain>=0.0.335->gpt-engineer==0.2.4) (1.3.0)
#13 2.032 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.11/site-packages (from pydantic<3,>=1->langchain>=0.0.335->gpt-engineer==0.2.4) (0.6.0)
#13 2.032 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.11/site-packages (from pydantic<3,>=1->langchain>=0.0.335->gpt-engineer==0.2.4) (2.46.4)
#13 2.033 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.11/site-packages (from pydantic<3,>=1->langchain>=0.0.335->gpt-engineer==0.2.4) (0.4.2)
#13 2.035 Requirement already satisfied: charset-normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests>=2.20->openai==0.28->gpt-engineer==0.2.4) (3.3.2)
#13 2.035 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.11/site-packages (from requests>=2.20->openai==0.28->gpt-engineer==0.2.4) (1.26.18)
#13 2.036 Requirement already satisfied: certifi>=2017.4.17 in /usr/local/lib/python3.11/site-packages (from requests>=2.20->openai==0.28->gpt-engineer==0.2.4) (2023.11.17)
#13 2.040 Requirement already satisfied: greenlet!=0.4.17 in /usr/local/lib/python3.11/site-packages (from SQLAlchemy<3,>=1.4->langchain>=0.0.335->gpt-engineer==0.2.4) (3.5.1)
#13 2.059 Requirement already satisfied: monotonic~=1.5 in /usr/local/lib/python3.11/site-packages (from rudder-sdk-python>=2.0.2->gpt-engineer==0.2.4) (1.6)
#13 2.060 Requirement already satisfied: backoff~=2.1 in /usr/local/lib/python3.11/site-packages (from rudder-sdk-python>=2.0.2->gpt-engineer==0.2.4) (2.2.1)
#13 2.060 Requirement already satisfied: python-dateutil~=2.2 in /usr/local/lib/python3.11/site-packages (from rudder-sdk-python>=2.0.2->gpt-engineer==0.2.4) (2.8.2)
#13 2.072 Collecting python-dotenv>=0.21.0 (from gpt-engineer==0.2.4)
#13 2.078   Downloading python_dotenv-0.21.1-py3-none-any.whl.metadata (21 kB)
#13 2.086 Requirement already satisfied: deprecation~=2.0.6 in /usr/local/lib/python3.11/site-packages (from rudder-sdk-python>=2.0.2->gpt-engineer==0.2.4) (2.0.7)
#13 2.091 Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.11/site-packages (from python-dateutil~=2.2->rudder-sdk-python>=2.0.2->gpt-engineer==0.2.4) (1.16.0)
#13 2.094 Requirement already satisfied: regex in /usr/local/lib/python3.11/site-packages (from tiktoken>=0.0.4->gpt-engineer==0.2.4) (2023.10.3)
#13 2.096 Requirement already satisfied: click>=8.2.1 in /usr/local/lib/python3.11/site-packages (from typer>=0.3.2->gpt-engineer==0.2.4) (8.4.1)
#13 2.096 Requirement already satisfied: shellingham>=1.3.0 in /usr/local/lib/python3.11/site-packages (from typer>=0.3.2->gpt-engineer==0.2.4) (1.5.4)
#13 2.097 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.11/site-packages (from typer>=0.3.2->gpt-engineer==0.2.4) (15.0.0)
#13 2.097 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.11/site-packages (from typer>=0.3.2->gpt-engineer==0.2.4) (0.0.4)
#13 2.101 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.11/site-packages (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.2.4) (2.2.0)
#13 2.101 Requirement already satisfied: pygments<3.0.0,>=2.13.0 in /usr/local/lib/python3.11/site-packages (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.2.4) (2.17.2)
#13 2.103 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.11/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.2.4) (0.1.2)
#13 2.108 Requirement already satisfied: mypy-extensions>=0.3.0 in /usr/local/lib/python3.11/site-packages (from typing-inspect>=0.4.0->dataclasses-json==0.5.7->gpt-engineer==0.2.4) (1.0.0)
#13 2.122 Downloading openai-0.28.0-py3-none-any.whl (76 kB)
#13 2.135 Downloading python_dotenv-0.21.1-py3-none-any.whl (19 kB)
#13 2.142 Building wheels for collected packages: gpt-engineer
#13 2.142   Building editable for gpt-engineer (pyproject.toml): started
#13 2.324   Building editable for gpt-engineer (pyproject.toml): finished with status 'done'
#13 2.325   Created wheel for gpt-engineer: filename=gpt_engineer-0.2.4-py3-none-any.whl size=4514 sha256=578f2a4bd215d2cf0bb0fce302091685c6086fe6a69e1ad76a8c5bfe03ec8682
#13 2.326   Stored in directory: /tmp/pip-ephem-wheel-cache-6z53k4x6/wheels/57/0f/98/bb57b2b57b95807699b822a35c022f139d38a02c27922f27ce
#13 2.331 Successfully built gpt-engineer
#13 2.467 Installing collected packages: python-dotenv, openai, gpt-engineer
#13 2.468   Attempting uninstall: python-dotenv
#13 2.471     Found existing installation: python-dotenv 1.2.2
#13 2.473     Uninstalling python-dotenv-1.2.2:
#13 2.480       Successfully uninstalled python-dotenv-1.2.2
#13 2.494   Attempting uninstall: openai
#13 2.502     Found existing installation: openai 2.42.0
#13 2.595     Uninstalling openai-2.42.0:
#13 2.899       Successfully uninstalled openai-2.42.0
#13 3.014   Attempting uninstall: gpt-engineer
#13 3.019     Found existing installation: gpt-engineer 0.2.4
#13 3.020     Uninstalling gpt-engineer-0.2.4:
#13 3.178       Successfully uninstalled gpt-engineer-0.2.4
#13 3.185 
#13 3.185 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#13 3.185 litellm 1.89.1 requires openai<3.0.0,>=2.20.0, but you have openai 0.28.0 which is incompatible.
#13 3.185 litellm 1.89.1 requires python-dotenv<2.0,>=1.0.0, but you have python-dotenv 0.21.1 which is incompatible.
#13 3.192 Successfully installed gpt-engineer-0.2.4 openai-0.28.0 python-dotenv-0.21.1
#13 3.192 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#13 DONE 3.3s

#14 [10/10] RUN python -c 'import pkg_resources, pytest, gpt_engineer, openai, langchain, tiktoken, langchain.callbacks.openai_info, langchain_community.callbacks.openai_info; print("preflight ok")'
