
========================================================================
epoch=1 docker_round=1 ok=False
#9 4.885   Downloading secretstorage-3.5.0-py3-none-any.whl.metadata (4.0 kB)
#9 4.901 Collecting jeepney>=0.4.2 (from keyring<26.0.0,>=25.1.0->poetry)
#9 4.906   Downloading jeepney-0.9.0-py3-none-any.whl.metadata (1.2 kB)
#9 4.924 Collecting jaraco.classes (from keyring<26.0.0,>=25.1.0->poetry)
#9 4.930   Downloading jaraco.classes-3.4.0-py3-none-any.whl.metadata (2.6 kB)
#9 4.961 Collecting jaraco.functools (from keyring<26.0.0,>=25.1.0->poetry)
#9 4.966   Downloading jaraco_functools-4.5.0-py3-none-any.whl.metadata (2.9 kB)
#9 4.981 Collecting jaraco.context (from keyring<26.0.0,>=25.1.0->poetry)
#9 4.986   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#9 5.069 Collecting charset_normalizer<4,>=2 (from requests<3.0,>=2.26->poetry)
#9 5.074   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 5.090 Collecting idna<4,>=2.5 (from requests<3.0,>=2.26->poetry)
#9 5.095   Downloading idna-3.15-py3-none-any.whl.metadata (7.7 kB)
#9 5.116 Collecting certifi>=2023.5.7 (from requests<3.0,>=2.26->poetry)
#9 5.121   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#9 5.146 Collecting httpx<1,>=0.27.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#9 5.151   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#9 5.202 Collecting backports.zstd>=1.0.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#9 5.207   Downloading backports_zstd-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.8 kB)
#9 5.227 Collecting anyio (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#9 5.232   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 5.250 Collecting httpcore==1.* (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#9 5.254   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#9 5.268 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#9 5.273   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#9 5.423 Collecting cryptography>=2.0 (from SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#9 5.428   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#9 5.513 Collecting cffi>=2.0.0 (from cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#9 5.518   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#9 5.530 Collecting pycparser (from cffi>=2.0.0->cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#9 5.535   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#9 5.550 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.26.6->poetry)
#9 5.555   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#9 5.570 Collecting python-discovery>=1.3.1 (from virtualenv>=20.26.6->poetry)
#9 5.575   Downloading python_discovery-1.3.1-py3-none-any.whl.metadata (5.6 kB)
#9 5.598 Collecting typing_extensions>=4.5 (from anyio->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#9 5.603   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 5.621 Collecting more-itertools (from jaraco.classes->keyring<26.0.0,>=25.1.0->poetry)
#9 5.626   Downloading more_itertools-11.0.2-py3-none-any.whl.metadata (41 kB)
#9 5.639 Downloading poetry-2.4.1-py3-none-any.whl (292 kB)
#9 5.654 Downloading poetry_core-2.4.0-py3-none-any.whl (374 kB)
#9 5.664 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#9 5.672 Downloading cachecontrol-0.14.4-py3-none-any.whl (22 kB)
#9 5.680 Downloading cleo-2.1.0-py3-none-any.whl (78 kB)
#9 5.688 Downloading crashtest-0.4.1-py3-none-any.whl (7.6 kB)
#9 5.697 Downloading dulwich-1.2.1-cp312-cp312-manylinux_2_28_x86_64.whl (1.4 MB)
#9 5.710    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 128.9 MB/s  0:00:00
#9 5.715 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#9 5.723 Downloading findpython-0.8.0-py3-none-any.whl (21 kB)
#9 5.733 Downloading installer-1.0.1-py3-none-any.whl (464 kB)
#9 5.745 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#9 5.754 Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (427 kB)
#9 5.764 Downloading pkginfo-1.12.1.2-py3-none-any.whl (32 kB)
#9 5.772 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#9 5.781 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#9 5.788 Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.1 MB)
#9 5.809    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 162.1 MB/s  0:00:00
#9 5.814 Downloading requests-2.34.2-py3-none-any.whl (73 kB)
#9 5.822 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#9 5.830 Downloading idna-3.15-py3-none-any.whl (72 kB)
#9 5.838 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#9 5.846 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#9 5.855 Downloading tomlkit-0.15.0-py3-none-any.whl (41 kB)
#9 5.864 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#9 5.875 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#9 5.884 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#9 5.892 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#9 5.900 Downloading pbs_installer-2026.5.10-py3-none-any.whl (74 kB)
#9 5.909 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#9 5.918 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 5.926 Downloading backports_zstd-1.5.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (495 kB)
#9 5.937 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 5.947 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#9 5.957 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#9 5.986    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 164.5 MB/s  0:00:00
#9 5.992 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#9 6.002 Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl (14 kB)
#9 6.010 Downloading virtualenv-21.3.3-py3-none-any.whl (7.6 MB)
#9 6.053    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 183.5 MB/s  0:00:00
#9 6.059 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#9 6.070 Downloading python_discovery-1.3.1-py3-none-any.whl (33 kB)
#9 6.077 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#9 6.086 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#9 6.094 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#9 6.102 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#9 6.110 Downloading jaraco_functools-4.5.0-py3-none-any.whl (10 kB)
#9 6.119 Downloading more_itertools-11.0.2-py3-none-any.whl (71 kB)
#9 6.128 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 6.277 Installing collected packages: trove-classifiers, fastjsonschema, distlib, urllib3, typing_extensions, tomlkit, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, msgpack, more-itertools, jeepney, jaraco.context, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, requests, python-discovery, jaraco.functools, jaraco.classes, httpcore, findpython, dulwich, cleo, cffi, build, anyio, virtualenv, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
#9 8.563 
#9 8.567 Successfully installed SecretStorage-3.5.0 anyio-4.13.0 backports.zstd-1.5.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-48.0.0 distlib-0.4.0 dulwich-1.2.1 fastjsonschema-2.21.2 filelock-3.29.0 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.15 installer-1.0.1 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.5.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.0.2 msgpack-1.1.2 pbs-installer-2026.5.10 pkginfo-1.12.1.2 platformdirs-4.9.6 poetry-2.4.1 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.3.1 rapidfuzz-3.14.5 requests-2.34.2 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.15.0 trove-classifiers-2026.5.7.17 typing_extensions-4.15.0 urllib3-2.7.0 virtualenv-21.3.3
#9 8.567 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 9.693 Skipping virtualenv creation, as specified in config file.
#9 9.890 Installing dependencies from lock file
#9 10.15 
#9 10.15 Package operations: 79 installs, 11 updates, 0 removals
#9 10.15 
#9 10.15   - Downgrading certifi (2026.4.22 -> 2023.7.22)
#9 10.15   - Downgrading charset-normalizer (3.4.7 -> 3.3.0)
#9 10.15   - Installing frozenlist (1.4.0)
#9 10.15   - Downgrading idna (3.15 -> 3.4)
#9 10.15   - Installing multidict (6.0.4)
#9 10.15   - Installing sniffio (1.3.0)
#9 10.15   - Downgrading typing-extensions (4.15.0 -> 4.8.0)
#9 10.16   - Downgrading urllib3 (2.7.0 -> 2.0.7)
#9 12.55 
#9 12.55 PEP517 build of a dependency failed
#9 12.55 
#9 12.55 Backend subprocess exited when trying to invoke build_wheel
#9 12.55 
#9 12.55     | Command '['/tmp/tmpbt1_yjpz/.venv/bin/python', '/usr/local/lib/python3.12/site-packages/pyproject_hooks/_in_process/_in_process.py', 'build_wheel', '/tmp/tmpovcvv4bb']' returned non-zero exit status 1.
#9 12.55     | 
#9 12.55     | /tmp/tmpbt1_yjpz/.venv/lib/python3.12/site-packages/setuptools/dist.py:765: SetuptoolsDeprecationWarning: License classifiers are deprecated.
#9 12.55     | !!
#9 12.55     | 
#9 12.55     |         ********************************************************************************
#9 12.55     |         Please consider removing the following classifiers in favor of a SPDX license expression:
#9 12.55     | 
#9 12.55     |         License :: OSI Approved :: Apache Software License
#9 12.55     | 
#9 12.55     |         See https://packaging.python.org/en/latest/guides/writing-pyproject-toml/#license for details.
#9 12.55     |         ********************************************************************************
#9 12.55     | 
#9 12.55     | !!
#9 12.55     |   self._finalize_license_expression()
#9 12.55     | *********************
#9 12.55     | * Accelerated build *
#9 12.55     | *********************
#9 12.55     | running bdist_wheel
#9 12.55     | running build
#9 12.55     | running build_py
#9 12.55     | creating build/lib.linux-x86_64-cpython-312/multidict
#9 12.55     | copying multidict/_compat.py -> build/lib.linux-x86_64-cpython-312/multidict
#9 12.55     | copying multidict/__init__.py -> build/lib.linux-x86_64-cpython-312/multidict
#9 12.55     | copying multidict/_multidict_base.py -> build/lib.linux-x86_64-cpython-312/multidict
#9 12.55     | copying multidict/_abc.py -> build/lib.linux-x86_64-cpython-312/multidict
#9 12.55     | copying multidict/_multidict_py.py -> build/lib.linux-x86_64-cpython-312/multidict
#9 12.55     | running egg_info
#9 12.55     | writing multidict.egg-info/PKG-INFO
#9 12.55     | writing dependency_links to multidict.egg-info/dependency_links.txt
#9 12.55     | writing top-level names to multidict.egg-info/top_level.txt
#9 12.55     | reading manifest file 'multidict.egg-info/SOURCES.txt'
#9 12.55     | reading manifest template 'MANIFEST.in'
#9 12.55     | warning: no previously-included files matching '*.pyc' found anywhere in distribution
#9 12.55     | warning: no previously-included files found matching 'multidict/_multidict.html'
#9 12.55     | warning: no previously-included files found matching 'multidict/*.so'
#9 12.55     | warning: no previously-included files found matching 'multidict/*.pyd'
#9 12.55     | warning: no previously-included files found matching 'multidict/*.pyd'
#9 12.55     | no previously-included directories found matching 'docs/_build'
#9 12.55     | adding license file 'LICENSE'
#9 12.55     | writing manifest file 'multidict.egg-info/SOURCES.txt'
#9 12.55     | /tmp/tmpbt1_yjpz/.venv/lib/python3.12/site-packages/setuptools/command/build_py.py:215: _Warning: Package 'multidict._multilib' is absent from the `packages` configuration.
#9 12.55     | !!
#9 12.55     | 
#9 12.55     |         ********************************************************************************
#9 12.55     |         ############################
#9 12.55     |         # Package would be ignored #
#9 12.55     |         ############################
#9 12.55     |         Python recognizes 'multidict._multilib' as an importable package[^1],
#9 12.55     |         but it is absent from setuptools' `packages` configuration.
#9 12.55     | 
#9 12.55     |         This leads to an ambiguous overall configuration. If you want to distribute this
#9 12.55     |         package, please make sure that 'multidict._multilib' is explicitly added
#9 12.55     |         to the `packages` configuration field.
#9 12.55     | 
#9 12.55     |         Alternatively, you can also rely on setuptools' discovery methods
#9 12.55     |         (for example by using `find_namespace_packages(...)`/`find_namespace:`
#9 12.55     |         instead of `find_packages(...)`/`find:`).
#9 12.55     | 
#9 12.55     |         You can read more about "package discovery" on setuptools documentation page:
#9 12.55     | 
#9 12.55     |         - https://setuptools.pypa.io/en/latest/userguide/package_discovery.html
#9 12.55     | 
#9 12.55     |         If you don't want 'multidict._multilib' to be distributed and are
#9 12.55     |         already explicitly excluding 'multidict._multilib' via
#9 12.55     |         `find_namespace_packages(...)/find_namespace` or `find_packages(...)/find`,
#9 12.55     |         you can try to use `exclude_package_data`, or `include-package-data=False` in
#9 12.55     |         combination with a more fine grained `package-data` configuration.
#9 12.55     | 
#9 12.55     |         You can read more about "package data files" on setuptools documentation page:
#9 12.55     | 
#9 12.55     |         - https://setuptools.pypa.io/en/latest/userguide/datafiles.html
#9 12.55     | 
#9 12.55     | 
#9 12.55     |         [^1]: For Python, any directory (with suitable naming) can be imported,
#9 12.55     |               even if it does not contain any `.py` files.
#9 12.55     |               On the other hand, currently there is no concept of package data
#9 12.55     |               directory, all directories are treated like packages.
#9 12.55     |         ********************************************************************************
#9 12.55     | 
#9 12.55     | !!
#9 12.55     |   check.warn(importable)
#9 12.55     | copying multidict/__init__.pyi -> build/lib.linux-x86_64-cpython-312/multidict
#9 12.55     | copying multidict/py.typed -> build/lib.linux-x86_64-cpython-312/multidict
#9 12.55     | running build_ext
#9 12.55     | building 'multidict._multidict' extension
#9 12.55     | creating build/temp.linux-x86_64-cpython-312/multidict
#9 12.55     | gcc -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall -fPIC -I/tmp/tmpbt1_yjpz/.venv/include -I/usr/local/include/python3.12 -c multidict/_multidict.c -o build/temp.linux-x86_64-cpython-312/multidict/_multidict.o -O2 -std=c99 -Wall -Wsign-compare -Wconversion -fno-strict-aliasing -pedantic
#9 12.55     | multidict/_multidict.c: In function ‘multidict_getall’:
#9 12.55     | multidict/_multidict.c:458:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#9 12.55     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#9 12.55     |       |                                     ^~~~
#9 12.55     | multidict/_multidict.c:458:37: note: (near initialization for ‘_parser.initialized’)
#9 12.55     | multidict/_multidict.c:458:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#9 12.55     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#9 12.55     |       |                                           ^~~~~~~~~
#9 12.55     | multidict/_multidict.c:458:43: note: (near initialization for ‘_parser.format’)
#9 12.55     | multidict/_multidict.c:458:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#9 12.55     |   458 |     static _PyArg_Parser _parser = {NULL, _keywords, "getall", 0};
#9 12.55     |       |                                                      ^~~~~~~~
#9 12.55     | multidict/_multidict.c:458:54: note: (near initialization for ‘_parser.keywords’)
#9 12.55     | multidict/_multidict.c: In function ‘multidict_getone’:
#9 12.55     | multidict/_multidict.c:503:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#9 12.55     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#9 12.55     |       |                                     ^~~~
#9 12.55     | multidict/_multidict.c:503:37: note: (near initialization for ‘_parser.initialized’)
#9 12.55     | multidict/_multidict.c:503:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#9 12.55     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#9 12.55     |       |                                           ^~~~~~~~~
#9 12.55     | multidict/_multidict.c:503:43: note: (near initialization for ‘_parser.format’)
#9 12.55     | multidict/_multidict.c:503:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#9 12.55     |   503 |     static _PyArg_Parser _parser = {NULL, _keywords, "getone", 0};
#9 12.55     |       |                                                      ^~~~~~~~
#9 12.55     | multidict/_multidict.c:503:54: note: (near initialization for ‘_parser.keywords’)
#9 12.55     | multidict/_multidict.c: In function ‘multidict_get’:
#9 12.55     | multidict/_multidict.c:538:37: error: initialization of ‘int’ from ‘void *’ makes integer from pointer without a cast [-Wint-conversion]
#9 12.55     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#9 12.55     |       |                                     ^~~~
#9 12.55     | multidict/_multidict.c:538:37: note: (near initialization for ‘_parser.initialized’)
#9 12.55     | multidict/_multidict.c:538:43: error: initialization of ‘const char *’ from incompatible pointer type ‘const char * const*’ [-Wincompatible-pointer-types]
#9 12.55     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#9 12.55     |       |                                           ^~~~~~~~~
#9 12.55     | multidict/_multidict.c:538:43: note: (near initialization for ‘_parser.format’)
#9 12.55     | multidict/_multidict.c:538:54: error: initialization of ‘const char * const*’ from incompatible pointer type ‘char *’ [-Wincompatible-pointer-types]
#9 12.55     |   538 |     static _PyArg_Parser _parser = {NULL, _keywords, "get", 0};
#9 12.55     |       |                                                      ^~~~~
#9 12.55     | multidict/_multidict.c:538:54: note: (near initialization for ‘_parser.keywords’)
#9 12.55     | multidict/_multidict.c: In function ‘multidict_tp_dealloc’:
#9 12.55     | multidict/_multidict.c:712:5: warning: ‘UsingDeprecatedTrashcanMacro’ is deprecated [-Wdeprecated-declarations]
#9 12.55     |   712 |     Py_TRASHCAN_SAFE_BEGIN(self);
