
========================================================================
epoch=1 docker_round=1 ok=True
#8 5.445 Get:220 http://deb.debian.org/debian trixie/main amd64 node-p-map all 4.0.0+~3.1.0+~3.0.1-2 [7904 B]
#8 5.446 Get:221 http://deb.debian.org/debian trixie/main amd64 node-del all 7.1.0-1 [8020 B]
#8 5.447 Get:222 http://deb.debian.org/debian trixie/main amd64 node-make-dir all 3.1.0-3 [6040 B]
#8 5.447 Get:223 http://deb.debian.org/debian trixie/main amd64 node-p-limit all 4.0.0+~cs4.0.0-5 [7576 B]
#8 5.448 Get:224 http://deb.debian.org/debian trixie/main amd64 node-p-locate all 6.0.0-12 [5752 B]
#8 5.449 Get:225 http://deb.debian.org/debian trixie/main amd64 node-locate-path all 7.1.1-2 [5584 B]
#8 5.449 Get:226 http://deb.debian.org/debian trixie/main amd64 node-path-exists all 5.0.0-8 [4732 B]
#8 5.450 Get:227 http://deb.debian.org/debian trixie/main amd64 node-find-up all 6.3.0-7 [9388 B]
#8 5.451 Get:228 http://deb.debian.org/debian trixie/main amd64 node-pkg-dir all 5.0.0-2 [4260 B]
#8 5.452 Get:229 http://deb.debian.org/debian trixie/main amd64 node-find-cache-dir all 3.3.2+~3.2.1-1 [6152 B]
#8 5.452 Get:230 http://deb.debian.org/debian trixie/main amd64 node-signal-exit all 4.1.0-7 [14.4 kB]
#8 5.453 Get:231 http://deb.debian.org/debian trixie/main amd64 node-foreground-child all 3.1.1-2 [13.3 kB]
#8 5.454 Get:232 http://deb.debian.org/debian trixie/main amd64 node-is-stream all 3.0.0-4 [5076 B]
#8 5.454 Get:233 http://deb.debian.org/debian trixie/main amd64 node-is-windows all 1.0.2+~cs1.0.0-1 [5936 B]
#8 5.455 Get:234 http://deb.debian.org/debian trixie/main amd64 node-ampproject-remapping all 2.2.0+~cs5.15.37-1 [59.4 kB]
#8 5.456 Get:235 http://deb.debian.org/debian trixie/main amd64 node-sprintf-js all 1.1.2+ds1+~1.1.2-1 [4024 B]
#8 5.456 Get:236 http://deb.debian.org/debian trixie/main amd64 node-argparse all 2.0.1-2 [34.6 kB]
#8 5.457 Get:237 http://deb.debian.org/debian trixie/main amd64 node-js-yaml all 4.1.0+dfsg+~4.0.5-7 [66.6 kB]
#8 5.458 Get:238 http://deb.debian.org/debian trixie/main amd64 node-nopt all 5.0.0-4 [12.1 kB]
#8 5.458 Get:239 http://deb.debian.org/debian trixie/main amd64 node-npm-run-path all 5.1.0+~4.0.0-8 [6276 B]
#8 5.459 Get:240 http://deb.debian.org/debian trixie/main amd64 node-shebang-regex all 3.0.0-2 [3528 B]
#8 5.459 Get:241 http://deb.debian.org/debian trixie/main amd64 node-shebang-command all 2.0.0-1 [3500 B]
#8 5.460 Get:242 http://deb.debian.org/debian trixie/main amd64 node-strip-bom all 4.0.0-2 [4144 B]
#8 5.460 Get:243 http://deb.debian.org/debian trixie/main amd64 node-has-flag all 5.0.1-1 [4404 B]
#8 5.460 Get:244 http://deb.debian.org/debian trixie/main amd64 node-supports-color all 8.1.1+~8.1.1-1 [6920 B]
#8 5.461 Get:245 http://deb.debian.org/debian trixie/main amd64 node-util all 0.12.5+~1.0.10-1 [5700 B]
#8 5.461 Get:246 http://deb.debian.org/debian trixie/main amd64 node-assert all 2.0.0+~cs3.9.8-2 [26.8 kB]
#8 5.461 Get:247 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-add-module-exports all 1.0.4+dfsg1~cs5.8.0-4 [8672 B]
#8 5.462 Get:248 http://deb.debian.org/debian trixie/main amd64 node-regenerator-runtime all 0.15.2+~0.10.8-1 [10.7 kB]
#8 5.466 Get:249 http://deb.debian.org/debian trixie/main amd64 node-babel7-runtime all 7.20.15+ds1+~cs214.269.168-8 [116 kB]
#8 5.467 Get:250 http://deb.debian.org/debian trixie/main amd64 node-babel-helper-define-polyfill-provider all 0.3.3~0~20220913+ds1-1 [27.4 kB]
#8 5.468 Get:251 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-polyfill-corejs2 all 0.3.3~0~20220913+ds1-1 [17.1 kB]
#8 5.469 Get:252 http://deb.debian.org/debian trixie/main amd64 node-caniuse-lite all 1.0.30001723+dfsg+~1.0.5-1 [255 kB]
#8 5.471 Get:253 http://deb.debian.org/debian trixie/main amd64 node-electron-to-chromium all 1.5.166-1 [20.9 kB]
#8 5.473 Get:254 http://deb.debian.org/debian trixie/main amd64 node-picocolors all 1.0.0-4 [6652 B]
#8 5.474 Get:255 http://deb.debian.org/debian trixie/main amd64 node-browserslist all 4.25.0+~cs6.3.22-1 [72.3 kB]
#8 5.475 Get:256 http://deb.debian.org/debian trixie/main amd64 node-core-js-compat all 3.33.2-1 [78.5 kB]
#8 5.476 Get:257 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-polyfill-corejs3 all 0.6.0~0~20220913+ds1-1 [29.5 kB]
#8 5.478 Get:258 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-polyfill-regenerator all 0.4.1~0~20220913+ds1-1 [5036 B]
#8 5.480 Get:259 http://deb.debian.org/debian trixie/main amd64 node-color-name all 1.1.4+~1.1.1-2 [5920 B]
#8 5.480 Get:260 http://deb.debian.org/debian trixie/main amd64 node-color-convert all 2.0.1+~cs2.0.0-2 [13.1 kB]
#8 5.481 Get:261 http://deb.debian.org/debian trixie/main amd64 node-ansi-styles all 6.2.1-3 [8716 B]
#8 5.482 Get:262 http://deb.debian.org/debian trixie/main amd64 node-chalk all 5.3.0-1 [18.2 kB]
#8 5.483 Get:263 http://deb.debian.org/debian trixie/main amd64 node-for-in all 1.0.2-4 [4840 B]
#8 5.484 Get:264 http://deb.debian.org/debian trixie/main amd64 node-for-own all 1.0.0-3 [4800 B]
#8 5.485 Get:265 http://deb.debian.org/debian trixie/main amd64 node-is-plain-object all 5.0.0-7 [6108 B]
#8 5.486 Get:266 http://deb.debian.org/debian trixie/main amd64 node-is-extendable all 1.0.1-3 [5228 B]
#8 5.487 Get:267 http://deb.debian.org/debian trixie/main amd64 node-clone-deep all 4.0.1+~cs7.0.2-1 [6720 B]
#8 5.487 Get:268 http://deb.debian.org/debian trixie/main amd64 node-commander all 9.4.1-1 [65.3 kB]
#8 5.489 Get:269 http://deb.debian.org/debian trixie/main amd64 node-core-js all 3.33.2-1 [301 kB]
#8 5.497 Get:270 http://deb.debian.org/debian trixie/main amd64 node-core-js-pure all 3.33.2-1 [282 kB]
#8 5.500 Get:271 http://deb.debian.org/debian trixie/main amd64 node-fs-readdir-recursive all 1.1.0+~1.1.0-1 [4540 B]
#8 5.500 Get:272 http://deb.debian.org/debian trixie/main amd64 node-js-tokens all 8.0.0-2 [14.9 kB]
#8 5.500 Get:273 http://deb.debian.org/debian trixie/main amd64 node-jsesc all 3.0.2+~3.0.1-1 [17.6 kB]
#8 5.501 Get:274 http://deb.debian.org/debian trixie/main amd64 node-json5 all 2.2.3+dfsg-1 [25.6 kB]
#8 5.501 Get:275 http://deb.debian.org/debian trixie/main amd64 node-quick-lru all 6.1.1-4 [8076 B]
#8 5.502 Get:276 http://deb.debian.org/debian trixie/main amd64 node-regenerator-transform all 0.15.2+~0.10.8-1 [24.9 kB]
#8 5.503 Get:277 http://deb.debian.org/debian trixie/main amd64 node-regjsgen all 0.7.1+ds-1 [6968 B]
#8 5.503 Get:278 http://deb.debian.org/debian trixie/main amd64 node-regjsparser all 0.9.1+ds-2 [22.1 kB]
#8 5.503 Get:279 http://deb.debian.org/debian trixie/main amd64 node-unicode-canonical-property-names-ecmascript all 2.0.0-2 [4540 B]
#8 5.505 Get:280 http://deb.debian.org/debian trixie/main amd64 node-unicode-property-aliases-ecmascript all 2.1.0+ds-1 [5256 B]
#8 5.506 Get:281 http://deb.debian.org/debian trixie/main amd64 node-unicode-match-property-ecmascript all 2.0.0-2 [4440 B]
#8 5.507 Get:282 http://deb.debian.org/debian trixie/main amd64 node-unicode-match-property-value-ecmascript all 2.1.0+ds-1 [7272 B]
#8 5.507 Get:283 http://deb.debian.org/debian trixie/main amd64 node-regexpu-core all 5.2.2-3 [13.9 kB]
#8 5.508 Get:284 http://deb.debian.org/debian trixie/main amd64 node-source-map-support all 0.5.21+ds+~0.5.10-1 [15.3 kB]
#8 5.509 Get:285 http://deb.debian.org/debian trixie/main amd64 node-to-fast-properties all 3.0.1-3 [4332 B]
#8 5.509 Get:286 http://deb.debian.org/debian trixie/main amd64 node-v8flags all 3.2.0+~3.1.1-1 [7612 B]
#8 5.513 Get:287 http://deb.debian.org/debian trixie/main amd64 node-babel7 all 7.20.15+ds1+~cs214.269.168-8 [709 kB]
#8 5.519 Get:288 http://deb.debian.org/debian trixie/main amd64 node-is-arrayish all 0.3.2-3 [3960 B]
#8 5.519 Get:289 http://deb.debian.org/debian trixie/main amd64 node-error-ex all 1.3.2-4 [5656 B]
#8 5.520 Get:290 http://deb.debian.org/debian trixie/main amd64 node-json-parse-better-errors all 1.0.2+~cs3.3.1-3 [7724 B]
#8 5.520 Get:291 http://deb.debian.org/debian trixie/main amd64 node-parse-json all 5.2.0+~cs5.1.7-2 [7304 B]
#8 5.521 Get:292 http://deb.debian.org/debian trixie/main amd64 node-hosted-git-info all 6.1.1-2 [12.6 kB]
#8 5.522 Get:293 http://deb.debian.org/debian trixie/main amd64 node-spdx-license-ids all 3.0.12-1 [6276 B]
#8 5.523 Get:294 http://deb.debian.org/debian trixie/main amd64 node-spdx-exceptions all 2.3.0-2 [3992 B]
#8 5.524 Get:295 http://deb.debian.org/debian trixie/main amd64 node-spdx-expression-parse all 3.0.1+~3.0.1-1 [7532 B]
#8 5.524 Get:296 http://deb.debian.org/debian trixie/main amd64 node-spdx-correct all 3.1.1-2 [5464 B]
#8 5.525 Get:297 http://deb.debian.org/debian trixie/main amd64 node-validate-npm-package-license all 3.0.4-2 [4280 B]
#8 5.525 Get:298 http://deb.debian.org/debian trixie/main amd64 node-normalize-package-data all 4.0.1+~2.4.1-1 [13.6 kB]
#8 5.526 Get:299 http://deb.debian.org/debian trixie/main amd64 node-read-pkg all 5.2.0-2 [24.0 kB]
#8 5.526 Get:300 http://deb.debian.org/debian trixie/main amd64 node-uuid all 8.3.2+~8.3.4-1 [44.5 kB]
#8 5.526 Get:301 http://deb.debian.org/debian trixie/main amd64 node-isexe all 2.0.0+~2.0.1-5 [6084 B]
#8 5.527 Get:302 http://deb.debian.org/debian trixie/main amd64 node-which all 2.0.2+~cs1.3.2-3 [8368 B]
#8 5.527 Get:303 http://deb.debian.org/debian trixie/main amd64 node-is-typedarray all 1.0.0-4 [3292 B]
#8 5.528 Get:304 http://deb.debian.org/debian trixie/main amd64 node-typedarray-to-buffer all 4.0.0-2 [3380 B]
#8 5.528 Get:305 http://deb.debian.org/debian trixie/main amd64 node-write-file-atomic all 4.0.2+~4.0.0-2 [9308 B]
#8 5.529 Get:306 http://deb.debian.org/debian trixie/main amd64 node-slice-ansi all 5.0.0+~cs9.0.0-5 [8788 B]
#8 5.529 Get:307 http://deb.debian.org/debian trixie/main amd64 node-ansi-regex all 5.0.1-1 [4912 B]
#8 5.531 Get:308 http://deb.debian.org/debian trixie/main amd64 node-strip-ansi all 6.0.1-2 [4120 B]
#8 5.531 Get:309 http://deb.debian.org/debian trixie/main amd64 node-clone all 2.1.2+~2.1.2-1 [9140 B]
#8 5.532 Get:310 http://deb.debian.org/debian trixie/main amd64 node-defaults all 1.0.4+~1.0.3-1 [4400 B]
#8 5.532 Get:311 http://deb.debian.org/debian trixie/main amd64 node-wcwidth.js all 1.0.2-2 [7088 B]
#8 5.533 Get:312 http://deb.debian.org/debian trixie/main amd64 node-string-width all 4.2.3+~cs13.2.3-1 [10.7 kB]
#8 5.533 Get:313 http://deb.debian.org/debian trixie/main amd64 node-wrap-ansi all 8.0.1+~8.0.1-3 [11.8 kB]
#8 5.534 Get:314 http://deb.debian.org/debian trixie/main amd64 node-cliui all 7.0.4+repack+1+~cs1.4.2-2 [21.6 kB]
#8 5.534 Get:315 http://deb.debian.org/debian trixie/main amd64 node-get-caller-file all 2.0.5+~cs1.1.1-4 [5728 B]
#8 5.536 Get:316 http://deb.debian.org/debian trixie/main amd64 node-require-directory all 2.1.1+~2.1.2-1 [7092 B]
#8 5.537 Get:317 http://deb.debian.org/debian trixie/main amd64 node-y18n all 5.0.8+~5.0.0-3 [10.2 kB]
#8 5.537 Get:318 http://deb.debian.org/debian trixie/main amd64 node-camelcase all 7.0.0-3 [6032 B]
#8 5.537 Get:319 http://deb.debian.org/debian trixie/main amd64 node-yargs-parser all 21.1.1+~21.0.0-4 [28.4 kB]
#8 5.537 Get:320 http://deb.debian.org/debian trixie/main amd64 node-yargs all 16.2.0+~16.0.4-7 [128 kB]
#8 5.540 Get:321 http://deb.debian.org/debian trixie/main amd64 node-istanbul all 0.4.5+repack10+~cs98.25.59-3 [211 kB]
#8 5.543 Get:322 http://deb.debian.org/debian trixie/main amd64 node-through all 2.3.8+~cs0.0.30-1 [5452 B]
#8 5.543 Get:323 http://deb.debian.org/debian trixie/main amd64 node-resumer all 0.0.0-6 [4144 B]
#8 5.543 Get:324 http://deb.debian.org/debian trixie/main amd64 node-tape all 5.6.1+~cs8.20.19-3 [71.0 kB]
#8 5.544 Get:325 http://deb.debian.org/debian trixie/main amd64 node-deep-equal all 2.2.3+~cs43.15.94-1 [131 kB]
#8 5.545 Get:326 http://deb.debian.org/debian trixie/main amd64 libjs-util all 0.12.5+~1.0.10-1 [16.0 kB]
#8 5.546 Get:327 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u2 [2959 kB]
#8 5.573 Get:328 http://deb.debian.org/debian trixie/main amd64 libuv1-dev amd64 1.50.0-2 [189 kB]
#8 5.578 Get:329 http://deb.debian.org/debian trixie/main amd64 libnode-dev amd64 20.19.2+dfsg-1+deb13u2 [537 kB]
#8 5.589 Get:330 http://deb.debian.org/debian trixie-updates/main amd64 libpython3.13 amd64 3.13.5-2+deb13u4 [2161 kB]
#8 5.611 Get:331 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 5.620 Get:332 http://deb.debian.org/debian trixie-updates/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u4 [5276 kB]
#8 5.664 Get:333 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 5.666 Get:334 http://deb.debian.org/debian trixie/main amd64 node-agent-base all 7.1.1~0~2024040606-6+deb13u1 [11.6 kB]
#8 5.666 Get:335 http://deb.debian.org/debian trixie/main amd64 node-ajv-keywords all 5.1.0-4 [32.3 kB]
#8 5.666 Get:336 http://deb.debian.org/debian trixie/main amd64 node-ansi-escapes all 5.0.0+really.4.3.1-1 [8896 B]
#8 5.666 Get:337 http://deb.debian.org/debian trixie/main amd64 node-aproba all 2.0.0-3 [5844 B]
#8 5.666 Get:338 http://deb.debian.org/debian trixie/main amd64 node-delegates all 1.0.0-3 [4528 B]
#8 5.666 Get:339 http://deb.debian.org/debian trixie/main amd64 node-are-we-there-yet all 3.0.1+~1.1.0-1 [10.0 kB]
#8 5.666 Get:340 http://deb.debian.org/debian trixie/main amd64 node-async-each all 1.0.3-3 [4292 B]
#8 5.667 Get:341 http://deb.debian.org/debian trixie/main amd64 node-babel-plugin-lodash all 3.3.4+~cs2.0.1-7 [11.0 kB]
#8 5.667 Get:342 http://deb.debian.org/debian trixie/main amd64 node-base64-js all 1.5.1+dfsg+~1.3.0-2 [7140 B]
#8 5.668 Get:343 http://deb.debian.org/debian trixie/main amd64 node-binary-extensions all 2.2.0-2 [4408 B]
#8 5.668 Get:344 http://deb.debian.org/debian trixie/main amd64 node-builtins all 5.0.1-1 [4072 B]
#8 5.669 Get:345 http://deb.debian.org/debian trixie/main amd64 node-chownr all 2.0.0-3 [4312 B]
#8 5.670 Get:346 http://deb.debian.org/debian trixie/main amd64 node-iconv-lite all 0.6.3-3 [115 kB]
#8 5.671 Get:347 http://deb.debian.org/debian trixie/main amd64 node-encoding all 0.1.13-2 [4400 B]
#8 5.672 Get:348 http://deb.debian.org/debian trixie/main amd64 node-jsonparse all 1.3.1-10 [8020 B]
#8 5.672 Get:349 http://deb.debian.org/debian trixie/main amd64 node-yallist all 4.0.0+~4.0.1-1 [8172 B]
#8 5.673 Get:350 http://deb.debian.org/debian trixie/main amd64 node-minipass all 5.0.0+~cs10.3.21-3 [46.9 kB]
#8 5.673 Get:351 http://deb.debian.org/debian trixie/main amd64 node-iferr all 1.0.2+~1.0.2-1 [4588 B]
#8 5.674 Get:352 http://deb.debian.org/debian trixie/main amd64 node-fs-write-stream-atomic all 1.0.10-6 [5316 B]
#8 5.675 Get:353 http://deb.debian.org/debian trixie/main amd64 node-run-queue all 2.0.0-3 [5156 B]
#8 5.675 Get:354 http://deb.debian.org/debian trixie/main amd64 node-copy-concurrently all 1.0.5-9 [7100 B]
#8 5.676 Get:355 http://deb.debian.org/debian trixie/main amd64 node-move-concurrently all 1.0.1-5 [5152 B]
#8 5.676 Get:356 http://deb.debian.org/debian trixie/main amd64 node-promise-inflight all 1.0.1+~1.0.0-1 [4864 B]
#8 5.677 Get:357 http://deb.debian.org/debian trixie/main amd64 node-ssri all 9.0.1-3 [18.1 kB]
#8 5.677 Get:358 http://deb.debian.org/debian trixie/main amd64 node-unique-filename all 1.1.1+ds-2 [4032 B]
#8 5.678 Get:359 http://deb.debian.org/debian trixie/main amd64 node-cacache all 17.0.3+~cs10.3.7-2 [45.2 kB]
#8 5.678 Get:360 http://deb.debian.org/debian trixie/main amd64 node-is-binary-path all 2.1.0-5 [3684 B]
#8 5.678 Get:361 http://deb.debian.org/debian trixie/main amd64 node-path-is-absolute all 2.0.0-2 [4068 B]
#8 5.679 Get:362 http://deb.debian.org/debian trixie/main amd64 node-set-immediate-shim all 2.0.0-2 [3740 B]
#8 5.679 Get:363 http://deb.debian.org/debian trixie/main amd64 node-readdirp all 3.6.0-1 [11.5 kB]
#8 5.680 Get:364 http://deb.debian.org/debian trixie/main amd64 node-chokidar all 3.6.0-3 [32.4 kB]
#8 5.680 Get:365 http://deb.debian.org/debian trixie/main amd64 node-tslib all 2.4.1-1 [19.5 kB]
#8 5.681 Get:366 http://deb.debian.org/debian trixie/main amd64 node-chrome-trace-event all 1.0.3-2 [6984 B]
#8 5.682 Get:367 http://deb.debian.org/debian trixie/main amd64 node-ci-info all 4.0.0+~cs1.1.0-1 [12.5 kB]
#8 5.682 Get:368 http://deb.debian.org/debian trixie/main amd64 node-colors all 1.4.0-4 [11.9 kB]
#8 5.683 Get:369 http://deb.debian.org/debian trixie/main amd64 node-cli-table all 0.3.11+~cs0.13.4-3 [23.6 kB]
#8 5.683 Get:370 http://deb.debian.org/debian trixie/main amd64 node-columnify all 1.6.0+~1.5.1-1 [12.4 kB]
#8 5.684 Get:371 http://deb.debian.org/debian trixie/main amd64 node-console-control-strings all 1.1.0-3 [5564 B]
#8 5.684 Get:372 http://deb.debian.org/debian trixie/main amd64 node-css-selector-tokenizer all 0.8.0+~cs4.8.3-1 [13.0 kB]
#8 5.686 Get:373 http://deb.debian.org/debian trixie/main amd64 node-postcss all 8.4.49+~cs9.2.32-1 [189 kB]
#8 5.688 Get:374 http://deb.debian.org/debian trixie/main amd64 node-icss-utils all 5.1.0+~5.1.0-1 [7564 B]
#8 5.689 Get:375 http://deb.debian.org/debian trixie/main amd64 node-postcss-modules-extract-imports all 3.0.0-2 [6584 B]
#8 5.690 Get:376 http://deb.debian.org/debian trixie/main amd64 node-postcss-modules-values all 4.0.0+~4.0.0-1 [7180 B]
#8 5.690 Get:377 http://deb.debian.org/debian trixie/main amd64 node-postcss-value-parser all 4.2.0-1 [10.4 kB]
#8 5.691 Get:378 http://deb.debian.org/debian trixie/main amd64 node-prr all 1.0.1-3 [4352 B]
#8 5.692 Get:379 http://deb.debian.org/debian trixie/main amd64 node-errno all 1.0.0-3 [7736 B]
#8 5.692 Get:380 http://deb.debian.org/debian trixie/main amd64 node-memory-fs all 0.5.0+~0.3.3-2 [7676 B]
#8 5.692 Get:381 http://deb.debian.org/debian trixie/main amd64 node-tapable all 2.2.1-3 [13.5 kB]
#8 5.693 Get:382 http://deb.debian.org/debian trixie/main amd64 node-enhanced-resolve all 5.15.0-1 [36.4 kB]
#8 5.694 Get:383 http://deb.debian.org/debian trixie/main amd64 node-es-module-lexer all 1.1.0+dfsg-3 [19.8 kB]
#8 5.694 Get:384 http://deb.debian.org/debian trixie/main amd64 node-events all 3.3.0+~3.0.0-3 [5888 B]
#8 5.695 Get:385 http://deb.debian.org/debian trixie/main amd64 node-resolve-cwd all 3.0.0-2 [4212 B]
#8 5.701 Get:386 http://deb.debian.org/debian trixie/main amd64 node-jest-debbundle all 29.6.2~ds1+~cs73.45.28-5 [135 kB]
#8 5.702 Get:387 http://deb.debian.org/debian trixie/main amd64 node-interpret all 2.2.0-3 [7660 B]
#8 5.702 Get:388 http://deb.debian.org/debian trixie/main amd64 node-merge-stream all 2.0.0+~1.1.2-2 [5124 B]
#8 5.705 Get:389 http://deb.debian.org/debian trixie/main amd64 node-jest-worker all 29.6.2~ds1+~cs73.45.28-5 [116 kB]
#8 5.706 Get:390 http://deb.debian.org/debian trixie/main amd64 node-loader-runner all 4.3.0-1 [7644 B]
#8 5.707 Get:391 http://deb.debian.org/debian trixie/main amd64 node-mime all 3.0.0+dfsg+~cs6.97.2-2 [40.3 kB]
#8 5.707 Get:392 http://deb.debian.org/debian trixie/main amd64 node-mime-types all 2.1.35-2 [8752 B]
#8 5.708 Get:393 http://deb.debian.org/debian trixie/main amd64 node-rechoir all 0.8.0+~0.6.1-2 [6628 B]
#8 5.708 Get:394 http://deb.debian.org/debian trixie/main amd64 node-schema-utils all 4.2.0~ds-3 [22.0 kB]
#8 5.709 Get:395 http://deb.debian.org/debian trixie/main amd64 node-randombytes all 2.1.0+~2.0.0-2 [4852 B]
#8 5.710 Get:396 http://deb.debian.org/debian trixie/main amd64 node-serialize-javascript all 6.0.2-1 [13.0 kB]
#8 5.710 Get:397 http://deb.debian.org/debian trixie/main amd64 node-watchpack all 2.4.0+~cs2.8.1-1 [20.2 kB]
#8 5.713 Get:398 http://deb.debian.org/debian trixie/main amd64 node-webassemblyjs all 1.11.4+dfsg+~cs10.11.17-2 [139 kB]
#8 5.716 Get:399 http://deb.debian.org/debian trixie/main amd64 node-source-list-map all 2.0.1+dfsg+~0.1.2-1 [10.1 kB]
#8 5.716 Get:400 http://deb.debian.org/debian trixie/main amd64 node-webpack-sources all 3.2.3+~3.2.0-2 [23.2 kB]
#8 5.716 Get:401 http://deb.debian.org/debian trixie/main amd64 node-terser all 5.38.0-1 [220 kB]
#8 5.717 Get:402 http://deb.debian.org/debian trixie/main amd64 terser all 5.38.0-1 [19.4 kB]
#8 5.718 Get:403 http://deb.debian.org/debian trixie/main amd64 node-get-stream all 8.0.1-11 [11.6 kB]
#8 5.718 Get:404 http://deb.debian.org/debian trixie/main amd64 node-mimic-fn all 4.0.0-5 [5492 B]
#8 5.719 Get:405 http://deb.debian.org/debian trixie/main amd64 node-strip-eof all 3.0.0-5 [4656 B]
#8 5.719 Get:406 http://deb.debian.org/debian trixie/main amd64 node-execa all 8.0.1+dfsg1+~cs12.0.0-1 [43.9 kB]
#8 5.720 Get:407 http://deb.debian.org/debian trixie/main amd64 node-envinfo all 7.11.0+~cs14.3.0-3 [32.6 kB]
#8 5.721 Get:408 http://deb.debian.org/debian trixie/main amd64 webpack all 5.97.1+dfsg1+~cs11.18.27-3 [810 kB]
#8 5.728 Get:409 http://deb.debian.org/debian trixie/main amd64 node-css-loader all 6.8.1+~cs14.0.17-1 [74.5 kB]
#8 5.729 Get:410 http://deb.debian.org/debian trixie/main amd64 node-data-uri-to-buffer all 6.0.2~0~2024040606-6+deb13u1 [9180 B]
#8 5.730 Get:411 http://deb.debian.org/debian trixie/main amd64 node-mimic-response all 3.1.0-9 [5424 B]
#8 5.733 Get:412 http://deb.debian.org/debian trixie/main amd64 node-decompress-response all 6.0.0-3 [4656 B]
#8 5.733 Get:413 http://deb.debian.org/debian trixie/main amd64 node-depd all 2.0.0-2 [11.2 kB]
#8 5.733 Get:414 http://deb.debian.org/debian trixie/main amd64 node-diff all 5.0.0~dfsg+~5.0.1-4 [69.7 kB]
#8 5.733 Get:415 http://deb.debian.org/debian trixie/main amd64 node-err-code all 2.0.3+dfsg-3 [4884 B]
