
========================================================================
epoch=1 docker_round=1 ok=True
#10 33.60   Downloading litellm-1.22.9-py3-none-any.whl.metadata (13 kB)
#10 33.61   Downloading litellm-1.22.8-py3-none-any.whl.metadata (13 kB)
#10 33.63   Downloading litellm-1.22.5-py3-none-any.whl.metadata (13 kB)
#10 33.64   Downloading litellm-1.22.3-py3-none-any.whl.metadata (13 kB)
#10 33.65   Downloading litellm-1.22.2-py3-none-any.whl.metadata (13 kB)
#10 33.67   Downloading litellm-1.21.7-py3-none-any.whl.metadata (13 kB)
#10 33.68   Downloading litellm-1.21.6-py3-none-any.whl.metadata (13 kB)
#10 33.69   Downloading litellm-1.21.5-py3-none-any.whl.metadata (13 kB)
#10 33.71   Downloading litellm-1.21.4-py3-none-any.whl.metadata (13 kB)
#10 33.73   Downloading litellm-1.21.1-py3-none-any.whl.metadata (13 kB)
#10 33.74   Downloading litellm-1.21.0-py3-none-any.whl.metadata (12 kB)
#10 33.76   Downloading litellm-1.20.9-py3-none-any.whl.metadata (12 kB)
#10 33.77   Downloading litellm-1.20.8-py3-none-any.whl.metadata (12 kB)
#10 33.79   Downloading litellm-1.20.7-py3-none-any.whl.metadata (12 kB)
#10 33.80   Downloading litellm-1.20.6-py3-none-any.whl.metadata (12 kB)
#10 33.82   Downloading litellm-1.20.5-py3-none-any.whl.metadata (12 kB)
#10 33.84   Downloading litellm-1.20.3-py3-none-any.whl.metadata (12 kB)
#10 33.85   Downloading litellm-1.20.2-py3-none-any.whl.metadata (12 kB)
#10 33.87   Downloading litellm-1.20.1-py3-none-any.whl.metadata (12 kB)
#10 33.88   Downloading litellm-1.20.0-py3-none-any.whl.metadata (12 kB)
#10 33.89   Downloading litellm-1.19.6-py3-none-any.whl.metadata (12 kB)
#10 33.91   Downloading litellm-1.19.5-py3-none-any.whl.metadata (12 kB)
#10 33.93   Downloading litellm-1.19.4-py3-none-any.whl.metadata (12 kB)
#10 33.95   Downloading litellm-1.19.3-py3-none-any.whl.metadata (12 kB)
#10 33.96   Downloading litellm-1.19.2-py3-none-any.whl.metadata (12 kB)
#10 33.98   Downloading litellm-1.19.1-py3-none-any.whl.metadata (12 kB)
#10 33.99   Downloading litellm-1.19.0-py3-none-any.whl.metadata (12 kB)
#10 34.00   Downloading litellm-1.18.13-py3-none-any.whl.metadata (12 kB)
#10 34.02   Downloading litellm-1.18.12-py3-none-any.whl.metadata (12 kB)
#10 34.03   Downloading litellm-1.18.11-py3-none-any.whl.metadata (12 kB)
#10 34.04   Downloading litellm-1.18.10-py3-none-any.whl.metadata (12 kB)
#10 34.05   Downloading litellm-1.18.9-py3-none-any.whl.metadata (12 kB)
#10 34.07   Downloading litellm-1.18.8-py3-none-any.whl.metadata (12 kB)
#10 34.09   Downloading litellm-1.18.7-py3-none-any.whl.metadata (12 kB)
#10 34.11   Downloading litellm-1.18.6-py3-none-any.whl.metadata (12 kB)
#10 34.12   Downloading litellm-1.18.5-py3-none-any.whl.metadata (12 kB)
#10 34.13   Downloading litellm-1.18.4-py3-none-any.whl.metadata (12 kB)
#10 34.14   Downloading litellm-1.18.3-py3-none-any.whl.metadata (12 kB)
#10 34.15   Downloading litellm-1.18.2-py3-none-any.whl.metadata (12 kB)
#10 34.17   Downloading litellm-1.18.1-py3-none-any.whl.metadata (12 kB)
#10 34.20   Downloading litellm-1.18.0-py3-none-any.whl.metadata (12 kB)
#10 34.22   Downloading litellm-1.17.18-py3-none-any.whl.metadata (12 kB)
#10 34.23   Downloading litellm-1.17.17-py3-none-any.whl.metadata (12 kB)
#10 34.24   Downloading litellm-1.17.16-py3-none-any.whl.metadata (12 kB)
#10 34.26   Downloading litellm-1.17.15-py3-none-any.whl.metadata (12 kB)
#10 34.27   Downloading litellm-1.17.14-py3-none-any.whl.metadata (12 kB)
#10 34.28   Downloading litellm-1.17.13-py3-none-any.whl.metadata (12 kB)
#10 34.30   Downloading litellm-1.17.12-py3-none-any.whl.metadata (12 kB)
#10 34.32   Downloading litellm-1.17.10-py3-none-any.whl.metadata (12 kB)
#10 34.33   Downloading litellm-1.17.9-py3-none-any.whl.metadata (12 kB)
#10 34.34   Downloading litellm-1.17.8-py3-none-any.whl.metadata (12 kB)
#10 34.35   Downloading litellm-1.17.7-py3-none-any.whl.metadata (12 kB)
#10 34.37   Downloading litellm-1.17.6-py3-none-any.whl.metadata (12 kB)
#10 34.38   Downloading litellm-1.17.5-py3-none-any.whl.metadata (12 kB)
#10 34.40   Downloading litellm-1.17.4-py3-none-any.whl.metadata (12 kB)
#10 34.41   Downloading litellm-1.17.3-py3-none-any.whl.metadata (12 kB)
#10 34.42   Downloading litellm-1.17.2-py3-none-any.whl.metadata (12 kB)
#10 34.44   Downloading litellm-1.17.1-py3-none-any.whl.metadata (12 kB)
#10 34.45   Downloading litellm-1.17.0-py3-none-any.whl.metadata (12 kB)
#10 34.46   Downloading litellm-1.16.21-py3-none-any.whl.metadata (12 kB)
#10 34.47 Collecting certifi>=2023.5.7 (from requests>=2.20->openai==0.27.8->gpt-engineer==0.0.9)
#10 34.48   Downloading certifi-2023.11.17-py3-none-any.whl.metadata (2.2 kB)
#10 34.49 Collecting litellm
#10 34.49   Downloading litellm-1.16.20-py3-none-any.whl.metadata (12 kB)
#10 34.51   Downloading litellm-1.16.19-py3-none-any.whl.metadata (12 kB)
#10 34.52   Downloading litellm-1.16.18-py3-none-any.whl.metadata (12 kB)
#10 34.53   Downloading litellm-1.16.17-py3-none-any.whl.metadata (12 kB)
#10 34.55   Downloading litellm-1.16.16-py3-none-any.whl.metadata (12 kB)
#10 34.56   Downloading litellm-1.16.15-py3-none-any.whl.metadata (12 kB)
#10 34.58   Downloading litellm-1.16.14-py3-none-any.whl.metadata (12 kB)
#10 34.59   Downloading litellm-1.16.12-py3-none-any.whl.metadata (12 kB)
#10 34.60   Downloading litellm-1.16.11-py3-none-any.whl.metadata (12 kB)
#10 34.62   Downloading litellm-1.16.10-py3-none-any.whl.metadata (11 kB)
#10 34.63   Downloading litellm-1.16.9-py3-none-any.whl.metadata (11 kB)
#10 34.64   Downloading litellm-1.16.8-py3-none-any.whl.metadata (11 kB)
#10 34.66   Downloading litellm-1.16.7-py3-none-any.whl.metadata (11 kB)
#10 34.67   Downloading litellm-1.16.6-py3-none-any.whl.metadata (11 kB)
#10 34.68   Downloading litellm-1.16.5-py3-none-any.whl.metadata (11 kB)
#10 34.69   Downloading litellm-1.16.4-py3-none-any.whl.metadata (11 kB)
#10 34.70   Downloading litellm-1.16.3-py3-none-any.whl.metadata (11 kB)
#10 34.72   Downloading litellm-1.16.2-py3-none-any.whl.metadata (11 kB)
#10 34.73   Downloading litellm-1.16.1-py3-none-any.whl.metadata (11 kB)
#10 34.75   Downloading litellm-1.16.0-py3-none-any.whl.metadata (11 kB)
#10 34.76 Collecting appdirs<2.0.0,>=1.4.4 (from litellm)
#10 34.77   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#10 34.77 Collecting litellm
#10 34.78   Downloading litellm-1.15.10-py3-none-any.whl.metadata (11 kB)
#10 34.79   Downloading litellm-1.15.8-py3-none-any.whl.metadata (10 kB)
#10 34.80   Downloading litellm-1.15.7-py3-none-any.whl.metadata (10 kB)
#10 34.81   Downloading litellm-1.15.6-py3-none-any.whl.metadata (10 kB)
#10 34.82   Downloading litellm-1.15.3-py3-none-any.whl.metadata (10 kB)
#10 34.84   Downloading litellm-1.15.2-py3-none-any.whl.metadata (10 kB)
#10 34.85   Downloading litellm-1.15.1-py3-none-any.whl.metadata (10 kB)
#10 34.87   Downloading litellm-1.15.0-py3-none-any.whl.metadata (10 kB)
#10 34.88   Downloading litellm-1.14.10-py3-none-any.whl.metadata (10 kB)
#10 34.89   Downloading litellm-1.14.9-py3-none-any.whl.metadata (10 kB)
#10 34.90   Downloading litellm-1.14.8-py3-none-any.whl.metadata (10 kB)
#10 34.92   Downloading litellm-1.14.7-py3-none-any.whl.metadata (10 kB)
#10 34.93   Downloading litellm-1.14.6-py3-none-any.whl.metadata (10 kB)
#10 34.94   Downloading litellm-1.14.5-py3-none-any.whl.metadata (10 kB)
#10 34.96   Downloading litellm-1.14.4-py3-none-any.whl.metadata (10 kB)
#10 34.97   Downloading litellm-1.14.3-py3-none-any.whl.metadata (10 kB)
#10 34.98   Downloading litellm-1.14.2-py3-none-any.whl.metadata (10 kB)
#10 34.99   Downloading litellm-1.14.1-py3-none-any.whl.metadata (10 kB)
#10 35.01   Downloading litellm-1.14.0-py3-none-any.whl.metadata (10 kB)
#10 35.02   Downloading litellm-1.13.2-py3-none-any.whl.metadata (10 kB)
#10 35.03   Downloading litellm-1.13.1-py3-none-any.whl.metadata (10 kB)
#10 35.04   Downloading litellm-1.12.9-py3-none-any.whl.metadata (10 kB)
#10 35.05   Downloading litellm-1.12.8-py3-none-any.whl.metadata (10 kB)
#10 35.07   Downloading litellm-1.12.7-py3-none-any.whl.metadata (10 kB)
#10 35.08   Downloading litellm-1.12.6-py3-none-any.whl.metadata (10 kB)
#10 35.09   Downloading litellm-1.12.5-py3-none-any.whl.metadata (10 kB)
#10 35.10   Downloading litellm-1.12.3-py3-none-any.whl.metadata (10 kB)
#10 35.12   Downloading litellm-1.12.2-py3-none-any.whl.metadata (10 kB)
#10 35.13   Downloading litellm-1.12.1-py3-none-any.whl.metadata (10 kB)
#10 35.14   Downloading litellm-1.12.0-py3-none-any.whl.metadata (10 kB)
#10 35.15   Downloading litellm-1.11.1-py3-none-any.whl.metadata (10 kB)
#10 35.16   Downloading litellm-1.11.0-py3-none-any.whl.metadata (10 kB)
#10 35.17   Downloading litellm-1.10.11-py3-none-any.whl.metadata (10 kB)
#10 35.18   Downloading litellm-1.10.10-py3-none-any.whl.metadata (10 kB)
#10 35.20   Downloading litellm-1.10.9-py3-none-any.whl.metadata (10 kB)
#10 35.21   Downloading litellm-1.10.8-py3-none-any.whl.metadata (10 kB)
#10 35.22   Downloading litellm-1.10.6-py3-none-any.whl.metadata (10 kB)
#10 35.23   Downloading litellm-1.10.4-py3-none-any.whl.metadata (10 kB)
#10 35.25   Downloading litellm-1.10.3-py3-none-any.whl.metadata (10 kB)
#10 35.26   Downloading litellm-1.10.2-py3-none-any.whl.metadata (10 kB)
#10 35.27   Downloading litellm-1.10.1-py3-none-any.whl.metadata (11 kB)
#10 35.29   Downloading litellm-1.10.0-py3-none-any.whl.metadata (11 kB)
#10 35.30   Downloading litellm-1.9.5-py3-none-any.whl.metadata (11 kB)
#10 35.32   Downloading litellm-1.9.4-py3-none-any.whl.metadata (11 kB)
#10 35.33   Downloading litellm-1.9.3-py3-none-any.whl.metadata (11 kB)
#10 35.34   Downloading litellm-1.9.2-py3-none-any.whl.metadata (11 kB)
#10 35.36   Downloading litellm-1.9.1-py3-none-any.whl.metadata (11 kB)
#10 35.37   Downloading litellm-1.9.0-py3-none-any.whl.metadata (11 kB)
#10 35.38   Downloading litellm-1.8.1-py3-none-any.whl.metadata (11 kB)
#10 35.40   Downloading litellm-1.7.21-py3-none-any.whl.metadata (11 kB)
#10 35.41   Downloading litellm-1.7.19-py3-none-any.whl.metadata (11 kB)
#10 35.43   Downloading litellm-1.7.18-py3-none-any.whl.metadata (11 kB)
#10 35.44   Downloading litellm-1.7.17-py3-none-any.whl.metadata (11 kB)
#10 35.45   Downloading litellm-1.7.16-py3-none-any.whl.metadata (11 kB)
#10 35.47   Downloading litellm-1.7.14-py3-none-any.whl.metadata (11 kB)
#10 35.48   Downloading litellm-1.7.13-py3-none-any.whl.metadata (11 kB)
#10 35.50   Downloading litellm-1.7.12-py3-none-any.whl.metadata (11 kB)
#10 35.51   Downloading litellm-1.7.11-py3-none-any.whl.metadata (11 kB)
#10 35.52   Downloading litellm-1.7.9-py3-none-any.whl.metadata (11 kB)
#10 35.54   Downloading litellm-1.7.8-py3-none-any.whl.metadata (11 kB)
#10 35.58   Downloading litellm-1.7.7-py3-none-any.whl.metadata (11 kB)
#10 35.60   Downloading litellm-1.7.6-py3-none-any.whl.metadata (11 kB)
#10 35.61   Downloading litellm-1.7.5-py3-none-any.whl.metadata (11 kB)
#10 35.63   Downloading litellm-1.7.4-py3-none-any.whl.metadata (11 kB)
#10 35.64   Downloading litellm-1.7.3-py3-none-any.whl.metadata (11 kB)
#10 35.65   Downloading litellm-1.7.2-py3-none-any.whl.metadata (11 kB)
#10 35.67   Downloading litellm-1.7.1-py3-none-any.whl.metadata (11 kB)
#10 35.68   Downloading litellm-1.6.0-py3-none-any.whl.metadata (11 kB)
#10 35.69   Downloading litellm-1.4.0-py3-none-any.whl.metadata (11 kB)
#10 35.71   Downloading litellm-1.3.3-py3-none-any.whl.metadata (11 kB)
#10 35.72   Downloading litellm-1.3.1-py3-none-any.whl.metadata (11 kB)
#10 35.73   Downloading litellm-1.2.0-py3-none-any.whl.metadata (11 kB)
#10 35.75   Downloading litellm-1.1.3-py3-none-any.whl.metadata (11 kB)
#10 35.77   Downloading litellm-1.1.2-py3-none-any.whl.metadata (9.8 kB)
#10 35.79   Downloading litellm-1.1.1-py3-none-any.whl.metadata (9.8 kB)
#10 35.81   Downloading litellm-1.1.0-py3-none-any.whl.metadata (9.8 kB)
#10 35.83   Downloading litellm-1.0.3-py3-none-any.whl.metadata (9.6 kB)
#10 35.85   Downloading litellm-1.0.0-py3-none-any.whl.metadata (9.6 kB)
#10 36.03 Collecting tokenizers (from litellm)
#10 36.03   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 36.09 Collecting MarkupSafe>=2.0 (from jinja2==3.1.6->litellm)
#10 36.09   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 36.13 Collecting langchain-core<2.0.0,>=1.4.0 (from langchain)
#10 36.13   Downloading langchain_core-1.4.0-py3-none-any.whl.metadata (4.5 kB)
#10 36.17 Collecting langgraph<1.3.0,>=1.2.0 (from langchain)
#10 36.17   Downloading langgraph-1.2.0-py3-none-any.whl.metadata (8.0 kB)
#10 36.26 Collecting pydantic<3.0.0,>=2.7.4 (from langchain)
#10 36.27   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 36.29 Collecting jsonpatch<2.0.0,>=1.33.0 (from langchain-core<2.0.0,>=1.4.0->langchain)
#10 36.30   Downloading jsonpatch-1.33-py2.py3-none-any.whl.metadata (3.0 kB)
#10 36.32 Collecting langchain-protocol>=0.0.14 (from langchain-core<2.0.0,>=1.4.0->langchain)
#10 36.32   Downloading langchain_protocol-0.0.15-py3-none-any.whl.metadata (2.4 kB)
#10 36.38 Collecting langsmith<1.0.0,>=0.3.45 (from langchain-core<2.0.0,>=1.4.0->langchain)
#10 36.38   Downloading langsmith-0.8.5-py3-none-any.whl.metadata (15 kB)
#10 36.41 Collecting tenacity!=8.4.0,<10.0.0,>=8.1.0 (from langchain-core<2.0.0,>=1.4.0->langchain)
#10 36.41   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 36.48 Collecting uuid-utils<1.0,>=0.12.0 (from langchain-core<2.0.0,>=1.4.0->langchain)
#10 36.49   Downloading uuid_utils-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.5 kB)
#10 36.50 Collecting jsonpointer>=1.9 (from jsonpatch<2.0.0,>=1.33.0->langchain-core<2.0.0,>=1.4.0->langchain)
#10 36.51   Downloading jsonpointer-3.1.1-py3-none-any.whl.metadata (2.4 kB)
#10 36.53 Collecting langgraph-checkpoint<5.0.0,>=4.1.0 (from langgraph<1.3.0,>=1.2.0->langchain)
#10 36.54   Downloading langgraph_checkpoint-4.1.0-py3-none-any.whl.metadata (5.2 kB)
#10 36.55 Collecting langgraph-prebuilt<1.2.0,>=1.1.0 (from langgraph<1.3.0,>=1.2.0->langchain)
#10 36.56   Downloading langgraph_prebuilt-1.1.0-py3-none-any.whl.metadata (5.2 kB)
#10 36.58 Collecting langgraph-sdk<0.4.0,>=0.3.0 (from langgraph<1.3.0,>=1.2.0->langchain)
#10 36.59   Downloading langgraph_sdk-0.3.14-py3-none-any.whl.metadata (1.7 kB)
#10 36.66 Collecting xxhash>=3.5.0 (from langgraph<1.3.0,>=1.2.0->langchain)
#10 36.67   Downloading xxhash-3.7.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (13 kB)
#10 36.72 Collecting ormsgpack>=1.12.0 (from langgraph-checkpoint<5.0.0,>=4.1.0->langgraph<1.3.0,>=1.2.0->langchain)
#10 36.72   Downloading ormsgpack-1.12.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (3.2 kB)
#10 36.99 Collecting orjson>=3.11.5 (from langgraph-sdk<0.4.0,>=0.3.0->langgraph<1.3.0,>=1.2.0->langchain)
#10 37.00   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#10 37.03 Collecting requests-toolbelt>=1.0.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.0->langchain)
#10 37.03   Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl.metadata (14 kB)
#10 37.10 Collecting zstandard>=0.23.0 (from langsmith<1.0.0,>=0.3.45->langchain-core<2.0.0,>=1.4.0->langchain)
#10 37.11   Downloading zstandard-0.25.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.3 kB)
#10 37.13 Collecting anyio (from httpx<1.0,>=0.28.0->litellm)
#10 37.13   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 37.15 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#10 37.16   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 37.17 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#10 37.19   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 37.20 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.7.4->langchain)
#10 37.21   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 37.83 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.7.4->langchain)
#10 37.83   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 37.86 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.7.4->langchain)
#10 37.86   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 37.89 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm)
#10 37.90   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#10 38.20 Collecting regex (from tiktoken>=0.0.4->gpt-engineer==0.0.9)
#10 38.21   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 38.23 Collecting shellingham>=1.3.0 (from typer>=0.3.2->gpt-engineer==0.0.9)
#10 38.23   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 38.26 Collecting rich>=13.8.0 (from typer>=0.3.2->gpt-engineer==0.0.9)
#10 38.27   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 38.28 Collecting annotated-doc>=0.0.2 (from typer>=0.3.2->gpt-engineer==0.0.9)
#10 38.29   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 38.31 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.9)
#10 38.31   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 38.34 Collecting pygments<3.0.0,>=2.13.0 (from rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.9)
#10 38.35   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 38.36 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.3.2->gpt-engineer==0.0.9)
#10 38.36   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 38.40 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#10 38.40   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#10 38.43 Collecting filelock<4,>=3.24.2 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#10 38.44   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 38.45 Collecting python-discovery>=1.3.1 (from virtualenv>=20.10.0->pre-commit==3.3.3->gpt-engineer==0.0.9)
#10 38.46   Downloading python_discovery-1.3.1-py3-none-any.whl.metadata (5.6 kB)
#10 38.49 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#10 38.49   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#10 38.50 Collecting aiosignal>=1.4.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#10 38.51   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#10 38.53 Collecting attrs>=17.3.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#10 38.54   Downloading attrs-26.1.0-py3-none-any.whl.metadata (8.8 kB)
#10 38.60 Collecting frozenlist>=1.1.1 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#10 38.60   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#10 38.86 Collecting multidict<7.0,>=4.5 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#10 38.87   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 38.92 Collecting propcache>=0.2.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#10 38.93   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#10 39.13 Collecting yarl<2.0,>=1.17.0 (from aiohttp->openai==0.27.8->gpt-engineer==0.0.9)
#10 39.13   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#10 39.19 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers->litellm)
#10 39.20   Downloading huggingface_hub-1.15.0-py3-none-any.whl.metadata (14 kB)
#10 39.23 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers->litellm)
#10 39.23   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
