
========================================================================
epoch=1 docker_round=1 ok=False
#8 7.264 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 7.270 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 7.272 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#8 7.908 Selecting previously unselected package python3-minimal.
#8 7.908 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 7.910 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 7.911 Unpacking python3-minimal (3.13.5-1) ...
#8 7.935 Selecting previously unselected package media-types.
#8 7.936 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 7.937 Unpacking media-types (13.0.0) ...
#8 7.963 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 7.965 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#8 7.966 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 8.076 Selecting previously unselected package python3.13.
#8 8.078 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 8.079 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#8 8.110 Selecting previously unselected package libpython3-stdlib:amd64.
#8 8.112 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 8.112 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 8.139 Setting up python3-minimal (3.13.5-1) ...
#8 8.291 Selecting previously unselected package python3.
#8 8.291 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 8.295 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 8.301 Unpacking python3 (3.13.5-1) ...
#8 8.327 Selecting previously unselected package bzip2.
#8 8.329 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#8 8.329 Unpacking bzip2 (1.0.8-6) ...
#8 8.356 Selecting previously unselected package perl-modules-5.40.
#8 8.357 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#8 8.360 Unpacking perl-modules-5.40 (5.40.1-6) ...
#8 8.556 Selecting previously unselected package libgdbm-compat4t64:amd64.
#8 8.558 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#8 8.559 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#8 8.588 Selecting previously unselected package libperl5.40:amd64.
#8 8.589 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#8 8.590 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#8 8.806 Selecting previously unselected package perl.
#8 8.808 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#8 8.808 Unpacking perl (5.40.1-6) ...
#8 8.847 Selecting previously unselected package xz-utils.
#8 8.849 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#8 8.849 Unpacking xz-utils (5.8.1-1) ...
#8 8.900 Selecting previously unselected package libsframe1:amd64.
#8 8.902 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#8 8.902 Unpacking libsframe1:amd64 (2.44-3) ...
#8 8.932 Selecting previously unselected package binutils-common:amd64.
#8 8.935 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#8 8.935 Unpacking binutils-common:amd64 (2.44-3) ...
#8 9.069 Selecting previously unselected package libbinutils:amd64.
#8 9.071 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#8 9.071 Unpacking libbinutils:amd64 (2.44-3) ...
#8 9.129 Selecting previously unselected package libgprofng0:amd64.
#8 9.130 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#8 9.131 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 9.199 Selecting previously unselected package libctf-nobfd0:amd64.
#8 9.201 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#8 9.202 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 9.238 Selecting previously unselected package libctf0:amd64.
#8 9.240 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#8 9.241 Unpacking libctf0:amd64 (2.44-3) ...
#8 9.274 Selecting previously unselected package libjansson4:amd64.
#8 9.276 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#8 9.277 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 9.303 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 9.304 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 9.305 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 9.391 Selecting previously unselected package binutils.
#8 9.392 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#8 9.395 Unpacking binutils (2.44-3) ...
#8 9.440 Selecting previously unselected package libc-dev-bin.
#8 9.442 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 9.442 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 9.472 Selecting previously unselected package linux-libc-dev.
#8 9.474 Preparing to unpack .../17-linux-libc-dev_6.12.88-1_all.deb ...
#8 9.475 Unpacking linux-libc-dev (6.12.88-1) ...
#8 9.636 Selecting previously unselected package libcrypt-dev:amd64.
#8 9.638 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 9.648 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 9.681 Selecting previously unselected package rpcsvc-proto.
#8 9.683 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 9.687 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 9.717 Selecting previously unselected package libc6-dev:amd64.
#8 9.720 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 9.720 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 9.843 Selecting previously unselected package libisl23:amd64.
#8 9.845 Preparing to unpack .../21-libisl23_0.27-1_amd64.deb ...
#8 9.848 Unpacking libisl23:amd64 (0.27-1) ...
#8 9.905 Selecting previously unselected package libmpfr6:amd64.
#8 9.907 Preparing to unpack .../22-libmpfr6_4.2.2-1_amd64.deb ...
#8 9.908 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 9.951 Selecting previously unselected package libmpc3:amd64.
#8 9.953 Preparing to unpack .../23-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 9.954 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 9.980 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 9.982 Preparing to unpack .../24-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 9.983 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 10.38 Selecting previously unselected package cpp-14.
#8 10.38 Preparing to unpack .../25-cpp-14_14.2.0-19_amd64.deb ...
#8 10.38 Unpacking cpp-14 (14.2.0-19) ...
#8 10.40 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 10.40 Preparing to unpack .../26-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 10.40 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 10.42 Selecting previously unselected package cpp.
#8 10.43 Preparing to unpack .../27-cpp_4%3a14.2.0-1_amd64.deb ...
#8 10.44 Unpacking cpp (4:14.2.0-1) ...
#8 10.46 Selecting previously unselected package libcc1-0:amd64.
#8 10.46 Preparing to unpack .../28-libcc1-0_14.2.0-19_amd64.deb ...
#8 10.46 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 10.49 Selecting previously unselected package libgomp1:amd64.
#8 10.50 Preparing to unpack .../29-libgomp1_14.2.0-19_amd64.deb ...
#8 10.50 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 10.53 Selecting previously unselected package libitm1:amd64.
#8 10.54 Preparing to unpack .../30-libitm1_14.2.0-19_amd64.deb ...
#8 10.54 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 10.56 Selecting previously unselected package libatomic1:amd64.
#8 10.57 Preparing to unpack .../31-libatomic1_14.2.0-19_amd64.deb ...
#8 10.57 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 10.59 Selecting previously unselected package libasan8:amd64.
#8 10.59 Preparing to unpack .../32-libasan8_14.2.0-19_amd64.deb ...
#8 10.59 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 10.74 Selecting previously unselected package liblsan0:amd64.
#8 10.74 Preparing to unpack .../33-liblsan0_14.2.0-19_amd64.deb ...
#8 10.74 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 10.83 Selecting previously unselected package libtsan2:amd64.
#8 10.83 Preparing to unpack .../34-libtsan2_14.2.0-19_amd64.deb ...
#8 10.83 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 10.97 Selecting previously unselected package libubsan1:amd64.
#8 10.97 Preparing to unpack .../35-libubsan1_14.2.0-19_amd64.deb ...
#8 10.97 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 11.05 Selecting previously unselected package libhwasan0:amd64.
#8 11.05 Preparing to unpack .../36-libhwasan0_14.2.0-19_amd64.deb ...
#8 11.05 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 11.14 Selecting previously unselected package libquadmath0:amd64.
#8 11.15 Preparing to unpack .../37-libquadmath0_14.2.0-19_amd64.deb ...
#8 11.15 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 11.18 Selecting previously unselected package libgcc-14-dev:amd64.
#8 11.18 Preparing to unpack .../38-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 11.18 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 11.32 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 11.32 Preparing to unpack .../39-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 11.32 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 11.78 Selecting previously unselected package gcc-14.
#8 11.78 Preparing to unpack .../40-gcc-14_14.2.0-19_amd64.deb ...
#8 11.78 Unpacking gcc-14 (14.2.0-19) ...
#8 11.82 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 11.82 Preparing to unpack .../41-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 11.82 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 11.84 Selecting previously unselected package gcc.
#8 11.85 Preparing to unpack .../42-gcc_4%3a14.2.0-1_amd64.deb ...
#8 11.85 Unpacking gcc (4:14.2.0-1) ...
#8 11.87 Selecting previously unselected package libstdc++-14-dev:amd64.
#8 11.88 Preparing to unpack .../43-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#8 11.88 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#8 12.02 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#8 12.02 Preparing to unpack .../44-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 12.02 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#8 12.42 Selecting previously unselected package g++-14.
#8 12.43 Preparing to unpack .../45-g++-14_14.2.0-19_amd64.deb ...
#8 12.43 Unpacking g++-14 (14.2.0-19) ...
#8 12.45 Selecting previously unselected package g++-x86-64-linux-gnu.
#8 12.45 Preparing to unpack .../46-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 12.45 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#8 12.47 Selecting previously unselected package g++.
#8 12.48 Preparing to unpack .../47-g++_4%3a14.2.0-1_amd64.deb ...
#8 12.48 Unpacking g++ (4:14.2.0-1) ...
#8 12.50 Selecting previously unselected package make.
#8 12.50 Preparing to unpack .../48-make_4.4.1-2_amd64.deb ...
#8 12.50 Unpacking make (4.4.1-2) ...
#8 12.55 Selecting previously unselected package libdpkg-perl.
#8 12.55 Preparing to unpack .../49-libdpkg-perl_1.22.22_all.deb ...
#8 12.55 Unpacking libdpkg-perl (1.22.22) ...
#8 12.60 Selecting previously unselected package patch.
#8 12.60 Preparing to unpack .../50-patch_2.8-2_amd64.deb ...
#8 12.61 Unpacking patch (2.8-2) ...
#8 12.64 Selecting previously unselected package dpkg-dev.
#8 12.64 Preparing to unpack .../51-dpkg-dev_1.22.22_all.deb ...
#8 12.64 Unpacking dpkg-dev (1.22.22) ...
#8 12.71 Selecting previously unselected package build-essential.
#8 12.71 Preparing to unpack .../52-build-essential_12.12_amd64.deb ...
#8 12.71 Unpacking build-essential (12.12) ...
#8 12.74 Selecting previously unselected package libedit2:amd64.
#8 12.74 Preparing to unpack .../53-libedit2_3.1-20250104-1_amd64.deb ...
#8 12.74 Unpacking libedit2:amd64 (3.1-20250104-1) ...
#8 12.77 Selecting previously unselected package libexpat1-dev:amd64.
#8 12.77 Preparing to unpack .../54-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 12.77 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 12.80 Selecting previously unselected package libffi-dev:amd64.
#8 12.81 Preparing to unpack .../55-libffi-dev_3.4.8-2_amd64.deb ...
#8 12.81 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 12.84 Selecting previously unselected package libjs-jquery.
#8 12.84 Preparing to unpack .../56-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 12.85 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 12.89 Selecting previously unselected package libjs-underscore.
#8 12.89 Preparing to unpack .../57-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 12.89 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 12.93 Selecting previously unselected package libjs-sphinxdoc.
#8 12.93 Preparing to unpack .../58-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 12.93 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 12.96 Selecting previously unselected package libxml2:amd64.
#8 12.96 Preparing to unpack .../59-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_amd64.deb ...
#8 12.96 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 13.02 Selecting previously unselected package libz3-4:amd64.
#8 13.02 Preparing to unpack .../60-libz3-4_4.13.3-1_amd64.deb ...
#8 13.02 Unpacking libz3-4:amd64 (4.13.3-1) ...
#8 13.35 Selecting previously unselected package libllvm19:amd64.
#8 13.35 Preparing to unpack .../61-libllvm19_1%3a19.1.7-3+b1_amd64.deb ...
#8 13.35 Unpacking libllvm19:amd64 (1:19.1.7-3+b1) ...
#8 13.87 Selecting previously unselected package libpython3.13:amd64.
#8 13.87 Preparing to unpack .../62-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 13.87 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 13.99 Selecting previously unselected package zlib1g-dev:amd64.
#8 13.99 Preparing to unpack .../63-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 13.99 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 14.03 Selecting previously unselected package libpython3.13-dev:amd64.
#8 14.04 Preparing to unpack .../64-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 14.04 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 14.28 Selecting previously unselected package libpython3-dev:amd64.
#8 14.28 Preparing to unpack .../65-libpython3-dev_3.13.5-1_amd64.deb ...
#8 14.29 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 14.31 Selecting previously unselected package libssl-dev:amd64.
#8 14.31 Preparing to unpack .../66-libssl-dev_3.5.6-1~deb13u1_amd64.deb ...
#8 14.31 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 14.45 Selecting previously unselected package libstd-rust-1.85:amd64.
#8 14.46 Preparing to unpack .../67-libstd-rust-1.85_1.85.0+dfsg3-1_amd64.deb ...
#8 14.46 Unpacking libstd-rust-1.85:amd64 (1.85.0+dfsg3-1) ...
#8 14.85 Selecting previously unselected package libstd-rust-dev:amd64.
#8 14.85 Preparing to unpack .../68-libstd-rust-dev_1.85.0+dfsg3-1_amd64.deb ...
#8 14.85 Unpacking libstd-rust-dev:amd64 (1.85.0+dfsg3-1) ...
#8 15.50 Preparing to unpack .../69-openssl_3.5.6-1~deb13u1_amd64.deb ...
#8 15.50 Unpacking openssl (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 15.58 Selecting previously unselected package python3.13-dev.
#8 15.58 Preparing to unpack .../70-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 15.58 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#8 15.61 Selecting previously unselected package python3-dev.
#8 15.61 Preparing to unpack .../71-python3-dev_3.13.5-1_amd64.deb ...
#8 15.61 Unpacking python3-dev (3.13.5-1) ...
#8 15.64 Selecting previously unselected package rustc.
#8 15.64 Preparing to unpack .../72-rustc_1.85.0+dfsg3-1_amd64.deb ...
#8 15.64 Unpacking rustc (1.85.0+dfsg3-1) ...
#8 15.82 Setting up media-types (13.0.0) ...
#8 15.82 Setting up libgdbm-compat4t64:amd64 (1.24-2) ...
#8 15.82 Setting up libedit2:amd64 (3.1-20250104-1) ...
#8 15.82 Setting up binutils-common:amd64 (2.44-3) ...
#8 15.83 Setting up linux-libc-dev (6.12.88-1) ...
#8 15.83 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 15.83 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 15.84 Setting up bzip2 (1.0.8-6) ...
#8 15.84 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 15.84 Setting up libsframe1:amd64 (2.44-3) ...
#8 15.85 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 15.85 Setting up libz3-4:amd64 (4.13.3-1) ...
#8 15.85 Setting up rpcsvc-proto (1.4.3-1) ...
#8 15.85 Setting up make (4.4.1-2) ...
#8 15.86 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 15.86 Setting up xz-utils (5.8.1-1) ...
#8 15.87 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#8 15.87 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#8 15.87 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#8 15.87 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#8 15.87 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#8 15.87 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#8 15.87 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#8 15.87 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
#8 15.87 update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist
#8 15.87 update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist
