
========================================================================
epoch=1 docker_round=1 ok=False
#10 1.871   Downloading jaraco_functools-4.4.0-py3-none-any.whl.metadata (3.0 kB)
#10 1.885 Collecting jaraco.context (from keyring<26.0.0,>=25.1.0->poetry)
#10 1.890   Downloading jaraco_context-6.1.2-py3-none-any.whl.metadata (4.2 kB)
#10 1.977 Collecting charset_normalizer<4,>=2 (from requests<3.0,>=2.26->poetry)
#10 1.982   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 1.999 Collecting idna<4,>=2.5 (from requests<3.0,>=2.26->poetry)
#10 2.004   Downloading idna-3.14-py3-none-any.whl.metadata (8.0 kB)
#10 2.025 Collecting certifi>=2023.5.7 (from requests<3.0,>=2.26->poetry)
#10 2.029   Downloading certifi-2026.4.22-py3-none-any.whl.metadata (2.5 kB)
#10 2.053 Collecting httpx<1,>=0.27.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.058   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#10 2.112 Collecting backports.zstd>=1.0.0 (from pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.116   Downloading backports_zstd-1.4.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (6.8 kB)
#10 2.137 Collecting anyio (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.142   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#10 2.158 Collecting httpcore==1.* (from httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.163   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 2.177 Collecting h11>=0.16 (from httpcore==1.*->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.181   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 2.333 Collecting cryptography>=2.0 (from SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 2.337   Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (4.3 kB)
#10 2.423 Collecting cffi>=2.0.0 (from cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 2.428   Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (2.6 kB)
#10 2.440 Collecting pycparser (from cffi>=2.0.0->cryptography>=2.0->SecretStorage>=3.2->keyring<26.0.0,>=25.1.0->poetry)
#10 2.445   Downloading pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
#10 2.459 Collecting distlib<1,>=0.3.7 (from virtualenv>=20.26.6->poetry)
#10 2.464   Downloading distlib-0.4.0-py2.py3-none-any.whl.metadata (5.2 kB)
#10 2.481 Collecting python-discovery>=1.2.2 (from virtualenv>=20.26.6->poetry)
#10 2.485   Downloading python_discovery-1.3.0-py3-none-any.whl.metadata (5.5 kB)
#10 2.508 Collecting typing_extensions>=4.5 (from anyio->httpx<1,>=0.27.0->pbs-installer[download,install]>=2025.6.10->poetry)
#10 2.513   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 2.531 Collecting more-itertools (from jaraco.classes->keyring<26.0.0,>=25.1.0->poetry)
#10 2.536   Downloading more_itertools-11.0.2-py3-none-any.whl.metadata (41 kB)
#10 2.548 Downloading poetry-2.4.1-py3-none-any.whl (292 kB)
#10 2.560 Downloading poetry_core-2.4.0-py3-none-any.whl (374 kB)
#10 2.570 Downloading build-1.5.0-py3-none-any.whl (26 kB)
#10 2.577 Downloading cachecontrol-0.14.4-py3-none-any.whl (22 kB)
#10 2.584 Downloading cleo-2.1.0-py3-none-any.whl (78 kB)
#10 2.593 Downloading crashtest-0.4.1-py3-none-any.whl (7.6 kB)
#10 2.606 Downloading dulwich-1.2.1-cp312-cp312-manylinux_2_28_x86_64.whl (1.4 MB)
#10 2.622    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 92.8 MB/s  0:00:00
#10 2.627 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#10 2.635 Downloading findpython-0.8.0-py3-none-any.whl (21 kB)
#10 2.643 Downloading installer-1.0.0-py3-none-any.whl (464 kB)
#10 2.652 Downloading keyring-25.7.0-py3-none-any.whl (39 kB)
#10 2.660 Downloading msgpack-1.1.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (427 kB)
#10 2.670 Downloading pkginfo-1.12.1.2-py3-none-any.whl (32 kB)
#10 2.677 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#10 2.686 Downloading pyproject_hooks-1.2.0-py3-none-any.whl (10 kB)
#10 2.693 Downloading rapidfuzz-3.14.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (3.1 MB)
#10 2.714    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 158.9 MB/s  0:00:00
#10 2.719 Downloading requests-2.33.1-py3-none-any.whl (64 kB)
#10 2.727 Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#10 2.735 Downloading idna-3.14-py3-none-any.whl (72 kB)
#10 2.743 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#10 2.750 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 2.758 Downloading tomlkit-0.15.0-py3-none-any.whl (41 kB)
#10 2.765 Downloading urllib3-2.7.0-py3-none-any.whl (131 kB)
#10 2.773 Downloading certifi-2026.4.22-py3-none-any.whl (135 kB)
#10 2.782 Downloading filelock-3.29.0-py3-none-any.whl (39 kB)
#10 2.789 Downloading jeepney-0.9.0-py3-none-any.whl (49 kB)
#10 2.797 Downloading pbs_installer-2026.5.8-py3-none-any.whl (73 kB)
#10 2.805 Downloading httpx-0.28.1-py3-none-any.whl (73 kB)
#10 2.813 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#10 2.821 Downloading backports_zstd-1.4.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (494 kB)
#10 2.831 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#10 2.839 Downloading secretstorage-3.5.0-py3-none-any.whl (15 kB)
#10 2.847 Downloading cryptography-48.0.0-cp311-abi3-manylinux_2_34_x86_64.whl (4.7 MB)
#10 2.878    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.7/4.7 MB 162.3 MB/s  0:00:00
#10 2.883 Downloading cffi-2.0.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (219 kB)
#10 2.892 Downloading trove_classifiers-2026.5.7.17-py3-none-any.whl (14 kB)
#10 2.899 Downloading virtualenv-21.3.1-py3-none-any.whl (7.6 MB)
#10 2.944    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.6/7.6 MB 181.4 MB/s  0:00:00
#10 2.950 Downloading distlib-0.4.0-py2.py3-none-any.whl (469 kB)
#10 2.959 Downloading python_discovery-1.3.0-py3-none-any.whl (33 kB)
#10 2.967 Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#10 2.975 Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#10 2.983 Downloading jaraco.classes-3.4.0-py3-none-any.whl (6.8 kB)
#10 2.990 Downloading jaraco_context-6.1.2-py3-none-any.whl (7.9 kB)
#10 2.998 Downloading jaraco_functools-4.4.0-py3-none-any.whl (10 kB)
#10 3.005 Downloading more_itertools-11.0.2-py3-none-any.whl (71 kB)
#10 3.013 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#10 3.161 Installing collected packages: trove-classifiers, fastjsonschema, distlib, urllib3, typing_extensions, tomlkit, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, msgpack, more-itertools, jeepney, jaraco.context, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, requests, python-discovery, jaraco.functools, jaraco.classes, httpcore, findpython, dulwich, cleo, cffi, build, anyio, virtualenv, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
#10 5.426 
#10 5.429 Successfully installed SecretStorage-3.5.0 anyio-4.13.0 backports.zstd-1.4.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-48.0.0 distlib-0.4.0 dulwich-1.2.1 fastjsonschema-2.21.2 filelock-3.29.0 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.14 installer-1.0.0 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.4.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.0.2 msgpack-1.1.2 pbs-installer-2026.5.8 pkginfo-1.12.1.2 platformdirs-4.9.6 poetry-2.4.1 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.3.0 rapidfuzz-3.14.5 requests-2.33.1 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.15.0 trove-classifiers-2026.5.7.17 typing_extensions-4.15.0 urllib3-2.7.0 virtualenv-21.3.1
#10 5.429 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 5.533 + poetry config virtualenvs.create false
#10 6.182 + poetry install
#10 6.696 Skipping virtualenv creation, as specified in config file.
#10 6.888 Installing dependencies from lock file
#10 6.977 
#10 6.977 pyproject.toml changed significantly since poetry.lock was last generated. Run `poetry lock` to fix the lock file.
#10 ERROR: process "/bin/sh -c set -eux;     if [ -f \"requirements.txt\" ]; then         pip install -r requirements.txt && pip install -e .;     elif [ -f \"poetry.lock\" ] && [ -f \"pyproject.toml\" ]; then         pip install poetry && poetry config virtualenvs.create false && poetry install;     elif [ -f \"pyproject.toml\" ]; then         pip install -e .;     else         echo \"No requirements.txt or pyproject.toml detected, skipping dependency install\";     fi;     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm" did not complete successfully: exit code: 1
------
 > [6/7] RUN set -eux;     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt && pip install -e .;     elif [ -f "poetry.lock" ] && [ -f "pyproject.toml" ]; then         pip install poetry && poetry config virtualenvs.create false && poetry install;     elif [ -f "pyproject.toml" ]; then         pip install -e .;     else         echo "No requirements.txt or pyproject.toml detected, skipping dependency install";     fi;     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm:
3.161 Installing collected packages: trove-classifiers, fastjsonschema, distlib, urllib3, typing_extensions, tomlkit, shellingham, rapidfuzz, pyproject-hooks, pycparser, poetry-core, platformdirs, pkginfo, pbs-installer, msgpack, more-itertools, jeepney, jaraco.context, installer, idna, h11, filelock, crashtest, charset_normalizer, certifi, backports.zstd, requests, python-discovery, jaraco.functools, jaraco.classes, httpcore, findpython, dulwich, cleo, cffi, build, anyio, virtualenv, requests-toolbelt, httpx, cryptography, cachecontrol, SecretStorage, keyring, poetry
5.426 
5.429 Successfully installed SecretStorage-3.5.0 anyio-4.13.0 backports.zstd-1.4.0 build-1.5.0 cachecontrol-0.14.4 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 cleo-2.1.0 crashtest-0.4.1 cryptography-48.0.0 distlib-0.4.0 dulwich-1.2.1 fastjsonschema-2.21.2 filelock-3.29.0 findpython-0.8.0 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 idna-3.14 installer-1.0.0 jaraco.classes-3.4.0 jaraco.context-6.1.2 jaraco.functools-4.4.0 jeepney-0.9.0 keyring-25.7.0 more-itertools-11.0.2 msgpack-1.1.2 pbs-installer-2026.5.8 pkginfo-1.12.1.2 platformdirs-4.9.6 poetry-2.4.1 poetry-core-2.4.0 pycparser-3.0 pyproject-hooks-1.2.0 python-discovery-1.3.0 rapidfuzz-3.14.5 requests-2.33.1 requests-toolbelt-1.0.0 shellingham-1.5.4 tomlkit-0.15.0 trove-classifiers-2026.5.7.17 typing_extensions-4.15.0 urllib3-2.7.0 virtualenv-21.3.1
5.429 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
5.533 + poetry config virtualenvs.create false
6.182 + poetry install
6.696 Skipping virtualenv creation, as specified in config file.
6.888 Installing dependencies from lock file
6.977 
6.977 pyproject.toml changed significantly since poetry.lock was last generated. Run `poetry lock` to fix the lock file.
------
env.dockerfile:49
--------------------
  48 |     # Install Python dependencies and the project itself with robust logic for pyproject.toml + poetry.lock
  49 | >>> RUN set -eux; \
  50 | >>>     if [ -f "requirements.txt" ]; then \
  51 | >>>         pip install -r requirements.txt && pip install -e .; \
  52 | >>>     elif [ -f "poetry.lock" ] && [ -f "pyproject.toml" ]; then \
  53 | >>>         pip install poetry && poetry config virtualenvs.create false && poetry install; \
  54 | >>>     elif [ -f "pyproject.toml" ]; then \
  55 | >>>         pip install -e .; \
  56 | >>>     else \
  57 | >>>         echo "No requirements.txt or pyproject.toml detected, skipping dependency install"; \
  58 | >>>     fi; \
  59 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm
  60 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c set -eux;     if [ -f \"requirements.txt\" ]; then         pip install -r requirements.txt && pip install -e .;     elif [ -f \"poetry.lock\" ] && [ -f \"pyproject.toml\" ]; then         pip install poetry && poetry config virtualenvs.create false && poetry install;     elif [ -f \"pyproject.toml\" ]; then         pip install -e .;     else         echo \"No requirements.txt or pyproject.toml detected, skipping dependency install\";     fi;     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm" did not complete successfully: exit code: 1
========================================================================
epoch=2 docker_round=2 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.14kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 8)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 11)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 21)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 21)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/7] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 39.22kB 0.0s done
#6 DONE 0.0s

#7 [3/7] RUN python -m pip install --upgrade pip setuptools wheel
#7 1.351 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#7 1.416 Collecting pip
#7 1.470   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#7 1.572 Collecting setuptools
#7 1.577   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#7 1.604 Collecting wheel
#7 1.609   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#7 1.630 Collecting packaging>=24.0 (from wheel)
#7 1.635   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#7 1.643 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#7 1.671    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 96.1 MB/s eta 0:00:00
#7 1.678 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#7 1.694    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 64.4 MB/s eta 0:00:00
#7 1.699 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#7 1.706 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#7 1.741 Installing collected packages: setuptools, pip, packaging, wheel
#7 2.250   Attempting uninstall: pip
#7 2.252     Found existing installation: pip 25.0.1
#7 2.281     Uninstalling pip-25.0.1:
#7 2.364       Successfully uninstalled pip-25.0.1
#7 3.186 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#7 3.186 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#7 DONE 3.4s

#8 [4/7] RUN apt-get update && apt-get install -y --no-install-recommends     gcc     python3-dev     libffi-dev     libpq-dev     && rm -rf /var/lib/apt/lists/*
#8 0.357 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.357 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.362 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.388 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.474 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.475 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [158 kB]
#8 1.181 Fetched 9925 kB in 1s (11.5 MB/s)
#8 1.181 Reading package lists...
#8 1.677 Reading package lists...
#8 2.163 Building dependency tree...
#8 2.257 Reading state information...
#8 2.398 The following additional packages will be installed:
#8 2.398   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.398   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.398   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#8 2.398   libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#8 2.399   libexpat1-dev libgcc-14-dev libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0
#8 2.399   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#8 2.399   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#8 2.399   libmpc3 libmpfr6 libpq5 libpython3-dev libpython3-stdlib libpython3.13
#8 2.399   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 2.399   libsasl2-2 libsasl2-modules-db libsframe1 libssl-dev libtsan2 libubsan1
#8 2.399   linux-libc-dev media-types python3 python3-minimal python3.13 python3.13-dev
#8 2.399   python3.13-minimal rpcsvc-proto zlib1g-dev
#8 2.400 Suggested packages:
#8 2.400   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.400   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 2.400   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#8 2.400   glibc-doc krb5-doc krb5-user postgresql-doc-17 libssl-doc python3-doc
#8 2.400   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#8 2.400 Recommended packages:
#8 2.400   manpages manpages-dev javascript-common krb5-locales libldap-common
#8 2.400   libsasl2-modules
#8 2.710 The following NEW packages will be installed:
#8 2.710   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.710   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 2.710   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.710   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#8 2.710   libctf0 libexpat1 libexpat1-dev libffi-dev libgcc-14-dev libgomp1
#8 2.710   libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1 libjansson4
#8 2.710   libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1
#8 2.710   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libpq-dev
#8 2.710   libpq5 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#8 2.711   libpython3.13-minimal libpython3.13-stdlib libquadmath0 libsasl2-2
