
========================================================================
epoch=1 docker_round=1 ok=True
#8 28.73 Unpacking node-supports-color (8.1.1+~8.1.1-1) ...
#8 28.75 Selecting previously unselected package node-util.
#8 28.75 Preparing to unpack .../236-node-util_0.12.5+~1.0.10-1_all.deb ...
#8 28.75 Unpacking node-util (0.12.5+~1.0.10-1) ...
#8 28.77 Selecting previously unselected package node-assert.
#8 28.78 Preparing to unpack .../237-node-assert_2.0.0+~cs3.9.8-2_all.deb ...
#8 28.78 Unpacking node-assert (2.0.0+~cs3.9.8-2) ...
#8 28.81 Selecting previously unselected package node-babel-plugin-add-module-exports.
#8 28.81 Preparing to unpack .../238-node-babel-plugin-add-module-exports_1.0.4+dfsg1~cs5.8.0-4_all.deb ...
#8 28.82 Unpacking node-babel-plugin-add-module-exports (1.0.4+dfsg1~cs5.8.0-4) ...
#8 28.84 Selecting previously unselected package node-regenerator-runtime.
#8 28.84 Preparing to unpack .../239-node-regenerator-runtime_0.15.2+~0.10.8-1_all.deb ...
#8 28.85 Unpacking node-regenerator-runtime (0.15.2+~0.10.8-1) ...
#8 28.87 Selecting previously unselected package node-babel7-runtime.
#8 28.88 Preparing to unpack .../240-node-babel7-runtime_7.20.15+ds1+~cs214.269.168-8_all.deb ...
#8 28.88 Unpacking node-babel7-runtime (7.20.15+ds1+~cs214.269.168-8) ...
#8 28.94 Selecting previously unselected package node-babel-helper-define-polyfill-provider.
#8 28.95 Preparing to unpack .../241-node-babel-helper-define-polyfill-provider_0.3.3~0~20220913+ds1-1_all.deb ...
#8 28.95 Unpacking node-babel-helper-define-polyfill-provider (0.3.3~0~20220913+ds1-1) ...
#8 28.98 Selecting previously unselected package node-babel-plugin-polyfill-corejs2.
#8 28.98 Preparing to unpack .../242-node-babel-plugin-polyfill-corejs2_0.3.3~0~20220913+ds1-1_all.deb ...
#8 28.98 Unpacking node-babel-plugin-polyfill-corejs2 (0.3.3~0~20220913+ds1-1) ...
#8 29.01 Selecting previously unselected package node-caniuse-lite.
#8 29.01 Preparing to unpack .../243-node-caniuse-lite_1.0.30001723+dfsg+~1.0.5-1_all.deb ...
#8 29.02 Unpacking node-caniuse-lite (1.0.30001723+dfsg+~1.0.5-1) ...
#8 29.19 Selecting previously unselected package node-electron-to-chromium.
#8 29.19 Preparing to unpack .../244-node-electron-to-chromium_1.5.166-1_all.deb ...
#8 29.20 Unpacking node-electron-to-chromium (1.5.166-1) ...
#8 29.22 Selecting previously unselected package node-picocolors.
#8 29.22 Preparing to unpack .../245-node-picocolors_1.0.0-4_all.deb ...
#8 29.23 Unpacking node-picocolors (1.0.0-4) ...
#8 29.25 Selecting previously unselected package node-browserslist.
#8 29.25 Preparing to unpack .../246-node-browserslist_4.25.0+~cs6.3.22-1_all.deb ...
#8 29.25 Unpacking node-browserslist (4.25.0+~cs6.3.22-1) ...
#8 29.28 Selecting previously unselected package node-core-js-compat.
#8 29.29 Preparing to unpack .../247-node-core-js-compat_3.33.2-1_all.deb ...
#8 29.29 Unpacking node-core-js-compat (3.33.2-1) ...
#8 29.32 Selecting previously unselected package node-babel-plugin-polyfill-corejs3.
#8 29.32 Preparing to unpack .../248-node-babel-plugin-polyfill-corejs3_0.6.0~0~20220913+ds1-1_all.deb ...
#8 29.32 Unpacking node-babel-plugin-polyfill-corejs3 (0.6.0~0~20220913+ds1-1) ...
#8 29.34 Selecting previously unselected package node-babel-plugin-polyfill-regenerator.
#8 29.34 Preparing to unpack .../249-node-babel-plugin-polyfill-regenerator_0.4.1~0~20220913+ds1-1_all.deb ...
#8 29.35 Unpacking node-babel-plugin-polyfill-regenerator (0.4.1~0~20220913+ds1-1) ...
#8 29.37 Selecting previously unselected package node-color-name.
#8 29.37 Preparing to unpack .../250-node-color-name_1.1.4+~1.1.1-2_all.deb ...
#8 29.37 Unpacking node-color-name (1.1.4+~1.1.1-2) ...
#8 29.41 Selecting previously unselected package node-color-convert.
#8 29.42 Preparing to unpack .../251-node-color-convert_2.0.1+~cs2.0.0-2_all.deb ...
#8 29.42 Unpacking node-color-convert (2.0.1+~cs2.0.0-2) ...
#8 29.44 Selecting previously unselected package node-ansi-styles.
#8 29.44 Preparing to unpack .../252-node-ansi-styles_6.2.1-3_all.deb ...
#8 29.44 Unpacking node-ansi-styles (6.2.1-3) ...
#8 29.46 Selecting previously unselected package node-chalk.
#8 29.47 Preparing to unpack .../253-node-chalk_5.3.0-1_all.deb ...
#8 29.47 Unpacking node-chalk (5.3.0-1) ...
#8 29.50 Selecting previously unselected package node-for-in.
#8 29.50 Preparing to unpack .../254-node-for-in_1.0.2-4_all.deb ...
#8 29.50 Unpacking node-for-in (1.0.2-4) ...
#8 29.53 Selecting previously unselected package node-for-own.
#8 29.53 Preparing to unpack .../255-node-for-own_1.0.0-3_all.deb ...
#8 29.53 Unpacking node-for-own (1.0.0-3) ...
#8 29.56 Selecting previously unselected package node-is-plain-object.
#8 29.56 Preparing to unpack .../256-node-is-plain-object_5.0.0-7_all.deb ...
#8 29.56 Unpacking node-is-plain-object (5.0.0-7) ...
#8 29.59 Selecting previously unselected package node-is-extendable.
#8 29.59 Preparing to unpack .../257-node-is-extendable_1.0.1-3_all.deb ...
#8 29.59 Unpacking node-is-extendable (1.0.1-3) ...
#8 29.62 Selecting previously unselected package node-clone-deep.
#8 29.62 Preparing to unpack .../258-node-clone-deep_4.0.1+~cs7.0.2-1_all.deb ...
#8 29.62 Unpacking node-clone-deep (4.0.1+~cs7.0.2-1) ...
#8 29.64 Selecting previously unselected package node-commander.
#8 29.65 Preparing to unpack .../259-node-commander_9.4.1-1_all.deb ...
#8 29.65 Unpacking node-commander (9.4.1-1) ...
#8 29.68 Selecting previously unselected package node-core-js.
#8 29.68 Preparing to unpack .../260-node-core-js_3.33.2-1_all.deb ...
#8 29.68 Unpacking node-core-js (3.33.2-1) ...
#8 30.22 Selecting previously unselected package node-core-js-pure.
#8 30.22 Preparing to unpack .../261-node-core-js-pure_3.33.2-1_all.deb ...
#8 30.22 Unpacking node-core-js-pure (3.33.2-1) ...
#8 30.73 Selecting previously unselected package node-fs-readdir-recursive.
#8 30.74 Preparing to unpack .../262-node-fs-readdir-recursive_1.1.0+~1.1.0-1_all.deb ...
#8 30.74 Unpacking node-fs-readdir-recursive (1.1.0+~1.1.0-1) ...
#8 30.76 Selecting previously unselected package node-js-tokens.
#8 30.77 Preparing to unpack .../263-node-js-tokens_8.0.0-2_all.deb ...
#8 30.77 Unpacking node-js-tokens (8.0.0-2) ...
#8 30.80 Selecting previously unselected package node-jsesc.
#8 30.80 Preparing to unpack .../264-node-jsesc_3.0.2+~3.0.1-1_all.deb ...
#8 30.81 Unpacking node-jsesc (3.0.2+~3.0.1-1) ...
#8 30.83 Selecting previously unselected package node-json5.
#8 30.84 Preparing to unpack .../265-node-json5_2.2.3+dfsg-1_all.deb ...
#8 30.84 Unpacking node-json5 (2.2.3+dfsg-1) ...
#8 30.86 Selecting previously unselected package node-quick-lru.
#8 30.87 Preparing to unpack .../266-node-quick-lru_6.1.1-4_all.deb ...
#8 30.87 Unpacking node-quick-lru (6.1.1-4) ...
#8 30.89 Selecting previously unselected package node-regenerator-transform.
#8 30.90 Preparing to unpack .../267-node-regenerator-transform_0.15.2+~0.10.8-1_all.deb ...
#8 30.90 Unpacking node-regenerator-transform (0.15.2+~0.10.8-1) ...
#8 30.93 Selecting previously unselected package node-regjsgen.
#8 30.93 Preparing to unpack .../268-node-regjsgen_0.7.1+ds-1_all.deb ...
#8 30.94 Unpacking node-regjsgen (0.7.1+ds-1) ...
#8 30.96 Selecting previously unselected package node-regjsparser.
#8 30.96 Preparing to unpack .../269-node-regjsparser_0.9.1+ds-2_all.deb ...
#8 30.96 Unpacking node-regjsparser (0.9.1+ds-2) ...
#8 30.99 Selecting previously unselected package node-unicode-canonical-property-names-ecmascript.
#8 30.99 Preparing to unpack .../270-node-unicode-canonical-property-names-ecmascript_2.0.0-2_all.deb ...
#8 30.99 Unpacking node-unicode-canonical-property-names-ecmascript (2.0.0-2) ...
#8 31.02 Selecting previously unselected package node-unicode-property-aliases-ecmascript.
#8 31.03 Preparing to unpack .../271-node-unicode-property-aliases-ecmascript_2.1.0+ds-1_all.deb ...
#8 31.03 Unpacking node-unicode-property-aliases-ecmascript (2.1.0+ds-1) ...
#8 31.05 Selecting previously unselected package node-unicode-match-property-ecmascript.
#8 31.05 Preparing to unpack .../272-node-unicode-match-property-ecmascript_2.0.0-2_all.deb ...
#8 31.06 Unpacking node-unicode-match-property-ecmascript (2.0.0-2) ...
#8 31.07 Selecting previously unselected package node-unicode-match-property-value-ecmascript.
#8 31.08 Preparing to unpack .../273-node-unicode-match-property-value-ecmascript_2.1.0+ds-1_all.deb ...
#8 31.08 Unpacking node-unicode-match-property-value-ecmascript (2.1.0+ds-1) ...
#8 31.10 Selecting previously unselected package node-regexpu-core.
#8 31.11 Preparing to unpack .../274-node-regexpu-core_5.2.2-3_all.deb ...
#8 31.11 Unpacking node-regexpu-core (5.2.2-3) ...
#8 31.13 Selecting previously unselected package node-source-map-support.
#8 31.13 Preparing to unpack .../275-node-source-map-support_0.5.21+ds+~0.5.10-1_all.deb ...
#8 31.13 Unpacking node-source-map-support (0.5.21+ds+~0.5.10-1) ...
#8 31.16 Selecting previously unselected package node-to-fast-properties.
#8 31.16 Preparing to unpack .../276-node-to-fast-properties_3.0.1-3_all.deb ...
#8 31.16 Unpacking node-to-fast-properties (3.0.1-3) ...
#8 31.19 Selecting previously unselected package node-v8flags.
#8 31.19 Preparing to unpack .../277-node-v8flags_3.2.0+~3.1.1-1_all.deb ...
#8 31.19 Unpacking node-v8flags (3.2.0+~3.1.1-1) ...
#8 31.22 Selecting previously unselected package node-babel7.
#8 31.23 Preparing to unpack .../278-node-babel7_7.20.15+ds1+~cs214.269.168-8_all.deb ...
#8 31.23 Unpacking node-babel7 (7.20.15+ds1+~cs214.269.168-8) ...
#8 31.65 Selecting previously unselected package node-is-arrayish.
#8 31.66 Preparing to unpack .../279-node-is-arrayish_0.3.2-3_all.deb ...
#8 31.66 Unpacking node-is-arrayish (0.3.2-3) ...
#8 31.68 Selecting previously unselected package node-error-ex.
#8 31.68 Preparing to unpack .../280-node-error-ex_1.3.2-4_all.deb ...
#8 31.69 Unpacking node-error-ex (1.3.2-4) ...
#8 31.71 Selecting previously unselected package node-json-parse-better-errors.
#8 31.71 Preparing to unpack .../281-node-json-parse-better-errors_1.0.2+~cs3.3.1-3_all.deb ...
#8 31.72 Unpacking node-json-parse-better-errors (1.0.2+~cs3.3.1-3) ...
#8 31.74 Selecting previously unselected package node-parse-json.
#8 31.74 Preparing to unpack .../282-node-parse-json_5.2.0+~cs5.1.7-2_all.deb ...
#8 31.75 Unpacking node-parse-json (5.2.0+~cs5.1.7-2) ...
#8 31.77 Selecting previously unselected package node-hosted-git-info.
#8 31.77 Preparing to unpack .../283-node-hosted-git-info_6.1.1-2_all.deb ...
#8 31.78 Unpacking node-hosted-git-info (6.1.1-2) ...
#8 31.81 Selecting previously unselected package node-spdx-license-ids.
#8 31.81 Preparing to unpack .../284-node-spdx-license-ids_3.0.12-1_all.deb ...
#8 31.81 Unpacking node-spdx-license-ids (3.0.12-1) ...
#8 31.84 Selecting previously unselected package node-spdx-exceptions.
#8 31.84 Preparing to unpack .../285-node-spdx-exceptions_2.3.0-2_all.deb ...
#8 31.85 Unpacking node-spdx-exceptions (2.3.0-2) ...
#8 31.87 Selecting previously unselected package node-spdx-expression-parse.
#8 31.88 Preparing to unpack .../286-node-spdx-expression-parse_3.0.1+~3.0.1-1_all.deb ...
#8 31.88 Unpacking node-spdx-expression-parse (3.0.1+~3.0.1-1) ...
#8 31.91 Selecting previously unselected package node-spdx-correct.
#8 31.91 Preparing to unpack .../287-node-spdx-correct_3.1.1-2_all.deb ...
#8 31.91 Unpacking node-spdx-correct (3.1.1-2) ...
#8 31.94 Selecting previously unselected package node-validate-npm-package-license.
#8 31.94 Preparing to unpack .../288-node-validate-npm-package-license_3.0.4-2_all.deb ...
#8 31.95 Unpacking node-validate-npm-package-license (3.0.4-2) ...
#8 31.97 Selecting previously unselected package node-normalize-package-data.
#8 31.97 Preparing to unpack .../289-node-normalize-package-data_4.0.1+~2.4.1-1_all.deb ...
#8 31.98 Unpacking node-normalize-package-data (4.0.1+~2.4.1-1) ...
#8 32.00 Selecting previously unselected package node-read-pkg.
#8 32.00 Preparing to unpack .../290-node-read-pkg_5.2.0-2_all.deb ...
#8 32.01 Unpacking node-read-pkg (5.2.0-2) ...
#8 32.03 Selecting previously unselected package node-uuid.
#8 32.04 Preparing to unpack .../291-node-uuid_8.3.2+~8.3.4-1_all.deb ...
#8 32.04 Unpacking node-uuid (8.3.2+~8.3.4-1) ...
#8 32.07 Selecting previously unselected package node-isexe.
#8 32.07 Preparing to unpack .../292-node-isexe_2.0.0+~2.0.1-5_all.deb ...
#8 32.07 Unpacking node-isexe (2.0.0+~2.0.1-5) ...
#8 32.11 Selecting previously unselected package node-which.
#8 32.11 Preparing to unpack .../293-node-which_2.0.2+~cs1.3.2-3_all.deb ...
#8 32.12 Unpacking node-which (2.0.2+~cs1.3.2-3) ...
#8 32.15 Selecting previously unselected package node-is-typedarray.
#8 32.16 Preparing to unpack .../294-node-is-typedarray_1.0.0-4_all.deb ...
#8 32.16 Unpacking node-is-typedarray (1.0.0-4) ...
#8 32.18 Selecting previously unselected package node-typedarray-to-buffer.
#8 32.19 Preparing to unpack .../295-node-typedarray-to-buffer_4.0.0-2_all.deb ...
#8 32.19 Unpacking node-typedarray-to-buffer (4.0.0-2) ...
#8 32.22 Selecting previously unselected package node-write-file-atomic.
#8 32.22 Preparing to unpack .../296-node-write-file-atomic_4.0.2+~4.0.0-2_all.deb ...
#8 32.23 Unpacking node-write-file-atomic (4.0.2+~4.0.0-2) ...
#8 32.25 Selecting previously unselected package node-slice-ansi.
#8 32.25 Preparing to unpack .../297-node-slice-ansi_5.0.0+~cs9.0.0-5_all.deb ...
#8 32.25 Unpacking node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#8 32.28 Selecting previously unselected package node-ansi-regex.
#8 32.28 Preparing to unpack .../298-node-ansi-regex_5.0.1-1_all.deb ...
#8 32.28 Unpacking node-ansi-regex (5.0.1-1) ...
#8 32.31 Selecting previously unselected package node-strip-ansi.
#8 32.31 Preparing to unpack .../299-node-strip-ansi_6.0.1-2_all.deb ...
#8 32.31 Unpacking node-strip-ansi (6.0.1-2) ...
#8 32.34 Selecting previously unselected package node-clone.
#8 32.34 Preparing to unpack .../300-node-clone_2.1.2+~2.1.2-1_all.deb ...
#8 32.35 Unpacking node-clone (2.1.2+~2.1.2-1) ...
#8 32.37 Selecting previously unselected package node-defaults.
#8 32.38 Preparing to unpack .../301-node-defaults_1.0.4+~1.0.3-1_all.deb ...
#8 32.38 Unpacking node-defaults (1.0.4+~1.0.3-1) ...
#8 32.41 Selecting previously unselected package node-wcwidth.js.
#8 32.41 Preparing to unpack .../302-node-wcwidth.js_1.0.2-2_all.deb ...
#8 32.41 Unpacking node-wcwidth.js (1.0.2-2) ...
#8 32.43 Selecting previously unselected package node-string-width.
#8 32.44 Preparing to unpack .../303-node-string-width_4.2.3+~cs13.2.3-1_all.deb ...
#8 32.44 Unpacking node-string-width (4.2.3+~cs13.2.3-1) ...
#8 32.47 Selecting previously unselected package node-wrap-ansi.
#8 32.47 Preparing to unpack .../304-node-wrap-ansi_8.0.1+~8.0.1-3_all.deb ...
#8 32.47 Unpacking node-wrap-ansi (8.0.1+~8.0.1-3) ...
#8 32.50 Selecting previously unselected package node-cliui.
#8 32.50 Preparing to unpack .../305-node-cliui_7.0.4+repack+1+~cs1.4.2-2_all.deb ...
#8 32.50 Unpacking node-cliui (7.0.4+repack+1+~cs1.4.2-2) ...
#8 32.53 Selecting previously unselected package node-get-caller-file.
#8 32.53 Preparing to unpack .../306-node-get-caller-file_2.0.5+~cs1.1.1-4_all.deb ...
#8 32.53 Unpacking node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#8 32.56 Selecting previously unselected package node-require-directory.
#8 32.57 Preparing to unpack .../307-node-require-directory_2.1.1+~2.1.2-1_all.deb ...
#8 32.57 Unpacking node-require-directory (2.1.1+~2.1.2-1) ...
#8 32.60 Selecting previously unselected package node-y18n.
#8 32.60 Preparing to unpack .../308-node-y18n_5.0.8+~5.0.0-3_all.deb ...
#8 32.60 Unpacking node-y18n (5.0.8+~5.0.0-3) ...
#8 32.63 Selecting previously unselected package node-camelcase.
#8 32.64 Preparing to unpack .../309-node-camelcase_7.0.0-3_all.deb ...
#8 32.64 Unpacking node-camelcase (7.0.0-3) ...
#8 32.67 Selecting previously unselected package node-yargs-parser.
#8 32.67 Preparing to unpack .../310-node-yargs-parser_21.1.1+~21.0.0-4_all.deb ...
#8 32.68 Unpacking node-yargs-parser (21.1.1+~21.0.0-4) ...
#8 32.71 Selecting previously unselected package node-yargs.
#8 32.71 Preparing to unpack .../311-node-yargs_16.2.0+~16.0.4-7_all.deb ...
#8 32.71 Unpacking node-yargs (16.2.0+~16.0.4-7) ...
#8 32.75 Selecting previously unselected package node-istanbul.
#8 32.75 Preparing to unpack .../312-node-istanbul_0.4.5+repack10+~cs98.25.59-3_all.deb ...
#8 32.76 Unpacking node-istanbul (0.4.5+repack10+~cs98.25.59-3) ...
#8 32.83 Selecting previously unselected package node-through.
#8 32.83 Preparing to unpack .../313-node-through_2.3.8+~cs0.0.30-1_all.deb ...
#8 32.83 Unpacking node-through (2.3.8+~cs0.0.30-1) ...
#8 32.85 Selecting previously unselected package node-resumer.
#8 32.86 Preparing to unpack .../314-node-resumer_0.0.0-6_all.deb ...
#8 32.86 Unpacking node-resumer (0.0.0-6) ...
#8 32.88 Selecting previously unselected package node-tape.
#8 32.88 Preparing to unpack .../315-node-tape_5.6.1+~cs8.20.19-3_all.deb ...
#8 32.89 Unpacking node-tape (5.6.1+~cs8.20.19-3) ...
#8 32.92 Selecting previously unselected package node-deep-equal.
#8 32.92 Preparing to unpack .../316-node-deep-equal_2.2.3+~cs43.15.94-1_all.deb ...
#8 32.92 Unpacking node-deep-equal (2.2.3+~cs43.15.94-1) ...
#8 32.97 Selecting previously unselected package libjs-util.
#8 32.97 Preparing to unpack .../317-libjs-util_0.12.5+~1.0.10-1_all.deb ...
#8 32.97 Unpacking libjs-util (0.12.5+~1.0.10-1) ...
#8 32.99 Selecting previously unselected package libssl-dev:amd64.
#8 33.00 Preparing to unpack .../318-libssl-dev_3.5.6-1~deb13u2_amd64.deb ...
#8 33.00 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u2) ...
#8 33.16 Selecting previously unselected package libuv1-dev:amd64.
#8 33.16 Preparing to unpack .../319-libuv1-dev_1.50.0-2_amd64.deb ...
#8 33.16 Unpacking libuv1-dev:amd64 (1.50.0-2) ...
#8 33.21 Selecting previously unselected package libnode-dev.
#8 33.21 Preparing to unpack .../320-libnode-dev_20.19.2+dfsg-1+deb13u2_amd64.deb ...
#8 33.22 Unpacking libnode-dev (20.19.2+dfsg-1+deb13u2) ...
#8 33.35 Selecting previously unselected package libpython3.13:amd64.
#8 33.35 Preparing to unpack .../321-libpython3.13_3.13.5-2+deb13u4_amd64.deb ...
#8 33.36 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u4) ...
#8 33.47 Selecting previously unselected package zlib1g-dev:amd64.
#8 33.47 Preparing to unpack .../322-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 33.47 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 33.50 Selecting previously unselected package libpython3.13-dev:amd64.
#8 33.51 Preparing to unpack .../323-libpython3.13-dev_3.13.5-2+deb13u4_amd64.deb ...
#8 33.51 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u4) ...
#8 33.76 Selecting previously unselected package libpython3-dev:amd64.
#8 33.77 Preparing to unpack .../324-libpython3-dev_3.13.5-1_amd64.deb ...
#8 33.77 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 33.79 Selecting previously unselected package node-agent-base.
#8 33.80 Preparing to unpack .../325-node-agent-base_7.1.1~0~2024040606-6+deb13u1_all.deb ...
#8 33.80 Unpacking node-agent-base (7.1.1~0~2024040606-6+deb13u1) ...
#8 33.83 Selecting previously unselected package node-ajv-keywords.
#8 33.83 Preparing to unpack .../326-node-ajv-keywords_5.1.0-4_all.deb ...
#8 33.83 Unpacking node-ajv-keywords (5.1.0-4) ...
#8 33.88 Selecting previously unselected package node-ansi-escapes.
#8 33.88 Preparing to unpack .../327-node-ansi-escapes_5.0.0+really.4.3.1-1_all.deb ...
#8 33.88 Unpacking node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#8 33.91 Selecting previously unselected package node-aproba.
#8 33.91 Preparing to unpack .../328-node-aproba_2.0.0-3_all.deb ...
#8 33.91 Unpacking node-aproba (2.0.0-3) ...
#8 33.93 Selecting previously unselected package node-delegates.
