
========================================================================
epoch=1 docker_round=1 ok=False
#6 0.369 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 0.374 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 0.413 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 0.528 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 0.530 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [217 kB]
#6 1.308 Fetched 9985 kB in 1s (10.1 MB/s)
#6 1.308 Reading package lists...
#6 1.883 Reading package lists...
#6 2.437 Building dependency tree...
#6 2.555 Reading state information...
#6 2.718 The following additional packages will be installed:
#6 2.718   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#6 2.718   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#6 2.718   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#6 2.718   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#6 2.718   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#6 2.718   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libgcc-14-dev
#6 2.718   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#6 2.719   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1
#6 2.719   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#6 2.719   libnghttp3-9 libp11-kit0 libperl5.40 libpq5 libpsl5t64 libquadmath0 librtmp1
#6 2.719   libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64 libssl-dev
#6 2.719   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#6 2.720   make patch perl perl-modules-5.40 postgresql-client-17
#6 2.720   postgresql-client-common rpcsvc-proto sensible-utils xz-utils
#6 2.721 Suggested packages:
#6 2.721   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#6 2.721   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#6 2.721   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#6 2.721   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#6 2.721   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#6 2.721   | gnupg git bzr gnutls-bin krb5-doc krb5-user postgresql-doc-17 libssl-doc
#6 2.721   libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#6 2.721   libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 2.721   libtap-harness-archive-perl postgresql-17
#6 2.721 Recommended packages:
#6 2.721   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#6 2.721   | gnupg libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#6 2.721   liblocale-gettext-perl krb5-locales libldap-common publicsuffix
#6 2.721   libsasl2-modules
#6 3.071 The following NEW packages will be installed:
#6 3.071   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#6 3.071   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#6 3.071   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#6 3.071   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#6 3.071   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#6 3.071   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libgcc-14-dev
#6 3.072   libgdbm-compat4t64 libgnutls30t64 libgomp1 libgprofng0 libgssapi-krb5-2
#6 3.072   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1
#6 3.072   libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#6 3.072   libnghttp3-9 libp11-kit0 libperl5.40 libpq-dev libpq5 libpsl5t64
#6 3.072   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#6 3.073   libssl-dev libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5
#6 3.073   linux-libc-dev make patch perl perl-modules-5.40 postgresql-client
#6 3.073   postgresql-client-17 postgresql-client-common rpcsvc-proto sensible-utils
#6 3.073   xz-utils
#6 3.132 0 upgraded, 81 newly installed, 0 to remove and 0 not upgraded.
#6 3.132 Need to get 92.8 MB of archives.
#6 3.132 After this operation, 380 MB of additional disk space will be used.
#6 3.132 Get:1 http://deb.debian.org/debian trixie/main amd64 sensible-utils all 0.0.25 [25.0 kB]
#6 3.136 Get:2 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#6 3.137 Get:3 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#6 3.180 Get:4 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#6 3.181 Get:5 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#6 3.223 Get:6 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#6 3.226 Get:7 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#6 3.236 Get:8 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#6 3.237 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#6 3.259 Get:10 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#6 3.262 Get:11 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#6 3.267 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#6 3.268 Get:13 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#6 3.268 Get:14 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#6 3.269 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#6 3.274 Get:16 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#6 3.276 Get:17 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#6 3.276 Get:18 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-2 [2813 kB]
#6 3.287 Get:19 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#6 3.288 Get:20 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#6 3.288 Get:21 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#6 3.299 Get:22 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#6 3.303 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#6 3.306 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#6 3.307 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#6 3.380 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#6 3.380 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#6 3.381 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#6 3.381 Get:29 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#6 3.381 Get:30 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#6 3.383 Get:31 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#6 3.384 Get:32 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#6 3.384 Get:33 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#6 3.412 Get:34 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#6 3.419 Get:35 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#6 3.431 Get:36 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#6 3.437 Get:37 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#6 3.445 Get:38 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#6 3.445 Get:39 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#6 3.459 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#6 3.600 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#6 3.606 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#6 3.606 Get:43 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#6 3.606 Get:44 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#6 3.627 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#6 3.706 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#6 3.706 Get:47 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#6 3.706 Get:48 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#6 3.707 Get:49 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#6 3.712 Get:50 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#6 3.722 Get:51 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#6 3.724 Get:52 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#6 3.736 Get:53 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#6 3.736 Get:54 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#6 3.738 Get:55 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#6 3.738 Get:56 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#6 3.739 Get:57 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#6 3.739 Get:58 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#6 3.740 Get:59 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#6 3.741 Get:60 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#6 3.742 Get:61 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#6 3.745 Get:62 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#6 3.745 Get:63 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#6 3.746 Get:64 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#6 3.746 Get:65 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#6 3.747 Get:66 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#6 3.748 Get:67 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#6 3.748 Get:68 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#6 3.749 Get:69 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#6 3.751 Get:70 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#6 3.751 Get:71 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#6 3.757 Get:72 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#6 3.757 Get:73 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#6 3.759 Get:74 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#6 3.761 Get:75 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#6 3.763 Get:76 http://deb.debian.org/debian-security trixie-security/main amd64 libpq5 amd64 17.10-0+deb13u1 [230 kB]
#6 3.764 Get:77 http://deb.debian.org/debian-security trixie-security/main amd64 libssl-dev amd64 3.5.6-1~deb13u2 [2959 kB]
#6 3.774 Get:78 http://deb.debian.org/debian-security trixie-security/main amd64 libpq-dev amd64 17.10-0+deb13u1 [154 kB]
#6 3.775 Get:79 http://deb.debian.org/debian trixie/main amd64 postgresql-client-common all 278 [47.1 kB]
#6 3.775 Get:80 http://deb.debian.org/debian-security trixie-security/main amd64 postgresql-client-17 amd64 17.10-0+deb13u1 [2052 kB]
#6 3.783 Get:81 http://deb.debian.org/debian trixie/main amd64 postgresql-client all 17+278 [14.0 kB]
#6 3.953 debconf: unable to initialize frontend: Dialog
#6 3.953 debconf: (TERM is not set, so the dialog frontend is not usable.)
#6 3.953 debconf: falling back to frontend: Readline
#6 3.954 debconf: unable to initialize frontend: Readline
#6 3.954 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 81.)
#6 3.954 debconf: falling back to frontend: Teletype
#6 3.963 debconf: unable to initialize frontend: Teletype
#6 3.963 debconf: (This frontend requires a controlling tty.)
#6 3.963 debconf: falling back to frontend: Noninteractive
#6 5.653 Fetched 92.8 MB in 1s (134 MB/s)
#6 5.683 Selecting previously unselected package sensible-utils.
#6 5.683 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#6 5.693 Preparing to unpack .../00-sensible-utils_0.0.25_all.deb ...
#6 5.694 Unpacking sensible-utils (0.0.25) ...
#6 5.726 Selecting previously unselected package bzip2.
#6 5.727 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#6 5.728 Unpacking bzip2 (1.0.8-6) ...
#6 5.763 Selecting previously unselected package perl-modules-5.40.
#6 5.764 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#6 5.765 Unpacking perl-modules-5.40 (5.40.1-6) ...
#6 6.011 Selecting previously unselected package libgdbm-compat4t64:amd64.
#6 6.012 Preparing to unpack .../03-libgdbm-compat4t64_1.24-2_amd64.deb ...
#6 6.014 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#6 6.048 Selecting previously unselected package libperl5.40:amd64.
#6 6.049 Preparing to unpack .../04-libperl5.40_5.40.1-6_amd64.deb ...
#6 6.050 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#6 6.318 Selecting previously unselected package perl.
#6 6.319 Preparing to unpack .../05-perl_5.40.1-6_amd64.deb ...
#6 6.320 Unpacking perl (5.40.1-6) ...
#6 6.371 Selecting previously unselected package xz-utils.
#6 6.373 Preparing to unpack .../06-xz-utils_5.8.1-1_amd64.deb ...
#6 6.373 Unpacking xz-utils (5.8.1-1) ...
#6 6.443 Selecting previously unselected package libsframe1:amd64.
#6 6.444 Preparing to unpack .../07-libsframe1_2.44-3_amd64.deb ...
#6 6.446 Unpacking libsframe1:amd64 (2.44-3) ...
#6 6.480 Selecting previously unselected package binutils-common:amd64.
#6 6.481 Preparing to unpack .../08-binutils-common_2.44-3_amd64.deb ...
#6 6.482 Unpacking binutils-common:amd64 (2.44-3) ...
#6 6.650 Selecting previously unselected package libbinutils:amd64.
#6 6.652 Preparing to unpack .../09-libbinutils_2.44-3_amd64.deb ...
#6 6.653 Unpacking libbinutils:amd64 (2.44-3) ...
#6 6.727 Selecting previously unselected package libgprofng0:amd64.
#6 6.728 Preparing to unpack .../10-libgprofng0_2.44-3_amd64.deb ...
#6 6.729 Unpacking libgprofng0:amd64 (2.44-3) ...
#6 6.817 Selecting previously unselected package libctf-nobfd0:amd64.
#6 6.819 Preparing to unpack .../11-libctf-nobfd0_2.44-3_amd64.deb ...
#6 6.820 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#6 6.865 Selecting previously unselected package libctf0:amd64.
#6 6.867 Preparing to unpack .../12-libctf0_2.44-3_amd64.deb ...
#6 6.867 Unpacking libctf0:amd64 (2.44-3) ...
#6 6.908 Selecting previously unselected package libjansson4:amd64.
#6 6.909 Preparing to unpack .../13-libjansson4_2.14-2+b3_amd64.deb ...
#6 6.910 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#6 6.941 Selecting previously unselected package binutils-x86-64-linux-gnu.
#6 6.943 Preparing to unpack .../14-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#6 6.944 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#6 7.057 Selecting previously unselected package binutils.
#6 7.059 Preparing to unpack .../15-binutils_2.44-3_amd64.deb ...
#6 7.063 Unpacking binutils (2.44-3) ...
#6 7.119 Selecting previously unselected package libc-dev-bin.
#6 7.122 Preparing to unpack .../16-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#6 7.123 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#6 7.160 Selecting previously unselected package linux-libc-dev.
#6 7.162 Preparing to unpack .../17-linux-libc-dev_6.12.90-2_all.deb ...
#6 7.163 Unpacking linux-libc-dev (6.12.90-2) ...
#6 7.397 Selecting previously unselected package libcrypt-dev:amd64.
#6 7.398 Preparing to unpack .../18-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#6 7.411 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#6 7.453 Selecting previously unselected package rpcsvc-proto.
#6 7.455 Preparing to unpack .../19-rpcsvc-proto_1.4.3-1_amd64.deb ...
#6 7.456 Unpacking rpcsvc-proto (1.4.3-1) ...
#6 7.497 Selecting previously unselected package libc6-dev:amd64.
#6 7.500 Preparing to unpack .../20-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#6 7.501 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#6 7.657 Selecting previously unselected package
