
========================================================================
epoch=1 docker_round=1 ok=True
#7 10.99   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 10.99   libctf0 libcurl3t64-gnutls liberror-perl libexpat1 libexpat1-dev
#7 10.99   libfreetype6 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64 libgomp1
#7 10.99   libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#7 10.99   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3
#7 10.99   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#7 10.99   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0
#7 10.99   libperl5.40 libpng16-16t64 libpsl5t64 libpython3-dev libpython3-stdlib
#7 10.99   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#7 10.99   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#7 10.99   libtasn1-6 libtcl8.6 libtsan2 libubsan1 libunistring5 libx11-data libxau6
#7 10.99   libxcb1 libxdmcp6 libxss1 linux-libc-dev media-types perl perl-modules-5.40
#7 10.99   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 10.99   rpcsvc-proto x11-common zlib1g-dev
#7 10.99 Suggested packages:
#7 10.99   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#7 10.99   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#7 10.99   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu gettext-base git-doc
#7 10.99   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn libc-devtools
#7 10.99   glibc-doc gnutls-bin krb5-doc krb5-user sensible-utils tcl8.6 tk8.6 perl-doc
#7 10.99   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 10.99   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 10.99   python3.13-venv python3.13-doc binfmt-support
#7 10.99 Recommended packages:
#7 10.99   patch less ssh-client manpages manpages-dev javascript-common krb5-locales
#7 10.99   libldap-common publicsuffix libsasl2-modules
#7 11.49 The following NEW packages will be installed:
#7 11.49   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#7 11.49   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu fontconfig-config
#7 11.49   fonts-dejavu-core fonts-dejavu-mono gcc gcc-14 gcc-14-x86-64-linux-gnu
#7 11.49   gcc-x86-64-linux-gnu git git-man libasan8 libatomic1 libbinutils libbrotli1
#7 11.49   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#7 11.49   libctf0 libcurl3t64-gnutls liberror-perl libexpat1 libexpat1-dev
#7 11.49   libfontconfig1 libfreetype6 libgcc-14-dev libgdbm-compat4t64 libgnutls30t64
#7 11.49   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#7 11.49   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore libk5crypto3
#7 11.50   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#7 11.50   libnghttp2-14 libnghttp3-9 libngtcp2-16 libngtcp2-crypto-gnutls8 libp11-kit0
#7 11.50   libperl5.40 libpng16-16t64 libpsl5t64 libpython3-dev libpython3-stdlib
#7 11.50   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#7 11.50   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#7 11.50   libtasn1-6 libtcl8.6 libtk8.6 libtsan2 libubsan1 libunistring5 libx11-6
#7 11.50   libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxft2 libxrender1 libxss1
#7 11.50   linux-libc-dev media-types perl perl-modules-5.40 python3 python3-dev
#7 11.50   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#7 11.50   x11-common zlib1g-dev
#7 12.47 0 upgraded, 103 newly installed, 0 to remove and 0 not upgraded.
#7 12.47 Need to get 102 MB of archives.
#7 12.47 After this operation, 415 MB of additional disk space will be used.
#7 12.47 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 13.92 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 15.72 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 17.87 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 19.01 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 20.14 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 22.30 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 24.06 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 24.97 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 27.10 Get:10 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 29.57 Get:11 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 30.85 Get:12 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 33.33 Get:13 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 34.92 Get:14 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 36.18 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 39.04 Get:16 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 40.91 Get:17 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 42.48 Get:18 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 43.59 Get:19 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 44.65 Get:20 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 45.53 Get:21 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 47.04 Get:22 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 48.36 Get:23 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 50.09 Get:24 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 51.78 Get:25 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 53.08 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 55.95 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 56.75 Get:28 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 57.44 Get:29 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 58.13 Get:30 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#7 59.54 Get:31 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#7 61.22 Get:32 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#7 62.91 Get:33 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 64.19 Get:34 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 65.64 Get:35 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 66.77 Get:36 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 67.76 Get:37 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 70.14 Get:38 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 72.31 Get:39 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 74.67 Get:40 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 76.80 Get:41 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 79.08 Get:42 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 80.54 Get:43 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 83.02 Get:44 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 86.61 Get:45 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 88.50 Get:46 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 89.47 Get:47 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 90.46 Get:48 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 91.99 Get:49 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 93.72 Get:50 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 95.12 Get:51 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 96.62 Get:52 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 97.57 Get:53 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 99.35 Get:54 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 100.2 Get:55 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 101.0 Get:56 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 102.1 Get:57 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 102.8 Get:58 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 104.2 Get:59 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 105.3 Get:60 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 106.2 Get:61 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 107.1 Get:62 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 108.3 Get:63 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 109.3 Get:64 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 110.3 Get:65 http://deb.debian.org/debian trixie/main amd64 libngtcp2-16 amd64 1.11.0-1+deb13u1 [132 kB]
#7 111.3 Get:66 http://deb.debian.org/debian trixie/main amd64 libngtcp2-crypto-gnutls8 amd64 1.11.0-1+deb13u1 [29.5 kB]
#7 112.2 Get:67 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 113.1 Get:68 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 114.0 Get:69 http://deb.debian.org/debian-security trixie-security/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#7 115.3 Get:70 http://deb.debian.org/debian trixie/main amd64 libcurl3t64-gnutls amd64 8.14.1-2+deb13u3 [384 kB]
#7 116.7 Get:71 http://deb.debian.org/debian trixie/main amd64 liberror-perl all 0.17030-1 [26.9 kB]
#7 117.5 Get:72 http://deb.debian.org/debian trixie/main amd64 git-man all 1:2.47.3-0+deb13u1 [2205 kB]
#7 119.2 Get:73 http://deb.debian.org/debian trixie/main amd64 git amd64 1:2.47.3-0+deb13u1 [8862 kB]
#7 121.1 Get:74 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 122.1 Get:75 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 123.8 Get:76 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 124.9 Get:77 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 125.9 Get:78 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 127.4 Get:79 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 128.6 Get:80 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u5 [283 kB]
#7 129.9 Get:81 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#7 131.2 Get:82 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#7 132.6 Get:83 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 133.9 Get:84 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 134.9 Get:85 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 135.8 Get:86 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 137.7 Get:87 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 139.4 Get:88 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 141.3 Get:89 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#7 142.0 Get:90 http://deb.debian.org/debian trixie/main amd64 libtcl8.6 amd64 8.6.16+dfsg-1 [1042 kB]
#7 143.6 Get:91 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#7 144.5 Get:92 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#7 145.4 Get:93 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#7 146.6 Get:94 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#7 148.1 Get:95 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#7 149.8 Get:96 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#7 150.8 Get:97 http://deb.debian.org/debian trixie/main amd64 libxft2 amd64 2.3.6-1+b4 [54.5 kB]
#7 151.9 Get:98 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#7 152.9 Get:99 http://deb.debian.org/debian trixie/main amd64 x11-common all 1:7.7+24+deb13u1 [217 kB]
#7 154.5 Get:100 http://deb.debian.org/debian trixie/main amd64 libxss1 amd64 1:1.2.3-1+b3 [17.0 kB]
#7 155.4 Get:101 http://deb.debian.org/debian trixie/main amd64 libtk8.6 amd64 8.6.16-1 [793 kB]
#7 156.9 Get:102 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#7 158.4 Get:103 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#7 158.7 debconf: unable to initialize frontend: Dialog
#7 158.7 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 158.7 debconf: falling back to frontend: Readline
#7 158.7 debconf: unable to initialize frontend: Readline
#7 158.7 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 103.)
#7 158.7 debconf: falling back to frontend: Teletype
#7 158.7 debconf: unable to initialize frontend: Teletype
#7 158.7 debconf: (This frontend requires a controlling tty.)
#7 158.7 debconf: falling back to frontend: Noninteractive
#7 160.8 Preconfiguring packages ...
#7 160.9 Fetched 102 MB in 2min 27s (696 kB/s)
#7 160.9 Selecting previously unselected package libexpat1:amd64.
#7 160.9 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 160.9 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#7 160.9 Unpacking libexpat1:amd64 (2.7.1-2) ...
#7 161.0 Selecting previously unselected package libpython3.13-minimal:amd64.
#7 161.0 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 161.0 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 161.1 Selecting previously unselected package python3.13-minimal.
#7 161.1 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#7 161.1 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#7 161.3 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#7 161.3 Setting up libexpat1:amd64 (2.7.1-2) ...
#7 161.3 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#7 162.0 Selecting previously unselected package python3-minimal.
#7 162.0 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#7 162.0 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#7 162.0 Unpacking python3-minimal (3.13.5-1) ...
#7 162.0 Selecting previously unselected package media-types.
#7 162.0 Preparing to unpack .../media-types_13.0.0_all.deb ...
#7 162.0 Unpacking media-types (13.0.0) ...
#7 162.0 Selecting previously unselected package libpython3.13-stdlib:amd

... [LOG TRUNCATED] ...

,>=1.17.0 (from aiohttp->openai==0.27.8)
#9 39.71   Downloading yarl-1.24.2-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#9 40.11 Collecting six>=1.5 (from python-dateutil~=2.2->rudder-sdk-python==2.0.2)
#9 40.43   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 40.88 Collecting greenlet>=1 (from SQLAlchemy<3,>=1.4->langchain==0.0.240)
#9 41.20   Downloading greenlet-3.5.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#9 41.93 Collecting regex (from tiktoken>=0.0.4)
#9 42.24   Downloading regex-2026.6.28-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#9 42.60 Collecting shellingham>=1.3.0 (from typer>=0.3.2)
#9 42.93   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 43.29 Collecting rich>=13.8.0 (from typer>=0.3.2)
#9 43.61   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#9 43.94 Collecting annotated-doc>=0.0.2 (from typer>=0.3.2)
