
========================================================================
epoch=1 docker_round=1 ok=False
#10 22.03 Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (1.24.2)
#10 22.03 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.6.17)
#10 22.03 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#10 22.04 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#10 22.06 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 22.06   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 22.07 Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/site-packages (from jinja2<4.0,>=3.1.6->litellm) (3.0.3)
#10 22.09 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#10 22.10   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 22.13 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#10 22.13   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 22.36 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#10 22.37   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 22.38 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#10 22.38 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.15.0)
#10 22.38 Requirement already satisfied: sniffio in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.3.1)
#10 22.38 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.68.3)
#10 22.38 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#10 22.38 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#10 22.38 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#10 22.39 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.6.28)
#10 22.39 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.34.2)
#10 22.44 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 22.44   Downloading huggingface_hub-1.21.0-py3-none-any.whl.metadata (14 kB)
#10 22.50 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.51   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#10 22.55 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.55   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#10 22.60 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.60   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 22.64 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.64   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 22.66 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.67   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 22.69 Collecting shellingham>=1.3.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.70   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#10 22.78 Collecting rich>=13.8.0 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.79   Downloading rich-15.0.0-py3-none-any.whl.metadata (18 kB)
#10 22.81 Collecting annotated-doc>=0.0.2 (from typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.81   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 22.86 Collecting markdown-it-py>=2.2.0 (from rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.87   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 22.89 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich>=13.8.0->typer<0.26.0,>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 22.89   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 22.91 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#10 22.91 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#10 22.93 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#10 22.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 24.6 MB/s  0:00:00
#10 22.98 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#10 23.00 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#10 23.01 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#10 23.02 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#10 23.02 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#10 23.03 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#10 23.04 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#10 23.05 Downloading litellm-1.90.0-py3-none-any.whl (16.6 MB)
#10 23.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.6/16.6 MB 65.3 MB/s  0:00:00
#10 23.31 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
#10 23.32 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#10 23.33 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#10 23.34 Downloading python_dotenv-1.2.2-py3-none-any.whl (22 kB)
#10 23.35 Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (3.3 MB)
#10 23.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 70.6 MB/s  0:00:00
#10 23.40 Downloading huggingface_hub-1.21.0-py3-none-any.whl (721 kB)
#10 23.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 721.1/721.1 kB 48.6 MB/s  0:00:00
#10 23.42 Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl (4.5 MB)
#10 23.48    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.5/4.5 MB 70.3 MB/s  0:00:00
#10 23.49 Downloading typer-0.25.1-py3-none-any.whl (58 kB)
#10 23.50 Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#10 23.50 Downloading coverage-7.14.3-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (255 kB)
#10 23.51 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#10 23.52 Downloading filelock-3.29.4-py3-none-any.whl (42 kB)
#10 23.53 Downloading fsspec-2026.6.0-py3-none-any.whl (203 kB)
#10 23.54 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#10 23.55 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#10 23.56 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#10 23.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 60.0 MB/s  0:00:00
#10 23.58 Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (807 kB)
#10 23.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 807.9/807.9 kB 49.5 MB/s  0:00:00
#10 23.60 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#10 23.61 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#10 23.62 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#10 23.62 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#10 23.63 Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (376 kB)
#10 23.64 Downloading shellingham-1.5.4-py2.py3-none-any.whl (9.8 kB)
#10 23.65 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#10 23.89 Installing collected packages: zipp, shellingham, setuptools, rpds-py, pyyaml, python-dotenv, pygments, pluggy, mdurl, iniconfig, hf-xet, fsspec, filelock, fastuuid, execnet, coverage, annotated-doc, referencing, pytest, markdown-it-py, importlib-metadata, rich, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, jsonschema-specifications, typer, jsonschema, huggingface-hub, tokenizers, litellm
#10 23.91   Attempting uninstall: setuptools
#10 23.91     Found existing installation: setuptools 82.0.1
#10 23.95     Uninstalling setuptools-82.0.1:
#10 24.11       Successfully uninstalled setuptools-82.0.1
#10 31.46 
#10 31.47 Successfully installed annotated-doc-0.0.4 coverage-7.14.3 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.4 fsspec-2026.6.0 hf-xet-1.5.1 huggingface-hub-1.21.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 litellm-1.90.0 markdown-it-py-4.2.0 mdurl-0.1.2 pluggy-1.6.0 pygments-2.20.0 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 python-dotenv-1.2.2 pyyaml-6.0.3 referencing-0.37.0 rich-15.0.0 rpds-py-2026.5.1 setuptools-81.0.0 shellingham-1.5.4 tokenizers-0.23.1 typer-0.25.1 zipp-4.1.0
#10 31.47 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#10 DONE 32.4s

#11 [7/7] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#11 0.419 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#11 0.515 preflight ok
#11 DONE 0.6s

#12 exporting to image
#12 exporting layers
#12 exporting layers 10.7s done
#12 writing image sha256:f0e1738dea8f70c032c7fc3cc9d8cb392c6c78196fed923a13cc083849c69b19 done
#12 naming to docker.io/library/test-build-agentscope-ai_agentscope done
#12 DONE 10.7s
