
========================================================================
epoch=1 docker_round=1 ok=False
#10 7.246         File "/tmp/pip-build-env-ccq_vpqx/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 245, in add_defaults
#10 7.246           self._add_defaults_ext()
#10 7.246         File "/tmp/pip-build-env-ccq_vpqx/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
#10 7.246           self.filelist.extend(build_ext.get_source_files())
#10 7.246                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#10 7.246         File "<string>", line 204, in get_source_files
#10 7.246       AttributeError: 'build_ext' object has no attribute 'cython_sources'
#10 7.246       [end of output]
#10 7.246   
#10 7.246   note: This error originates from a subprocess, and is likely not a problem with pip.
#10 7.247 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
#10 ERROR: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f \"requirements.txt\" ]; then         pip install -r requirements.txt;     fi &&     if [ -d \"src\" ] && find src -name \"*.py\" | head -1 > /dev/null; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     fi" did not complete successfully: exit code: 1
------
 > [6/7] RUN python -m pip install --upgrade pip wheel &&     if [ -f "requirements.txt" ]; then         pip install -r requirements.txt;     fi &&     if [ -d "src" ] && find src -name "*.py" | head -1 > /dev/null; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai;     fi:
7.246           self._add_defaults_ext()
7.246         File "/tmp/pip-build-env-ccq_vpqx/overlay/lib/python3.12/site-packages/setuptools/_distutils/command/sdist.py", line 330, in _add_defaults_ext
7.246           self.filelist.extend(build_ext.get_source_files())
7.246                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
7.246         File "<string>", line 204, in get_source_files
7.246       AttributeError: 'build_ext' object has no attribute 'cython_sources'
7.246       [end of output]
7.246   
7.246   note: This error originates from a subprocess, and is likely not a problem with pip.
7.247 ERROR: Failed to build 'pyyaml' when getting requirements to build wheel
------
env.dockerfile:48
--------------------
  47 |     # requirements.txt exists, use it.
  48 | >>> RUN python -m pip install --upgrade pip wheel && \
  49 | >>>     if [ -f "requirements.txt" ]; then \
  50 | >>>         pip install -r requirements.txt; \
  51 | >>>     fi && \
  52 | >>>     # Install the project in editable mode (if no src layout) else just install test dependencies
  53 | >>>     if [ -d "src" ] && find src -name "*.py" | head -1 > /dev/null; then \
  54 | >>>         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai; \
  55 | >>>     else \
  56 | >>>         pip install -e . && \
  57 | >>>         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai; \
  58 | >>>     fi
  59 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f \"requirements.txt\" ]; then         pip install -r requirements.txt;     fi &&     if [ -d \"src\" ] && find src -name \"*.py\" | head -1 > /dev/null; then         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     else         pip install -e . &&         pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai;     fi" did not complete successfully: exit code: 1
========================================================================
epoch=1 docker_round=3 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.16kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 92B done
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/python:3.12-slim
#4 CACHED

#5 [internal] load build context
#5 transferring context: 8.91kB 0.0s done
#5 DONE 0.0s

#6 [2/7] RUN apt-get update && apt-get install -y     chromium-driver firefox-esr     ca-certificates curl jq wget git     && rm -rf /var/lib/apt/lists/*
#6 0.369 Hit:1 http://deb.debian.org/debian trixie InRelease
#6 0.369 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#6 0.374 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#6 0.416 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#6 0.525 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#6 0.525 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#6 1.311 Fetched 9990 kB in 1s (10.1 MB/s)
#6 1.311 Reading package lists...
#6 1.894 Reading package lists...
#6 2.459 Building dependency tree...
#6 2.576 Reading state information...
#6 2.757 ca-certificates is already the newest version (20250419).
#6 2.757 The following additional packages will be installed:
#6 2.757   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#6 2.757   at-spi2-core avahi-daemon avahi-utils bash-completion chromium
#6 2.757   chromium-common chromium-sandbox cpp cpp-14 cpp-14-x86-64-linux-gnu
#6 2.757   cpp-x86-64-linux-gnu cups-pk-helper dbus dbus-bin dbus-daemon
#6 2.757   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#6 2.757   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#6 2.757   fonts-dejavu-core fonts-dejavu-mono fonts-liberation
#6 2.758   fonts-liberation-sans-narrow gir1.2-atk-1.0 gir1.2-freedesktop
#6 2.758   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-gtk-3.0
#6 2.758   gir1.2-handy-1 gir1.2-harfbuzz-0.0 gir1.2-notify-0.7
#6 2.758   gir1.2-packagekitglib-1.0 gir1.2-pango-1.0 gir1.2-polkit-1.0 gir1.2-secret-1
#6 2.758   git-man gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#6 2.758   i965-va-driver intel-media-va-driver krb5-locales less libaom3 libapparmor1
#6 2.758   libasound2-data libasound2t64 libasyncns0 libatk-bridge2.0-0t64
#6 2.758   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#6 2.758   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#6 2.758   libavcodec61 libavutil59 libbrotli1 libcairo-gobject2 libcairo2 libcbor0.10
#6 2.758   libclone-perl libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2
#6 2.758   libcryptsetup12 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdaemon0
#6 2.758   libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3 libdconf1 libdeflate0
#6 2.758   libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1 libdrm-common
#6 2.758   libdrm-intel1 libdrm2 libduktape207 libedit2 libegl-mesa0 libegl1 libelf1t64
#6 2.758   libencode-locale-perl libepoxy0 liberror-perl libevent-2.1-7t64 libexpat1
#6 2.758   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#6 2.758   libfile-listing-perl libfile-mimeinfo-perl libflac14 libfont-afm-perl
#6 2.758   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcrypt20
#6 2.758   libgdbm-compat4t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#6 2.758   libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1 libgl1-mesa-dri
#6 2.758   libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#6 2.758   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgraphite2-3
#6 2.758   libgsm1 libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#6 2.758   libgudev-1.0-0 libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-subset0
#6 2.758   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#6 2.758   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#6 2.758   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#6 2.758   libhttp-negotiate-perl libhwy1t64 libice6 libicu76 libidn2-0 libigdgmm12
#6 2.758   libimobiledevice-1.0-6 libimobiledevice-glue-1.0-0
#6 2.758   libio-compress-brotli-perl libio-html-perl libio-socket-ssl-perl
#6 2.758   libio-stringy-perl libipc-system-simple-perl libisl23 libjansson4 libjbig0
#6 2.758   libjpeg62-turbo libjq1 libjson-c5 libjxl0.11 libk5crypto3 libkeyutils1
#6 2.758   libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common libldap2
#6 2.758   libldb2 liblerc4 libllvm19 liblmdb0 liblwp-mediatypes-perl
#6 2.758   liblwp-protocol-https-perl libmailtools-perl libminizip1t64 libmp3lame0
#6 2.758   libmpc3 libmpfr6 libmpg123-0t64 libnet-dbus-perl libnet-http-perl
#6 2.758   libnet-smtp-ssl-perl libnet-ssleay-perl libnghttp2-14 libnghttp3-9
#6 2.758   libngtcp2-16 libngtcp2-crypto-gnutls8 libnotify4 libnspr4 libnss-mdns
#6 2.758   libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenh264-8 libopenjp2-7
#6 2.758   libopus0 libp11-kit0 libpackagekit-glib2-18 libpam-systemd libpango-1.0-0
#6 2.758   libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess0
#6 2.758   libperl5.40 libpixman-1-0 libplist-2.0-4 libpng16-16t64 libpolkit-agent-1-0
#6 2.758   libpolkit-gobject-1-0 libpopt0 libproc2-0 libpsl5t64 libpulse0
#6 2.758   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib librav1e0.7
#6 2.759   librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#6 2.759   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
#6 2.759   libsensors5 libsharpyuv0 libshine3 libsm6 libsmbclient0 libsnappy1v5
#6 2.759   libsndfile1 libsoxr0 libspeex1 libssh2-1t64 libsvtav1enc2 libswresample5
#6 2.759   libsystemd-shared libtalloc2 libtasn1-6 libtdb1 libtevent0t64
#6 2.759   libtext-iconv-perl libthai-data libthai0 libtheoradec1 libtheoraenc1
#6 2.759   libtie-ixhash-perl libtiff6 libtimedate-perl libtirpc-common libtirpc3t64
#6 2.759   libtry-tiny-perl libtwolame0 libunistring5 libupower-glib3 liburi-perl
#6 2.759   libusb-1.0-0 libusbmuxd-2.0-7 libva-drm2 libva-x11-2 libva2 libvdpau-va-gl1
#6 2.759   libvdpau1 libvorbis0a libvorbisenc2 libvpl2 libvpx9 libvulkan1
#6 2.759   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#6 2.759   libwbclient0 libwebp7 libwebpmux3 libwww-perl libwww-robotrules-perl
#6 2.759   libx11-6 libx11-data libx11-protocol-perl libx11-xcb1 libx264-164
#6 2.759   libx265-215 libxau6 libxaw7 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#6 2.759   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#6 2.759   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#6 2.759   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#6 2.759   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmu6
#6 2.759   libxmuu1 libxnvctrl0 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6t64
#6 2.759   libxtst6 libxv1 libxvidcore4 libxxf86dga1 libxxf86vm1 libz3-4 libzvbi-common
#6 2.759   libzvbi0t64 linux-sysctl-defaults luit media-types mesa-libgallium
#6 2.759   mesa-va-drivers mesa-vdpau-drivers mesa-vulkan-drivers notification-daemon
#6 2.759   ocl-icd-libopencl1 openssh-client patch perl perl-modules-5.40
#6 2.759   perl-openssl-defaults polkitd procps psmisc publicsuffix python3
#6 2.759   python3-cairo python3-cups python3-cupshelpers python3-dbus python3-gi
#6 2.759   python3-minimal python3-smbc python3.13 python3.13-minimal samba-libs
#6 2.759   sgml-base shared-mime-info system-config-printer
#6 2.759   system-config-printer-common system-config-printer-udev systemd
#6 2.759   systemd-cryptsetup systemd-sysv systemd-timesyncd udev upower usbmuxd
#6 2.759   va-driver-all vdpau-driver-all x11-common x11-utils x11-xserver-utils xauth
#6 2.759   xdg-user-dirs xdg-utils xkb-data xml-core zutty
#6 2.761 Suggested packages:
#6 2.761   adwaita-icon-theme-legacy avahi-autoipd chromium-l10n chromium-shell cpp-doc
#6 2.761   gcc-14-locales cpp-14-doc fonts-stix | otf-stix fonts-lmodern libcanberra0
#6 2.761   pulseaudio gettext-base git-doc git-email git-gui gitk gitweb git-cvs
#6 2.761   git-mediawiki git-svn i965-va-driver-shaders alsa-utils libasound2-plugins
#6 2.761   libdigest-hmac-perl libgssapi-perl libcuda1 libnvcuvid1 libnvidia-encode1
#6 2.761   colord cups-common rng-tools low-memory-monitor gnutls-bin krb5-doc
#6 2.761   krb5-user gvfs libusbmuxd-tools liblcms2-utils libcrypt-ssleay-perl
#6 2.761   avahi-autoipd | zeroconf libtss2-rc0t64 opus-tools pciutils sensible-utils
#6 2.761   librsvg2-bin libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#6 2.761   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql lm-sensors
#6 2.761   speex libarchive13t64 libbpf1 libdw1t64 libip4tc2 libpwquality1 libqrencode4
#6 2.761   libsub-name-perl libbusiness-isbn-perl libmime-base32-perl
#6 2.761   libregexp-ipv6-perl libauthen-ntlm-perl libunicode-map8-perl
#6 2.761   libunicode-string-perl xml-twig-tools opencl-icd keychain libpam-ssh
#6 2.761   monkeysphere ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#6 2.761   | libterm-readline-perl-perl make libtap-harness-archive-perl debhelper
#6 2.761   python3-doc python3-tk python3-venv python-dbus-doc python3.13-venv
#6 2.761   python3.13-doc binutils binfmt-support sgml-base-doc gnome-software
#6 2.761   systemd-container systemd-homed systemd-userdbd systemd-boot
#6 2.761   systemd-resolved systemd-repart libtss2-tcti-device0 nvidia-vdpau-driver
#6 2.761   nvidia-tesla-440-vdpau-driver nvidia-tesla-418-vdpau-driver
#6 2.761   nvidia-legacy-390xx-vdpau-driver nvidia-legacy-340xx-vdpau-driver mesa-utils
#6 2.761   nickle cairo-5c xorg-docs-core
#6 4.672 The following NEW packages will be installed:
#6 4.672   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#6 4.672   at-spi2-core avahi-daemon avahi-utils bash-completion chromium
#6 4.672   chromium-common chromium-driver chromium-sandbox cpp cpp-14
#6 4.672   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu cups-pk-helper curl dbus
#6 4.672   dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#6 4.672   dbus-user-session dconf-gsettings-backend dconf-service dmsetup firefox-esr
#6 4.672   fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#6 4.672   fonts-liberation fonts-liberation-sans-narrow gir1.2-atk-1.0
#6 4.672   gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0
#6 4.672   gir1.2-glib-2.0 gir1.2-gtk-3.0 gir1.2-handy-1 gir1.2-harfbuzz-0.0
#6 4.672   gir1.2-notify-0.7 gir1.2-packagekitglib-1.0 gir1.2-pango-1.0
#6 4.673   gir1.2-polkit-1.0 gir1.2-secret-1 git git-man gsettings-desktop-schemas
#6 4.673   gtk-update-icon-cache hicolor-icon-theme i965-va-driver
#6 4.673   intel-media-va-driver jq krb5-locales less libaom3 libapparmor1
#6 4.673   libasound2-data libasound2t64 libasyncns0 libatk-bridge2.0-0t64
#6 4.673   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#6 4.673   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#6 4.673   libavcodec61 libavutil59 libbrotli1 libcairo-gobject2 libcairo2 libcbor0.10
#6 4.673   libclone-perl libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2
#6 4.673   libcryptsetup12 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdaemon0
#6 4.673   libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3 libdconf1 libdeflate0
#6 4.673   libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1 libdrm-common
#6 4.673   libdrm-intel1 libdrm2 libduktape207 libedit2 libegl-mesa0 libegl1 libelf1t64
#6 4.673   libencode-locale-perl libepoxy0 liberror-perl libevent-2.1-7t64 libexpat1
#6 4.673   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#6 4.673   libfile-listing-perl libfile-mimeinfo-perl libflac14 libfont-afm-perl
#6 4.673   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcrypt20
#6 4.673   libgdbm-compat4t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#6 4.673   libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1 libgl1-mesa-dri
#6 4.673   libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#6 4.673   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgraphite2-3
#6 4.673   libgsm1 libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#6 4.673   libgudev-1.0-0 libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-subset0
#6 4.673   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#6 4.673   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#6 4.673   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#6 4.673   libhttp-negotiate-perl libhwy1t64 libice6 libicu76 libidn2-0 libigdgmm12
#6 4.673   libimobiledevice-1.0-6 libimobiledevice-glue-1.0-0
#6 4.673   libio-compress-brotli-perl libio-html-perl libio-socket-ssl-perl
#6 4.673   libio-stringy-perl libipc-system-simple-perl libisl23 libjansson4 libjbig0
#6 4.673   libjpeg62-turbo libjq1 libjson-c5 libjxl0.11 libk5crypto3 libkeyutils1
#6 4.673   libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common libldap2
#6 4.673   libldb2 liblerc4 libllvm19 liblmdb0 liblwp-mediatypes-perl
#6 4.673   liblwp-protocol-https-perl libmailtools-perl libminizip1t64 libmp3lame0
#6 4.673   libmpc3 libmpfr6 libmpg123-0t64 libnet-dbus-perl libnet-http-perl
#6 4.673   libnet-smtp-ssl-perl libnet-ssleay-perl libnghttp2-14 libnghttp3-9
#6 4.673   libngtcp2-16 libngtcp2-crypto-gnutls8 libnotify4 libnspr4 libnss-mdns
#6 4.673   libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenh264-8 libopenjp2-7
#6 4.673   libopus0 libp11-kit0 libpackagekit-glib2-18 libpam-systemd libpango-1.0-0
#6 4.673   libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess0
#6 4.673   libperl5.40 libpixman-1-0 libplist-2.0-4 libpng16-16t64 libpolkit-agent-1-0
#6 4.673   libpolkit-gobject-1-0 libpopt0 libproc2-0 libpsl5t64 libpulse0
#6 4.673   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib librav1e0.7
#6 4.674   librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#6 4.674   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
