
========================================================================
epoch=1 docker_round=1 ok=False
 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
env.dockerfile:36
--------------------
  35 |     # Evidence: requirements.txt exists, pyproject.toml exists, no poetry.lock
  36 | >>> RUN python -m pip install --upgrade pip wheel && \
  37 | >>>     if [ -f requirements.txt ]; then \
  38 | >>>         pip install -r requirements.txt; \
  39 | >>>     fi && \
  40 | >>>     # Install the project itself (editable install) - no src/ layout detected
  41 | >>>     pip install -e . && \
  42 | >>>     # Mandatory test framework and additional dependencies
  43 | >>>     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout mem0ai
  44 |     
--------------------
ERROR: failed to solve: process "/bin/sh -c python -m pip install --upgrade pip wheel &&     if [ -f requirements.txt ]; then         pip install -r requirements.txt;     fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio \"setuptools<=81.0.0\" litellm pytest-xdist pytest-timeout mem0ai" did not complete successfully: exit code: 1
========================================================================
epoch=2 docker_round=1 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.02kB done
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
#1 WARN: SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 92B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/python:3.12-slim
#4 DONE 0.0s

#5 [2/6] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 12.23kB 0.0s done
#6 DONE 0.1s

#7 [3/6] RUN apt-get update && apt-get install -y     chromium-driver firefox-esr     ca-certificates curl jq wget git     && rm -rf /var/lib/apt/lists/*
#7 0.347 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.347 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.353 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.391 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.501 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.501 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [223 kB]
#7 1.279 Fetched 9990 kB in 1s (10.3 MB/s)
#7 1.279 Reading package lists...
#7 1.856 Reading package lists...
#7 2.420 Building dependency tree...
#7 2.541 Reading state information...
#7 2.727 ca-certificates is already the newest version (20250419).
#7 2.727 The following additional packages will be installed:
#7 2.727   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#7 2.727   at-spi2-core avahi-daemon avahi-utils bash-completion chromium
#7 2.727   chromium-common chromium-sandbox cpp cpp-14 cpp-14-x86-64-linux-gnu
#7 2.727   cpp-x86-64-linux-gnu cups-pk-helper dbus dbus-bin dbus-daemon
#7 2.727   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#7 2.727   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#7 2.727   fonts-dejavu-core fonts-dejavu-mono fonts-liberation
#7 2.727   fonts-liberation-sans-narrow gir1.2-atk-1.0 gir1.2-freedesktop
#7 2.727   gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0 gir1.2-glib-2.0 gir1.2-gtk-3.0
#7 2.727   gir1.2-handy-1 gir1.2-harfbuzz-0.0 gir1.2-notify-0.7
#7 2.727   gir1.2-packagekitglib-1.0 gir1.2-pango-1.0 gir1.2-polkit-1.0 gir1.2-secret-1
#7 2.727   git-man gsettings-desktop-schemas gtk-update-icon-cache hicolor-icon-theme
#7 2.728   i965-va-driver intel-media-va-driver krb5-locales less libaom3 libapparmor1
#7 2.728   libasound2-data libasound2t64 libasyncns0 libatk-bridge2.0-0t64
#7 2.728   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#7 2.728   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#7 2.728   libavcodec61 libavutil59 libbrotli1 libcairo-gobject2 libcairo2 libcbor0.10
#7 2.728   libclone-perl libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2
#7 2.728   libcryptsetup12 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdaemon0
#7 2.728   libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3 libdconf1 libdeflate0
#7 2.728   libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1 libdrm-common
#7 2.728   libdrm-intel1 libdrm2 libduktape207 libedit2 libegl-mesa0 libegl1 libelf1t64
#7 2.728   libencode-locale-perl libepoxy0 liberror-perl libevent-2.1-7t64 libexpat1
#7 2.728   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#7 2.728   libfile-listing-perl libfile-mimeinfo-perl libflac14 libfont-afm-perl
#7 2.728   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcrypt20
#7 2.728   libgdbm-compat4t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#7 2.728   libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1 libgl1-mesa-dri
#7 2.728   libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#7 2.728   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgraphite2-3
#7 2.728   libgsm1 libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#7 2.728   libgudev-1.0-0 libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-subset0
#7 2.728   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#7 2.728   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#7 2.728   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#7 2.728   libhttp-negotiate-perl libhwy1t64 libice6 libicu76 libidn2-0 libigdgmm12
#7 2.728   libimobiledevice-1.0-6 libimobiledevice-glue-1.0-0
#7 2.728   libio-compress-brotli-perl libio-html-perl libio-socket-ssl-perl
#7 2.728   libio-stringy-perl libipc-system-simple-perl libisl23 libjansson4 libjbig0
#7 2.728   libjpeg62-turbo libjq1 libjson-c5 libjxl0.11 libk5crypto3 libkeyutils1
#7 2.728   libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common libldap2
#7 2.728   libldb2 liblerc4 libllvm19 liblmdb0 liblwp-mediatypes-perl
#7 2.728   liblwp-protocol-https-perl libmailtools-perl libminizip1t64 libmp3lame0
#7 2.728   libmpc3 libmpfr6 libmpg123-0t64 libnet-dbus-perl libnet-http-perl
#7 2.728   libnet-smtp-ssl-perl libnet-ssleay-perl libnghttp2-14 libnghttp3-9
#7 2.728   libngtcp2-16 libngtcp2-crypto-gnutls8 libnotify4 libnspr4 libnss-mdns
#7 2.728   libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenh264-8 libopenjp2-7
#7 2.728   libopus0 libp11-kit0 libpackagekit-glib2-18 libpam-systemd libpango-1.0-0
#7 2.728   libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess0
#7 2.728   libperl5.40 libpixman-1-0 libplist-2.0-4 libpng16-16t64 libpolkit-agent-1-0
#7 2.728   libpolkit-gobject-1-0 libpopt0 libproc2-0 libpsl5t64 libpulse0
#7 2.728   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib librav1e0.7
#7 2.729   librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#7 2.729   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
#7 2.729   libsensors5 libsharpyuv0 libshine3 libsm6 libsmbclient0 libsnappy1v5
#7 2.729   libsndfile1 libsoxr0 libspeex1 libssh2-1t64 libsvtav1enc2 libswresample5
#7 2.729   libsystemd-shared libtalloc2 libtasn1-6 libtdb1 libtevent0t64
#7 2.729   libtext-iconv-perl libthai-data libthai0 libtheoradec1 libtheoraenc1
#7 2.729   libtie-ixhash-perl libtiff6 libtimedate-perl libtirpc-common libtirpc3t64
#7 2.729   libtry-tiny-perl libtwolame0 libunistring5 libupower-glib3 liburi-perl
#7 2.729   libusb-1.0-0 libusbmuxd-2.0-7 libva-drm2 libva-x11-2 libva2 libvdpau-va-gl1
#7 2.729   libvdpau1 libvorbis0a libvorbisenc2 libvpl2 libvpx9 libvulkan1
#7 2.729   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#7 2.729   libwbclient0 libwebp7 libwebpmux3 libwww-perl libwww-robotrules-perl
#7 2.729   libx11-6 libx11-data libx11-protocol-perl libx11-xcb1 libx264-164
#7 2.729   libx265-215 libxau6 libxaw7 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#7 2.729   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#7 2.729   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#7 2.729   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#7 2.729   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmu6
#7 2.729   libxmuu1 libxnvctrl0 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6t64
#7 2.729   libxtst6 libxv1 libxvidcore4 libxxf86dga1 libxxf86vm1 libz3-4 libzvbi-common
#7 2.729   libzvbi0t64 linux-sysctl-defaults luit media-types mesa-libgallium
#7 2.729   mesa-va-drivers mesa-vdpau-drivers mesa-vulkan-drivers notification-daemon
#7 2.729   ocl-icd-libopencl1 openssh-client patch perl perl-modules-5.40
#7 2.729   perl-openssl-defaults polkitd procps psmisc publicsuffix python3
#7 2.729   python3-cairo python3-cups python3-cupshelpers python3-dbus python3-gi
#7 2.729   python3-minimal python3-smbc python3.13 python3.13-minimal samba-libs
#7 2.729   sgml-base shared-mime-info system-config-printer
#7 2.729   system-config-printer-common system-config-printer-udev systemd
#7 2.729   systemd-cryptsetup systemd-sysv systemd-timesyncd udev upower usbmuxd
#7 2.729   va-driver-all vdpau-driver-all x11-common x11-utils x11-xserver-utils xauth
#7 2.729   xdg-user-dirs xdg-utils xkb-data xml-core zutty
#7 2.731 Suggested packages:
#7 2.731   adwaita-icon-theme-legacy avahi-autoipd chromium-l10n chromium-shell cpp-doc
#7 2.731   gcc-14-locales cpp-14-doc fonts-stix | otf-stix fonts-lmodern libcanberra0
#7 2.731   pulseaudio gettext-base git-doc git-email git-gui gitk gitweb git-cvs
#7 2.731   git-mediawiki git-svn i965-va-driver-shaders alsa-utils libasound2-plugins
#7 2.731   libdigest-hmac-perl libgssapi-perl libcuda1 libnvcuvid1 libnvidia-encode1
#7 2.731   colord cups-common rng-tools low-memory-monitor gnutls-bin krb5-doc
#7 2.731   krb5-user gvfs libusbmuxd-tools liblcms2-utils libcrypt-ssleay-perl
#7 2.731   avahi-autoipd | zeroconf libtss2-rc0t64 opus-tools pciutils sensible-utils
#7 2.731   librsvg2-bin libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 2.731   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql lm-sensors
#7 2.731   speex libarchive13t64 libbpf1 libdw1t64 libip4tc2 libpwquality1 libqrencode4
#7 2.731   libsub-name-perl libbusiness-isbn-perl libmime-base32-perl
#7 2.731   libregexp-ipv6-perl libauthen-ntlm-perl libunicode-map8-perl
#7 2.731   libunicode-string-perl xml-twig-tools opencl-icd keychain libpam-ssh
#7 2.731   monkeysphere ssh-askpass ed diffutils-doc perl-doc libterm-readline-gnu-perl
#7 2.731   | libterm-readline-perl-perl make libtap-harness-archive-perl debhelper
#7 2.731   python3-doc python3-tk python3-venv python-dbus-doc python3.13-venv
#7 2.731   python3.13-doc binutils binfmt-support sgml-base-doc gnome-software
#7 2.731   systemd-container systemd-homed systemd-userdbd systemd-boot
#7 2.731   systemd-resolved systemd-repart libtss2-tcti-device0 nvidia-vdpau-driver
#7 2.731   nvidia-tesla-440-vdpau-driver nvidia-tesla-418-vdpau-driver
#7 2.731   nvidia-legacy-390xx-vdpau-driver nvidia-legacy-340xx-vdpau-driver mesa-utils
#7 2.731   nickle cairo-5c xorg-docs-core
#7 4.646 The following NEW packages will be installed:
#7 4.646   adwaita-icon-theme alsa-topology-conf alsa-ucm-conf at-spi2-common
#7 4.646   at-spi2-core avahi-daemon avahi-utils bash-completion chromium
#7 4.646   chromium-common chromium-driver chromium-sandbox cpp cpp-14
#7 4.646   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu cups-pk-helper curl dbus
#7 4.646   dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 4.646   dbus-user-session dconf-gsettings-backend dconf-service dmsetup firefox-esr
#7 4.646   fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#7 4.646   fonts-liberation fonts-liberation-sans-narrow gir1.2-atk-1.0
#7 4.646   gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-girepository-2.0
#7 4.646   gir1.2-glib-2.0 gir1.2-gtk-3.0 gir1.2-handy-1 gir1.2-harfbuzz-0.0
#7 4.646   gir1.2-notify-0.7 gir1.2-packagekitglib-1.0 gir1.2-pango-1.0
#7 4.646   gir1.2-polkit-1.0 gir1.2-secret-1 git git-man gsettings-desktop-schemas
#7 4.646   gtk-update-icon-cache hicolor-icon-theme i965-va-driver
#7 4.646   intel-media-va-driver jq krb5-locales less libaom3 libapparmor1
#7 4.646   libasound2-data libasound2t64 libasyncns0 libatk-bridge2.0-0t64
#7 4.646   libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libauthen-sasl-perl
#7 4.646   libavahi-client3 libavahi-common-data libavahi-common3 libavahi-core7
#7 4.646   libavcodec61 libavutil59 libbrotli1 libcairo-gobject2 libcairo2 libcbor0.10
#7 4.646   libclone-perl libcloudproviders0 libcodec2-1.2 libcolord2 libcom-err2
#7 4.646   libcryptsetup12 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdaemon0
#7 4.646   libdata-dump-perl libdatrie1 libdav1d7 libdbus-1-3 libdconf1 libdeflate0
#7 4.646   libdevmapper1.02.1 libdouble-conversion3 libdrm-amdgpu1 libdrm-common
#7 4.646   libdrm-intel1 libdrm2 libduktape207 libedit2 libegl-mesa0 libegl1 libelf1t64
#7 4.646   libencode-locale-perl libepoxy0 liberror-perl libevent-2.1-7t64 libexpat1
#7 4.646   libfido2-1 libfile-basedir-perl libfile-desktopentry-perl
#7 4.646   libfile-listing-perl libfile-mimeinfo-perl libflac14 libfont-afm-perl
#7 4.646   libfontconfig1 libfreetype6 libfribidi0 libgbm1 libgcrypt20
#7 4.646   libgdbm-compat4t64 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-bin
#7 4.647   libgdk-pixbuf2.0-common libgirepository-1.0-1 libgl1 libgl1-mesa-dri
#7 4.647   libgles2 libglib2.0-0t64 libglib2.0-data libglvnd0 libglx-mesa0 libglx0
#7 4.647   libgnutls30t64 libgomp1 libgpg-error-l10n libgpg-error0 libgraphite2-3
#7 4.647   libgsm1 libgssapi-krb5-2 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
#7 4.647   libgudev-1.0-0 libhandy-1-0 libharfbuzz-gobject0 libharfbuzz-subset0
#7 4.647   libharfbuzz0b libhtml-form-perl libhtml-format-perl libhtml-parser-perl
#7 4.647   libhtml-tagset-perl libhtml-tree-perl libhttp-cookies-perl
#7 4.647   libhttp-daemon-perl libhttp-date-perl libhttp-message-perl
#7 4.647   libhttp-negotiate-perl libhwy1t64 libice6 libicu76 libidn2-0 libigdgmm12
#7 4.647   libimobiledevice-1.0-6 libimobiledevice-glue-1.0-0
#7 4.647   libio-compress-brotli-perl libio-html-perl libio-socket-ssl-perl
#7 4.647   libio-stringy-perl libipc-system-simple-perl libisl23 libjansson4 libjbig0
#7 4.647   libjpeg62-turbo libjq1 libjson-c5 libjxl0.11 libk5crypto3 libkeyutils1
#7 4.647   libkmod2 libkrb5-3 libkrb5support0 liblcms2-2 libldap-common libldap2
#7 4.647   libldb2 liblerc4 libllvm19 liblmdb0 liblwp-mediatypes-perl
#7 4.647   liblwp-protocol-https-perl libmailtools-perl libminizip1t64 libmp3lame0
#7 4.647   libmpc3 libmpfr6 libmpg123-0t64 libnet-dbus-perl libnet-http-perl
#7 4.647   libnet-smtp-ssl-perl libnet-ssleay-perl libnghttp2-14 libnghttp3-9
#7 4.647   libngtcp2-16 libngtcp2-crypto-gnutls8 libnotify4 libnspr4 libnss-mdns
#7 4.647   libnss-systemd libnss3 libnuma1 libogg0 libonig5 libopenh264-8 libopenjp2-7
#7 4.647   libopus0 libp11-kit0 libpackagekit-glib2-18 libpam-systemd libpango-1.0-0
#7 4.647   libpangocairo-1.0-0 libpangoft2-1.0-0 libpangoxft-1.0-0 libpciaccess0
#7 4.647   libperl5.40 libpixman-1-0 libplist-2.0-4 libpng16-16t64 libpolkit-agent-1-0
#7 4.647   libpolkit-gobject-1-0 libpopt0 libproc2-0 libpsl5t64 libpulse0
#7 4.647   libpython3-stdlib libpython3.13-minimal libpython3.13-stdlib librav1e0.7
#7 4.647   librsvg2-2 librsvg2-common librtmp1 libsasl2-2 libsasl2-modules
#7 4.647   libsasl2-modules-db libsecret-1-0 libsecret-common libsensors-config
#7 4.647   libsensors5 libsharpyuv0 libshine3 libsm6 libsmbclient0 libsnappy1v5
#7 4.647   libsndfile1 libsoxr0 libspeex1 libssh2-1t64 libsvtav1enc2 libswresample5
#7 4.647   libsystemd-shared libtalloc2 libtasn1-6 libtdb1 libtevent0t64
#7 4.647   libtext-iconv-perl libthai-data libthai0 libtheoradec1 libtheoraenc1
#7 4.647   libtie-ixhash-perl libtiff6 libtimedate-perl libtirpc-common libtirpc3t64
#7 4.647   libtry-tiny-perl libtwolame0 libunistring5 libupower-glib3 liburi-perl
#7 4.648   libusb-1.0-0 libusbmuxd-2.0-7 libva-drm2 libva-x11-2 libva2 libvdpau-va-gl1
#7 4.648   libvdpau1 libvorbis0a libvorbisenc2 libvpl2 libvpx9 libvulkan1
#7 4.648   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#7 4.648   libwbclient0 libwebp7 libwebpmux3 libwww-perl libwww-robotrules-perl
#7 4.648   libx11-6 libx11-data libx11-protocol-perl libx11-xcb1 libx264-164
#7 4.648   libx265-215 libxau6 libxaw7 libxcb-dri3-0 libxcb-glx0 libxcb-present0
#7 4.648   libxcb-randr0 libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1
#7 4.648   libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1 libxdamage1 libxdmcp6
#7 4.648   libxext6 libxfixes3 libxft2 libxi6 libxinerama1 libxkbcommon0 libxkbfile1
#7 4.648   libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxml2 libxmu6
#7 4.648   libxmuu1 libxnvctrl0 libxpm4 libxrandr2 libxrender1 libxshmfence1 libxt6t64
#7 4.648   libxtst6 libxv1 libxvidcore4 libxxf86dga1 libxxf86vm1 libz3-4 libzvbi-common
#7 4.648   libzvbi0t64 linux-sysctl-defaults luit media-types mesa-libgallium
#7 4.648   mesa-va-drivers mesa-vdpau-drivers mesa-vulkan-drivers notification-daemon
#7 4.648   ocl-icd-libopencl1 openssh-client patch perl perl-modules-5.40
