
========================================================================
epoch=1 docker_round=1 ok=True
#9 8.804    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 48.9/48.9 MB 157.8 MB/s  0:00:00
#9 8.809 Downloading pyasn1_modules-0.4.2-py3-none-any.whl (181 kB)
#9 8.817 Downloading pyasn1-0.6.3-py3-none-any.whl (83 kB)
#9 8.824 Downloading pybcj-1.0.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (51 kB)
#9 8.833 Downloading pycryptodomex-3.23.0-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.3 MB)
#9 8.850    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.3/2.3 MB 135.3 MB/s  0:00:00
#9 8.856 Downloading pyppmd-1.3.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (144 kB)
#9 8.865 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 8.873 Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl (24 kB)
#9 8.881 Downloading oauthlib-3.3.1-py3-none-any.whl (160 kB)
#9 8.890 Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#9 8.900 Downloading pygments-2.20.0-py3-none-any.whl (1.2 MB)
#9 8.912    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 101.5 MB/s  0:00:00
#9 8.920 Downloading markdown_it_py-4.2.0-py3-none-any.whl (91 kB)
#9 8.928 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 8.937 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 8.944 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 8.954 Downloading tiktoken-0.13.0-cp312-cp312-manylinux_2_28_x86_64.whl (1.1 MB)
#9 8.966    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 101.1 MB/s  0:00:00
#9 8.971 Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
#9 8.980 Downloading tree_sitter-0.25.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (635 kB)
#9 8.988    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 635.4/635.4 kB 64.1 MB/s  0:00:00
#9 8.993 Downloading typing_inspection-0.4.2-py3-none-any.whl (14 kB)
#9 9.001 Downloading bleach-6.3.0-py3-none-any.whl (164 kB)
#9 9.012 Downloading cachetools-7.1.2-py3-none-any.whl (16 kB)
#9 9.020 Downloading deprecation-2.1.0-py2.py3-none-any.whl (11 kB)
#9 9.029 Downloading jupytext-1.19.3-py3-none-any.whl (170 kB)
#9 9.040 Downloading mdit_py_plugins-0.6.1-py3-none-any.whl (66 kB)
#9 9.047 Downloading nbformat-5.10.4-py3-none-any.whl (78 kB)
#9 9.056 Downloading fastjsonschema-2.21.2-py3-none-any.whl (24 kB)
#9 9.064 Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#9 9.073 Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
#9 9.080 Downloading jupyter_core-5.9.1-py3-none-any.whl (29 kB)
#9 9.088 Downloading platformdirs-4.9.6-py3-none-any.whl (21 kB)
#9 9.097 Downloading referencing-0.37.0-py3-none-any.whl (26 kB)
#9 9.104 Downloading rpds_py-0.30.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (394 kB)
#9 9.115 Downloading traitlets-5.15.0-py3-none-any.whl (85 kB)
#9 9.124 Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl (155 kB)
#9 9.133 Downloading pycparser-3.0-py3-none-any.whl (48 kB)
#9 9.143 Downloading python_slugify-8.0.4-py2.py3-none-any.whl (10 kB)
#9 9.150 Downloading text_unidecode-1.3-py2.py3-none-any.whl (78 kB)
#9 9.160 Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (801 kB)
#9 9.169    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 801.2/801.2 kB 82.4 MB/s  0:00:00
#9 9.175 Downloading texttable-1.7.0-py2.py3-none-any.whl (10 kB)
#9 9.185 Downloading wcwidth-0.7.0-py3-none-any.whl (110 kB)
#9 9.194 Downloading webencodings-0.5.1-py2.py3-none-any.whl (11 kB)
#9 9.657 Building wheels for collected packages: mle-agent
#9 9.658   Building editable for mle-agent (pyproject.toml): started
#9 9.860   Building editable for mle-agent (pyproject.toml): finished with status 'done'
#9 9.862   Created wheel for mle-agent: filename=mle_agent-0.4.3-0.editable-py3-none-any.whl size=8228 sha256=64deb9b80629737f878ddfa787b3c209c03b11ea94d7a8252817cd3840909574
#9 9.862   Stored in directory: /tmp/pip-ephem-wheel-cache-hxowbcme/wheels/54/1b/b7/aa63e25c8f14f4f2ae7b04e6097bdecb770e455c5c1ee0a600
#9 9.870 Successfully built mle-agent
#9 10.05 Installing collected packages: webencodings, texttable, text-unidecode, fastjsonschema, brotli, wrapt, wcwidth, urllib3, uritemplate, typing-extensions, tree-sitter, traitlets, tqdm, tantivy, sniffio, smmap, six, rpds-py, regex, pyyaml, python-slugify, pyppmd, pyparsing, pygments, pycryptodomex, pycparser, pybcj, pyasn1, pyarrow, psutil, protobuf, platformdirs, packaging, overrides, oauthlib, numpy, multivolumefile, mdurl, jiter, inflate64, idna, h11, distro, click, charset_normalizer, certifi, cachetools, bleach, backports.zstd, backoff, attrs, annotated-types, uvicorn, typing-inspection, requests, referencing, python-dateutil, pylance, pydantic-core, pyasn1-modules, py7zr, proto-plus, prompt_toolkit, markdown-it-py, jupyter-core, httplib2, httpcore, googleapis-common-protos, gitdb, deprecation, cffi, anyio, tiktoken, starlette, rich, requests-oauthlib, questionary, pydantic, pandas, mdit-py-plugins, kagglesdk, jsonschema-specifications, httpx, GitPython, cryptography, tavily-python, openai, langfuse, lancedb, jsonschema, google-auth, fastapi, nbformat, google-auth-oauthlib, google-auth-httplib2, google-api-core, jupytext, google-api-python-client, kaggle, mle-agent
#9 13.01   Attempting uninstall: packaging
#9 13.01     Found existing installation: packaging 26.2
#9 13.02     Uninstalling packaging-26.2:
#9 13.02       Successfully uninstalled packaging-26.2
#9 23.15 
#9 23.16 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#9 23.16 wheel 0.47.0 requires packaging>=24.0, but you have packaging 23.2 which is incompatible.
#9 23.16 Successfully installed GitPython-3.1.50 annotated-types-0.7.0 anyio-3.7.1 attrs-26.1.0 backoff-2.2.1 backports.zstd-1.5.0 bleach-6.3.0 brotli-1.2.0 cachetools-7.1.2 certifi-2026.4.22 cffi-2.0.0 charset_normalizer-3.4.7 click-8.4.0 cryptography-48.0.0 deprecation-2.1.0 distro-1.9.0 fastapi-0.103.2 fastjsonschema-2.21.2 gitdb-4.0.12 google-api-core-2.30.3 google-api-python-client-2.143.0 google-auth-2.53.0 google-auth-httplib2-0.2.1 google-auth-oauthlib-1.2.4 googleapis-common-protos-1.75.0 h11-0.16.0 httpcore-1.0.9 httplib2-0.31.2 httpx-0.28.1 idna-3.15 inflate64-1.0.4 jiter-0.14.0 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 jupyter-core-5.9.1 jupytext-1.19.3 kaggle-2.1.2 kagglesdk-0.1.23 lancedb-0.15.0 langfuse-2.36.2 markdown-it-py-4.2.0 mdit-py-plugins-0.6.1 mdurl-0.1.2 mle-agent-0.4.3 multivolumefile-0.2.3 nbformat-5.10.4 numpy-1.26.4 oauthlib-3.3.1 openai-1.70.0 overrides-7.7.0 packaging-23.2 pandas-3.0.3 platformdirs-4.9.6 prompt_toolkit-3.0.52 proto-plus-1.28.0 protobuf-7.34.1 psutil-7.2.2 py7zr-1.1.0 pyarrow-24.0.0 pyasn1-0.6.3 pyasn1-modules-0.4.2 pybcj-1.0.7 pycparser-3.0 pycryptodomex-3.23.0 pydantic-2.13.4 pydantic-core-2.46.4 pygments-2.20.0 pylance-0.19.1 pyparsing-3.3.2 pyppmd-1.3.1 python-dateutil-2.9.0.post0 python-slugify-8.0.4 pyyaml-6.0.3 questionary-1.10.0 referencing-0.37.0 regex-2026.5.9 requests-2.32.5 requests-oauthlib-2.0.0 rich-15.0.0 rpds-py-0.30.0 six-1.17.0 smmap-5.0.3 sniffio-1.3.1 starlette-0.27.0 tantivy-0.24.0 tavily-python-0.6.0 text-unidecode-1.3 texttable-1.7.0 tiktoken-0.13.0 tqdm-4.67.3 traitlets-5.15.0 tree-sitter-0.25.2 typing-extensions-4.15.0 typing-inspection-0.4.2 uritemplate-4.2.0 urllib3-2.7.0 uvicorn-0.28.1 wcwidth-0.7.0 webencodings-0.5.1 wrapt-1.17.3
#9 23.16 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 23.41 + pip install pytest pytest-mock pytest-xdist pytest-timeout pytest-asyncio pytest-cov anyio setuptools<=81.0.0 litellm google-genai
#9 23.76 Collecting pytest
#9 23.83   Downloading pytest-9.0.3-py3-none-any.whl.metadata (7.6 kB)
#9 23.85 Collecting pytest-mock
#9 23.86   Downloading pytest_mock-3.15.1-py3-none-any.whl.metadata (3.9 kB)
#9 23.88 Collecting pytest-xdist
#9 23.88   Downloading pytest_xdist-3.8.0-py3-none-any.whl.metadata (3.0 kB)
#9 23.90 Collecting pytest-timeout
#9 23.90   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#9 23.93 Collecting pytest-asyncio
#9 23.93   Downloading pytest_asyncio-1.3.0-py3-none-any.whl.metadata (4.1 kB)
#9 23.95 Collecting pytest-cov
#9 23.96   Downloading pytest_cov-7.1.0-py3-none-any.whl.metadata (32 kB)
#9 23.96 Requirement already satisfied: anyio in /usr/local/lib/python3.12/site-packages (3.7.1)
#9 23.97 WARNING: Cache entry deserialization failed, entry ignored
#9 24.06 Collecting setuptools<=81.0.0
#9 24.07   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#9 24.21 Collecting litellm
#9 24.22   Downloading litellm-1.85.0-py3-none-any.whl.metadata (33 kB)
#9 24.25 Collecting google-genai
#9 24.25   Downloading google_genai-2.3.0-py3-none-any.whl.metadata (52 kB)
#9 24.27 Collecting iniconfig>=1.0.1 (from pytest)
#9 24.27   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#9 24.28 Requirement already satisfied: packaging>=22 in /usr/local/lib/python3.12/site-packages (from pytest) (23.2)
#9 24.29 Collecting pluggy<2,>=1.5 (from pytest)
#9 24.29   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#9 24.30 Requirement already satisfied: pygments>=2.7.2 in /usr/local/lib/python3.12/site-packages (from pytest) (2.20.0)
#9 24.31 Collecting execnet>=2.1 (from pytest-xdist)
#9 24.32   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#9 24.33 Requirement already satisfied: typing-extensions>=4.12 in /usr/local/lib/python3.12/site-packages (from pytest-asyncio) (4.15.0)
#9 24.63 Collecting coverage>=7.10.6 (from coverage[toml]>=7.10.6->pytest-cov)
#9 24.64   Downloading coverage-7.14.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (8.5 kB)
#9 24.64 Requirement already satisfied: idna>=2.8 in /usr/local/lib/python3.12/site-packages (from anyio) (3.15)
#9 24.64 Requirement already satisfied: sniffio>=1.1 in /usr/local/lib/python3.12/site-packages (from anyio) (1.3.1)
#9 24.69 Collecting fastuuid<1.0,>=0.14.0 (from litellm)
#9 24.69   Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.1 kB)
#9 24.69 Requirement already satisfied: httpx<1.0,>=0.28.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.28.1)
#9 24.69 WARNING: Cache entry deserialization failed, entry ignored
#9 24.73 Collecting openai<3.0.0,>=2.20.0 (from litellm)
#9 24.74   Downloading openai-2.37.0-py3-none-any.whl.metadata (31 kB)
#9 24.76 Collecting python-dotenv<2.0,>=1.0.0 (from litellm)
#9 24.76   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 24.77 Requirement already satisfied: tiktoken<1.0,>=0.8.0 in /usr/local/lib/python3.12/site-packages (from litellm) (0.13.0)
#9 24.79 Collecting importlib-metadata<9.0,>=8.0.0 (from litellm)
#9 24.79   Downloading importlib_metadata-8.9.0-py3-none-any.whl.metadata (4.5 kB)
#9 24.91 Collecting tokenizers<1.0,>=0.21.0 (from litellm)
#9 24.92   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#9 24.92 Requirement already satisfied: click<9.0,>=8.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (8.4.0)
#9 24.94 Collecting jinja2<4.0,>=3.1.6 (from litellm)
#9 24.94   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#9 25.37 Collecting aiohttp<4.0,>=3.10 (from litellm)
#9 25.38   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#9 25.38 Requirement already satisfied: pydantic<3.0.0,>=2.10.0 in /usr/local/lib/python3.12/site-packages (from litellm) (2.13.4)
#9 25.38 Requirement already satisfied: jsonschema<5.0,>=4.0.0 in /usr/local/lib/python3.12/site-packages (from litellm) (4.26.0)
#9 25.39 Collecting aiohappyeyeballs>=2.5.0 (from aiohttp<4.0,>=3.10->litellm)
#9 25.40   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#9 25.41 Collecting aiosignal>=1.4.0 (from aiohttp<4.0,>=3.10->litellm)
#9 25.42   Downloading aiosignal-1.4.0-py3-none-any.whl.metadata (3.7 kB)
#9 25.42 Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/site-packages (from aiohttp<4.0,>=3.10->litellm) (26.1.0)
#9 25.48 Collecting frozenlist>=1.1.1 (from aiohttp<4.0,>=3.10->litellm)
#9 25.48   Downloading frozenlist-1.8.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (20 kB)
#9 25.67 Collecting multidict<7.0,>=4.5 (from aiohttp<4.0,>=3.10->litellm)
#9 25.68   Downloading multidict-6.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#9 25.74 Collecting propcache>=0.2.0 (from aiohttp<4.0,>=3.10->litellm)
#9 25.75   Downloading propcache-0.5.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (16 kB)
#9 25.97 Collecting yarl<2.0,>=1.17.0 (from aiohttp<4.0,>=3.10->litellm)
#9 25.97   Downloading yarl-1.23.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#9 25.98 Requirement already satisfied: certifi in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (2026.4.22)
#9 25.98 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/site-packages (from httpx<1.0,>=0.28.0->litellm) (1.0.9)
#9 25.99 Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/site-packages (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm) (0.16.0)
#9 26.00 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#9 26.01   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#9 26.05 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#9 26.06   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#9 26.06 Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (2025.9.1)
#9 26.06 Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.37.0)
#9 26.06 Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/site-packages (from jsonschema<5.0,>=4.0.0->litellm) (0.30.0)
#9 26.07 Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (1.9.0)
#9 26.07 Requirement already satisfied: jiter<1,>=0.10.0 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (0.14.0)
#9 26.07 Requirement already satisfied: tqdm>4 in /usr/local/lib/python3.12/site-packages (from openai<3.0.0,>=2.20.0->litellm) (4.67.3)
#9 26.07 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.7.0)
#9 26.07 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (2.46.4)
#9 26.07 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/site-packages (from pydantic<3.0.0,>=2.10.0->litellm) (0.4.2)
#9 26.08 Requirement already satisfied: regex in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2026.5.9)
#9 26.08 Requirement already satisfied: requests in /usr/local/lib/python3.12/site-packages (from tiktoken<1.0,>=0.8.0->litellm) (2.32.5)
#9 26.14 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#9 26.15   Downloading huggingface_hub-1.15.0-py3-none-any.whl.metadata (14 kB)
#9 26.17 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 26.18   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 26.20 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 26.20   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 26.25 Collecting hf-xet<2.0.0,>=1.4.3 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 26.25   Downloading hf_xet-1.5.0-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#9 26.26 Requirement already satisfied: pyyaml>=5.1 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (6.0.3)
#9 26.27 Collecting typer>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 26.28   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#9 26.29 WARNING: Cache entry deserialization failed, entry ignored
#9 26.31 Collecting anyio
#9 26.31   Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)
#9 26.32 Requirement already satisfied: google-auth<3.0.0,>=2.48.1 in /usr/local/lib/python3.12/site-packages (from google-auth[requests]<3.0.0,>=2.48.1->google-genai) (2.53.0)
#9 26.33 Collecting tenacity<9.2.0,>=8.2.3 (from google-genai)
#9 26.34   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#9 26.41 Collecting websockets<17.0,>=13.0.0 (from google-genai)
#9 26.41   Downloading websockets-16.0-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.8 kB)
#9 26.42 Requirement already satisfied: pyasn1-modules>=0.2.1 in /usr/local/lib/python3.12/site-packages (from google-auth<3.0.0,>=2.48.1->google-auth[requests]<3.0.0,>=2.48.1->google-genai) (0.4.2)
#9 26.42 Requirement already satisfied: cryptography>=38.0.3 in /usr/local/lib/python3.12/site-packages (from google-auth<3.0.0,>=2.48.1->google-auth[requests]<3.0.0,>=2.48.1->google-genai) (48.0.0)
#9 26.42 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (3.4.7)
#9 26.43 Requirement already satisfied: urllib3<3,>=1.21.1 in /usr/local/lib/python3.12/site-packages (from requests->tiktoken<1.0,>=0.8.0->litellm) (2.7.0)
#9 26.44 Requirement already satisfied: cffi>=2.0.0 in /usr/local/lib/python3.12/site-packages (from cryptography>=38.0.3->google-auth<3.0.0,>=2.48.1->google-auth[requests]<3.0.0,>=2.48.1->google-genai) (2.0.0)
#9 26.44 Requirement already satisfied: pycparser in /usr/local/lib/python3.12/site-packages (from cffi>=2.0.0->cryptography>=38.0.3->google-auth<3.0.0,>=2.48.1->google-auth[requests]<3.0.0,>=2.48.1->google-genai) (3.0)
#9 26.45 Requirement already satisfied: pyasn1<0.7.0,>=0.6.1 in /usr/local/lib/python3.12/site-packages (from pyasn1-modules>=0.2.1->google-auth<3.0.0,>=2.48.1->google-auth[requests]<3.0.0,>=2.48.1->google-genai) (0.6.3)
#9 26.47 Collecting shellingham>=1.3.0 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 26.48   Downloading shellingham-1.5.4-py2.py3-none-any.whl.metadata (3.5 kB)
#9 26.48 Requirement already satisfied: rich>=13.8.0 in /usr/local/lib/python3.12/site-packages (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (15.0.0)
#9 26.49 Collecting annotated-doc>=0.0.2 (from typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#9 26.50   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#9 26.50 Requirement already satisfied: markdown-it-py>=2.2.0 in /usr/local/lib/python3.12/site-packages (from rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (4.2.0)
#9 26.51 Requirement already satisfied: mdurl~=0.1 in /usr/local/lib/python3.12/site-packages (from markdown-it-py>=2.2.0->rich>=13.8.0->typer>=0.20.0->huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm) (0.1.2)
#9 26.52 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#9 26.55    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 52.2 MB/s  0:00:00
#9 26.55 Downloading pytest-9.0.3-py3-none-any.whl (375 kB)
#9 26.56 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 26.57 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#9 26.58 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#9 26.59 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#9 26.60 Downloading pytest_asyncio-1.3.0-py3-none-any.whl (15 kB)
#9 26.60 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#9 26.61 Downloading litellm-1.85.0-py3-none-any.whl (17.0 MB)
#9 26.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.0/17.0 MB 142.1 MB/s  0:00:00
#9 26.74 Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (1.8 MB)
#9 26.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 148.7 MB/s  0:00:00
#9 26.76 Downloading fastuuid-0.14.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (278 kB)
