
========================================================================
epoch=1 docker_round=1 ok=True
#8 29.75 Selecting previously unselected package node-which.
#8 29.75 Preparing to unpack .../293-node-which_2.0.2+~cs1.3.2-3_all.deb ...
#8 29.75 Unpacking node-which (2.0.2+~cs1.3.2-3) ...
#8 29.78 Selecting previously unselected package node-is-typedarray.
#8 29.78 Preparing to unpack .../294-node-is-typedarray_1.0.0-4_all.deb ...
#8 29.79 Unpacking node-is-typedarray (1.0.0-4) ...
#8 29.81 Selecting previously unselected package node-typedarray-to-buffer.
#8 29.82 Preparing to unpack .../295-node-typedarray-to-buffer_4.0.0-2_all.deb ...
#8 29.82 Unpacking node-typedarray-to-buffer (4.0.0-2) ...
#8 29.85 Selecting previously unselected package node-write-file-atomic.
#8 29.85 Preparing to unpack .../296-node-write-file-atomic_4.0.2+~4.0.0-2_all.deb ...
#8 29.85 Unpacking node-write-file-atomic (4.0.2+~4.0.0-2) ...
#8 29.88 Selecting previously unselected package node-slice-ansi.
#8 29.88 Preparing to unpack .../297-node-slice-ansi_5.0.0+~cs9.0.0-5_all.deb ...
#8 29.88 Unpacking node-slice-ansi (5.0.0+~cs9.0.0-5) ...
#8 29.91 Selecting previously unselected package node-ansi-regex.
#8 29.91 Preparing to unpack .../298-node-ansi-regex_5.0.1-1_all.deb ...
#8 29.92 Unpacking node-ansi-regex (5.0.1-1) ...
#8 29.94 Selecting previously unselected package node-strip-ansi.
#8 29.94 Preparing to unpack .../299-node-strip-ansi_6.0.1-2_all.deb ...
#8 29.95 Unpacking node-strip-ansi (6.0.1-2) ...
#8 29.98 Selecting previously unselected package node-clone.
#8 29.98 Preparing to unpack .../300-node-clone_2.1.2+~2.1.2-1_all.deb ...
#8 29.98 Unpacking node-clone (2.1.2+~2.1.2-1) ...
#8 30.01 Selecting previously unselected package node-defaults.
#8 30.01 Preparing to unpack .../301-node-defaults_1.0.4+~1.0.3-1_all.deb ...
#8 30.02 Unpacking node-defaults (1.0.4+~1.0.3-1) ...
#8 30.05 Selecting previously unselected package node-wcwidth.js.
#8 30.05 Preparing to unpack .../302-node-wcwidth.js_1.0.2-2_all.deb ...
#8 30.05 Unpacking node-wcwidth.js (1.0.2-2) ...
#8 30.08 Selecting previously unselected package node-string-width.
#8 30.09 Preparing to unpack .../303-node-string-width_4.2.3+~cs13.2.3-1_all.deb ...
#8 30.09 Unpacking node-string-width (4.2.3+~cs13.2.3-1) ...
#8 30.11 Selecting previously unselected package node-wrap-ansi.
#8 30.12 Preparing to unpack .../304-node-wrap-ansi_8.0.1+~8.0.1-3_all.deb ...
#8 30.12 Unpacking node-wrap-ansi (8.0.1+~8.0.1-3) ...
#8 30.14 Selecting previously unselected package node-cliui.
#8 30.15 Preparing to unpack .../305-node-cliui_7.0.4+repack+1+~cs1.4.2-2_all.deb ...
#8 30.15 Unpacking node-cliui (7.0.4+repack+1+~cs1.4.2-2) ...
#8 30.18 Selecting previously unselected package node-get-caller-file.
#8 30.18 Preparing to unpack .../306-node-get-caller-file_2.0.5+~cs1.1.1-4_all.deb ...
#8 30.18 Unpacking node-get-caller-file (2.0.5+~cs1.1.1-4) ...
#8 30.21 Selecting previously unselected package node-require-directory.
#8 30.21 Preparing to unpack .../307-node-require-directory_2.1.1+~2.1.2-1_all.deb ...
#8 30.21 Unpacking node-require-directory (2.1.1+~2.1.2-1) ...
#8 30.24 Selecting previously unselected package node-y18n.
#8 30.24 Preparing to unpack .../308-node-y18n_5.0.8+~5.0.0-3_all.deb ...
#8 30.25 Unpacking node-y18n (5.0.8+~5.0.0-3) ...
#8 30.28 Selecting previously unselected package node-camelcase.
#8 30.28 Preparing to unpack .../309-node-camelcase_7.0.0-3_all.deb ...
#8 30.29 Unpacking node-camelcase (7.0.0-3) ...
#8 30.32 Selecting previously unselected package node-yargs-parser.
#8 30.32 Preparing to unpack .../310-node-yargs-parser_21.1.1+~21.0.0-4_all.deb ...
#8 30.33 Unpacking node-yargs-parser (21.1.1+~21.0.0-4) ...
#8 30.36 Selecting previously unselected package node-yargs.
#8 30.36 Preparing to unpack .../311-node-yargs_16.2.0+~16.0.4-7_all.deb ...
#8 30.37 Unpacking node-yargs (16.2.0+~16.0.4-7) ...
#8 30.43 Selecting previously unselected package node-istanbul.
#8 30.43 Preparing to unpack .../312-node-istanbul_0.4.5+repack10+~cs98.25.59-3_all.deb ...
#8 30.43 Unpacking node-istanbul (0.4.5+repack10+~cs98.25.59-3) ...
#8 30.53 Selecting previously unselected package node-through.
#8 30.54 Preparing to unpack .../313-node-through_2.3.8+~cs0.0.30-1_all.deb ...
#8 30.54 Unpacking node-through (2.3.8+~cs0.0.30-1) ...
#8 30.57 Selecting previously unselected package node-resumer.
#8 30.58 Preparing to unpack .../314-node-resumer_0.0.0-6_all.deb ...
#8 30.58 Unpacking node-resumer (0.0.0-6) ...
#8 30.61 Selecting previously unselected package node-tape.
#8 30.61 Preparing to unpack .../315-node-tape_5.6.1+~cs8.20.19-3_all.deb ...
#8 30.61 Unpacking node-tape (5.6.1+~cs8.20.19-3) ...
#8 30.64 Selecting previously unselected package node-deep-equal.
#8 30.65 Preparing to unpack .../316-node-deep-equal_2.2.3+~cs43.15.94-1_all.deb ...
#8 30.65 Unpacking node-deep-equal (2.2.3+~cs43.15.94-1) ...
#8 30.71 Selecting previously unselected package libjs-util.
#8 30.72 Preparing to unpack .../317-libjs-util_0.12.5+~1.0.10-1_all.deb ...
#8 30.72 Unpacking libjs-util (0.12.5+~1.0.10-1) ...
#8 30.75 Selecting previously unselected package libssl-dev:amd64.
#8 30.76 Preparing to unpack .../318-libssl-dev_3.5.6-1~deb13u2_amd64.deb ...
#8 30.76 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u2) ...
#8 30.94 Selecting previously unselected package libuv1-dev:amd64.
#8 30.94 Preparing to unpack .../319-libuv1-dev_1.50.0-2_amd64.deb ...
#8 30.95 Unpacking libuv1-dev:amd64 (1.50.0-2) ...
#8 31.01 Selecting previously unselected package libnode-dev.
#8 31.01 Preparing to unpack .../320-libnode-dev_20.19.2+dfsg-1+deb13u2_amd64.deb ...
#8 31.02 Unpacking libnode-dev (20.19.2+dfsg-1+deb13u2) ...
#8 31.13 Selecting previously unselected package libpython3.13:amd64.
#8 31.14 Preparing to unpack .../321-libpython3.13_3.13.5-2+deb13u4_amd64.deb ...
#8 31.14 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u4) ...
#8 31.31 Selecting previously unselected package zlib1g-dev:amd64.
#8 31.32 Preparing to unpack .../322-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 31.33 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 31.38 Selecting previously unselected package libpython3.13-dev:amd64.
#8 31.38 Preparing to unpack .../323-libpython3.13-dev_3.13.5-2+deb13u4_amd64.deb ...
#8 31.39 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u4) ...
#8 31.73 Selecting previously unselected package libpython3-dev:amd64.
#8 31.74 Preparing to unpack .../324-libpython3-dev_3.13.5-1_amd64.deb ...
#8 31.74 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 31.76 Selecting previously unselected package node-agent-base.
#8 31.77 Preparing to unpack .../325-node-agent-base_7.1.1~0~2024040606-6+deb13u1_all.deb ...
#8 31.77 Unpacking node-agent-base (7.1.1~0~2024040606-6+deb13u1) ...
#8 31.80 Selecting previously unselected package node-ajv-keywords.
#8 31.80 Preparing to unpack .../326-node-ajv-keywords_5.1.0-4_all.deb ...
#8 31.81 Unpacking node-ajv-keywords (5.1.0-4) ...
#8 31.86 Selecting previously unselected package node-ansi-escapes.
#8 31.87 Preparing to unpack .../327-node-ansi-escapes_5.0.0+really.4.3.1-1_all.deb ...
#8 31.87 Unpacking node-ansi-escapes (5.0.0+really.4.3.1-1) ...
#8 31.90 Selecting previously unselected package node-aproba.
#8 31.91 Preparing to unpack .../328-node-aproba_2.0.0-3_all.deb ...
#8 31.91 Unpacking node-aproba (2.0.0-3) ...
#8 31.94 Selecting previously unselected package node-delegates.
#8 31.94 Preparing to unpack .../329-node-delegates_1.0.0-3_all.deb ...
#8 31.94 Unpacking node-delegates (1.0.0-3) ...
#8 31.97 Selecting previously unselected package node-are-we-there-yet.
#8 31.98 Preparing to unpack .../330-node-are-we-there-yet_3.0.1+~1.1.0-1_all.deb ...
#8 31.98 Unpacking node-are-we-there-yet (3.0.1+~1.1.0-1) ...
#8 32.01 Selecting previously unselected package node-async-each.
#8 32.02 Preparing to unpack .../331-node-async-each_1.0.3-3_all.deb ...
#8 32.02 Unpacking node-async-each (1.0.3-3) ...
#8 32.05 Selecting previously unselected package node-babel-plugin-lodash.
#8 32.05 Preparing to unpack .../332-node-babel-plugin-lodash_3.3.4+~cs2.0.1-7_all.deb ...
#8 32.06 Unpacking node-babel-plugin-lodash (3.3.4+~cs2.0.1-7) ...
#8 32.09 Selecting previously unselected package node-base64-js.
#8 32.10 Preparing to unpack .../333-node-base64-js_1.5.1+dfsg+~1.3.0-2_all.deb ...
#8 32.10 Unpacking node-base64-js (1.5.1+dfsg+~1.3.0-2) ...
#8 32.13 Selecting previously unselected package node-binary-extensions.
#8 32.13 Preparing to unpack .../334-node-binary-extensions_2.2.0-2_all.deb ...
#8 32.13 Unpacking node-binary-extensions (2.2.0-2) ...
#8 32.18 Selecting previously unselected package node-builtins.
#8 32.18 Preparing to unpack .../335-node-builtins_5.0.1-1_all.deb ...
#8 32.18 Unpacking node-builtins (5.0.1-1) ...
#8 32.22 Selecting previously unselected package node-chownr.
#8 32.22 Preparing to unpack .../336-node-chownr_2.0.0-3_all.deb ...
#8 32.23 Unpacking node-chownr (2.0.0-3) ...
#8 32.25 Selecting previously unselected package node-iconv-lite.
#8 32.26 Preparing to unpack .../337-node-iconv-lite_0.6.3-3_all.deb ...
#8 32.26 Unpacking node-iconv-lite (0.6.3-3) ...
#8 32.30 Selecting previously unselected package node-encoding.
#8 32.30 Preparing to unpack .../338-node-encoding_0.1.13-2_all.deb ...
#8 32.30 Unpacking node-encoding (0.1.13-2) ...
#8 32.33 Selecting previously unselected package node-jsonparse.
#8 32.33 Preparing to unpack .../339-node-jsonparse_1.3.1-10_all.deb ...
#8 32.33 Unpacking node-jsonparse (1.3.1-10) ...
#8 32.36 Selecting previously unselected package node-yallist.
#8 32.36 Preparing to unpack .../340-node-yallist_4.0.0+~4.0.1-1_all.deb ...
#8 32.36 Unpacking node-yallist (4.0.0+~4.0.1-1) ...
#8 32.39 Selecting previously unselected package node-minipass.
#8 32.40 Preparing to unpack .../341-node-minipass_5.0.0+~cs10.3.21-3_all.deb ...
#8 32.40 Unpacking node-minipass (5.0.0+~cs10.3.21-3) ...
#8 32.43 Selecting previously unselected package node-iferr.
#8 32.44 Preparing to unpack .../342-node-iferr_1.0.2+~1.0.2-1_all.deb ...
#8 32.44 Unpacking node-iferr (1.0.2+~1.0.2-1) ...
#8 32.46 Selecting previously unselected package node-fs-write-stream-atomic.
#8 32.47 Preparing to unpack .../343-node-fs-write-stream-atomic_1.0.10-6_all.deb ...
#8 32.47 Unpacking node-fs-write-stream-atomic (1.0.10-6) ...
#8 32.49 Selecting previously unselected package node-run-queue.
#8 32.50 Preparing to unpack .../344-node-run-queue_2.0.0-3_all.deb ...
#8 32.50 Unpacking node-run-queue (2.0.0-3) ...
#8 32.52 Selecting previously unselected package node-copy-concurrently.
#8 32.52 Preparing to unpack .../345-node-copy-concurrently_1.0.5-9_all.deb ...
#8 32.53 Unpacking node-copy-concurrently (1.0.5-9) ...
#8 32.55 Selecting previously unselected package node-move-concurrently.
#8 32.55 Preparing to unpack .../346-node-move-concurrently_1.0.1-5_all.deb ...
#8 32.56 Unpacking node-move-concurrently (1.0.1-5) ...
#8 32.58 Selecting previously unselected package node-promise-inflight.
#8 32.59 Preparing to unpack .../347-node-promise-inflight_1.0.1+~1.0.0-1_all.deb ...
#8 32.59 Unpacking node-promise-inflight (1.0.1+~1.0.0-1) ...
#8 32.62 Selecting previously unselected package node-ssri.
#8 32.62 Preparing to unpack .../348-node-ssri_9.0.1-3_all.deb ...
#8 32.63 Unpacking node-ssri (9.0.1-3) ...
#8 32.65 Selecting previously unselected package node-unique-filename.
#8 32.66 Preparing to unpack .../349-node-unique-filename_1.1.1+ds-2_all.deb ...
#8 32.66 Unpacking node-unique-filename (1.1.1+ds-2) ...
#8 32.69 Selecting previously unselected package node-cacache.
#8 32.69 Preparing to unpack .../350-node-cacache_17.0.3+~cs10.3.7-2_all.deb ...
#8 32.69 Unpacking node-cacache (17.0.3+~cs10.3.7-2) ...
#8 32.72 Selecting previously unselected package node-is-binary-path.
#8 32.73 Preparing to unpack .../351-node-is-binary-path_2.1.0-5_all.deb ...
#8 32.73 Unpacking node-is-binary-path (2.1.0-5) ...
#8 32.75 Selecting previously unselected package node-path-is-absolute.
#8 32.75 Preparing to unpack .../352-node-path-is-absolute_2.0.0-2_all.deb ...
#8 32.75 Unpacking node-path-is-absolute (2.0.0-2) ...
#8 32.78 Selecting previously unselected package node-set-immediate-shim.
#8 32.78 Preparing to unpack .../353-node-set-immediate-shim_2.0.0-2_all.deb ...
#8 32.78 Unpacking node-set-immediate-shim (2.0.0-2) ...
#8 32.81 Selecting previously unselected package node-readdirp.
#8 32.81 Preparing to unpack .../354-node-readdirp_3.6.0-1_all.deb ...
#8 32.81 Unpacking node-readdirp (3.6.0-1) ...
#8 32.83 Selecting previously unselected package node-chokidar.
#8 32.84 Preparing to unpack .../355-node-chokidar_3.6.0-3_all.deb ...
#8 32.84 Unpacking node-chokidar (3.6.0-3) ...
#8 32.86 Selecting previously unselected package node-tslib.
#8 32.87 Preparing to unpack .../356-node-tslib_2.4.1-1_all.deb ...
#8 32.87 Unpacking node-tslib (2.4.1-1) ...
#8 32.90 Selecting previously unselected package node-chrome-trace-event.
#8 32.91 Preparing to unpack .../357-node-chrome-trace-event_1.0.3-2_all.deb ...
#8 32.91 Unpacking node-chrome-trace-event (1.0.3-2) ...
#8 32.93 Selecting previously unselected package node-ci-info.
#8 32.94 Preparing to unpack .../358-node-ci-info_4.0.0+~cs1.1.0-1_all.deb ...
#8 32.94 Unpacking node-ci-info (4.0.0+~cs1.1.0-1) ...
#8 32.96 Selecting previously unselected package node-colors.
#8 32.97 Preparing to unpack .../359-node-colors_1.4.0-4_all.deb ...
#8 32.97 Unpacking node-colors (1.4.0-4) ...
#8 33.01 Selecting previously unselected package node-cli-table.
#8 33.01 Preparing to unpack .../360-node-cli-table_0.3.11+~cs0.13.4-3_all.deb ...
#8 33.02 Unpacking node-cli-table (0.3.11+~cs0.13.4-3) ...
#8 33.05 Selecting previously unselected package node-columnify.
#8 33.05 Preparing to unpack .../361-node-columnify_1.6.0+~1.5.1-1_all.deb ...
#8 33.05 Unpacking node-columnify (1.6.0+~1.5.1-1) ...
#8 33.07 Selecting previously unselected package node-console-control-strings.
#8 33.08 Preparing to unpack .../362-node-console-control-strings_1.1.0-3_all.deb ...
#8 33.08 Unpacking node-console-control-strings (1.1.0-3) ...
#8 33.11 Selecting previously unselected package node-css-selector-tokenizer.
#8 33.11 Preparing to unpack .../363-node-css-selector-tokenizer_0.8.0+~cs4.8.3-1_all.deb ...
#8 33.11 Unpacking node-css-selector-tokenizer (0.8.0+~cs4.8.3-1) ...
#8 33.14 Selecting previously unselected package node-postcss.
#8 33.15 Preparing to unpack .../364-node-postcss_8.4.49+~cs9.2.32-1_all.deb ...
#8 33.15 Unpacking node-postcss (8.4.49+~cs9.2.32-1) ...
#8 33.20 Selecting previously unselected package node-icss-utils.
#8 33.20 Preparing to unpack .../365-node-icss-utils_5.1.0+~5.1.0-1_all.deb ...
#8 33.20 Unpacking node-icss-utils (5.1.0+~5.1.0-1) ...
#8 33.23 Selecting previously unselected package node-postcss-modules-extract-imports.
#8 33.23 Preparing to unpack .../366-node-postcss-modules-extract-imports_3.0.0-2_all.deb ...
#8 33.23 Unpacking node-postcss-modules-extract-imports (3.0.0-2) ...
#8 33.26 Selecting previously unselected package node-postcss-modules-values.
#8 33.26 Preparing to unpack .../367-node-postcss-modules-values_4.0.0+~4.0.0-1_all.deb ...
#8 33.26 Unpacking node-postcss-modules-values (4.0.0+~4.0.0-1) ...
#8 33.29 Selecting previously unselected package node-postcss-value-parser.
#8 33.29 Preparing to unpack .../368-node-postcss-value-parser_4.2.0-1_all.deb ...
#8 33.29 Unpacking node-postcss-value-parser (4.2.0-1) ...
#8 33.32 Selecting previously unselected package node-prr.
#8 33.32 Preparing to unpack .../369-node-prr_1.0.1-3_all.deb ...
#8 33.32 Unpacking node-prr (1.0.1-3) ...
#8 33.35 Selecting previously unselected package node-errno.
#8 33.35 Preparing to unpack .../370-node-errno_1.0.0-3_all.deb ...
#8 33.35 Unpacking node-errno (1.0.0-3) ...
#8 33.38 Selecting previously unselected package node-memory-fs.
#8 33.38 Preparing to unpack .../371-node-memory-fs_0.5.0+~0.3.3-2_all.deb ...
#8 33.38 Unpacking node-memory-fs (0.5.0+~0.3.3-2) ...
#8 33.41 Selecting previously unselected package node-tapable.
#8 33.41 Preparing to unpack .../372-node-tapable_2.2.1-3_all.deb ...
#8 33.41 Unpacking node-tapable (2.2.1-3) ...
#8 33.44 Selecting previously unselected package node-enhanced-resolve.
#8 33.44 Preparing to unpack .../373-node-enhanced-resolve_5.15.0-1_all.deb ...
#8 33.44 Unpacking node-enhanced-resolve (5.15.0-1) ...
#8 33.47 Selecting previously unselected package node-es-module-lexer.
#8 33.48 Preparing to unpack .../374-node-es-module-lexer_1.1.0+dfsg-3_all.deb ...
#8 33.48 Unpacking node-es-module-lexer (1.1.0+dfsg-3) ...
#8 33.50 Selecting previously unselected package node-events.
#8 33.51 Preparing to unpack .../375-node-events_3.3.0+~3.0.0-3_all.deb ...
#8 33.51 Unpacking node-events (3.3.0+~3.0.0-3) ...
#8 33.53 Selecting previously unselected package node-resolve-cwd.
#8 33.54 Preparing to unpack .../376-node-resolve-cwd_3.0.0-2_all.deb ...
#8 33.54 Unpacking node-resolve-cwd (3.0.0-2) ...
#8 33.57 Selecting previously unselected package node-jest-debbundle.
#8 33.57 Preparing to unpack .../377-node-jest-debbundle_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 33.58 Unpacking node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
#8 33.63 Selecting previously unselected package node-interpret.
#8 33.63 Preparing to unpack .../378-node-interpret_2.2.0-3_all.deb ...
#8 33.63 Unpacking node-interpret (2.2.0-3) ...
#8 33.66 Selecting previously unselected package node-merge-stream.
#8 33.66 Preparing to unpack .../379-node-merge-stream_2.0.0+~1.1.2-2_all.deb ...
#8 33.66 Unpacking node-merge-stream (2.0.0+~1.1.2-2) ...
#8 33.69 Selecting previously unselected package node-jest-worker.
#8 33.69 Preparing to unpack .../380-node-jest-worker_29.6.2~ds1+~cs73.45.28-5_all.deb ...
#8 33.70 Unpacking node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
#8 33.74 Selecting previously unselected package node-loader-runner.
#8 33.74 Preparing to unpack .../381-node-loader-runner_4.3.0-1_all.deb ...
#8 33.75 Unpacking node-loader-runner (4.3.0-1) ...
#8 33.78 Selecting previously unselected package node-mime.
#8 33.78 Preparing to unpack .../382-node-mime_3.0.0+dfsg+~cs6.97.2-2_all.deb ...
#8 33.80 Unpacking node-mime (3.0.0+dfsg+~cs6.97.2-2) ...
#8 33.83 Selecting previously unselected package node-mime-types.
#8 33.83 Preparing to unpack .../383-node-mime-types_2.1.35-2_all.deb ...
#8 33.83 Unpacking node-mime-types (2.1.35-2) ...
#8 33.86 Selecting previously unselected package node-rechoir.
#8 33.87 Preparing to unpack .../384-node-rechoir_0.8.0+~0.6.1-2_all.deb ...
#8 33.87 Unpacking node-rechoir (0.8.0+~0.6.1-2) ...
#8 33.90 Selecting previously unselected package node-schema-utils.
#8 33.90 Preparing to unpack .../385-node-schema-utils_4.2.0~ds-3_all.deb ...
#8 33.91 Unpacking node-schema-utils (4.2.0~ds-3) ...
