
========================================================================
epoch=1 docker_round=1 ok=False
#7 3.541 Get:6 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
#7 3.571 Get:7 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
#7 3.574 Get:8 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
#7 3.590 Get:9 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6+deb12u7 [818 kB]
#7 3.597 Get:10 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#7 3.597 Get:11 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6+deb12u7 [2066 kB]
#7 3.610 Get:12 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
#7 3.610 Get:13 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26.1 kB]
#7 3.610 Get:14 http://deb.debian.org/debian bookworm/main amd64 libncursesw6 amd64 6.4-4 [134 kB]
#7 3.611 Get:15 http://deb.debian.org/debian-security bookworm-security/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u5 [33.2 kB]
#7 3.611 Get:16 http://deb.debian.org/debian-security bookworm-security/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u5 [79.7 kB]
#7 3.611 Get:17 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#7 3.612 Get:18 http://deb.debian.org/debian-security bookworm-security/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u5 [332 kB]
#7 3.613 Get:19 http://deb.debian.org/debian-security bookworm-security/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u5 [135 kB]
#7 3.614 Get:20 http://deb.debian.org/debian bookworm/main amd64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#7 3.614 Get:21 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#7 3.615 Get:22 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#7 3.615 Get:23 http://deb.debian.org/debian bookworm/main amd64 readline-common all 8.2-1.3 [69.0 kB]
#7 3.617 Get:24 http://deb.debian.org/debian bookworm/main amd64 libreadline8 amd64 8.2-1.3 [166 kB]
#7 3.619 Get:25 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u2 [839 kB]
#7 3.624 Get:26 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6+deb12u7 [1797 kB]
#7 3.633 Get:27 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6+deb12u7 [574 kB]
#7 3.637 Get:28 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#7 3.637 Get:29 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#7 3.637 Get:30 http://deb.debian.org/debian bookworm/main amd64 less amd64 590-2.1~deb12u2 [132 kB]
#7 3.638 Get:31 http://deb.debian.org/debian bookworm/main amd64 netbase all 6.4 [12.8 kB]
#7 3.638 Get:32 http://deb.debian.org/debian-security bookworm-security/main amd64 openssl amd64 3.0.20-1~deb12u2 [1439 kB]
#7 3.644 Get:33 http://deb.debian.org/debian bookworm/main amd64 ca-certificates all 20230311+deb12u1 [155 kB]
#7 3.645 Get:34 http://deb.debian.org/debian-security bookworm-security/main amd64 krb5-locales all 1.20.1-2+deb12u5 [63.5 kB]
#7 3.645 Get:35 http://deb.debian.org/debian bookworm/main amd64 manpages all 6.03-2 [1332 kB]
#7 3.652 Get:36 http://deb.debian.org/debian bookworm/main amd64 libbsd0 amd64 0.11.7-2 [117 kB]
#7 3.653 Get:37 http://deb.debian.org/debian bookworm/main amd64 libedit2 amd64 3.1-20221030-2 [93.0 kB]
#7 3.654 Get:38 http://deb.debian.org/debian bookworm/main amd64 libcbor0.8 amd64 0.8.0-2+b1 [27.4 kB]
#7 3.654 Get:39 http://deb.debian.org/debian bookworm/main amd64 libfido2-1 amd64 1.12.0-2+b1 [77.2 kB]
#7 3.655 Get:40 http://deb.debian.org/debian bookworm/main amd64 openssh-client amd64 1:9.2p1-2+deb12u10 [994 kB]
#7 3.660 Get:41 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
#7 3.673 Get:42 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
#7 3.677 Get:43 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
#7 3.677 Get:44 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
#7 3.678 Get:45 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
#7 3.683 Get:46 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
#7 3.683 Get:47 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
#7 3.695 Get:48 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
#7 3.695 Get:49 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
#7 3.699 Get:50 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
#7 3.703 Get:51 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
#7 3.703 Get:52 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
#7 3.772 Get:53 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
#7 3.772 Get:54 http://deb.debian.org/debian bookworm/main amd64 fonts-dejavu-core all 2.37-6 [1068 kB]
#7 3.788 Get:55 http://deb.debian.org/debian bookworm/main amd64 fontconfig-config amd64 2.14.1-4 [315 kB]
#7 3.792 Get:56 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14+deb12u1 [41.7 kB]
#7 3.793 Get:57 http://deb.debian.org/debian bookworm/main amd64 libgomp1 amd64 12.2.0-14+deb12u1 [116 kB]
#7 3.795 Get:58 http://deb.debian.org/debian bookworm/main amd64 libitm1 amd64 12.2.0-14+deb12u1 [26.1 kB]
#7 3.795 Get:59 http://deb.debian.org/debian bookworm/main amd64 libatomic1 amd64 12.2.0-14+deb12u1 [9376 B]
#7 3.795 Get:60 http://deb.debian.org/debian bookworm/main amd64 libasan8 amd64 12.2.0-14+deb12u1 [2193 kB]
#7 3.811 Get:61 http://deb.debian.org/debian bookworm/main amd64 liblsan0 amd64 12.2.0-14+deb12u1 [969 kB]
#7 3.817 Get:62 http://deb.debian.org/debian bookworm/main amd64 libtsan2 amd64 12.2.0-14+deb12u1 [2197 kB]
#7 3.829 Get:63 http://deb.debian.org/debian bookworm/main amd64 libubsan1 amd64 12.2.0-14+deb12u1 [883 kB]
#7 3.834 Get:64 http://deb.debian.org/debian bookworm/main amd64 libquadmath0 amd64 12.2.0-14+deb12u1 [145 kB]
#7 3.834 Get:65 http://deb.debian.org/debian bookworm/main amd64 libgcc-12-dev amd64 12.2.0-14+deb12u1 [2437 kB]
#7 3.848 Get:66 http://deb.debian.org/debian bookworm/main amd64 gcc-12 amd64 12.2.0-14+deb12u1 [19.3 MB]
#7 3.979 Get:67 http://deb.debian.org/debian bookworm/main amd64 gcc amd64 4:12.2.0-3 [5216 B]
#7 3.979 Get:68 http://deb.debian.org/debian bookworm/main amd64 libc-dev-bin amd64 2.36-9+deb12u14 [48.1 kB]
#7 3.979 Get:69 http://deb.debian.org/debian-security bookworm-security/main amd64 linux-libc-dev amd64 6.1.174-1 [2272 kB]
#7 3.999 Get:70 http://deb.debian.org/debian bookworm/main amd64 libcrypt-dev amd64 1:4.4.33-2 [118 kB]
#7 4.000 Get:71 http://deb.debian.org/debian bookworm/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [191 kB]
#7 4.002 Get:72 http://deb.debian.org/debian bookworm/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
#7 4.002 Get:73 http://deb.debian.org/debian bookworm/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 4.003 Get:74 http://deb.debian.org/debian bookworm/main amd64 libc6-dev amd64 2.36-9+deb12u14 [1904 kB]
#7 4.016 Get:75 http://deb.debian.org/debian bookworm/main amd64 libstdc++-12-dev amd64 12.2.0-14+deb12u1 [2047 kB]
#7 4.027 Get:76 http://deb.debian.org/debian bookworm/main amd64 g++-12 amd64 12.2.0-14+deb12u1 [10.7 MB]
#7 4.101 Get:77 http://deb.debian.org/debian bookworm/main amd64 g++ amd64 4:12.2.0-3 [1356 B]
#7 4.101 Get:78 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
#7 4.104 Get:79 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
#7 4.104 Get:80 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
#7 4.105 Get:81 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
#7 4.108 Get:82 http://deb.debian.org/debian-security bookworm-security/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u3 [72.4 kB]
#7 4.109 Get:83 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
#7 4.111 Get:84 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
#7 4.112 Get:85 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
#7 4.115 Get:86 http://deb.debian.org/debian bookworm/main amd64 libcurl3-gnutls amd64 7.88.1-10+deb12u14 [386 kB]
#7 4.120 Get:87 http://deb.debian.org/debian bookworm/main amd64 liberror-perl all 0.17029-2 [29.0 kB]
#7 4.120 Get:88 http://deb.debian.org/debian bookworm/main amd64 git-man all 1:2.39.5-0+deb12u3 [2053 kB]
#7 4.136 Get:89 http://deb.debian.org/debian bookworm/main amd64 git amd64 1:2.39.5-0+deb12u3 [7264 kB]
#7 4.187 Get:90 http://deb.debian.org/debian bookworm/main amd64 libabsl20220623 amd64 20220623.1-1+deb12u2 [391 kB]
#7 4.191 Get:91 http://deb.debian.org/debian bookworm/main amd64 libaom3 amd64 3.6.0-1+deb12u2 [1850 kB]
#7 4.210 Get:92 http://deb.debian.org/debian bookworm/main amd64 libdav1d6 amd64 1.0.0-2+deb12u1 [513 kB]
#7 4.213 Get:93 http://deb.debian.org/debian bookworm/main amd64 libgav1-1 amd64 0.18.0-1+b1 [332 kB]
#7 4.215 Get:94 http://deb.debian.org/debian bookworm/main amd64 librav1e0 amd64 0.5.1-6 [763 kB]
#7 4.219 Get:95 http://deb.debian.org/debian bookworm/main amd64 libsvtav1enc1 amd64 1.4.1+dfsg-1 [2121 kB]
#7 4.231 Get:96 http://deb.debian.org/debian bookworm/main amd64 libjpeg62-turbo amd64 1:2.1.5-2 [166 kB]
#7 4.232 Get:97 http://deb.debian.org/debian bookworm/main amd64 libyuv0 amd64 0.0~git20230123.b2528b0-1 [168 kB]
#7 4.233 Get:98 http://deb.debian.org/debian bookworm/main amd64 libavif15 amd64 0.11.1-1+deb12u1 [94.4 kB]
#7 4.234 Get:99 http://deb.debian.org/debian bookworm/main amd64 libpng16-16 amd64 1.6.39-2+deb12u5 [277 kB]
#7 4.235 Get:100 http://deb.debian.org/debian bookworm/main amd64 libfreetype6 amd64 2.12.1+dfsg-5+deb12u4 [398 kB]
#7 4.238 Get:101 http://deb.debian.org/debian bookworm/main amd64 libfontconfig1 amd64 2.14.1-4 [386 kB]
#7 4.240 Get:102 http://deb.debian.org/debian bookworm/main amd64 libde265-0 amd64 1.0.11-1+deb12u2 [185 kB]
#7 4.241 Get:103 http://deb.debian.org/debian bookworm/main amd64 libnuma1 amd64 2.0.16-1 [21.0 kB]
#7 4.241 Get:104 http://deb.debian.org/debian bookworm/main amd64 libx265-199 amd64 3.5-2+b1 [1150 kB]
#7 4.248 Get:105 http://deb.debian.org/debian bookworm/main amd64 libheif1 amd64 1.15.1-1+deb12u1 [215 kB]
#7 4.249 Get:106 http://deb.debian.org/debian bookworm/main amd64 libdeflate0 amd64 1.14-1 [61.4 kB]
#7 4.249 Get:107 http://deb.debian.org/debian bookworm/main amd64 libjbig0 amd64 2.1-6.1 [31.7 kB]
#7 4.250 Get:108 http://deb.debian.org/debian bookworm/main amd64 liblerc4 amd64 4.0.0+ds-2 [170 kB]
#7 4.251 Get:109 http://deb.debian.org/debian bookworm/main amd64 libwebp7 amd64 1.2.4-0.2+deb12u1 [286 kB]
#7 4.253 Get:110 http://deb.debian.org/debian bookworm/main amd64 libtiff6 amd64 4.5.0-6+deb12u4 [316 kB]
#7 4.254 Get:111 http://deb.debian.org/debian bookworm/main amd64 libxau6 amd64 1:1.0.9-1 [19.7 kB]
#7 4.255 Get:112 http://deb.debian.org/debian bookworm/main amd64 libxdmcp6 amd64 1:1.1.2-3 [26.3 kB]
#7 4.255 Get:113 http://deb.debian.org/debian bookworm/main amd64 libxcb1 amd64 1.15-1 [144 kB]
#7 4.256 Get:114 http://deb.debian.org/debian bookworm/main amd64 libx11-data all 2:1.8.4-2+deb12u2 [292 kB]
#7 4.258 Get:115 http://deb.debian.org/debian bookworm/main amd64 libx11-6 amd64 2:1.8.4-2+deb12u2 [760 kB]
#7 4.262 Get:116 http://deb.debian.org/debian bookworm/main amd64 libxpm4 amd64 1:3.5.12-1.1+deb12u1 [48.6 kB]
#7 4.262 Get:117 http://deb.debian.org/debian bookworm/main amd64 libgd3 amd64 2.3.3-9 [124 kB]
#7 4.263 Get:118 http://deb.debian.org/debian bookworm/main amd64 libc-devtools amd64 2.36-9+deb12u14 [55.7 kB]
#7 4.263 Get:119 http://deb.debian.org/debian bookworm/main amd64 libgpm2 amd64 1.20.7-10+b1 [14.2 kB]
#7 4.264 Get:120 http://deb.debian.org/debian bookworm/main amd64 libldap-common all 2.5.13+dfsg-5 [29.3 kB]
#7 4.264 Get:121 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules amd64 2.1.28+dfsg-10 [66.6 kB]
#7 4.264 Get:122 http://deb.debian.org/debian bookworm/main amd64 libxext6 amd64 2:1.3.4-1+b1 [52.9 kB]
#7 4.265 Get:123 http://deb.debian.org/debian bookworm/main amd64 libxmuu1 amd64 2:1.1.3-3 [23.9 kB]
#7 4.265 Get:124 http://deb.debian.org/debian bookworm/main amd64 make amd64 4.3-4.1 [396 kB]
#7 4.267 Get:125 http://deb.debian.org/debian bookworm/main amd64 manpages-dev all 6.03-2 [2030 kB]
#7 4.278 Get:126 http://deb.debian.org/debian bookworm/main amd64 patch amd64 2.7.6

... [LOG TRUNCATED] ...

 4.027 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 17359 files and directories currently installed.)
#13 4.043 Preparing to unpack .../00-liblocale-gettext-perl_1.07-5_amd64.deb ...
#13 4.044 Unpacking liblocale-gettext-perl (1.07-5) ...
#13 4.071 Selecting previously unselected package bzip2.
#13 4.073 Preparing to unpack .../01-bzip2_1.0.8-5+b1_amd64.deb ...
#13 4.074 Unpacking bzip2 (1.0.8-5+b1) ...
#13 4.114 Selecting previously unselected package xz-utils.
#13 4.116 Preparing to unpack .../02-xz-utils_5.4.1-1_amd64.deb ...
#13 4.116 Unpacking xz-utils (5.4.1-1) ...
#13 4.202 Selecting previously unselected package libdpkg-perl.
#13 4.205 Preparing to unpack .../03-libdpkg-perl_1.21.23_all.deb ...
#13 4.206 Unpacking libdpkg-perl (1.21.23) ...
#13 4.301 Selecting previously unselected package dpkg-dev.
#13 4.303 Preparing to unpack .../04-dpkg-dev_1.21.23_all.deb ...
#13 4.304 Unpacking dpkg-dev (1.21.23) ...
#13 4.433 Selecting previously unselected package build-essential.
#13 4.435 Preparing to unpack .../05-build-essential_12.9_amd64.deb ...
#13 4.436 Unpacking build-essential (12.9) ...
#13 4.462 Selecting previously unselected package libassuan0:amd64.
#13 4.464 Preparing to unpack .../06-libassuan0_2.5.5-5_amd64.deb ...
#13 4.465 Unpacking libassuan0:amd64 (2.5.5-5) ...
#13 4.496 Selecting previously unselected package gpgconf.
#13 4.499 Preparing to unpack .../07-gpgconf_2.2.40-1.1+deb12u2_amd64.deb ...
#13 4.500 Unpacking gpgconf (2.2.40-1.1+deb12u2) ...
#13 4.556 Selecting previously unselected package libksba8:amd64.
#13 4.558 Preparing to unpack .../08-libksba8_1.6.3-2_amd64.deb ...
#13 4.559 Unpacking libksba8:amd64 (1.6.3-2) ...
#13 4.609 Selecting previously unselected package libnpth0:amd64.
#13 4.611 Preparing to unpack .../09-libnpth0_1.6-3_amd64.deb ...
#13 4.612 Unpacking libnpth0:amd64 (1.6-3) ...
#13 4.642 Selecting previously unselected package dirmngr.
#13 4.644 Preparing to unpack .../10-dirmngr_2.2.40-1.1+deb12u2_amd64.deb ...
#13 4.674 Unpacking dirmngr (2.2.40-1.1+deb12u2) ...
#13 4.747 Selecting previously unselected package libfakeroot:amd64.
#13 4.748 Preparing to unpack .../11-libfakeroot_1.31-1.2_amd64.deb ...
#13 4.749 Unpacking libfakeroot:amd64 (1.31-1.2) ...
#13 4.780 Selecting previously unselected package fakeroot.
#13 4.782 Preparing to unpack .../12-fakeroot_1.31-1.2_amd64.deb ...
#13 4.783 Unpacking fakeroot (1.31-1.2) ...
#13 4.823 Selecting previously unselected package gnupg-l10n.
#13 4.825 Preparing to unpack .../13-gnupg-l10n_2.2.40-1.1+deb12u2_all.deb ...
#13 4.826 Unpacking gnupg-l10n (2.2.40-1.1+deb12u2) ...
#13 4.925 Selecting previously unselected package gnupg-utils.
#13 4.928 Preparing to unpack .../14-gnupg-utils_2.2.40-1.1+deb12u2_amd64.deb ...
#13 4.929 Unpacking gnupg-utils (2.2.40-1.1+deb12u2) ...
#13 5.012 Selecting previously unselected package gpg.
#13 5.015 Preparing to unpack .../15-gpg_2.2.40-1.1+deb12u2_amd64.deb ...
#13 5.016 Unpacking gpg (2.2.40-1.1+deb12u2) ...
#13 5.094 Selecting previously unselected package pinentry-curses.
#13 5.096 Preparing to unpack .../16-pinentry-curses_1.2.1-1_amd64.deb ...
#13 5.097 Unpacking pinentry-curses (1.2.1-1) ...
#13 5.138 Selecting previously unselected package gpg-agent.
#13 5.139 Preparing to unpack .../17-gpg-agent_2.2.40-1.1+deb12u2_amd64.deb ...
#13 5.140 Unpacking gpg-agent (2.2.40-1.1+deb12u2) ...
#13 5.205 Selecting previously unselected package gpg-wks-client.
#13 5.208 Preparing to unpack .../18-gpg-wks-client_2.2.40-1.1+deb12u2_amd64.deb ...
#13 5.209 Unpacking gpg-wks-client (2.2.40-1.1+deb12u2) ...
#13 5.258 Selecting previously unselected package gpg-wks-server.
#13 5.260 Preparing to unpack .../19-gpg-wks-server_2.2.40-1.1+deb12u2_amd64.deb ...
#13 5.261 Unpacking gpg-wks-server (2.2.40-1.1+deb12u2) ...
#13 5.316 Selecting previously unselected package gpgsm.
#13 5.319 Preparing to unpack .../20-gpgsm_2.2.40-1.1+deb12u2_amd64.deb ...
#13 5.320 Unpacking gpgsm (2.2.40-1.1+deb12u2) ...
#13 5.383 Selecting previously unselected package gnupg.
#13 5.386 Preparing to unpack .../21-gnupg_2.2.40-1.1+deb12u2_all.deb ...
#13 5.387 Unpacking gnupg (2.2.40-1.1+deb12u2) ...
#13 5.461 Selecting previously unselected package javascript-common.
#13 5.463 Preparing to unpack .../22-javascript-common_11+nmu1_all.deb ...
#13 5.483 Unpacking javascript-common (11+nmu1) ...
#13 5.510 Selecting previously unselected package libalgorithm-diff-perl.
#13 5.513 Preparing to unpack .../23-libalgorithm-diff-perl_1.201-1_all.deb ...
#13 5.514 Unpacking libalgorithm-diff-perl (1.201-1) ...
#13 5.547 Selecting previously unselected package libalgorithm-diff-xs-perl:amd64.
#13 5.550 Preparing to unpack .../24-libalgorithm-diff-xs-perl_0.04-8+b1_amd64.deb ...
#13 5.551 Unpacking libalgorithm-diff-xs-perl:amd64 (0.04-8+b1) ...
#13 5.581 Selecting previously unselected package libalgorithm-merge-perl.
#13 5.584 Preparing to unpack .../25-libalgorithm-merge-perl_0.08-5_all.deb ...
#13 5.585 Unpacking libalgorithm-merge-perl (0.08-5) ...
#13 5.612 Selecting previously unselected package libexpat1-dev:amd64.
#13 5.615 Preparing to unpack .../26-libexpat1-dev_2.5.0-1+deb12u2_amd64.deb ...
#13 5.615 Unpacking libexpat1-dev:amd64 (2.5.0-1+deb12u2) ...
#13 5.671 Selecting previously unselected package libfile-fcntllock-perl.
#13 5.674 Preparing to unpack .../27-libfile-fcntllock-perl_0.22-4+b1_amd64.deb ...
#13 5.675 Unpacking libfile-fcntllock-perl (0.22-4+b1) ...
#13 5.708 Selecting previously unselected package libjs-jquery.
#13 5.710 Preparing to unpack .../28-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#13 5.721 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#13 5.781 Selecting previously unselected package libjs-underscore.
#13 5.783 Preparing to unpack .../29-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#13 5.784 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#13 5.830 Selecting previously unselected package libjs-sphinxdoc.
#13 5.833 Preparing to unpack .../30-libjs-sphinxdoc_5.3.0-4_all.deb ...
#13 5.834 Unpacking libjs-sphinxdoc (5.3.0-4) ...
#13 5.886 Selecting previously unselected package libpython3.11:amd64.
#13 5.888 Preparing to unpack .../31-libpython3.11_3.11.2-6+deb12u7_amd64.deb ...
#13 5.889 Unpacking libpython3.11:amd64 (3.11.2-6+deb12u7) ...
#13 6.083 Selecting previously unselected package zlib1g-dev:amd64.
#13 6.085 Preparing to unpack .../32-zlib1g-dev_1%3a1.2.13.dfsg-1_amd64.deb ...
#13 6.086 Unpacking zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#13 6.148 Selecting previously unselected package libpython3.11-dev:amd64.
#13 6.151 Preparing to unpack .../33-libpython3.11-dev_3.11.2-6+deb12u7_amd64.deb ...
#13 6.151 Unpacking libpython3.11-dev:amd64 (3.11.2-6+deb12u7) ...
#13 6.550 Selecting previously unselected package libpython3-dev:amd64.
#13 6.553 Preparing to unpack .../34-libpython3-dev_3.11.2-1+b1_amd64.deb ...
#13 6.553 Unpacking libpython3-dev:amd64 (3.11.2-1+b1) ...
#13 6.578 Selecting previously unselected package python3.11-dev.
#13 6.581 Preparing to unpack .../35-python3.11-dev_3.11.2-6+deb12u7_amd64.deb ...
#13 6.582 Unpacking python3.11-dev (3.11.2-6+deb12u7) ...
#13 6.631 Selecting previously unselected package python3-lib2to3.
#13 6.633 Preparing to unpack .../36-python3-lib2to3_3.11.2-3_all.deb ...
#13 6.634 Unpacking python3-lib2to3 (3.11.2-3) ...
#13 6.675 Selecting previously unselected package python3-distutils.
#13 6.677 Preparing to unpack .../37-python3-distutils_3.11.2-3_all.deb ...
#13 6.677 Unpacking python3-distutils (3.11.2-3) ...
#13 6.726 Selecting previously unselected package python3-dev.
#13 6.729 Preparing to unpack .../38-python3-dev_3.11.2-1+b1_amd64.deb ...
#13 6.729 Unpacking python3-dev (3.11.2-1+b1) ...
#13 6.760 Selecting previously unselected package python3-pkg-resources.
#13 6.762 Preparing to unpack .../39-python3-pkg-resources_66.1.1-1+deb12u2_all.deb ...
#13 6.763 Unpacking python3-pkg-resources (66.1.1-1+deb12u2) ...
#13 6.828 Selecting previously unselected package python3-setuptools.
#13 6.830 Preparing to unpack .../40-python3-setuptools_66.1.1-1+deb12u2_all.deb ...
#13 6.831 Unpacking python3-setuptools (66.1.1-1+deb12u2) ...
#13 6.909 Selecting previously unselected package python3-wheel.
#13 6.911 Preparing to unpack .../41-python3-wheel_0.38.4-2_all.deb ...
#13 6.911 Unpacking python3-wheel (0.38.4-2) ...
#13 6.948 Selecting previously unselected package python3-pip.
#13 6.950 Preparing to unpack .../42-python3-pip_23.0.1+dfsg-1_all.deb ...
#13 6.951 Unpacking python3-pip (23.0.1+dfsg-1) ...
#13 7.095 Selecting previously unselected package python3-pip-whl.
#13 7.099 Preparing to unpack .../43-python3-pip-whl_23.0.1+dfsg-1_all.deb ...
#13 7.099 Unpacking python3-pip-whl (23.0.1+dfsg-1) ...
#13 7.231 Selecting previously unselected package python3-setuptools-whl.
#13 7.235 Preparing to unpack .../44-python3-setuptools-whl_66.1.1-1+deb12u2_all.deb ...
#13 7.235 Unpacking python3-setuptools-whl (66.1.1-1+deb12u2) ...
#13 7.326 Selecting previously unselected package python3.11-venv.
#13 7.328 Preparing to unpack .../45-python3.11-venv_3.11.2-6+deb12u7_amd64.deb ...
#13 7.328 Unpacking python3.11-venv (3.11.2-6+deb12u7) ...
#13 7.351 Selecting previously unselected package python3-venv.
#13 7.354 Preparing to unpack .../46-python3-venv_3.11.2-1+b1_amd64.deb ...
#13 7.354 Unpacking python3-venv (3.11.2-1+b1) ...
#13 7.393 Setting up python3-pkg-resources (66.1.1-1+deb12u2) ...
#13 7.708 Setting up libksba8:amd64 (1.6.3-2) ...
#13 7.710 Setting up javascript-common (11+nmu1) ...
#13 7.743 Setting up python3-setuptools-whl (66.1.1-1+deb12u2) ...
#13 7.745 Setting up libpython3.11:amd64 (3.11.2-6+deb12u7) ...
#13 7.747 Setting up libfile-fcntllock-perl (0.22-4+b1) ...
#13 7.749 Setting up python3-pip-whl (23.0.1+dfsg-1) ...
#13 7.750 Setting up libalgorithm-diff-perl (1.201-1) ...
#13 7.752 Setting up libnpth0:amd64 (1.6-3) ...
#13 7.754 Setting up libassuan0:amd64 (2.5.5-5) ...
#13 7.755 Setting up bzip2 (1.0.8-5+b1) ...
#13 7.757 Setting up libfakeroot:amd64 (1.31-1.2) ...
#13 7.759 Setting up fakeroot (1.31-1.2) ...
#13 7.765 update-alternatives: using /usr/bin/fakeroot-sysv to provide /usr/bin/fakeroot (fakeroot) in auto mode
#13 7.765 update-alternatives: warning: skip creation of /usr/share/man/man1/fakeroot.1.gz because associated file /usr/share/man/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.765 update-alternatives: warning: skip creation of /usr/share/man/man1/faked.1.gz because associated file /usr/share/man/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.765 update-alternatives: warning: skip creation of /usr/share/man/es/man1/fakeroot.1.gz because associated file /usr/share/man/es/man1/fakeroot-sysv.1.gz (of link group fakeroot) doesn't exist
#13 7.766 update-alternatives: warning: skip creation of /usr/share/man/es/man1/faked.1.gz because associated file /usr/share/man/es/man1/faked-sysv.1.gz (of link group fakeroot) doesn't exist
