
========================================================================
epoch=1 docker_round=1 ok=True
#11 27.86 Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.11/site-packages (from anthropic) (0.16)
#11 27.87 Requirement already satisfied: charset_normalizer<4,>=2 in /usr/local/lib/python3.11/site-packages (from requests) (3.4.9)
#11 27.87 Requirement already satisfied: urllib3<3,>=1.26 in /usr/local/lib/python3.11/site-packages (from requests) (2.7.0)
#11 28.20 Collecting backoff>=1.10.0 (from posthog>=7.14.0->mem0ai)
#11 28.47   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#11 28.50 Requirement already satisfied: grpcio>=1.41.0 in /usr/local/lib/python3.11/site-packages (from qdrant-client>=1.12.0->mem0ai) (1.82.1)
#11 28.50 Requirement already satisfied: numpy>=1.21 in /usr/local/lib/python3.11/site-packages (from qdrant-client>=1.12.0->mem0ai) (2.4.6)
#11 28.77 Collecting portalocker<4.0,>=2.7.0 (from qdrant-client>=1.12.0->mem0ai)
#11 29.03   Downloading portalocker-3.2.0-py3-none-any.whl.metadata (8.7 kB)
#11 29.76 Collecting h2<5,>=3 (from httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 30.03   Downloading h2-4.3.0-py3-none-any.whl.metadata (5.1 kB)
#11 30.33 Collecting hyperframe<7,>=6.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 30.60   Downloading hyperframe-6.1.0-py3-none-any.whl.metadata (4.3 kB)
#11 30.90 Collecting hpack<5,>=4.1 (from h2<5,>=3->httpx[http2]>=0.20.0->qdrant-client>=1.12.0->mem0ai)
#11 31.17   Downloading hpack-4.2.0-py3-none-any.whl.metadata (3.3 kB)
#11 32.21 Collecting greenlet>=1 (from sqlalchemy>=2.0.31->mem0ai)
#11 32.48   Downloading greenlet-3.5.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (3.8 kB)
#11 32.78 Downloading setuptools-81.0.0-py3-none-any.whl (1.1 MB)
#11 33.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 3.7 MB/s  0:00:00
#11 33.60 Downloading pytest-9.1.1-py3-none-any.whl (386 kB)
#11 33.90 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#11 34.17 Downloading pytest_mock-3.15.1-py3-none-any.whl (10 kB)
#11 34.45 Downloading pytest_asyncio-1.4.0-py3-none-any.whl (16 kB)
#11 34.85 Downloading pytest_cov-7.1.0-py3-none-any.whl (22 kB)
#11 35.13 Downloading pytest_xdist-3.8.0-py3-none-any.whl (46 kB)
#11 35.53 Downloading pytest_timeout-2.4.0-py3-none-any.whl (14 kB)
#11 35.80 Downloading litellm-1.91.0-py3-none-any.whl (16.7 MB)
#11 36.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.7/16.7 MB 16.8 MB/s  0:00:00
#11 37.07 Downloading fastuuid-0.14.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (279 kB)
#11 37.47 Downloading importlib_metadata-8.9.0-py3-none-any.whl (27 kB)
#11 37.74 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#11 38.15 Downloading openai-2.44.0-py3-none-any.whl (1.4 MB)
#11 38.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.4/1.4 MB 38.9 MB/s  0:00:00
#11 38.46 Downloading jiter-0.16.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (347 kB)
#11 38.87 Downloading mem0ai-2.0.11-py3-none-any.whl (330 kB)
#11 39.11 Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl (323 kB)
#11 39.35 Downloading anthropic-0.116.0-py3-none-any.whl (956 kB)
#11 39.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 956.9/956.9 kB 35.6 MB/s  0:00:00
#11 39.64 Downloading coverage-7.15.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (253 kB)
#11 40.03 Downloading execnet-2.1.2-py3-none-any.whl (40 kB)
#11 40.42 Downloading iniconfig-2.3.0-py3-none-any.whl (7.5 kB)
#11 40.69 Downloading markupsafe-3.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (22 kB)
#11 40.96 Downloading posthog-7.22.0-py3-none-any.whl (394 kB)
#11 41.23 Downloading backoff-2.2.1-py3-none-any.whl (15 kB)
#11 41.62 Downloading qdrant_client-1.18.0-py3-none-any.whl (398 kB)
#11 41.92 Downloading portalocker-3.2.0-py3-none-any.whl (22 kB)
#11 42.20 Downloading h2-4.3.0-py3-none-any.whl (61 kB)
#11 42.62 Downloading hpack-4.2.0-py3-none-any.whl (34 kB)
#11 43.55 Downloading hyperframe-6.1.0-py3-none-any.whl (13 kB)
#11 43.92 Downloading sqlalchemy-2.0.51-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.3 MB)
#11 51.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.3/3.3 MB 558.6 kB/s  0:00:07
#11 51.61 Downloading greenlet-3.5.3-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (617 kB)
#11 52.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 617.4/617.4 kB 2.3 MB/s  0:00:00
#11 52.42 Downloading zipp-4.1.0-py3-none-any.whl (10 kB)
#11 52.70 Installing collected packages: zipp, setuptools, protobuf, portalocker, pluggy, MarkupSafe, jiter, iniconfig, hyperframe, hpack, greenlet, fastuuid, execnet, coverage, backoff, sqlalchemy, pytest, posthog, jinja2, importlib-metadata, h2, pytest-xdist, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, openai, anthropic, qdrant-client, mem0ai, litellm
#11 52.72   Attempting uninstall: setuptools
#11 52.73     Found existing installation: setuptools 83.0.0
#11 52.77     Uninstalling setuptools-83.0.0:
#11 53.04       Successfully uninstalled setuptools-83.0.0
#11 53.58   Attempting uninstall: protobuf
#11 53.59     Found existing installation: protobuf 7.35.1
#11 53.59     Uninstalling protobuf-7.35.1:
#11 53.61       Successfully uninstalled protobuf-7.35.1
#11 53.78   Attempting uninstall: jiter
#11 53.79     Found existing installation: jiter 0.4.2
#11 53.79     Uninstalling jiter-0.4.2:
#11 53.79       Successfully uninstalled jiter-0.4.2
#11 55.52   Attempting uninstall: openai
#11 55.53     Found existing installation: openai 1.34.0
#11 55.55     Uninstalling openai-1.34.0:
#11 55.66       Successfully uninstalled openai-1.34.0
#11 60.40 
#11 60.40 ERROR: pip's dependency resolver does not currently take into account all the packages that are installed. This behaviour is the source of the following dependency conflicts.
#11 60.40 instructor 1.3.7 requires jiter<0.5.0,>=0.4.1, but you have jiter 0.16.0 which is incompatible.
#11 60.40 instructor 1.3.7 requires openai<2.0.0,>=1.1.0, but you have openai 2.44.0 which is incompatible.
#11 60.40 mle-agent 0.3.1 requires openai~=1.34.0, but you have openai 2.44.0 which is incompatible.
#11 60.40 Successfully installed MarkupSafe-3.0.3 anthropic-0.116.0 backoff-2.2.1 coverage-7.15.0 execnet-2.1.2 fastuuid-0.14.0 greenlet-3.5.3 h2-4.3.0 hpack-4.2.0 hyperframe-6.1.0 importlib-metadata-8.9.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.16.0 litellm-1.91.0 mem0ai-2.0.11 openai-2.44.0 pluggy-1.6.0 portalocker-3.2.0 posthog-7.22.0 protobuf-6.33.6 pytest-9.1.1 pytest-asyncio-1.4.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-xdist-3.8.0 qdrant-client-1.18.0 setuptools-81.0.0 sqlalchemy-2.0.51 zipp-4.1.0
#11 60.40 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 60.8s

#12 [8/9] RUN python -c 'import pytest; print("preflight ok")' || true
#12 0.429 preflight ok
#12 DONE 0.5s

#13 [9/9] RUN python -c 'import mle; print("mle package imported successfully")' || echo "Note: mle package import check skipped"
#13 0.254 mle package imported successfully
#13 DONE 0.3s

#14 exporting to image
#14 exporting layers
#14 exporting layers 31.9s done
#14 exporting manifest sha256:872d61e260eefc355bbd0179f0321336383bc8e57e0dae1b35076303741678b0 done
#14 exporting config sha256:2fa193d4377a13903201422b51c819ba8d4c48d7903084fa411ce4c886b7e13d done
#14 exporting attestation manifest sha256:5918ad009529f45a8eb6225145bde35747566a96806b7c4f2ea33bc343f7a7e8 0.0s done
#14 exporting manifest list sha256:2fb81f4f9ca29d30d2be41cca071f19c30e28976a79625b69d800f07cc8f5ed7 done
#14 naming to docker.io/library/test-build-mlsysops_mle-agent:latest done
#14 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest
#14 ...

#4 [1/9] FROM docker.io/library/python:3.11-slim@sha256:e031123e3d85762b141ad1cbc56452ba69c6e722ebf2f042cc0dc86c47c0d8b3
#4 sha256:f66cea3b82f91b150204030cc52f015b3432cabcf6857125c94da9006f76b55b 0B / 250B 0.2s
#4 sha256:f66cea3b82f91b150204030cc52f015b3432cabcf6857125c94da9006f76b55b 250B / 250B 0.2s done
#4 sha256:3ec520ed9418633eed929594af6973fdacd61a7f74223b9b9227ee0a8effe2ea 0B / 14.42MB 0.3s
#4 sha256:298bacc1f3a58135e8bf2182d29ba0c456b07c2a04284aa2542fa5855374118d 0B / 1.29MB 0.2s
#4 sha256:298bacc1f3a58135e8bf2182d29ba0c456b07c2a04284aa2542fa5855374118d 1.29MB / 1.29MB 1.3s done
#4 sha256:3ec520ed9418633eed929594af6973fdacd61a7f74223b9b9227ee0a8effe2ea 2.10MB / 14.42MB 1.7s
#4 sha256:3ec520ed9418633eed929594af6973fdacd61a7f74223b9b9227ee0a8effe2ea 7.34MB / 14.42MB 1.8s
#4 sha256:3ec520ed9418633eed929594af6973fdacd61a7f74223b9b9227ee0a8effe2ea 14.42MB / 14.42MB 1.9s done
#4 DONE 2.0s

#14 exporting to image
#14 unpacking to docker.io/library/test-build-mlsysops_mle-agent:latest 24.5s done
#14 DONE 56.5s

 [33m5 warnings found (use docker --debug to expand):
[0m - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "FORGE_API_KEY") (line 4)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "ANTHROPIC_AUTH_TOKEN") (line 9)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "OPENAI_API_KEY") (line 13)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "TAVILY_API_KEY") (line 14)
 - SecretsUsedInArgOrEnv: Do not use ARG or ENV instructions for sensitive data (ENV "GITHUB_TOKEN") (line 15)
========================================================================
epoch=3 docker_round=1 ok=True
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 3.16kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.11-slim
#2 DONE 0.7s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/python:3.11-slim@sha256:e031123e3d85762b141ad1cbc56452ba69c6e722ebf2f042cc0dc86c47c0d8b3
#4 resolve docker.io/library/python:3.11-slim@sha256:e031123e3d85762b141ad1cbc56452ba69c6e722ebf2f042cc0dc86c47c0d8b3 0.0s done
#4 DONE 0.0s

#5 [2/9] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 5.39kB 0.0s done
#6 DONE 0.0s

#7 [3/9] RUN set -eux;     apt-get update -o Acquire::Retries=3 || (sleep 10 && apt-get update -o Acquire::Retries=3) || (sleep 30 && apt-get update -o Acquire::Retries=3);     DEBIAN_FRONTEND=noninteractive apt-get install -y --no-install-recommends --fix-missing         gcc         g++         python3-dev         libxml2-dev         libxslt1-dev         libgomp1         build-essential         curl         ca-certificates         || (apt-get update && DEBIAN_FRONTEND=noninteractive apt-get install -y --no-install-recommends --fix-missing             gcc g++ python3-dev libxml2-dev libxslt1-dev libgomp1 build-essential curl ca-certificates);     rm -rf /var/lib/apt/lists/*
#7 0.196 + apt-get update -o Acquire::Retries=3
#7 1.072 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.928 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 3.122 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 4.221 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 7.128 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 7.994 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [225 kB]
#7 8.745 Fetched 9993 kB in 9s (1174 kB/s)
#7 8.745 Reading package lists...
#7 9.308 + DEBIAN_FRONTEND=noninteractive apt-get install -y --no-install-recommends --fix-missing gcc g++ python3-dev libxml2-dev libxslt1-dev libgomp1 build-essential curl ca-certificates
#7 9.319 Reading package lists...
#7 9.795 Building dependency tree...
#7 9.908 Reading state information...
#7 10.07 ca-certificates is already the newest version (20250419).
#7 10.07 The following additional packages will be installed:
#7 10.07   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 10.07   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++-14
#7 10.07   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 10.07   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libbrotli1 libc-dev-bin
#7 10.07   libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0 libctf0
#7 10.07   libcurl4t64 libdpkg-perl libexpat1 libexpat1-dev libgcc-14-dev libgcrypt20
#7 10.07   libgdbm-compat4t64 libgnutls30t64 libgpg-error0 libgprofng0 libgssapi-krb5-2
#7 10.07   libhwasan0 libidn2-0 libisl23 libitm1 libjansson4 libjs-jquery
#7 10.07   libjs-sphinxdoc libjs-underscore libk5crypto3 libkeyutils1 libkrb5-3
#7 10.07   libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6 libnghttp2-14
#7 10.07   libnghttp3-9 libp11-kit0 libperl5.40 libpsl5t64 libpython3-dev
#7 10.07   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 10.07   libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db
#7 10.07   libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6 libtsan2 libubsan1
#7 10.07   libunistring5 libxml2 libxslt1.1 linux-libc-dev make media-types patch perl
#7 10.07   perl-modules-5.40 python3 python3-minimal python3.13 python3.13-dev
#7 10.07   python3.13-minimal rpcsvc-proto xz-utils zlib1g-dev
#7 10.07 Suggested packages:
#7 10.07   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 10.07   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 10.07   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 10.07   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 10.07   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 10.07   | gnupg sensible-utils git bzr rng-tools gnutls-bin krb5-doc krb5-user
#7 10.07   libstdc++-14-doc pkg-config make-doc ed diffutils-doc perl-doc
#7 10.07   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 10.07   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 10.07   python3.13-venv python3.13-doc binfmt-support
#7 10.07 Recommended packages:
#7 10.07   bash-completion fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 10.07   | gnupg libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#7 10.07   liblocale-gettext-perl libgpg-error-l10n javascript-common krb5-locales
#7 10.07   libldap-common publicsuffix libsasl2-modules
#7 10.50 The following NEW packages will be installed:
#7 10.50   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 10.50   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu curl dpkg-dev g++ g++-14
#7 10.50   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 10.50   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 10.50   libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev
#7 10.50   libctf-nobfd0 libctf0 libcurl4t64 libdpkg-perl libexpat1 libexpat1-dev
#7 10.50   libgcc-14-dev libgcrypt20 libgdbm-compat4t64 libgnutls30t64 libgomp1
#7 10.50   libgpg-error0 libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23
#7 10.50   libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#7 10.50   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0
#7 10.50   libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libp11-kit0 libperl5.40
#7 10.50   libpsl5t64 libpython3-dev libpython3-stdlib libpython3.13 libpython3.13-dev
#7 10.50   libpython3.13-minimal libpython3.13-stdlib libquadmath0 librtmp1 libsasl2-2
#7 10.50   libsasl2-modules-db libsframe1 libssh2-1t64 libstdc++-14-dev libtasn1-6
#7 10.50   libtsan2 libubsan1 libunistring5 libxml2 libxml2-dev libxslt1-dev libxslt1.1
#7 10.50   linux-libc-dev make media-types patch perl perl-modules-5.40 python3
#7 10.50   python3-dev python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 10.50   rpcsvc-proto xz-utils zlib1g-dev
#7 11.51 0 upgraded, 99 newly installed, 0 to remove and 0 not upgraded.
#7 11.51 Need to get 106 MB of archives.
#7 11.51 After this operation, 424 MB of additional disk space will be used.
#7 11.51 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 12.74 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 14.62 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 16.81 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 17.86 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 18.89 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 20.95 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 22.64 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 23.59 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 24.68 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 25.91 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 28.03 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 29.18 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 31.51 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 33.07 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 34.82 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 35.97 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 39.58 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 41.21 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 43.26 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 44.55 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 45.71 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 46.82 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 48.72 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 50.24 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 51.45 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.95-1 [2852 kB]
#7 53.84 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 55.06 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 56.26 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 58.17 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 59.88 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 61.64 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 62.71 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 65.57 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 66.45 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 67.35 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 68.24 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 69.33 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 70.57 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 71.54 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 72.55 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 74.58 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 76.51 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 78.28 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 80.24 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 81.91 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 83.15 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 86.32 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 89.34 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 91.41 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 92.61 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 93.51 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 96.07 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 98.40 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 99.36 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 100.3 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 101.2 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 102.8 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 104.6 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 106.0 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 108.0 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 108.9 Get:62 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 110.4 Get:63 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 111.4 Get:64 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 112.7 Get:65 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 114.4 Get:66 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 115.3 Get:67 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 116.8 Get:68 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 118.0 Get:69 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 119.6 Get:70 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 120.8 Get:71 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 121.8 Get:72 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 122.8 Get:73 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 124.2 Get:74 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 125.3 Get:75 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 126.5 Get:76 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
