
========================================================================
epoch=1 docker_round=1 ok=False
#8 2.390   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#8 2.390   liblocale-gettext-perl javascript-common
#8 2.779 The following NEW packages will be installed:
#8 2.779   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#8 2.779   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#8 2.779   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#8 2.779   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.779   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#8 2.779   libdpkg-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#8 2.779   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#8 2.779   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#8 2.779   libmpfr6 libperl5.40 libpython3-dev libpython3-stdlib libpython3.13
#8 2.780   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 2.780   libsframe1 libssl-dev libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev
#8 2.780   make media-types patch perl perl-modules-5.40 python3 python3-dev
#8 2.781   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#8 2.781   xz-utils zlib1g-dev
#8 2.781 The following packages will be upgraded:
#8 2.782   libc-bin libc6 libssl3t64 openssl openssl-provider-legacy
#8 2.820 5 upgraded, 73 newly installed, 0 to remove and 7 not upgraded.
#8 2.820 Need to get 109 MB of archives.
#8 2.820 After this operation, 415 MB of additional disk space will be used.
#8 2.820 Get:1 http://deb.debian.org/debian trixie/main amd64 libc6 amd64 2.41-12+deb13u3 [2850 kB]
#8 2.849 Get:2 http://deb.debian.org/debian trixie/main amd64 libc-bin amd64 2.41-12+deb13u3 [638 kB]
#8 2.861 Get:3 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.861 Get:4 http://deb.debian.org/debian trixie/main amd64 openssl-provider-legacy amd64 3.5.6-1~deb13u1 [312 kB]
#8 2.864 Get:5 http://deb.debian.org/debian trixie/main amd64 libssl3t64 amd64 3.5.6-1~deb13u1 [2448 kB]
#8 2.876 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#8 2.880 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#8 2.891 Get:8 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 2.891 Get:9 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 2.891 Get:10 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#8 2.901 Get:11 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#8 2.905 Get:12 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 2.905 Get:13 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 2.905 Get:14 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#8 2.905 Get:15 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#8 2.919 Get:16 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#8 2.920 Get:17 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#8 2.946 Get:18 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#8 2.948 Get:19 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#8 2.951 Get:20 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.952 Get:21 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.965 Get:22 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.968 Get:23 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.972 Get:24 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.973 Get:25 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.974 Get:26 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.974 Get:27 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.979 Get:28 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.981 Get:29 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 2.981 Get:30 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#8 2.991 Get:31 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 2.992 Get:32 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 2.992 Get:33 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.002 Get:34 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 3.006 Get:35 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 3.009 Get:36 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 3.009 Get:37 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 3.075 Get:38 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.075 Get:39 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.075 Get:40 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.076 Get:41 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.077 Get:42 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.080 Get:43 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.081 Get:44 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.081 Get:45 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.097 Get:46 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.103 Get:47 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.115 Get:48 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.121 Get:49 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.128 Get:50 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.129 Get:51 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.142 Get:52 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.282 Get:53 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.291 Get:54 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.291 Get:55 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.291 Get:56 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 3.303 Get:57 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 3.372 Get:58 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 3.383 Get:59 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 3.383 Get:60 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 3.383 Get:61 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#8 3.388 Get:62 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#8 3.396 Get:63 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#8 3.398 Get:64 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#8 3.405 Get:65 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#8 3.405 Get:66 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 3.405 Get:67 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.406 Get:68 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 3.408 Get:69 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 3.408 Get:70 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 3.409 Get:71 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#8 3.420 Get:72 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 3.424 Get:73 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#8 3.449 Get:74 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 3.449 Get:75 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u1 [2958 kB]
#8 3.462 Get:76 http://deb.debian.org/debian trixie/main amd64 openssl amd64 3.5.6-1~deb13u1 [1503 kB]
#8 3.469 Get:77 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#8 3.471 Get:78 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 3.607 debconf: unable to initialize frontend: Dialog
#8 3.607 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.607 debconf: falling back to frontend: Readline
#8 3.607 debconf: unable to initialize frontend: Readline
#8 3.607 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 78.)
#8 3.607 debconf: falling back to frontend: Teletype
#8 3.615 debconf: unable to initialize frontend: Teletype
#8 3.615 debconf: (This frontend requires a controlling tty.)
#8 3.615 debconf: falling back to frontend: Noninteractive
#8 5.073 Preconfiguring packages ...
#8 5.139 Fetched 109 MB in 1s (160 MB/s)
#8 5.169 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.175 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#8 5.246 debconf: unable to initialize frontend: Dialog
#8 5.246 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 5.246 debconf: falling back to frontend: Readline
#8 5.246 debconf: unable to initialize frontend: Readline
#8 5.246 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 5.246 debconf: falling back to frontend: Teletype
#8 5.254 debconf: unable to initialize frontend: Teletype
#8 5.254 debconf: (This frontend requires a controlling tty.)
#8 5.254 debconf: falling back to frontend: Noninteractive
#8 5.325 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 5.625 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#8 5.692 debconf: unable to initialize frontend: Dialog
#8 5.692 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 5.692 debconf: falling back to frontend: Readline
#8 5.692 debconf: unable to initialize frontend: Readline
#8 5.692 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 5.692 debconf: falling back to frontend: Teletype
#8 5.699 debconf: unable to initialize frontend: Teletype
#8 5.699 debconf: (This frontend requires a controlling tty.)
#8 5.699 debconf: falling back to frontend: Noninteractive
#8 5.756 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.759 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#8 5.761 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 5.830 Setting up libc-bin (2.41-12+deb13u3) ...
#8 5.878 Selecting previously unselected package libexpat1:amd64.
#8 5.878 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.881 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#8 5.883 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 5.914 Preparing to unpack .../openssl-provider-legacy_3.5.6-1~deb13u1_amd64.deb ...
#8 5.916 Unpacking openssl-provider-legacy (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 5.948 Setting up openssl-provider-legacy (3.5.6-1~deb13u1) ...
#8 5.977 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5654 files and directories currently installed.)
#8 5.982 Preparing to unpack .../libssl3t64_3.5.6-1~deb13u1_amd64.deb ...
#8 5.984 Unpacking libssl3t64:amd64 (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 6.141 Setting up libssl3t64:amd64 (3.5.6-1~deb13u1) ...
#8 6.169 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 6.169 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5654 files and directories currently installed.)
#8 6.173 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 6.174 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 6.243 Selecting previously unselected package python3.13-minimal.
#8 6.244 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 6.251 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#8 6.375 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 6.380 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 6.382 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#8 7.024 Selecting previously unselected package python3-minimal.
#8 7.024 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 7.026 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 7.027 Unpacking python3-minimal (3.13.5-1) ...
#8 7.050 Selecting previously unselected package media-types.
#8 7.051 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 7.052 Unpacking media-types (13.0.0) ...
#8 7.077 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 7.079 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#8 7.080 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 7.189 Selecting previously unselected package python3.13.
#8 7.190 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 7.191 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#8 7.222 Selecting previously unselected package libpython3-stdlib:amd64.
#8 7.224 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 7.225 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 7.251 Setting up python3-minimal (3.13.5-1) ...
#8 7.403 Selecting previously unselected package python3.
#8 7.403 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 7.408 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 7.414 Unpacking python3 (3.13.5-1) ...
#8 7.437 Selecting previously unselected package bzip2.
#8 7.439 Preparing to unpack .../01-bzip2_1.0.8-6_amd64.deb ...
#8 7.439 Unpacking bzip2 (1.0.8-6) ...
#8 7.470 Selecting previously unselected package perl-modules-5.40.
#8 7.471 Preparing to unpack .../02-perl-modules-5.40_5.40.1-6_all.deb ...
#8 7.472 Unpacking perl-modules-5.40 (5.40.1-6) ...
