
========================================================================
epoch=1 docker_round=1 ok=False
#7 3.144   libctf-nobfd0 libctf0 libcurl4t64 libgcc-14-dev libgnutls30t64 libgomp1
#7 3.144   libgprofng0 libgssapi-krb5-2 libhwasan0 libidn2-0 libisl23 libitm1
#7 3.145   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 3.145   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnghttp3-9 libp11-kit0 libpsl5t64
#7 3.146   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh2-1t64
#7 3.146   libstdc++-14-dev libtasn1-6 libtsan2 libubsan1 libunistring5 linux-libc-dev
#7 3.147   rpcsvc-proto
#7 3.219 0 upgraded, 63 newly installed, 0 to remove and 0 not upgraded.
#7 3.219 Need to get 76.4 MB of archives.
#7 3.219 After this operation, 292 MB of additional disk space will be used.
#7 3.219 Get:1 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 3.227 Get:2 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.263 Get:3 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.268 Get:4 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.274 Get:5 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.274 Get:6 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.275 Get:7 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.275 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.281 Get:9 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.282 Get:10 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.286 Get:11 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.290 Get:12 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.291 Get:13 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.367 Get:14 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.367 Get:15 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.368 Get:16 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.368 Get:17 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#7 3.371 Get:18 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#7 3.372 Get:19 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#7 3.372 Get:20 http://deb.debian.org/debian-security trixie-security/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#7 3.373 Get:21 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#7 3.373 Get:22 http://deb.debian.org/debian-security trixie-security/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#7 3.376 Get:23 http://deb.debian.org/debian-security trixie-security/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#7 3.378 Get:24 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#7 3.383 Get:25 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#7 3.384 Get:26 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#7 3.384 Get:27 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#7 3.385 Get:28 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#7 3.387 Get:29 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#7 3.387 Get:30 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#7 3.388 Get:31 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#7 3.388 Get:32 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#7 3.392 Get:33 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#7 3.392 Get:34 http://deb.debian.org/debian-security trixie-security/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#7 3.399 Get:35 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#7 3.399 Get:36 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#7 3.401 Get:37 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#7 3.403 Get:38 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#7 3.405 Get:39 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.405 Get:40 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.406 Get:41 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.406 Get:42 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.407 Get:43 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.421 Get:44 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.428 Get:45 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.442 Get:46 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.448 Get:47 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.456 Get:48 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.457 Get:49 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.471 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.620 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.624 Get:52 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.624 Get:53 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.624 Get:54 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.625 Get:55 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.94-1 [2848 kB]
#7 3.641 Get:56 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.642 Get:57 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.643 Get:58 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.654 Get:59 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.667 Get:60 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.748 Get:61 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.748 Get:62 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.748 Get:63 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.930 debconf: unable to initialize frontend: Dialog
#7 3.930 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 3.930 debconf: falling back to frontend: Readline
#7 3.930 debconf: unable to initialize frontend: Readline
#7 3.930 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 63.)
#7 3.930 debconf: falling back to frontend: Teletype
#7 3.941 debconf: unable to initialize frontend: Teletype
#7 3.941 debconf: (This frontend requires a controlling tty.)
#7 3.941 debconf: falling back to frontend: Noninteractive
#7 5.748 Fetched 76.4 MB in 1s (131 MB/s)
#7 5.780 Selecting previously unselected package libsframe1:amd64.
#7 5.780 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#7 5.786 Preparing to unpack .../00-libsframe1_2.44-3_amd64.deb ...
#7 5.787 Unpacking libsframe1:amd64 (2.44-3) ...
#7 5.823 Selecting previously unselected package binutils-common:amd64.
#7 5.824 Preparing to unpack .../01-binutils-common_2.44-3_amd64.deb ...
#7 5.824 Unpacking binutils-common:amd64 (2.44-3) ...
#7 5.995 Selecting previously unselected package libbinutils:amd64.
#7 5.997 Preparing to unpack .../02-libbinutils_2.44-3_amd64.deb ...
#7 5.998 Unpacking libbinutils:amd64 (2.44-3) ...
#7 6.067 Selecting previously unselected package libgprofng0:amd64.
#7 6.068 Preparing to unpack .../03-libgprofng0_2.44-3_amd64.deb ...
#7 6.069 Unpacking libgprofng0:amd64 (2.44-3) ...
#7 6.154 Selecting previously unselected package libctf-nobfd0:amd64.
#7 6.156 Preparing to unpack .../04-libctf-nobfd0_2.44-3_amd64.deb ...
#7 6.156 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#7 6.202 Selecting previously unselected package libctf0:amd64.
#7 6.204 Preparing to unpack .../05-libctf0_2.44-3_amd64.deb ...
#7 6.204 Unpacking libctf0:amd64 (2.44-3) ...
#7 6.245 Selecting previously unselected package libjansson4:amd64.
#7 6.246 Preparing to unpack .../06-libjansson4_2.14-2+b3_amd64.deb ...
#7 6.247 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#7 6.279 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 6.280 Preparing to unpack .../07-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#7 6.281 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#7 6.402 Selecting previously unselected package binutils.
#7 6.403 Preparing to unpack .../08-binutils_2.44-3_amd64.deb ...
#7 6.406 Unpacking binutils (2.44-3) ...
#7 6.468 Selecting previously unselected package libisl23:amd64.
#7 6.470 Preparing to unpack .../09-libisl23_0.27-1_amd64.deb ...
#7 6.471 Unpacking libisl23:amd64 (0.27-1) ...
#7 6.549 Selecting previously unselected package libmpfr6:amd64.
#7 6.551 Preparing to unpack .../10-libmpfr6_4.2.2-1_amd64.deb ...
#7 6.551 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#7 6.614 Selecting previously unselected package libmpc3:amd64.
#7 6.615 Preparing to unpack .../11-libmpc3_1.3.1-1+b3_amd64.deb ...
#7 6.616 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#7 6.650 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#7 6.652 Preparing to unpack .../12-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#7 6.653 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#7 7.126 Selecting previously unselected package cpp-14.
#7 7.128 Preparing to unpack .../13-cpp-14_14.2.0-19_amd64.deb ...
#7 7.129 Unpacking cpp-14 (14.2.0-19) ...
#7 7.154 Selecting previously unselected package cpp-x86-64-linux-gnu.
#7 7.155 Preparing to unpack .../14-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#7 7.156 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#7 7.183 Selecting previously unselected package cpp.
#7 7.185 Preparing to unpack .../15-cpp_4%3a14.2.0-1_amd64.deb ...
#7 7.198 Unpacking cpp (4:14.2.0-1) ...
#7 7.226 Selecting previously unselected package libbrotli1:amd64.
#7 7.227 Preparing to unpack .../16-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 7.228 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 7.290 Selecting previously unselected package libkrb5support0:amd64.
#7 7.291 Preparing to unpack .../17-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#7 7.292 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 7.326 Selecting previously unselected package libcom-err2:amd64.
#7 7.327 Preparing to unpack .../18-libcom-err2_1.47.2-3+b11_amd64.deb ...
#7 7.328 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#7 7.359 Selecting previously unselected package libk5crypto3:amd64.
#7 7.360 Preparing to unpack .../19-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#7 7.361 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 7.402 Selecting previously unselected package libkeyutils1:amd64.
#7 7.403 Preparing to unpack .../20-libkeyutils1_1.6.3-6_amd64.deb ...
#7 7.404 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 7.435 Selecting previously unselected package libkrb5-3:amd64.
#7 7.436 Preparing to unpack .../21-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#7 7.437 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 7.502 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 7.503 Preparing to unpack .../22-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#7 7.504 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 7.549 Selecting previously unselected package libunistring5:amd64.
#7 7.550 Preparing to unpack .../23-libunistring5_1.3-2_amd64.deb ...
#7 7.551 Unpacking libunistring5:amd64 (1.3-2) ...
#7 7.623 Selecting previously unselected package libidn2-0:amd64.
#7 7.624 Preparing to unpack .../24-libidn2-0_2.3.8-2_amd64.deb ...
#7 7.625 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#7 7.672 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 7.673 Preparing to unpack .../25-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 7.674 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 7.704 Selecting previously unselected package libsasl2-2:amd64.
#7 7.705 Preparing to unpack .../26-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 7.706 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 7.744 Selecting previously unselected package libldap2:amd64.
#7 7.745 Preparing to unpack .../27-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 7.746 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 7.800 Selecting previously unselected package libnghttp2-14:amd64.
#7 7.800 Preparing to unpack .../28-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#7 7.801 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 7.841 Selecting previously unselected package libnghttp3-9:amd64.
#7 7.841 Preparing to unpack .../29-libnghttp3-9_1.8.0-1_amd64.deb ...
#7 7.843 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#7 7.881 Selecting previously unselected package libpsl5t64:amd64.
#7 7.882 Preparing to unpack .../30-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#7 7.883 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 7.919 Selecting previously unselected package libp11-kit0:amd64.
#7 7.920 Preparing to unpack .../31-libp11-kit0_0.25.5-3_amd64.deb ...
#7 7.921 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#7 7.986 Selecting previously unselected package libtasn1-6:amd64.
#7 7.987 Preparing to unpack .../32-libtasn1-6_4.20.0-2_amd64.deb ...
#7 7.987 Unpacking libtasn1-6:amd64 (4.20.0-2) ...
#7 8.022 Selecting previously unselected package libgnutls30t64:amd64.
#7 8.023 Preparing to unpack .../33-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#7 8.024 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 8.116 Selecting previously unselected package librtmp1:amd64.
#7 8.117 Preparing to unpack .../34-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#7 8.118 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 8.153 Selecting previously unselected package libssh2-1t64:amd64.
#7 8.154 Preparing to unpack .../35-libssh2-1t64_1.11.1-1_amd64.deb ...
#7 8.155 Unpacking libssh2-1t64:amd64 (1.11.1-1) ...
#7 8.204 Selecting previously unselected package libcurl4t64:amd64.
#7 8.205 Preparing to unpack .../36-libcurl4t64_8.14.1-2+deb13u3_amd64.deb ...
#7 8.206 Unpacking libcurl

... [LOG TRUNCATED] ...

http<4.0,>=3.10->litellm)
#10 57.02   Downloading yarl-1.24.2-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (94 kB)
#10 57.06 Collecting certifi (from httpx<1.0,>=0.28.0->litellm)
#10 57.06   Downloading certifi-2026.6.17-py3-none-any.whl.metadata (2.5 kB)
#10 57.09 Collecting httpcore==1.* (from httpx<1.0,>=0.28.0->litellm)
#10 57.09   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#10 57.12 Collecting idna (from httpx<1.0,>=0.28.0->litellm)
#10 57.13   Downloading idna-3.18-py3-none-any.whl.metadata (6.1 kB)
#10 57.14 Collecting h11>=0.16 (from httpcore==1.*->httpx<1.0,>=0.28.0->litellm)
#10 57.15   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#10 57.18 Collecting zipp>=3.20 (from importlib-metadata<9.0,>=8.0.0->litellm)
#10 57.18   Downloading zipp-4.1.0-py3-none-any.whl.metadata (3.6 kB)
#10 57.25 Collecting MarkupSafe>=2.0 (from jinja2<4.0,>=3.1.6->litellm)
#10 57.25   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 57.28 Collecting jsonschema-specifications>=2023.03.6 (from jsonschema<5.0,>=4.0.0->litellm)
#10 57.29   Downloading jsonschema_specifications-2025.9.1-py3-none-any.whl.metadata (2.9 kB)
#10 57.32 Collecting referencing>=0.28.4 (from jsonschema<5.0,>=4.0.0->litellm)
#10 57.33   Downloading referencing-0.37.0-py3-none-any.whl.metadata (2.8 kB)
#10 57.56 Collecting rpds-py>=0.25.0 (from jsonschema<5.0,>=4.0.0->litellm)
#10 57.57   Downloading rpds_py-2026.5.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.1 kB)
#10 57.58 Collecting distro<2,>=1.7.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 57.59   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 57.67 Collecting jiter<1,>=0.10.0 (from openai<3.0.0,>=2.20.0->litellm)
#10 57.67   Downloading jiter-0.15.0-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.2 kB)
#10 57.69 Collecting sniffio (from openai<3.0.0,>=2.20.0->litellm)
#10 57.70   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#10 57.74 Collecting tqdm>4 (from openai<3.0.0,>=2.20.0->litellm)
#10 57.74   Downloading tqdm-4.68.3-py3-none-any.whl.metadata (57 kB)
#10 57.78 Collecting annotated-types>=0.6.0 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 57.78   Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)
#10 58.47 Collecting pydantic-core==2.46.4 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 58.47   Downloading pydantic_core-2.46.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#10 58.49 Collecting typing-inspection>=0.4.2 (from pydantic<3.0.0,>=2.10.0->litellm)
#10 58.50   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 58.88 Collecting regex (from tiktoken<1.0,>=0.8.0->litellm)
#10 58.89   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 58.93 Collecting requests (from tiktoken<1.0,>=0.8.0->litellm)
#10 58.94   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 58.98 Collecting huggingface-hub<2.0,>=0.16.4 (from tokenizers<1.0,>=0.21.0->litellm)
#10 58.99   Downloading huggingface_hub-1.21.0-py3-none-any.whl.metadata (14 kB)
#10 59.04 Collecting filelock>=3.10.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 59.04   Downloading filelock-3.29.4-py3-none-any.whl.metadata (2.0 kB)
#10 59.07 Collecting fsspec>=2023.5.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 59.07   Downloading fsspec-2026.6.0-py3-none-any.whl.metadata (10 kB)
#10 59.13 Collecting hf-xet<2.0.0,>=1.5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 59.13   Downloading hf_xet-1.5.1-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (4.9 kB)
#10 59.17 Collecting pyyaml>=5.1 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 59.17   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 59.19 Collecting typer<0.26.0,>=0.20.0 (from huggingface-hub<2.0,>=0.16.4->tokenizers<1.0,>=0.21.0->litellm)
#10 59.20   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
