
========================================================================
epoch=1 docker_round=1 ok=False
#8 12.90 Selecting previously unselected package cpp-14.
#8 12.90 Preparing to unpack .../46-cpp-14_14.2.0-19_amd64.deb ...
#8 12.90 Unpacking cpp-14 (14.2.0-19) ...
#8 12.92 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 12.92 Preparing to unpack .../47-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 12.92 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 12.94 Selecting previously unselected package cpp.
#8 12.94 Preparing to unpack .../48-cpp_4%3a14.2.0-1_amd64.deb ...
#8 12.96 Unpacking cpp (4:14.2.0-1) ...
#8 12.98 Selecting previously unselected package libcc1-0:amd64.
#8 12.98 Preparing to unpack .../49-libcc1-0_14.2.0-19_amd64.deb ...
#8 12.98 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 13.01 Selecting previously unselected package libgomp1:amd64.
#8 13.01 Preparing to unpack .../50-libgomp1_14.2.0-19_amd64.deb ...
#8 13.01 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 13.05 Selecting previously unselected package libitm1:amd64.
#8 13.05 Preparing to unpack .../51-libitm1_14.2.0-19_amd64.deb ...
#8 13.05 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 13.07 Selecting previously unselected package libatomic1:amd64.
#8 13.07 Preparing to unpack .../52-libatomic1_14.2.0-19_amd64.deb ...
#8 13.07 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 13.10 Selecting previously unselected package libasan8:amd64.
#8 13.10 Preparing to unpack .../53-libasan8_14.2.0-19_amd64.deb ...
#8 13.10 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 13.25 Selecting previously unselected package liblsan0:amd64.
#8 13.25 Preparing to unpack .../54-liblsan0_14.2.0-19_amd64.deb ...
#8 13.26 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 13.34 Selecting previously unselected package libtsan2:amd64.
#8 13.34 Preparing to unpack .../55-libtsan2_14.2.0-19_amd64.deb ...
#8 13.34 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 13.48 Selecting previously unselected package libubsan1:amd64.
#8 13.48 Preparing to unpack .../56-libubsan1_14.2.0-19_amd64.deb ...
#8 13.48 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 13.56 Selecting previously unselected package libhwasan0:amd64.
#8 13.56 Preparing to unpack .../57-libhwasan0_14.2.0-19_amd64.deb ...
#8 13.56 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 13.65 Selecting previously unselected package libquadmath0:amd64.
#8 13.66 Preparing to unpack .../58-libquadmath0_14.2.0-19_amd64.deb ...
#8 13.66 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 13.69 Selecting previously unselected package libgcc-14-dev:amd64.
#8 13.69 Preparing to unpack .../59-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 13.69 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#8 13.82 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#8 13.82 Preparing to unpack .../60-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 13.82 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 14.29 Selecting previously unselected package gcc-14.
#8 14.29 Preparing to unpack .../61-gcc-14_14.2.0-19_amd64.deb ...
#8 14.29 Unpacking gcc-14 (14.2.0-19) ...
#8 14.33 Selecting previously unselected package gcc-x86-64-linux-gnu.
#8 14.33 Preparing to unpack .../62-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 14.33 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 14.35 Selecting previously unselected package gcc.
#8 14.35 Preparing to unpack .../63-gcc_4%3a14.2.0-1_amd64.deb ...
#8 14.35 Unpacking gcc (4:14.2.0-1) ...
#8 14.38 Selecting previously unselected package libc-dev-bin.
#8 14.38 Preparing to unpack .../64-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...
#8 14.38 Unpacking libc-dev-bin (2.41-12+deb13u3) ...
#8 14.41 Selecting previously unselected package linux-libc-dev.
#8 14.41 Preparing to unpack .../65-linux-libc-dev_6.12.88-1_all.deb ...
#8 14.41 Unpacking linux-libc-dev (6.12.88-1) ...
#8 14.57 Selecting previously unselected package libcrypt-dev:amd64.
#8 14.57 Preparing to unpack .../66-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#8 14.58 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 14.61 Selecting previously unselected package rpcsvc-proto.
#8 14.62 Preparing to unpack .../67-rpcsvc-proto_1.4.3-1_amd64.deb ...
#8 14.62 Unpacking rpcsvc-proto (1.4.3-1) ...
#8 14.65 Selecting previously unselected package libc6-dev:amd64.
#8 14.65 Preparing to unpack .../68-libc6-dev_2.41-12+deb13u3_amd64.deb ...
#8 14.65 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 14.77 Selecting previously unselected package rustc.
#8 14.77 Preparing to unpack .../69-rustc_1.85.0+dfsg3-1_amd64.deb ...
#8 14.77 Unpacking rustc (1.85.0+dfsg3-1) ...
#8 14.93 Selecting previously unselected package cargo.
#8 14.93 Preparing to unpack .../70-cargo_1.85.0+dfsg3-1_amd64.deb ...
#8 14.93 Unpacking cargo (1.85.0+dfsg3-1) ...
#8 15.21 Selecting previously unselected package libexpat1-dev:amd64.
#8 15.21 Preparing to unpack .../71-libexpat1-dev_2.7.1-2_amd64.deb ...
#8 15.21 Unpacking libexpat1-dev:amd64 (2.7.1-2) ...
#8 15.25 Selecting previously unselected package libffi-dev:amd64.
#8 15.25 Preparing to unpack .../72-libffi-dev_3.4.8-2_amd64.deb ...
#8 15.25 Unpacking libffi-dev:amd64 (3.4.8-2) ...
#8 15.28 Selecting previously unselected package libjs-jquery.
#8 15.28 Preparing to unpack .../73-libjs-jquery_3.6.1+dfsg+~3.5.14-1_all.deb ...
#8 15.29 Unpacking libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 15.33 Selecting previously unselected package libjs-underscore.
#8 15.34 Preparing to unpack .../74-libjs-underscore_1.13.4~dfsg+~1.11.4-3_all.deb ...
#8 15.34 Unpacking libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 15.37 Selecting previously unselected package libjs-sphinxdoc.
#8 15.37 Preparing to unpack .../75-libjs-sphinxdoc_8.1.3-5_all.deb ...
#8 15.37 Unpacking libjs-sphinxdoc (8.1.3-5) ...
#8 15.40 Selecting previously unselected package libpython3.13:amd64.
#8 15.40 Preparing to unpack .../76-libpython3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 15.40 Unpacking libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 15.53 Selecting previously unselected package zlib1g-dev:amd64.
#8 15.53 Preparing to unpack .../77-zlib1g-dev_1%3a1.3.dfsg+really1.3.1-1+b1_amd64.deb ...
#8 15.53 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 15.57 Selecting previously unselected package libpython3.13-dev:amd64.
#8 15.57 Preparing to unpack .../78-libpython3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 15.58 Unpacking libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 15.82 Selecting previously unselected package libpython3-dev:amd64.
#8 15.82 Preparing to unpack .../79-libpython3-dev_3.13.5-1_amd64.deb ...
#8 15.83 Unpacking libpython3-dev:amd64 (3.13.5-1) ...
#8 15.85 Selecting previously unselected package libssl-dev:amd64.
#8 15.85 Preparing to unpack .../80-libssl-dev_3.5.6-1~deb13u1_amd64.deb ...
#8 15.85 Unpacking libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 16.00 Preparing to unpack .../81-openssl_3.5.6-1~deb13u1_amd64.deb ...
#8 16.00 Unpacking openssl (3.5.6-1~deb13u1) over (3.5.5-1~deb13u2) ...
#8 16.08 Selecting previously unselected package python3.13-dev.
#8 16.08 Preparing to unpack .../82-python3.13-dev_3.13.5-2+deb13u2_amd64.deb ...
#8 16.08 Unpacking python3.13-dev (3.13.5-2+deb13u2) ...
#8 16.12 Selecting previously unselected package python3-dev.
#8 16.12 Preparing to unpack .../83-python3-dev_3.13.5-1_amd64.deb ...
#8 16.12 Unpacking python3-dev (3.13.5-1) ...
#8 16.16 Setting up media-types (13.0.0) ...
#8 16.17 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#8 16.17 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#8 16.18 Setting up libedit2:amd64 (3.1-20250104-1) ...
#8 16.18 Setting up binutils-common:amd64 (2.44-3) ...
#8 16.19 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 16.19 Setting up linux-libc-dev (6.12.88-1) ...
#8 16.19 Setting up libctf-nobfd0:amd64 (2.44-3) ...
#8 16.19 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#8 16.20 Setting up libgomp1:amd64 (14.2.0-19) ...
#8 16.20 Setting up libffi-dev:amd64 (3.4.8-2) ...
#8 16.20 Setting up libsframe1:amd64 (2.44-3) ...
#8 16.20 Setting up libjansson4:amd64 (2.14-2+b3) ...
#8 16.21 Setting up libkrb5support0:amd64 (1.21.3-5) ...
#8 16.22 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 16.22 Setting up libz3-4:amd64 (4.13.3-1) ...
#8 16.22 Setting up rpcsvc-proto (1.4.3-1) ...
#8 16.22 Setting up libmpfr6:amd64 (4.2.2-1) ...
#8 16.22 Setting up libquadmath0:amd64 (14.2.0-19) ...
#8 16.22 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#8 16.23 Setting up libunistring5:amd64 (1.3-2) ...
#8 16.23 Setting up libssl-dev:amd64 (3.5.6-1~deb13u1) ...
#8 16.23 Setting up libmpc3:amd64 (1.3.1-1+b3) ...
#8 16.23 Setting up libatomic1:amd64 (14.2.0-19) ...
#8 16.23 Setting up libk5crypto3:amd64 (1.21.3-5) ...
#8 16.24 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 16.24 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#8 16.25 Setting up libubsan1:amd64 (14.2.0-19) ...
#8 16.25 Setting up libhwasan0:amd64 (14.2.0-19) ...
#8 16.25 Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...
#8 16.26 Setting up libasan8:amd64 (14.2.0-19) ...
#8 16.26 Setting up libtasn1-6:amd64 (4.20.0-2) ...
#8 16.27 Setting up libkrb5-3:amd64 (1.21.3-5) ...
#8 16.27 Setting up libmbedcrypto16:amd64 (3.6.5-0.1~deb13u1) ...
#8 16.27 Setting up libssh2-1t64:amd64 (1.11.1-1) ...
#8 16.27 Setting up libtsan2:amd64 (14.2.0-19) ...
#8 16.28 Setting up libjs-jquery (3.6.1+dfsg+~3.5.14-1) ...
#8 16.29 Setting up libbinutils:amd64 (2.44-3) ...
#8 16.29 Setting up libisl23:amd64 (0.27-1) ...
#8 16.29 Setting up libc-dev-bin (2.41-12+deb13u3) ...
#8 16.29 Setting up openssl (3.5.6-1~deb13u1) ...
#8 16.30 Setting up libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 16.30 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#8 16.31 Setting up libcc1-0:amd64 (14.2.0-19) ...
#8 16.31 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#8 16.31 Setting up liblsan0:amd64 (14.2.0-19) ...
#8 16.31 Setting up libitm1:amd64 (14.2.0-19) ...
#8 16.32 Setting up libhttp-parser2.9:amd64 (2.9.4-6+b2) ...
#8 16.32 Setting up libpython3-stdlib:amd64 (3.13.5-1) ...
#8 16.32 Setting up libjs-underscore (1.13.4~dfsg+~1.11.4-3) ...
#8 16.33 Setting up libctf0:amd64 (2.44-3) ...
#8 16.33 Setting up libpython3.13:amd64 (3.13.5-2+deb13u2) ...
#8 16.33 Setting up libllvm19:amd64 (1:19.1.7-3+b1) ...
#8 16.34 Setting up python3.13 (3.13.5-2+deb13u2) ...
#8 17.05 Setting up python3 (3.13.5-1) ...
#8 17.06 running python rtupdate hooks for python3.13...
#8 17.06 running python post-rtupdate hooks for python3.13...
#8 17.17 Setting up libidn2-0:amd64 (2.3.8-2) ...
#8 17.17 Setting up libgprofng0:amd64 (2.44-3) ...
#8 17.17 Setting up libmbedx509-7:amd64 (3.6.5-0.1~deb13u1) ...
#8 17.17 Setting up libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 17.18 Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 17.18 Setting up libjs-sphinxdoc (8.1.3-5) ...
#8 17.18 Setting up cpp-14 (14.2.0-19) ...
#8 17.18 Setting up libmbedtls21:amd64 (3.6.5-0.1~deb13u1) ...
#8 17.19 Setting up libstd-rust-1.85:amd64 (1.85.0+dfsg3-1) ...
#8 17.19 Setting up libc6-dev:amd64 (2.41-12+deb13u3) ...
#8 17.19 Setting up libgcc-14-dev:amd64 (14.2.0-19) ...
#8 17.20 Setting up binutils-x86-64-linux-gnu (2.44-3) ...
#8 17.20 Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 17.20 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u3) ...
#8 17.20 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#8 17.21 Setting up binutils (2.44-3) ...
#8 17.21 Setting up libstd-rust-dev:amd64 (1.85.0+dfsg3-1) ...
#8 17.21 Setting up libexpat1-dev:amd64 (2.7.1-2) ...
#8 17.22 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#8 17.22 Setting up libgit2-1.9:amd64 (1.9.0+ds-2) ...
#8 17.22 Setting up zlib1g-dev:amd64 (1:1.3.dfsg+really1.3.1-1+b1) ...
#8 17.22 Setting up cpp (4:14.2.0-1) ...
#8 17.24 Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#8 17.24 Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#8 17.24 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u3) ...
#8 17.25 Setting up gcc-14 (14.2.0-19) ...
#8 17.25 Setting up libpython3.13-dev:amd64 (3.13.5-2+deb13u2) ...
#8 17.25 Setting up libpython3-dev:amd64 (3.13.5-1) ...
#8 17.26 Setting up python3.13-dev (3.13.5-2+deb13u2) ...
#8 17.26 Setting up gcc (4:14.2.0-1) ...
#8 17.28 Setting up python3-dev (3.13.5-1) ...
#8 17.28 Setting up rustc (1.85.0+dfsg3-1) ...
#8 17.28 Setting up cargo (1.85.0+dfsg3-1) ...
#8 17.29 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#8 DONE 20.1s

#9 [5/6] RUN python -m pip install --upgrade pip setuptools wheel &&     if [ -f "requirements.txt" ]; then pip install -r requirements.txt; fi &&     pip install -e . &&     pip install pytest pytest-mock pytest-asyncio pytest-cov anyio "setuptools<=81.0.0" litellm pytest-xdist pytest-timeout
#9 1.450 Requirement already satisfied: pip in /usr/local/lib/python3.12/site-packages (25.0.1)
#9 1.519 Collecting pip
#9 1.580   Downloading pip-26.1.1-py3-none-any.whl.metadata (4.6 kB)
#9 1.684 Collecting setuptools
#9 1.689   Downloading setuptools-82.0.1-py3-none-any.whl.metadata (6.5 kB)
#9 1.718 Collecting wheel
#9 1.726   Downloading wheel-0.47.0-py3-none-any.whl.metadata (2.3 kB)
#9 1.749 Collecting packaging>=24.0 (from wheel)
#9 1.754   Downloading packaging-26.2-py3-none-any.whl.metadata (3.5 kB)
#9 1.767 Downloading pip-26.1.1-py3-none-any.whl (1.8 MB)
#9 1.798    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 82.6 MB/s eta 0:00:00
#9 1.804 Downloading setuptools-82.0.1-py3-none-any.whl (1.0 MB)
#9 1.813    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.0/1.0 MB 108.5 MB/s eta 0:00:00
#9 1.818 Downloading wheel-0.47.0-py3-none-any.whl (32 kB)
#9 1.828 Downloading packaging-26.2-py3-none-any.whl (100 kB)
#9 1.865 Installing collected packages: setuptools, pip, packaging, wheel
#9 2.392   Attempting uninstall: pip
#9 2.394     Found existing installation: pip 25.0.1
#9 2.423     Uninstalling pip-25.0.1:
#9 2.505       Successfully uninstalled pip-25.0.1
#9 3.308 Successfully installed packaging-26.2 pip-26.1.1 setuptools-82.0.1 wheel-0.47.0
#9 3.308 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#9 3.759 Obtaining file:///app
#9 3.760   Installing build dependencies: started
#9 4.354   Installing build dependencies: finished with status 'done'
#9 4.356   Checking if build backend supports build_editable: started
#9 4.529   Checking if build backend supports build_editable: finished with status 'done'
#9 4.531   Getting requirements to build editable: started
#9 4.635   Getting requirements to build editable: finished with status 'done'
#9 4.637   Preparing editable metadata (pyproject.toml): started
#9 4.910   Preparing editable metadata (pyproject.toml): finished with status 'done'
#9 4.976 Collecting appdirs<2.0.0,>=1.4.4 (from open-interpreter==0.1.7)
#9 5.040   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#9 5.053 Collecting astor<0.9.0,>=0.8.1 (from open-interpreter==0.1.7)
#9 5.061   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#9 5.078 Collecting git-python<2.0.0,>=1.0.3 (from open-interpreter==0.1.7)
#9 5.085   Downloading git_python-1.0.3-py2.py3-none-any.whl.metadata (331 bytes)
#9 5.127 Collecting huggingface-hub<0.17.0,>=0.16.4 (from open-interpreter==0.1.7)
#9 5.135   Downloading huggingface_hub-0.16.4-py3-none-any.whl.metadata (12 kB)
#9 5.162 Collecting inquirer<4.0.0,>=3.1.3 (from open-interpreter==0.1.7)
#9 5.169   Downloading inquirer-3.4.1-py3-none-any.whl.metadata (6.8 kB)
#9 5.306 Collecting litellm<0.2.0,>=0.1.590 (from open-interpreter==0.1.7)
#9 5.313   Downloading litellm-0.1.824-py3-none-any.whl.metadata (9.3 kB)
#9 5.352 Collecting openai<0.29.0,>=0.28.0 (from open-interpreter==0.1.7)
#9 5.360   Downloading openai-0.28.1-py3-none-any.whl.metadata (11 kB)
#9 5.378 Collecting python-dotenv<2.0.0,>=1.0.0 (from open-interpreter==0.1.7)
#9 5.383   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#9 5.421 Collecting pyyaml<7.0.0,>=6.0.1 (from open-interpreter==0.1.7)
#9 5.427   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#9 5.456 Collecting rich<14.0.0,>=13.4.2 (from open-interpreter==0.1.7)
#9 5.462   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#9 5.559 Collecting semgrep<2.0.0,>=1.41.0 (from open-interpreter==0.1.7)
#9 5.566   Downloading semgrep-1.163.0-cp310.cp311.cp312.cp313.cp314.py310.py311.py312.py313.py314-none-manylinux_2_35_x86_64.whl.metadata (22 kB)
#9 5.580 Collecting six<2.0.0,>=1.16.0 (from open-interpreter==0.1.7)
#9 5.586   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#9 5.622 Collecting tiktoken<0.5.0,>=0.4.0 (from open-interpreter==0.1.7)
#9 5.633   Downloading tiktoken-0.4.0.tar.gz (25 kB)
#9 5.647   Installing build dependencies: started
#9 6.369   Installing build dependencies: finished with status 'done'
#9 6.370   Getting requirements to build wheel: started
#9 6.804   Getting requirements to build wheel: finished with status 'done'
#9 6.806   Preparing metadata (pyproject.toml): started
#9 6.984   Preparing metadata (pyproject.toml): finished with status 'done'
#9 7.004 Collecting tokentrim<0.2.0,>=0.1.9 (from open-interpreter==0.1.7)
#9 7.009   Downloading tokentrim-0.1.13-py3-none-any.whl.metadata (2.9 kB)
#9 7.026 Collecting wget<4.0,>=3.2 (from open-interpreter==0.1.7)
#9 7.032   Downloading wget-3.2.zip (10 kB)
#9 7.039   Installing build dependencies: started
#9 7.565   Installing build dependencies: finished with status 'done'
#9 7.566   Getting requirements to build wheel: started
#9 7.848   Getting requirements to build wheel: finished with status 'done'
#9 7.850   Preparing metadata (pyproject.toml): started
#9 8.012   Preparing metadata (pyproject.toml): finished with status 'done'
#9 8.034 Collecting yaspin<4.0.0,>=3.0.1 (from open-interpreter==0.1.7)
#9 8.041   Downloading yaspin-3.4.0-py3-none-any.whl.metadata (15 kB)
#9 8.065 Collecting gitpython (from git-python<2.0.0,>=1.0.3->open-interpreter==0.1.7)
#9 8.071   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#9 8.093 Collecting filelock (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.7)
#9 8.098   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#9 8.119 Collecting fsspec (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.7)
#9 8.124   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#9 8.161 Collecting requests (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.7)
#9 8.167   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#9 8.194 Collecting tqdm>=4.42.1 (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.7)
#9 8.199   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#9 8.221 Collecting typing-extensions>=3.7.4.3 (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.7)
#9 8.226   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#9 8.230 Requirement already satisfied: packaging>=20.9 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<0.17.0,>=0.16.4->open-interpreter==0.1.7) (26.2)
#9 8.247 Collecting blessed>=1.19.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.7)
#9 8.254   Downloading blessed-1.39.0-py3-none-any.whl.metadata (13 kB)
#9 8.269 Collecting editor>=1.6.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.7)
