
========================================================================
epoch=1 docker_round=1 ok=False
#8 0.305 Hit:1 http://deb.debian.org/debian trixie InRelease
#8 0.305 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#8 0.310 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#8 0.334 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#8 0.409 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#8 0.410 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [166 kB]
#8 1.133 Fetched 9933 kB in 1s (11.3 MB/s)
#8 1.133 Reading package lists...
#8 1.647 Reading package lists...
#8 2.149 Building dependency tree...
#8 2.255 Reading state information...
#8 2.406 The following additional packages will be installed:
#8 2.406   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.406   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#8 2.407   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#8 2.407   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1 libexpat1-dev
#8 2.407   libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0 libgprofng0 libhwasan0
#8 2.407   libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore
#8 2.407   liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib libpython3.13
#8 2.407   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#8 2.408   libsframe1 libtsan2 libubsan1 libxml2 libxslt1.1 linux-libc-dev media-types
#8 2.408   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#8 2.408   rpcsvc-proto zlib1g-dev
#8 2.409 Suggested packages:
#8 2.409   binutils-doc gprofng-gui binutils-gold cpp-doc gcc-14-locales cpp-14-doc
#8 2.409   gcc-multilib make manpages-dev autoconf automake libtool flex bison gdb
#8 2.409   gcc-doc gcc-14-multilib gcc-14-doc gdb-x86-64-linux-gnu libc-devtools
#8 2.409   glibc-doc rng-tools pkg-config python3-doc python3-tk python3-venv
#8 2.409   python3.13-venv python3.13-doc binfmt-support
#8 2.409 Recommended packages:
#8 2.409   manpages manpages-dev libgpg-error-l10n javascript-common
#8 2.717 The following NEW packages will be installed:
#8 2.717   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-14
#8 2.717   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-14
#8 2.717   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#8 2.717   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libexpat1
#8 2.717   libexpat1-dev libgcc-14-dev libgcrypt20 libgomp1 libgpg-error0 libgprofng0
#8 2.717   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#8 2.718   libjs-underscore liblsan0 libmpc3 libmpfr6 libpython3-dev libpython3-stdlib
#8 2.718   libpython3.13 libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib
#8 2.718   libquadmath0 libsframe1 libtsan2 libubsan1 libxml2 libxml2-dev libxslt1-dev
#8 2.719   libxslt1.1 linux-libc-dev media-types python3 python3-dev python3-minimal
#8 2.719   python3.13 python3.13-dev python3.13-minimal rpcsvc-proto zlib1g-dev
#8 2.773 0 upgraded, 61 newly installed, 0 to remove and 0 not upgraded.
#8 2.773 Need to get 75.5 MB of archives.
#8 2.773 After this operation, 290 MB of additional disk space will be used.
#8 2.773 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#8 2.781 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#8 2.794 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#8 2.806 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#8 2.807 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#8 2.807 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#8 2.817 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#8 2.820 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#8 2.820 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#8 2.821 Get:10 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#8 2.821 Get:11 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#8 2.833 Get:12 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#8 2.836 Get:13 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#8 2.839 Get:14 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#8 2.840 Get:15 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#8 2.841 Get:16 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#8 2.841 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#8 2.846 Get:18 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#8 2.848 Get:19 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 2.851 Get:20 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 2.855 Get:21 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 2.855 Get:22 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 2.919 Get:23 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 2.919 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 2.920 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 2.920 Get:26 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 2.921 Get:27 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 2.923 Get:28 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 2.923 Get:29 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 2.924 Get:30 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 2.940 Get:31 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 2.946 Get:32 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 2.958 Get:33 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 2.963 Get:34 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 2.970 Get:35 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 2.971 Get:36 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 2.984 Get:37 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.120 Get:38 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.130 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.130 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.131 Get:41 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 3.132 Get:42 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#8 3.143 Get:43 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.143 Get:44 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.144 Get:45 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.154 Get:46 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 3.154 Get:47 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#8 3.155 Get:48 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7 [843 kB]
#8 3.159 Get:49 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 3.161 Get:50 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 3.161 Get:51 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 3.162 Get:52 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#8 3.172 Get:53 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 3.176 Get:54 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#8 3.200 Get:55 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 3.201 Get:56 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#8 3.204 Get:57 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#8 3.208 Get:58 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#8 3.209 Get:59 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#8 3.211 Get:60 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#8 3.213 Get:61 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 3.347 debconf: unable to initialize frontend: Dialog
#8 3.347 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.347 debconf: falling back to frontend: Readline
#8 3.347 debconf: unable to initialize frontend: Readline
#8 3.347 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 61.)
#8 3.347 debconf: falling back to frontend: Teletype
#8 3.356 debconf: unable to initialize frontend: Teletype
#8 3.356 debconf: (This frontend requires a controlling tty.)
#8 3.356 debconf: falling back to frontend: Noninteractive
#8 4.916 Fetched 75.5 MB in 0s (157 MB/s)
#8 4.935 Selecting previously unselected package libexpat1:amd64.
#8 4.935 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 4.939 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#8 4.940 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 4.972 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 4.973 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 4.974 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 5.044 Selecting previously unselected package python3.13-minimal.
#8 5.045 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 5.052 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#8 5.172 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 5.177 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 5.179 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#8 5.841 Selecting previously unselected package python3-minimal.
#8 5.841 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 5.844 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 5.845 Unpacking python3-minimal (3.13.5-1) ...
#8 5.869 Selecting previously unselected package media-types.
#8 5.870 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 5.871 Unpacking media-types (13.0.0) ...
#8 5.896 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 5.897 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#8 5.898 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 6.009 Selecting previously unselected package python3.13.
#8 6.010 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 6.011 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#8 6.041 Selecting previously unselected package libpython3-stdlib:amd64.
#8 6.042 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 6.043 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 6.069 Setting up python3-minimal (3.13.5-1) ...
#8 6.226 Selecting previously unselected package python3.
#8 6.226 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 6.230 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 6.236 Unpacking python3 (3.13.5-1) ...
#8 6.260 Selecting previously unselected package libsframe1:amd64.
#8 6.261 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#8 6.262 Unpacking libsframe1:amd64 (2.44-3) ...
#8 6.289 Selecting previously unselected package binutils-common:amd64.
#8 6.290 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#8 6.291 Unpacking binutils-common:amd64 (2.44-3) ...
#8 6.432 Selecting previously unselected package libbinutils:amd64.
#8 6.433 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#8 6.434 Unpacking libbinutils:amd64 (2.44-3) ...
#8 6.488 Selecting previously unselected package libgprofng0:amd64.
#8 6.489 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#8 6.490 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 6.554 Selecting previously unselected package libctf-nobfd0:amd64.
#8 6.555 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#8 6.556 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 6.590 Selecting previously unselected package libctf0:amd64.
#8 6.591 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#8 6.592 Unpacking libctf0:amd64 (2.44-3) ...
#8 6.621 Selecting previously unselected package libjansson4:amd64.
#8 6.622 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#8 6.622 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 6.647 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 6.649 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 6.649 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 6.740 Selecting previously unselected package binutils.
#8 6.740 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#8 6.743 Unpacking binutils (2.44-3) ...
#8 6.787 Selecting previously unselected package libisl23:amd64.
#8 6.788 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#8 6.789 Unpacking libisl23:amd64 (0.27-1) ...
#8 6.848 Selecting previously unselected package libmpfr6:amd64.
#8 6.849 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#8 6.850 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 6.895 Selecting previously unselected package libmpc3:amd64.
#8 6.897 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 6.897 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 6.922 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 6.923 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 6.924 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 7.333 Selecting previously unselected package cpp-14.
#8 7.334 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#8 7.335 Unpacking cpp-14 (14.2.0-19) ...
#8 7.353 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 7.354 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 7.355 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 7.376 Selecting previously unselected package cpp.
#8 7.377 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#8 7.387 Unpacking cpp (4:14.2.0-1) ...
#8 7.408 Selecting previously unselected package libcc1-0:amd64.
#8 7.409 Preparing to unpack .../17-libcc1-0_14.2.0-19_amd64.deb ...
#8 7.410 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#8 7.438 Selecting previously unselected package libgomp1:amd64.
#8 7.440 Preparing to unpack .../18-libgomp1_14.2.0-19_amd64.deb ...
#8 7.440 Unpacking libgomp1:amd64 (14.2.0-19) ...
#8 7.473 Selecting previously unselected package libitm1:amd64.
#8 7.474 Preparing to unpack .../19-libitm1_14.2.0-19_amd64.deb ...
#8 7.475 Unpacking libitm1:amd64 (14.2.0-19) ...
#8 7.497 Selecting previously unselected package libatomic1:amd64.
#8 7.498 Preparing to unpack .../20-libatomic1_14.2.0-19_amd64.deb ...
#8 7.499 Unpacking libatomic1:amd64 (14.2.0-19) ...
#8 7.522 Selecting previously unselected package libasan8:amd64.
#8 7.523 Preparing to unpack .../21-libasan8_14.2.0-19_amd64.deb ...
#8 7.524 Unpacking libasan8:amd64 (14.2.0-19) ...
#8 7.678 Selecting previously unselected package liblsan0:amd64.
#8 7.679 Preparing to unpack .../22-liblsan0_14.2.0-19_amd64.deb ...
#8 7.680 Unpacking liblsan0:amd64 (14.2.0-19) ...
#8 7.765 Selecting previously unselected package libtsan2:amd64.
#8 7.766 Preparing to unpack .../23-libtsan2_14.2.0-19_amd64.deb ...
#8 7.767 Unpacking libtsan2:amd64 (14.2.0-19) ...
#8 7.909 Selecting previously unselected package libubsan1:amd64.
#8 7.911 Preparing to unpack .../24-libubsan1_14.2.0-19_amd64.deb ...
#8 7.912 Unpacking libubsan1:amd64 (14.2.0-19) ...
#8 7.988 Selecting previously unselected package libhwasan0:amd64.
#8 7.990 Preparing to unpack .../25-libhwasan0_14.2.0-19_amd64.deb ...
#8 7.991 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#8 8.084 Selecting previously unselected package libquadmath0:amd64.
#8 8.086 Preparing to unpack .../26-libquadmath0_14.2.0-19_amd64.deb ...
#8 8.087 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#8 8.118 Selecting previously unselected package libgcc-14-dev:amd64.
#8 8.120 Preparing to unpack .../27-libgcc-14-dev_14.2.0-19_amd64.deb ...
#8 8.120 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
