
========================================================================
epoch=1 docker_round=1 ok=True
#11 37.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 165.4 MB/s  0:00:00
#11 37.24 Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#11 37.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 kB 53.2 MB/s  0:00:00
#11 37.25 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#11 37.26 Downloading vcrpy-8.1.1-py3-none-any.whl (42 kB)
#11 37.27 Downloading wrapt-2.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (169 kB)
#11 37.28 Downloading youtube_transcript_api-1.2.4-py3-none-any.whl (485 kB)
#11 37.29 Downloading defusedxml-0.7.1-py2.py3-none-any.whl (25 kB)
#11 44.64 Installing collected packages: pytz, pypika, nvidia-cusparselt-cu13, mpmath, flatbuffers, durationpy, docx2txt, cuda-toolkit, zipp, wrapt, websockets, websocket-client, uvloop, urllib3, typing-extensions, triton, tqdm, threadpoolctl, tenacity, sympy, soupsieve, sniffio, six, shellingham, setuptools, safetensors, rpds-py, regex, PyYAML, pytube, python-dotenv, pyproject_hooks, pypdf, pygments, pybase64, protobuf, propcache, portalocker, pluggy, packaging, overrides, orjson, oauthlib, nvidia-nvtx, nvidia-nvshmem-cu13, nvidia-nvjitlink, nvidia-nccl-cu13, nvidia-curand, nvidia-cufile, nvidia-cuda-runtime, nvidia-cuda-nvrtc, nvidia-cuda-cupti, numpy, networkx, mypy-extensions, multidict, mmh3, mdurl, MarkupSafe, jsonpointer, joblib, jiter, iniconfig, importlib-resources, idna, hyperframe, httptools, hpack, hf-xet, h11, greenlet, fsspec, frozenlist, filelock, fastuuid, execnet, distro, defusedxml, cuda-pathfinder, coverage, click, charset_normalizer, certifi, bcrypt, backoff, attrs, annotated-types, annotated-doc, aiohappyeyeballs, yarl, vcrpy, uvicorn, typing-inspection, typing-inspect, SQLAlchemy, scipy, requests, referencing, python-dateutil, pytest, pydantic-core, opentelemetry-proto, opentelemetry-api, onnxruntime, nvidia-cusparse, nvidia-cufft, nvidia-cublas, marshmallow, markdown-it-py, jsonpatch, jinja2, importlib-metadata, httpcore, h2, grpcio, googleapis-common-protos, cuda-bindings, build, beautifulsoup4, anyio, aiosignal, youtube-transcript-api, watchfiles, tiktoken, scikit-learn, rich, requests-toolbelt, requests-oauthlib, pytest-xdist, pytest-vcr, pytest-timeout, pytest-mock, pytest-cov, pytest-asyncio, pydantic, posthog, opentelemetry-semantic-conventions, opentelemetry-exporter-otlp-proto-common, nvidia-cusolver, nvidia-cudnn-cu13, jsonschema-specifications, httpx, gpt4all, dataclasses-json, aiohttp, typer, pydantic-settings, opentelemetry-sdk, openai, langsmith, kubernetes, jsonschema, torch, qdrant-client, opentelemetry-exporter-otlp-proto-grpc, langchain-core, huggingface-hub, tokenizers, mem0ai, langchain-text-splitters, transformers, litellm, langchain, chromadb, sentence-transformers, langchain-community, embedchain
#11 54.28   Attempting uninstall: setuptools
#11 54.28     Found existing installation: setuptools 82.0.1
#11 54.31     Uninstalling setuptools-82.0.1:
#11 54.43       Successfully uninstalled setuptools-82.0.1
#11 56.24   Attempting uninstall: packaging
#11 56.24     Found existing installation: packaging 26.2
#11 56.25     Uninstalling packaging-26.2:
#11 56.25       Successfully uninstalled packaging-26.2
#11 110.5 
#11 110.5 Successfully installed MarkupSafe-3.0.3 PyYAML-6.0.3 SQLAlchemy-2.0.50 aiohappyeyeballs-2.6.2 aiohttp-3.13.5 aiosignal-1.4.0 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 attrs-26.1.0 backoff-2.2.1 bcrypt-5.0.0 beautifulsoup4-4.14.3 build-1.5.0 certifi-2026.5.20 charset_normalizer-3.4.7 chromadb-1.5.9 click-8.4.1 coverage-7.14.0 cuda-bindings-13.2.0 cuda-pathfinder-1.5.4 cuda-toolkit-13.0.2 dataclasses-json-0.6.7 defusedxml-0.7.1 distro-1.9.0 docx2txt-0.9 durationpy-0.10 embedchain-0.0.18 execnet-2.1.2 fastuuid-0.14.0 filelock-3.29.0 flatbuffers-25.12.19 frozenlist-1.8.0 fsspec-2026.4.0 googleapis-common-protos-1.75.0 gpt4all-2.8.2 greenlet-3.5.1 grpcio-1.80.0 h11-0.16.0 h2-4.3.0 hf-xet-1.5.0 hpack-4.1.0 httpcore-1.0.9 httptools-0.7.1 httpx-0.28.1 huggingface-hub-1.16.1 hyperframe-6.1.0 idna-3.16 importlib-metadata-8.9.0 importlib-resources-7.1.0 iniconfig-2.3.0 jinja2-3.1.6 jiter-0.15.0 joblib-1.5.3 jsonpatch-1.33 jsonpointer-3.1.1 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 kubernetes-36.0.0 langchain-0.2.17 langchain-community-0.2.19 langchain-core-0.2.43 langchain-text-splitters-0.2.4 langsmith-0.1.147 litellm-1.86.0 markdown-it-py-4.2.0 marshmallow-3.26.2 mdurl-0.1.2 mem0ai-2.0.2 mmh3-5.2.1 mpmath-1.3.0 multidict-6.7.1 mypy-extensions-1.1.0 networkx-3.6.1 numpy-1.26.4 nvidia-cublas-13.1.1.3 nvidia-cuda-cupti-13.0.85 nvidia-cuda-nvrtc-13.0.88 nvidia-cuda-runtime-13.0.96 nvidia-cudnn-cu13-9.20.0.48 nvidia-cufft-12.0.0.61 nvidia-cufile-1.15.1.6 nvidia-curand-10.4.0.35 nvidia-cusolver-12.0.4.66 nvidia-cusparse-12.6.3.3 nvidia-cusparselt-cu13-0.8.1 nvidia-nccl-cu13-2.29.7 nvidia-nvjitlink-13.0.88 nvidia-nvshmem-cu13-3.4.5 nvidia-nvtx-13.0.85 oauthlib-3.3.1 onnxruntime-1.26.0 openai-2.38.0 opentelemetry-api-1.42.1 opentelemetry-exporter-otlp-proto-common-1.42.1 opentelemetry-exporter-otlp-proto-grpc-1.42.1 opentelemetry-proto-1.42.1 opentelemetry-sdk-1.42.1 opentelemetry-semantic-conventions-0.63b1 orjson-3.11.9 overrides-7.7.0 packaging-24.2 pluggy-1.6.0 portalocker-3.2.0 posthog-7.15.4 propcache-0.5.2 protobuf-6.33.6 pybase64-1.4.3 pydantic-2.13.4 pydantic-core-2.46.4 pydantic-settings-2.14.1 pygments-2.20.0 pypdf-6.12.1 pypika-0.51.1 pyproject_hooks-1.2.0 pytest-9.0.3 pytest-asyncio-1.3.0 pytest-cov-7.1.0 pytest-mock-3.15.1 pytest-timeout-2.4.0 pytest-vcr-1.0.2 pytest-xdist-3.8.0 python-dateutil-2.9.0.post0 python-dotenv-1.2.2 pytube-15.0.0 pytz-2026.2 qdrant-client-1.18.0 referencing-0.37.0 regex-2026.5.9 requests-2.34.2 requests-oauthlib-2.0.0 requests-toolbelt-1.0.0 rich-15.0.0 rpds-py-0.30.0 safetensors-0.7.0 scikit-learn-1.8.0 scipy-1.17.1 sentence-transformers-5.5.1 setuptools-81.0.0 shellingham-1.5.4 six-1.17.0 sniffio-1.3.1 soupsieve-2.8.4 sympy-1.14.0 tenacity-8.5.0 threadpoolctl-3.6.0 tiktoken-0.13.0 tokenizers-0.22.2 torch-2.12.0 tqdm-4.67.3 transformers-5.9.0 triton-3.7.0 typer-0.25.1 typing-extensions-4.15.0 typing-inspect-0.9.0 typing-inspection-0.4.2 urllib3-2.7.0 uvicorn-0.48.0 uvloop-0.22.1 vcrpy-8.1.1 watchfiles-1.2.0 websocket-client-1.9.0 websockets-16.0 wrapt-2.2.1 yarl-1.24.2 youtube-transcript-api-1.2.4 zipp-4.1.0
#11 110.5 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
#11 DONE 116.7s

#12 [8/8] RUN python -c 'import pkg_resources, pytest; print("preflight ok")'
#12 0.330 <string>:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
#12 0.452 preflight ok
#12 DONE 0.5s

#13 exporting to image
#13 exporting layers
#13 exporting layers 41.1s done
#13 writing image sha256:1d3ce7d2f5a183c235ee4fcac715f57d2e5c993e83cdb34079998197a3a9ef2d done
#13 naming to docker.io/library/test-build-crewaiinc_crewai done
#13 DONE 41.1s
========================================================================
epoch=1 docker_round=4 ok=False
#0 building with "default" instance using docker driver

#1 [internal] load build definition from env.dockerfile
#1 transferring dockerfile: 2.13kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.1s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/python:3.12-slim@sha256:090ba77e2958f6af52a5341f788b50b032dd4ca28377d2893dcf1ecbdfdfe203
#4 DONE 0.0s

#5 [2/9] WORKDIR /app
#5 CACHED

#6 [internal] load build context
#6 transferring context: 174.07kB 0.1s done
#6 DONE 0.1s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends         build-essential         gcc         libffi-dev         libssl-dev         python3-dev     && rm -rf /var/lib/apt/lists/*
#7 0.308 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 0.308 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 0.312 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 0.333 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]
#7 0.424 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]
#7 0.425 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [171 kB]
#7 1.145 Fetched 9938 kB in 1s (11.2 MB/s)
#7 1.145 Reading package lists...
#7 1.674 Reading package lists...
#7 2.187 Building dependency tree...
#7 2.299 Reading state information...
#7 2.455 The following additional packages will be installed:
#7 2.455   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#7 2.455   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.455   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-14 gcc-14-x86-64-linux-gnu
#7 2.455   gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils libc-dev-bin libc6-dev
#7 2.455   libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libexpat1
#7 2.455   libexpat1-dev libgcc-14-dev libgdbm-compat4t64 libgomp1 libgprofng0
#7 2.455   libhwasan0 libisl23 libitm1 libjansson4 libjs-jquery libjs-sphinxdoc
#7 2.455   libjs-underscore liblsan0 libmpc3 libmpfr6 libperl5.40 libpython3-dev
#7 2.455   libpython3-stdlib libpython3.13 libpython3.13-dev libpython3.13-minimal
#7 2.456   libpython3.13-stdlib libquadmath0 libsframe1 libstdc++-14-dev libtsan2
#7 2.456   libubsan1 linux-libc-dev make media-types patch perl perl-modules-5.40
#7 2.456   python3 python3-minimal python3.13 python3.13-dev python3.13-minimal
#7 2.456   rpcsvc-proto xz-utils zlib1g-dev
#7 2.457 Suggested packages:
#7 2.457   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#7 2.457   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#7 2.457   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#7 2.457   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#7 2.457   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#7 2.457   | gnupg sensible-utils git bzr libssl-doc libstdc++-14-doc make-doc ed
#7 2.457   diffutils-doc perl-doc libterm-readline-gnu-perl
#7 2.457   | libterm-readline-perl-perl libtap-harness-archive-perl python3-doc
#7 2.457   python3-tk python3-venv python3.13-venv python3.13-doc binfmt-support
#7 2.457 Recommended packages:
#7 2.457   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#7 2.457   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#7 2.457   liblocale-gettext-perl javascript-common
#7 2.835 The following NEW packages will be installed:
#7 2.835   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 2.835   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#7 2.835   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#7 2.835   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#7 2.835   libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0
#7 2.835   libdpkg-perl libexpat1 libexpat1-dev libffi-dev libgcc-14-dev
#7 2.835   libgdbm-compat4t64 libgomp1 libgprofng0 libhwasan0 libisl23 libitm1
#7 2.835   libjansson4 libjs-jquery libjs-sphinxdoc libjs-underscore liblsan0 libmpc3
#7 2.836   libmpfr6 libperl5.40 libpython3-dev libpython3-stdlib libpython3.13
#7 2.836   libpython3.13-dev libpython3.13-minimal libpython3.13-stdlib libquadmath0
#7 2.836   libsframe1 libssl-dev libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev
#7 2.837   make media-types patch perl perl-modules-5.40 python3 python3-dev
#7 2.837   python3-minimal python3.13 python3.13-dev python3.13-minimal rpcsvc-proto
#7 2.837   xz-utils zlib1g-dev
#7 2.894 0 upgraded, 73 newly installed, 0 to remove and 0 not upgraded.
#7 2.894 Need to get 101 MB of archives.
#7 2.894 After this operation, 415 MB of additional disk space will be used.
#7 2.894 Get:1 http://deb.debian.org/debian trixie/main amd64 libexpat1 amd64 2.7.1-2 [108 kB]
#7 2.902 Get:2 http://deb.debian.org/debian trixie/main amd64 libpython3.13-minimal amd64 3.13.5-2+deb13u2 [862 kB]
#7 2.911 Get:3 http://deb.debian.org/debian trixie/main amd64 python3.13-minimal amd64 3.13.5-2+deb13u2 [2217 kB]
#7 2.923 Get:4 http://deb.debian.org/debian trixie/main amd64 python3-minimal amd64 3.13.5-1 [27.2 kB]
#7 2.923 Get:5 http://deb.debian.org/debian trixie/main amd64 media-types all 13.0.0 [29.3 kB]
#7 2.923 Get:6 http://deb.debian.org/debian trixie/main amd64 libpython3.13-stdlib amd64 3.13.5-2+deb13u2 [1958 kB]
#7 2.933 Get:7 http://deb.debian.org/debian trixie/main amd64 python3.13 amd64 3.13.5-2+deb13u2 [757 kB]
#7 2.936 Get:8 http://deb.debian.org/debian trixie/main amd64 libpython3-stdlib amd64 3.13.5-1 [10.2 kB]
#7 2.936 Get:9 http://deb.debian.org/debian trixie/main amd64 python3 amd64 3.13.5-1 [28.2 kB]
#7 2.937 Get:10 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#7 2.937 Get:11 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#7 2.952 Get:12 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#7 2.952 Get:13 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#7 2.981 Get:14 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#7 2.983 Get:15 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1 [660 kB]
#7 2.986 Get:16 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#7 2.986 Get:17 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#7 3.002 Get:18 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#7 3.004 Get:19 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#7 3.009 Get:20 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#7 3.009 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#7 3.010 Get:22 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#7 3.010 Get:23 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#7 3.016 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#7 3.017 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#7 3.017 Get:26 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.90-1 [2813 kB]
#7 3.027 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#7 3.028 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 3.028 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#7 3.038 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#7 3.042 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#7 3.045 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#7 3.045 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#7 3.109 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#7 3.109 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#7 3.109 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#7 3.110 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#7 3.118 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#7 3.120 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#7 3.120 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#7 3.121 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#7 3.139 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#7 3.145 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#7 3.156 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#7 3.162 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#7 3.169 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#7 3.170 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#7 3.183 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#7 3.321 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#7 3.326 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#7 3.326 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#7 3.327 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#7 3.343 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#7 3.412 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#7 3.423 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#7 3.423 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#7 3.424 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#7 3.428 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#7 3.433 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#7 3.434 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#7 3.442 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#7 3.442 Get:62 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#7 3.443 Get:63 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#7 3.443 Get:64 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#7 3.445 Get:65 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#7 3.446 Get:66 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#7 3.446 Get:67 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#7 3.456 Get:68 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#7 3.461 Get:69 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#7 3.486 Get:70 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
