
========================================================================
epoch=1 docker_round=1 ok=False
#10 1.738 Collecting pytest-timeout
#10 1.744   Downloading pytest_timeout-2.4.0-py3-none-any.whl.metadata (20 kB)
#10 1.848 Collecting setuptools<=81.0.0
#10 1.853   Downloading setuptools-81.0.0-py3-none-any.whl.metadata (6.6 kB)
#10 2.003 Collecting litellm
#10 2.008   Downloading litellm-1.85.0-py3-none-any.whl.metadata (33 kB)
#10 2.029 Collecting appdirs<2.0.0,>=1.4.4 (from open-interpreter==0.1.10)
#10 2.035   Downloading appdirs-1.4.4-py2.py3-none-any.whl.metadata (9.0 kB)
#10 2.050 Collecting astor<0.9.0,>=0.8.1 (from open-interpreter==0.1.10)
#10 2.058   Downloading astor-0.8.1-py2.py3-none-any.whl.metadata (4.2 kB)
#10 2.073 Collecting chroma<0.3.0,>=0.2.0 (from open-interpreter==0.1.10)
#10 2.082   Downloading Chroma-0.2.0.tar.gz (5.8 kB)
#10 2.089   Installing build dependencies: started
#10 2.588   Installing build dependencies: finished with status 'done'
#10 2.589   Getting requirements to build wheel: started
#10 2.886   Getting requirements to build wheel: finished with status 'done'
#10 2.887   Preparing metadata (pyproject.toml): started
#10 3.051   Preparing metadata (pyproject.toml): finished with status 'done'
#10 3.087 Collecting chromadb<0.5.0,>=0.4.14 (from open-interpreter==0.1.10)
#10 3.096   Downloading chromadb-0.4.24-py3-none-any.whl.metadata (7.3 kB)
#10 3.109 Collecting git-python<2.0.0,>=1.0.3 (from open-interpreter==0.1.10)
#10 3.125   Downloading git_python-1.0.3-py2.py3-none-any.whl.metadata (331 bytes)
#10 3.163 Collecting huggingface-hub<0.18.0,>=0.17.3 (from open-interpreter==0.1.10)
#10 3.173   Downloading huggingface_hub-0.17.3-py3-none-any.whl.metadata (13 kB)
#10 3.200 Collecting inquirer<4.0.0,>=3.1.3 (from open-interpreter==0.1.10)
#10 3.206   Downloading inquirer-3.4.1-py3-none-any.whl.metadata (6.8 kB)
#10 3.215 Collecting litellm
#10 3.222   Downloading litellm-0.8.6-py3-none-any.whl.metadata (9.6 kB)
#10 3.238 Collecting ooba<0.0.22,>=0.0.21 (from open-interpreter==0.1.10)
#10 3.247   Downloading ooba-0.0.21-py3-none-any.whl.metadata (1.3 kB)
#10 3.288 Collecting openai<0.29.0,>=0.28.0 (from open-interpreter==0.1.10)
#10 3.296   Downloading openai-0.28.1-py3-none-any.whl.metadata (11 kB)
#10 3.314 Collecting python-dotenv<2.0.0,>=1.0.0 (from open-interpreter==0.1.10)
#10 3.319   Downloading python_dotenv-1.2.2-py3-none-any.whl.metadata (27 kB)
#10 3.356 Collecting pyyaml<7.0.0,>=6.0.1 (from open-interpreter==0.1.10)
#10 3.362   Downloading pyyaml-6.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#10 3.391 Collecting rich<14.0.0,>=13.4.2 (from open-interpreter==0.1.10)
#10 3.402   Downloading rich-13.9.4-py3-none-any.whl.metadata (18 kB)
#10 3.420 Collecting six<2.0.0,>=1.16.0 (from open-interpreter==0.1.10)
#10 3.427   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 3.461 Collecting tiktoken<0.5.0,>=0.4.0 (from open-interpreter==0.1.10)
#10 3.471   Downloading tiktoken-0.4.0.tar.gz (25 kB)
#10 3.486   Installing build dependencies: started
#10 4.216   Installing build dependencies: finished with status 'done'
#10 4.218   Getting requirements to build wheel: started
#10 4.622   Getting requirements to build wheel: finished with status 'done'
#10 4.624   Preparing metadata (pyproject.toml): started
#10 4.804   Preparing metadata (pyproject.toml): finished with status 'done'
#10 4.826 Collecting tokentrim<0.2.0,>=0.1.9 (from open-interpreter==0.1.10)
#10 4.835   Downloading tokentrim-0.1.13-py3-none-any.whl.metadata (2.9 kB)
#10 4.849 Collecting wget<4.0,>=3.2 (from open-interpreter==0.1.10)
#10 4.861   Downloading wget-3.2.zip (10 kB)
#10 4.868   Installing build dependencies: started
#10 5.367   Installing build dependencies: finished with status 'done'
#10 5.368   Getting requirements to build wheel: started
#10 5.650   Getting requirements to build wheel: finished with status 'done'
#10 5.652   Preparing metadata (pyproject.toml): started
#10 5.814   Preparing metadata (pyproject.toml): finished with status 'done'
#10 5.839 Collecting yaspin<4.0.0,>=3.0.1 (from open-interpreter==0.1.10)
#10 5.848   Downloading yaspin-3.4.0-py3-none-any.whl.metadata (15 kB)
#10 5.870 Collecting certifi<2024.0.0,>=2023.7.22 (from litellm)
#10 5.877   Downloading certifi-2023.11.17-py3-none-any.whl.metadata (2.2 kB)
#10 5.900 Collecting click (from litellm)
#10 5.907   Downloading click-8.4.0-py3-none-any.whl.metadata (2.6 kB)
#10 5.933 Collecting importlib-metadata>=6.8.0 (from litellm)
#10 5.940   Downloading importlib_metadata-9.0.0-py3-none-any.whl.metadata (4.5 kB)
#10 5.960 Collecting jinja2<4.0.0,>=3.1.2 (from litellm)
#10 5.965   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#10 6.118 Collecting tokenizers (from litellm)
#10 6.124   Downloading tokenizers-0.23.1-cp310-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (9.8 kB)
#10 6.142 Collecting build>=1.0.3 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 6.148   Downloading build-1.5.0-py3-none-any.whl.metadata (5.7 kB)
#10 6.175 Collecting requests>=2.28 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 6.181   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#10 6.274 Collecting pydantic>=1.9 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 6.279   Downloading pydantic-2.13.4-py3-none-any.whl.metadata (109 kB)
#10 6.324 Collecting chroma-hnswlib==0.7.3 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 6.331   Downloading chroma-hnswlib-0.7.3.tar.gz (31 kB)
#10 6.340   Installing build dependencies: started
#10 7.798   Installing build dependencies: finished with status 'done'
#10 7.800   Getting requirements to build wheel: started
#10 8.350   Getting requirements to build wheel: finished with status 'done'
#10 8.351   Preparing metadata (pyproject.toml): started
#10 8.617   Preparing metadata (pyproject.toml): finished with status 'done'
#10 8.659 Collecting fastapi>=0.95.2 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.666   Downloading fastapi-0.136.1-py3-none-any.whl.metadata (28 kB)
#10 8.696 Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.702   Downloading uvicorn-0.47.0-py3-none-any.whl.metadata (6.7 kB)
#10 8.857 Collecting numpy>=1.22.5 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.857   Using cached numpy-2.4.5-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (6.6 kB)
#10 8.887 Collecting posthog>=2.4.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.895   Downloading posthog-7.14.2-py3-none-any.whl.metadata (4.6 kB)
#10 8.915 Collecting typing-extensions>=4.5.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.921   Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)
#10 8.972 Collecting pulsar-client>=3.1.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 8.979   Downloading pulsar_client-3.11.0-cp312-cp312-manylinux_2_28_x86_64.whl.metadata (1.1 kB)
#10 9.035 Collecting onnxruntime>=1.14.1 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.040   Downloading onnxruntime-1.26.0-cp312-cp312-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.3 kB)
#10 9.062 Collecting opentelemetry-api>=1.2.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.068   Downloading opentelemetry_api-1.41.1-py3-none-any.whl.metadata (1.5 kB)
#10 9.117 Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.131   Downloading opentelemetry_exporter_otlp_proto_grpc-1.41.1-py3-none-any.whl.metadata (2.6 kB)
#10 9.156 Collecting opentelemetry-instrumentation-fastapi>=0.41b0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.163   Downloading opentelemetry_instrumentation_fastapi-0.62b1-py3-none-any.whl.metadata (2.2 kB)
#10 9.183 Collecting opentelemetry-sdk>=1.2.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.189   Downloading opentelemetry_sdk-1.41.1-py3-none-any.whl.metadata (1.7 kB)
#10 9.211 Collecting pypika>=0.48.9 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.219   Downloading pypika-0.51.1-py2.py3-none-any.whl.metadata (51 kB)
#10 9.248 Collecting tqdm>=4.65.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.256   Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)
#10 9.279 Collecting overrides>=7.3.1 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.292   Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)
#10 9.317 Collecting importlib-resources (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.323   Downloading importlib_resources-7.1.0-py3-none-any.whl.metadata (4.0 kB)
#10 9.772 Collecting grpcio>=1.58.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.779   Downloading grpcio-1.80.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.8 kB)
#10 9.815 Collecting bcrypt>=4.0.1 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.821   Downloading bcrypt-5.0.0-cp39-abi3-manylinux_2_34_x86_64.whl.metadata (10 kB)
#10 9.840 Collecting typer>=0.9.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.846   Downloading typer-0.25.1-py3-none-any.whl.metadata (15 kB)
#10 9.871 Collecting kubernetes>=28.1.0 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.876   Downloading kubernetes-35.0.0-py2.py3-none-any.whl.metadata (1.7 kB)
#10 9.901 Collecting tenacity>=8.2.3 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.907   Downloading tenacity-9.1.4-py3-none-any.whl.metadata (1.2 kB)
#10 9.949 Collecting mmh3>=4.0.1 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 9.954   Downloading mmh3-5.2.1-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)
#10 10.19 Collecting orjson>=3.9.12 (from chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 10.20   Downloading orjson-3.11.9-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)
#10 10.24 Collecting gitpython (from git-python<2.0.0,>=1.0.3->open-interpreter==0.1.10)
#10 10.24   Downloading gitpython-3.1.50-py3-none-any.whl.metadata (14 kB)
#10 10.27 Collecting filelock (from huggingface-hub<0.18.0,>=0.17.3->open-interpreter==0.1.10)
#10 10.28   Downloading filelock-3.29.0-py3-none-any.whl.metadata (2.0 kB)
#10 10.30 Collecting fsspec (from huggingface-hub<0.18.0,>=0.17.3->open-interpreter==0.1.10)
#10 10.30   Downloading fsspec-2026.4.0-py3-none-any.whl.metadata (10 kB)
#10 10.32 Requirement already satisfied: packaging>=20.9 in /usr/local/lib/python3.12/site-packages (from huggingface-hub<0.18.0,>=0.17.3->open-interpreter==0.1.10) (26.2)
#10 10.35 Collecting blessed>=1.19.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 10.35   Downloading blessed-1.39.0-py3-none-any.whl.metadata (13 kB)
#10 10.37 Collecting editor>=1.6.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 10.38   Downloading editor-1.8.0-py3-none-any.whl.metadata (2.3 kB)
#10 10.41 Collecting readchar>=4.2.0 (from inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 10.41   Downloading readchar-4.2.2-py3-none-any.whl.metadata (7.5 kB)
#10 10.46 Collecting MarkupSafe>=2.0 (from jinja2<4.0.0,>=3.1.2->litellm)
#10 10.46   Downloading markupsafe-3.0.3-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.7 kB)
#10 10.54 Collecting websockets<12.0.0,>=11.0.3 (from ooba<0.0.22,>=0.0.21->open-interpreter==0.1.10)
#10 10.55   Downloading websockets-11.0.3-py3-none-any.whl.metadata (6.6 kB)
#10 11.00 Collecting aiohttp (from openai<0.29.0,>=0.28.0->open-interpreter==0.1.10)
#10 11.00   Downloading aiohttp-3.13.5-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (8.1 kB)
#10 11.02 Collecting markdown-it-py>=2.2.0 (from rich<14.0.0,>=13.4.2->open-interpreter==0.1.10)
#10 11.03   Downloading markdown_it_py-4.2.0-py3-none-any.whl.metadata (7.4 kB)
#10 11.05 Collecting pygments<3.0.0,>=2.13.0 (from rich<14.0.0,>=13.4.2->open-interpreter==0.1.10)
#10 11.06   Downloading pygments-2.20.0-py3-none-any.whl.metadata (2.5 kB)
#10 11.36 Collecting regex>=2022.1.18 (from tiktoken<0.5.0,>=0.4.0->open-interpreter==0.1.10)
#10 11.36   Downloading regex-2026.5.9-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
#10 11.38 Collecting termcolor<4.0,>=3.2 (from yaspin<4.0.0,>=3.0.1->open-interpreter==0.1.10)
#10 11.39   Downloading termcolor-3.3.0-py3-none-any.whl.metadata (6.5 kB)
#10 11.40 Collecting iniconfig>=1.0.1 (from pytest)
#10 11.41   Downloading iniconfig-2.3.0-py3-none-any.whl.metadata (2.5 kB)
#10 11.42 Collecting pluggy<2,>=1.5 (from pytest)
#10 11.43   Downloading pluggy-1.6.0-py3-none-any.whl.metadata (4.8 kB)
#10 11.45 Collecting execnet>=2.1 (from pytest-xdist)
#10 11.45   Downloading execnet-2.1.2-py3-none-any.whl.metadata (2.9 kB)
#10 11.47 Collecting wcwidth>=0.7 (from blessed>=1.19.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 11.48   Downloading wcwidth-0.7.0-py3-none-any.whl.metadata (36 kB)
#10 11.50 Collecting pyproject_hooks (from build>=1.0.3->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.50   Downloading pyproject_hooks-1.2.0-py3-none-any.whl.metadata (1.3 kB)
#10 11.52 Collecting runs (from editor>=1.6.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 11.52   Downloading runs-1.3.0-py3-none-any.whl.metadata (10 kB)
#10 11.54 Collecting xmod (from editor>=1.6.0->inquirer<4.0.0,>=3.1.3->open-interpreter==0.1.10)
#10 11.55   Downloading xmod-1.10.0-py3-none-any.whl.metadata (1.8 kB)
#10 11.58 Collecting starlette>=0.46.0 (from fastapi>=0.95.2->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.58   Downloading starlette-1.0.0-py3-none-any.whl.metadata (6.3 kB)
#10 11.60 Collecting typing-inspection>=0.4.2 (from fastapi>=0.95.2->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.60   Downloading typing_inspection-0.4.2-py3-none-any.whl.metadata (2.6 kB)
#10 11.61 Collecting annotated-doc>=0.0.2 (from fastapi>=0.95.2->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.62   Downloading annotated_doc-0.0.4-py3-none-any.whl.metadata (6.6 kB)
#10 11.64 Collecting zipp>=3.20 (from importlib-metadata>=6.8.0->litellm)
#10 11.65   Downloading zipp-3.23.1-py3-none-any.whl.metadata (3.6 kB)
#10 11.67 Collecting python-dateutil>=2.5.3 (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.67   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#10 11.70 Collecting websocket-client!=0.40.0,!=0.41.*,!=0.42.*,>=0.32.0 (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.70   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#10 11.72 Collecting requests-oauthlib (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.73   Downloading requests_oauthlib-2.0.0-py2.py3-none-any.whl.metadata (11 kB)
#10 11.75 Collecting urllib3!=2.6.0,>=1.24.2 (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.76   Downloading urllib3-2.7.0-py3-none-any.whl.metadata (6.9 kB)
#10 11.77 Collecting durationpy>=0.7 (from kubernetes>=28.1.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.77   Downloading durationpy-0.10-py3-none-any.whl.metadata (340 bytes)
#10 11.79 Collecting mdurl~=0.1 (from markdown-it-py>=2.2.0->rich<14.0.0,>=13.4.2->open-interpreter==0.1.10)
#10 11.79   Downloading mdurl-0.1.2-py3-none-any.whl.metadata (1.6 kB)
#10 11.81 Collecting flatbuffers (from onnxruntime>=1.14.1->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 11.82   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl.metadata (1.0 kB)
#10 12.00 Collecting protobuf (from onnxruntime>=1.14.1->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.01   Downloading protobuf-7.34.1-cp310-abi3-manylinux2014_x86_64.whl.metadata (595 bytes)
#10 12.01 Collecting importlib-metadata>=6.8.0 (from litellm)
#10 12.02   Downloading importlib_metadata-8.7.1-py3-none-any.whl.metadata (4.7 kB)
#10 12.05 Collecting googleapis-common-protos~=1.57 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.05   Downloading googleapis_common_protos-1.75.0-py3-none-any.whl.metadata (8.6 kB)
#10 12.07 Collecting opentelemetry-exporter-otlp-proto-common==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.08   Downloading opentelemetry_exporter_otlp_proto_common-1.41.1-py3-none-any.whl.metadata (1.9 kB)
#10 12.10 Collecting opentelemetry-proto==1.41.1 (from opentelemetry-exporter-otlp-proto-grpc>=1.2.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.11   Downloading opentelemetry_proto-1.41.1-py3-none-any.whl.metadata (2.4 kB)
#10 12.12 Collecting protobuf (from onnxruntime>=1.14.1->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.13   Downloading protobuf-6.33.6-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)
#10 12.16 Collecting opentelemetry-semantic-conventions==0.62b1 (from opentelemetry-sdk>=1.2.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.17   Downloading opentelemetry_semantic_conventions-0.62b1-py3-none-any.whl.metadata (2.5 kB)
#10 12.19 Collecting opentelemetry-instrumentation-asgi==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.20   Downloading opentelemetry_instrumentation_asgi-0.62b1-py3-none-any.whl.metadata (2.1 kB)
#10 12.22 Collecting opentelemetry-instrumentation==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.22   Downloading opentelemetry_instrumentation-0.62b1-py3-none-any.whl.metadata (7.2 kB)
#10 12.24 Collecting opentelemetry-util-http==0.62b1 (from opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.25   Downloading opentelemetry_util_http-0.62b1-py3-none-any.whl.metadata (2.6 kB)
#10 12.43 Collecting wrapt<3.0.0,>=1.0.0 (from opentelemetry-instrumentation==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.43   Downloading wrapt-2.1.2-cp312-cp312-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (7.4 kB)
#10 12.46 Collecting asgiref~=3.0 (from opentelemetry-instrumentation-asgi==0.62b1->opentelemetry-instrumentation-fastapi>=0.41b0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.46   Downloading asgiref-3.11.1-py3-none-any.whl.metadata (9.3 kB)
#10 12.49 Collecting backoff>=1.10.0 (from posthog>=2.4.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.49   Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
#10 12.51 Collecting distro>=1.5.0 (from posthog>=2.4.0->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.51   Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)
#10 12.60 Collecting charset_normalizer<4,>=2 (from requests>=2.28->chromadb<0.5.0,>=0.4.14->open-interpreter==0.1.10)
#10 12.60   Downloading charset_normalizer-3.4.7-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
