
========================================================================
epoch=1 docker_round=1 ok=True
#8 3.055 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 3.091 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 3.092 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 3.092 Get:28 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 3.098 Get:29 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#8 3.099 Get:30 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#8 3.099 Get:31 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#8 3.101 Get:32 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 3.102 Get:33 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#8 3.104 Get:34 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#8 3.104 Get:35 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#8 3.107 Get:36 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#8 3.107 Get:37 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 3.107 Get:38 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 3.108 Get:39 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 3.109 Get:40 http://deb.debian.org/debian-security trixie-security/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#8 3.109 Get:41 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#8 3.110 Get:42 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#8 3.110 Get:43 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#8 3.112 Get:44 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#8 3.112 Get:45 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u3 [1467 kB]
#8 3.120 Get:46 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#8 3.120 Get:47 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#8 3.121 Get:48 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u3 [391 kB]
#8 3.123 Get:49 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u3 [270 kB]
#8 3.125 Get:50 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 3.125 Get:51 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 3.126 Get:52 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 3.126 Get:53 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 3.126 Get:54 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 3.139 Get:55 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 3.145 Get:56 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 3.156 Get:57 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 3.161 Get:58 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 3.168 Get:59 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 3.169 Get:60 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 3.182 Get:61 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 3.310 Get:62 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 3.318 Get:63 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 3.318 Get:64 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 3.319 Get:65 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#8 3.319 Get:66 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.88-1 [2811 kB]
#8 3.329 Get:67 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 3.329 Get:68 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 3.329 Get:69 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#8 3.339 Get:70 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.7.1-2 [161 kB]
#8 3.340 Get:71 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 3.340 Get:72 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#8 3.340 Get:73 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7 [843 kB]
#8 3.345 Get:74 http://deb.debian.org/debian trixie/main amd64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [326 kB]
#8 3.346 Get:75 http://deb.debian.org/debian trixie/main amd64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [116 kB]
#8 3.347 Get:76 http://deb.debian.org/debian trixie/main amd64 libjs-sphinxdoc all 8.1.3-5 [30.5 kB]
#8 3.347 Get:77 http://deb.debian.org/debian trixie/main amd64 libpython3.13 amd64 3.13.5-2+deb13u2 [2159 kB]
#8 3.358 Get:78 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 3.362 Get:79 http://deb.debian.org/debian trixie/main amd64 libpython3.13-dev amd64 3.13.5-2+deb13u2 [5276 kB]
#8 3.386 Get:80 http://deb.debian.org/debian trixie/main amd64 libpython3-dev amd64 3.13.5-1 [10.4 kB]
#8 3.386 Get:81 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [698 kB]
#8 3.389 Get:82 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [794 kB]
#8 3.393 Get:83 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#8 3.394 Get:84 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#8 3.396 Get:85 http://deb.debian.org/debian trixie/main amd64 python3.13-dev amd64 3.13.5-2+deb13u2 [504 kB]
#8 3.398 Get:86 http://deb.debian.org/debian trixie/main amd64 python3-dev amd64 3.13.5-1 [26.1 kB]
#8 3.537 debconf: unable to initialize frontend: Dialog
#8 3.537 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 3.537 debconf: falling back to frontend: Readline
#8 3.537 debconf: unable to initialize frontend: Readline
#8 3.537 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 86.)
#8 3.537 debconf: falling back to frontend: Teletype
#8 3.544 debconf: unable to initialize frontend: Teletype
#8 3.544 debconf: (This frontend requires a controlling tty.)
#8 3.544 debconf: falling back to frontend: Noninteractive
#8 5.045 Preconfiguring packages ...
#8 5.116 Fetched 83.9 MB in 1s (163 MB/s)
#8 5.146 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.155 Preparing to unpack .../libc6_2.41-12+deb13u3_amd64.deb ...
#8 5.230 debconf: unable to initialize frontend: Dialog
#8 5.230 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 5.230 debconf: falling back to frontend: Readline
#8 5.230 debconf: unable to initialize frontend: Readline
#8 5.230 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 5.230 debconf: falling back to frontend: Teletype
#8 5.238 debconf: unable to initialize frontend: Teletype
#8 5.238 debconf: (This frontend requires a controlling tty.)
#8 5.238 debconf: falling back to frontend: Noninteractive
#8 5.311 Unpacking libc6:amd64 (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 5.703 Setting up libc6:amd64 (2.41-12+deb13u3) ...
#8 5.771 debconf: unable to initialize frontend: Dialog
#8 5.771 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 5.771 debconf: falling back to frontend: Readline
#8 5.771 debconf: unable to initialize frontend: Readline
#8 5.771 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#8 5.771 debconf: falling back to frontend: Teletype
#8 5.779 debconf: unable to initialize frontend: Teletype
#8 5.779 debconf: (This frontend requires a controlling tty.)
#8 5.779 debconf: falling back to frontend: Noninteractive
#8 5.840 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.843 Preparing to unpack .../libc-bin_2.41-12+deb13u3_amd64.deb ...
#8 5.845 Unpacking libc-bin (2.41-12+deb13u3) over (2.41-12+deb13u2) ...
#8 5.916 Setting up libc-bin (2.41-12+deb13u3) ...
#8 5.963 Selecting previously unselected package libexpat1:amd64.
#8 5.963 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#8 5.970 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#8 5.972 Unpacking libexpat1:amd64 (2.7.1-2) ...
#8 6.003 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 6.005 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 6.006 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 6.073 Selecting previously unselected package python3.13-minimal.
#8 6.075 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u2_amd64.deb ...
#8 6.082 Unpacking python3.13-minimal (3.13.5-2+deb13u2) ...
#8 6.209 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u2) ...
#8 6.215 Setting up libexpat1:amd64 (2.7.1-2) ...
#8 6.221 Setting up python3.13-minimal (3.13.5-2+deb13u2) ...
#8 6.865 Selecting previously unselected package python3-minimal.
#8 6.865 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5979 files and directories currently installed.)
#8 6.868 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 6.869 Unpacking python3-minimal (3.13.5-1) ...
#8 6.893 Selecting previously unselected package media-types.
#8 6.894 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 6.896 Unpacking media-types (13.0.0) ...
#8 6.920 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 6.921 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u2_amd64.deb ...
#8 6.922 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u2) ...
#8 7.034 Selecting previously unselected package python3.13.
#8 7.035 Preparing to unpack .../python3.13_3.13.5-2+deb13u2_amd64.deb ...
#8 7.036 Unpacking python3.13 (3.13.5-2+deb13u2) ...
#8 7.066 Selecting previously unselected package libpython3-stdlib:amd64.
#8 7.068 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 7.069 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 7.095 Setting up python3-minimal (3.13.5-1) ...
#8 7.248 Selecting previously unselected package python3.
#8 7.248 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6433 files and directories currently installed.)
#8 7.252 Preparing to unpack .../00-python3_3.13.5-1_amd64.deb ...
#8 7.258 Unpacking python3 (3.13.5-1) ...
#8 7.283 Selecting previously unselected package libsframe1:amd64.
#8 7.284 Preparing to unpack .../01-libsframe1_2.44-3_amd64.deb ...
#8 7.285 Unpacking libsframe1:amd64 (2.44-3) ...
#8 7.314 Selecting previously unselected package binutils-common:amd64.
#8 7.315 Preparing to unpack .../02-binutils-common_2.44-3_amd64.deb ...
#8 7.316 Unpacking binutils-common:amd64 (2.44-3) ...
#8 7.457 Selecting previously unselected package libbinutils:amd64.
#8 7.458 Preparing to unpack .../03-libbinutils_2.44-3_amd64.deb ...
#8 7.459 Unpacking libbinutils:amd64 (2.44-3) ...
#8 7.520 Selecting previously unselected package libgprofng0:amd64.
#8 7.521 Preparing to unpack .../04-libgprofng0_2.44-3_amd64.deb ...
#8 7.522 Unpacking libgprofng0:amd64 (2.44-3) ...
#8 7.588 Selecting previously unselected package libctf-nobfd0:amd64.
#8 7.589 Preparing to unpack .../05-libctf-nobfd0_2.44-3_amd64.deb ...
#8 7.590 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#8 7.624 Selecting previously unselected package libctf0:amd64.
#8 7.625 Preparing to unpack .../06-libctf0_2.44-3_amd64.deb ...
#8 7.629 Unpacking libctf0:amd64 (2.44-3) ...
#8 7.661 Selecting previously unselected package libjansson4:amd64.
#8 7.662 Preparing to unpack .../07-libjansson4_2.14-2+b3_amd64.deb ...
#8 7.663 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#8 7.688 Selecting previously unselected package binutils-x86-64-linux-gnu.
#8 7.690 Preparing to unpack .../08-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#8 7.690 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#8 7.777 Selecting previously unselected package binutils.
#8 7.779 Preparing to unpack .../09-binutils_2.44-3_amd64.deb ...
#8 7.782 Unpacking binutils (2.44-3) ...
#8 7.824 Selecting previously unselected package libisl23:amd64.
#8 7.826 Preparing to unpack .../10-libisl23_0.27-1_amd64.deb ...
#8 7.827 Unpacking libisl23:amd64 (0.27-1) ...
#8 7.885 Selecting previously unselected package libmpfr6:amd64.
#8 7.886 Preparing to unpack .../11-libmpfr6_4.2.2-1_amd64.deb ...
#8 7.887 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#8 7.930 Selecting previously unselected package libmpc3:amd64.
#8 7.931 Preparing to unpack .../12-libmpc3_1.3.1-1+b3_amd64.deb ...
#8 7.932 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#8 7.957 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#8 7.958 Preparing to unpack .../13-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#8 7.959 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#8 8.364 Selecting previously unselected package cpp-14.
#8 8.365 Preparing to unpack .../14-cpp-14_14.2.0-19_amd64.deb ...
#8 8.366 Unpacking cpp-14 (14.2.0-19) ...
#8 8.385 Selecting previously unselected package cpp-x86-64-linux-gnu.
#8 8.387 Preparing to unpack .../15-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#8 8.388 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#8 8.411 Selecting previously unselected package cpp.
#8 8.413 Preparing to unpack .../16-cpp_4%3a14.2.0-1_amd64.deb ...
#8 8.424 Unpacking cpp (4:14.2.0-1) ...
#8 8.447 Selecting previously unselected package libbrotli1:amd64.
#8 8.449 Preparing to unpack .../17-libbrotli1_1.1.0-2+b7_amd64.deb ...
#8 8.449 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#8 8.491 Selecting previously unselected package libkrb5support0:amd64.
#8 8.492 Preparing to unpack .../18-libkrb5support0_1.21.3-5_amd64.deb ...
#8 8.493 Unpacking libkrb5support0:amd64 (1.21.3-5) ...
#8 8.520 Selecting previously unselected package libcom-err2:amd64.
#8 8.520 Preparing to unpack .../19-libcom-err2_1.47.2-3+b11_amd64.deb ...
#8 8.521 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#8 8.543 Selecting previously unselected package libk5crypto3:amd64.
#8 8.544 Preparing to unpack .../20-libk5crypto3_1.21.3-5_amd64.deb ...
#8 8.544 Unpacking libk5crypto3:amd64 (1.21.3-5) ...
#8 8.577 Selecting previously unselected package libkeyutils1:amd64.
#8 8.578 Preparing to unpack .../21-libkeyutils1_1.6.3-6_amd64.deb ...
#8 8.579 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#8 8.600 Selecting previously unselected package libkrb5-3:amd64.
#8 8.601 Preparing to unpack .../22-libkrb5-3_1.21.3-5_amd64.deb ...
#8 8.602 Unpacking libkrb5-3:amd64 (1.21.3-5) ...
#8 8.645 Selecting previously unselected package libgssapi-krb5-2:amd64.
#8 8.646 Preparing to unpack .../23-libgssapi-krb5-2_1.21.3-5_amd64.deb ...
#8 8.647 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5) ...
#8 8.681 Selecting previously unselected package libunistring5:amd64.
#8 8.683 Preparing to unpack .../24-libunistring5_1.3-2_amd64.deb ...
#8 8.683 Unpacking libunistring5:amd64 (1.3-2) ...
#8 8.734 Selecting previously unselected package libidn2-0:amd64.
#8 8.735 Preparing to unpack .../25-libidn2-0_2.3.8-2_amd64.deb ...
#8 8.736 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#8 8.768 Selecting previously unselected package libsasl2-modules-db:amd64.
#8 8.769 Preparing to unpack .../26-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#8 8.771 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#8 8.793 Selecting previously unselected package libsasl2-2:amd64.
#8 8.795 Preparing to unpack .../27-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#8 8.796 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#8 8.824 Selecting previously unselected package libldap2:amd64.
#8 8.825 Preparing to unpack .../28-libldap2_2.6.10+dfsg-1_amd64.deb ...
#8 8.826 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#8 8.864 Selecting previously unselected package libnghttp2-14:amd64.
#8 8.865 Preparing to unpack .../29-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#8 8.865 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#8 8.893 Selecting previously unselected package libnghttp3-9:amd64.
